<title>《滄元圖》▷ 第十五集 血刃盤 第一章 試招</title></p><p>&emsp;&emsp;走出靜室，孟川就看到了妻子。</p>
</p><p>&emsp;&emsp;“你也該有你擅長的。”李觀尊者一邁步就出了廳門，飛向高空，聲音傳過來，“孟川，你全力向我出手，我只會抵擋。讓我瞧瞧你的實力。”</p>
</p><p>&emsp;&emsp;洛棠虛影、秦五虛影也期待看着孟川。</p>
</p><p>&emsp;&emsp;“是，尊者。”孟川一邁步就出了廳門，也飛到了高空。</p>
</p><p>&emsp;&emsp;“我們也去看看。”秦五、洛棠以及柳七月也都飛到了高空，在一旁旁觀。</p>
</p><p>&emsp;&emsp;夜空中。</p>
</p><p>&emsp;&emsp;孟川、李觀的元神分身遙遙相對。</p>
</p><p>&emsp;&emsp;“元神分身，可以攜帶本尊的真元。但用一分少一分。”孟川明白這點，“不過以李觀尊者的境界，即便調動天地之力……實力也遠超於我。甚至單純動用元神秘術，都能重創我。”</p>
</p><p>&emsp;&emsp;自己元神四層，李觀尊者元神六層。</p>
</p><p>&emsp;&emsp;相差兩層的差距……</p>
</p><p>&emsp;&emsp;元神秘術襲擊下，自己也只能勉強保持清醒，實力能發揮兩三成就不錯了。</p>
</p><p>&emsp;&emsp;但顯然以人族世界隱隱第一人的身份，李觀尊者是不會那麼做的，他都說了‘只會抵擋’。</p>
</p><p>&emsp;&emsp;“尊者，接招。”孟川說道。</p>
</p><p>&emsp;&emsp;無間境領域有兩裡範圍，這兩裡內處處有助力！刀的威力都能增加三成。而敵人在無間領域內也會遭到種種壓制削弱，像五重天妖王們可沒有人族神魔的‘無間領域’，在無間領域內降低兩三成實力很正常。</p>
</p><p>&emsp;&emsp;一來一回。增強自身、壓制敵人。</p>
</p><p>&emsp;&emsp;戰鬥時就相當於實力翻倍了。</p>
</p><p>&emsp;&emsp;李觀尊者的‘元神分身’，僅僅有本尊三四成實力。有一個重要原因，就是本尊擁有‘洞天領域’。洞天領域乃是比‘無間領域’更強大霸道的領域。神魔體系一脈相承，從暗星領域到無間領域，再到洞天領域。</p>
</p><p>&emsp;&emsp;感應着無間領域處處，彷彿巡視着自己領地，跟着孟川瞬間拔刀！</p>
</p><p>&emsp;&emsp;wWW.ttκд n.℃O</p>
</p><p>&emsp;&emsp;刀出鞘！</p>
</p><p>&emsp;&emsp;無間境真元精純無比，一縷縷白光般的真元融入斬妖刀中，令這一刀一瞬間化作了耀眼的雷光，速度飆升到這可怕地步後，威能也恐怖無比。猶如一座萬丈大山的重量壓縮在一刀內。</p>
</p><p>&emsp;&emsp;雷光一閃，如此可怕一刀，卻非常輕柔的切割進入扭曲的虛空，瞬間到了李觀尊者面前，欲要將對方斬成兩截。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;李觀尊者右手一伸，在他喉嚨前擋住了刀鋒，令刀鋒停滯下來，從極限的快到瞬間靜止，斬妖刀傳來的反震衝擊力讓孟川身體都一震，臟腑器官都被震傷，不過肉身也是瞬間恢復。</p>
</p><p>&emsp;&emsp;他面帶讚許看着孟川：“好快的一刀，再來。”</p>
</p><p>&emsp;&emsp;“再來。”孟川也有些不服氣，繼續出刀。</p>
</p><p>&emsp;&emsp;一刀刀快的可怕。</p>
</p><p>&emsp;&emsp;可李觀尊者更可怕，在刀光切入虛空時，就被虛幻手掌從虛空中攔截。</p>
</p><p>&emsp;&emsp;李觀尊者同時在後退，一里半距離、兩裡距離、兩裡半距離……</p>
</p><p>&emsp;&emsp;當出了無間領域範圍後，孟川刀法速度也有所下滑，但依舊能夠一刀襲殺到近前。</p>
</p><p>&emsp;&emsp;三裡內，都能一刀瞬間抵達。</p>
</p><p>&emsp;&emsp;退到三裡多外，李觀尊者便微微點頭：“好了，可以停手了。”</p>
</p><p>&emsp;&emsp;“完全被壓制。”孟川明明覺得自己強大很多，可境界上完全被碾壓了。</p>
</p><p>&emsp;&emsp;“哈哈，別泄氣。”秦五虛影笑道，“你李師伯論境界應該是如今人族世界第一，你剛成封王神魔，他自然能輕易戲弄你。”</p>
</p><p>&emsp;&emsp;李觀尊者飛來，笑道：“你很不錯了，你的刀法沒有學《心意刀》《天地游龍刀》，追求的是極致的速度？你這刀法威力也很強。單純威力，勉強有巔峰封王神魔招數威力。”</p>
</p><p>&emsp;&emsp;柳七月聽了眼睛一亮，孟川也仔細聽着。</p>
</p><p>&emsp;&emsp;“別高興太早。”李觀尊者說道，“神魔各有各的擅長，你的刀法追求就是快和威力。但卻失去了變化，路線很容易預測到。所以我一次次輕易攔截住。有的封王神魔，威力或許沒你的大，但變化多，花樣多，正面戰鬥力一樣比你強。”</p>
</p><p>&emsp;&emsp;“明白。”孟川點頭，他還修煉將變幻發揮到極致的雲霧龍蛇身法（刀法），但還沒到法域境。兩門刀法配合，纔是自己戰鬥方式。</p>
</p><p>&emsp;&emsp;“只管走下去。”秦五虛影道，“極限一道，也很強大。你只管讓自己的刀越來越快……當快到一定程度，你李師伯怕都攔截不住。”</p>
</p><p>&emsp;&emsp;李觀笑了：“你再全力施展身法，讓我瞧瞧你的身法速度。”</p>
</p><p>&emsp;&emsp;秦五、洛棠也都仔細看着。</p>
</p><p>&emsp;&emsp;孟川的速度很重要，地底探查妖王，自然是速度越快效率越高。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;孟川點頭。</p>
</p><p>&emsp;&emsp;無間領域感應着四面八方，一縷縷無間境真元流淌在經脈內，也覆蓋着體表，孟川感覺自己隱隱就是一道雷電。</p>
</p><p>&emsp;&emsp;“嗖。”孟川一瞬間，就化作了一道光，劃過長空。</p>
</p><p>&emsp;&emsp;這一刻孟川明白，什麼叫天地的桎梏！</p>
</p><p>&emsp;&emsp;因爲他遭到了天地的強大阻力。</p>
</p><p>&emsp;&emsp;李觀、秦五、洛棠三人看着那一道劃破夜空的光，眼睛都瞪大了幾分，三人彼此相視。</p>
