<title>《滄元圖》▷ 第二十一集 第十九章 戰爭終章（下）</title></p><p>&emsp;&emsp;滄元祖師的寶藏，彷彿水中月，終究是一場空。</p>
</p><p>&emsp;&emsp;“什麼，竟然壓制了鵬皇？”玄月娘娘、星訶帝君有些不敢相信，鵬皇可是三劫境大能。</p>
</p><p>&emsp;&emsp;而妖聖通道另一邊，孟川平靜觀看着一切。</p>
</p><p>&emsp;&emsp;即便鵬皇被壓制，被擊飛到數十里外，孟川依舊沒表情變化。</p>
</p><p>&emsp;&emsp;跟着，孟川轉頭便離開了，消失在了鵬皇它們的觀察視線內。</p>
</p><p>&emsp;&emsp;“我都被他壓制了，他都沒想過，進入妖界來報仇？”鵬皇暗道，“難道，他知道我在僞裝？”</p>
</p><p>&emsp;&emsp;ωwш⊕ttκā n⊕C○</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;孟川僅僅試着一擊轟擊進妖界，並沒想過殺過去。</p>
</p><p>&emsp;&emsp;“金翅大鵬鳥血脈，即便剛成劫境，都媲美三劫境。”孟川行走在陣法中，很清醒，“它在混洞困住我那麼久，怕是成二劫境乃至三劫境了。論實力……在三劫境中都算強的。”</p>
</p><p>&emsp;&emsp;“而我呢？技藝境界算是四劫境層次，可我的肉身、真元，都還很脆弱，比帝君都略遜些。”</p>
</p><p>&emsp;&emsp;在家鄉世界的真身，沒服用過原初之石，肉身也要脆弱不少。</p>
</p><p>&emsp;&emsp;肉身真元的巨大差距！即便技藝境界有些優勢……綜合來看，以孟川瞭解的訊息，自己如今實力依舊比‘三劫境’略遜些，更別提和鵬皇比了。</p>
</p><p>&emsp;&emsp;最重要的是……</p>
</p><p>&emsp;&emsp;妖族世界，是鵬皇的家鄉。</p>
</p><p>&emsp;&emsp;就像滄元界，是孟川的家鄉。孟川這次在戰場周圍佈置了兩座大陣，一座殺伐陣法，一座困敵陣法。</p>
</p><p>&emsp;&emsp;憑固定的陣法，便是敵方實力強上數倍，孟川都能佔優勢。</p>
</p><p>&emsp;&emsp;同樣道理。</p>
</p><p>&emsp;&emsp;鵬皇在家鄉世界，佈置固定的龐大陣法，實力能超常發揮！自己孤零零過去，十有八九是送死。自己一死……另一真身遠在巫古河域，滄元界就會無比空虛。妖族怕會掀起下一波入侵。</p>
</p><p>&emsp;&emsp;“只要我不冒進，以陣法守住妖聖通道，這場戰爭便是勝利，妖族一點機會都沒有。”孟川很清楚這點，“至於報仇？將來，有的是機會。”</p>
</p><p>&emsp;&emsp;“被我一擊，轟擊的倒飛數十里？鵬皇，你示弱，也示弱的太誇張了。”</p>
</p><p>&emsp;&emsp;孟川這一元神分身飛出了陣法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陣法外，人族一衆尊者們聚集在此。</p>
</p><p>&emsp;&emsp;“孟川。”</p>
</p><p>&emsp;&emsp;“東寧帝君。”</p>
</p><p>&emsp;&emsp;“爹。”一個個都有些激動看着孟川。</p>
</p><p>&emsp;&emsp;孟川微微點頭道：“在擊殺這三位天地境妖聖後，妖族不可能派出有威脅的力量了。這場戰爭，我們贏了。”</p>
</p><p>&emsp;&emsp;“贏了。”聽到孟川親口說出這話，衆位尊者們越加興奮。</p>
</p><p>&emsp;&emsp;“我會安排元神分身，繼續坐鎮洛棠關，以陣法困住妖聖通道。”孟川說道，“這妖聖通道，短則數十年，長則一兩百年便會崩潰。我會守到這妖聖通道徹底崩潰。諸位放心，別說是天地境妖聖，就是帝君圓滿進來也是送死。”</p>
</p><p>&emsp;&emsp;孟川直到此刻，也無需再低調隱瞞。</p>
</p><p>&emsp;&emsp;那轟到妖界的一擊，就是讓妖族絕望的！</p>
