<title>《滄元圖》▷ 第三集 第十四章 怎麼甘心？</title></p><p>&emsp;&emsp;“是妖王。”孟川心頭一緊，是和神魔媲美的妖王。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~~”一刀劈出，切割在毒潭妖王體表的黑霧上，這護體黑霧無比堅韌，孟川的一刀威力被重重削弱，僅僅劈入黑霧約莫一寸就完全停下了，自己全力一刀竟然只能劈開一寸的黑霧？而這妖王的護體黑霧卻是有着約莫丈許厚。</p>
</p><p>&emsp;&emsp;這一刀，讓孟川徹底心涼了。</p>
</p><p>&emsp;&emsp;差距太大。</p>
</p><p>&emsp;&emsp;太大了！</p>
</p><p>&emsp;&emsp;毒潭妖王似笑非笑看着這一幕，他都不屑揮動長矛抵擋，任憑孟川一刀劈在他的護體黑霧上，他很樂意看到這個凡俗天才露出的絕望表情。</p>
</p><p>&emsp;&emsp;“逃！”孟川劈出一刀後，瞬間施展神魔禁術，體內一個個竅穴都開始爆發更強的真元，全身筋骨肌肉開始超極限爆發。配合心魂之力……他以遠超剛纔的速度，化作一道雷霆閃電直奔向遠處，迅速逃命，速度快的毒潭妖王都有些錯愕。</p>
</p><p>&emsp;&emsp;但緊跟着毒潭妖王就立即追上去了</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那是一位很可怕的妖王。”烈陽堡內，鍾院長等許多老兵經驗豐富，一眼就猜出那可怕黑霧的源頭定是一位妖王。</p>
</p><p>&emsp;&emsp;“我們完了。”</p>
</p><p>&emsp;&emsp;“趕緊逃命，分開逃。”都有老兵焦急喊道。</p>
</p><p>&emsp;&emsp;可跟着他們就愣住了。</p>
</p><p>&emsp;&emsp;因爲孟川化作一道閃電身影主動衝進了黑霧，很快就穿透黑霧範圍，從黑霧另一端竄出，迅速朝遠處逃命。</p>
</p><p>&emsp;&emsp;黑霧也迅速收縮，收縮到僅有十丈範圍。</p>
</p><p>&emsp;&emsp;黑霧內依稀能看到一名有兩三丈高的妖王身影追殺着孟川。</p>
</p><p>&emsp;&emsp;二者一逃一追，迅速消失在遠處。</p>
</p><p>&emsp;&emsp;“孟公子是爲了救我們，朝另一方向逃了，將那名妖王給引走了。”鍾院長臉色並不好看。</p>
</p><p>&emsp;&emsp;“爲了救我們。”許多老兵們官兵們、道院的弟子們都沉默了。</p>
</p><p>&emsp;&emsp;“或許對整個東寧府而言，對整個人族而言，孟公子比我們這幾千條性命更重要。”一位斷臂老者低沉道。</p>
</p><p>&emsp;&emsp;其他人都沉默。</p>
</p><p>&emsp;&emsp;他們有的人，願意用自己的命換孟川活着！但更多的人還是想要活着的。</p>
</p><p>&emsp;&emsp;“阿川。”柳七月遙遙看着，已經看不見了孟川的身影了，可她還是看着那個方向，她眼中滿是淚水。</p>
</p><p>&emsp;&emsp;******</p>
</p><p>&emsp;&emsp;孟川在衝出黑霧後，就立即停止使用心魂之力，心魂之力只殘餘極少些許。</p>
</p><p>&emsp;&emsp;“逃。”孟川施展着神魔禁術，皮膚都微微泛紅，化作一道閃電身影拼命逃着。</p>
</p><p>&emsp;&emsp;“剛纔你施展的什麼招數，怎麼實力提升那麼多？”毒潭妖王收斂了黑霧，僅僅維持十丈範圍。之前爆發出百丈範圍是爲了一舉擒獲孟川……誰想孟川爆發出的速度實在驚人，比他二重天妖王的速度都還要更快，“你速度真有些嚇到我了，可惜，你的刀法就弱太多了，而且你現在速度也慢下來了。”</p>
</p><p>&emsp;&emsp;孟川也明白差距。</p>
</p><p>&emsp;&emsp;妖王的強大，是全方位的強大。</p>
</p><p>&emsp;&emsp;自己終究是凡俗，很多方面缺太多，在凡俗中能夠稱雄，面對神魔妖王終究差太遠。</p>
</p><p>&emsp;&emsp;“你逃不掉的。”後面的毒潭妖王一揮手，手指一點就射出一道流光，鋒利無匹，威力都比孟川融入心魂之力爆發的雷霆極限拔刀式還要可怕的多。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一道流光射來，孟川感應到一道濃烈丸狀的氣息射來，自然先一步避讓。</p>
</p><p>&emsp;&emsp;流光射穿了旁邊一株大樹，將大樹樹幹射出個窟窿，又朝前方飛出數十丈，轟擊在一座假山上才炸開。</p>
</p><p>&emsp;&emsp;“隨手一指，就這麼可怕。這是妖王嗎？”孟川越加清晰明白自身差距，自己竟然敢向對方出刀，真是無知者無畏！</p>
</p><p>&emsp;&emsp;“竟然避開了？”毒潭妖王追着，隨手一指。</p>
</p><p>&emsp;&emsp;一指指流光射出。</p>
</p><p>&emsp;&emsp;每一道流光或是在地面射出個黑漆漆的窟窿，或是接連貫穿多層的民居牆壁，威力讓孟川心顫。</p>
</p><p>&emsp;&emsp;幸好彼此距離近百丈，孟川雖然拼命逃，沒有朝後看，卻能清晰‘感應’到那丸狀的一道道流光襲來，自然能提前避讓。</p>
</p><p>&emsp;&emsp;“哼哼。”毒潭妖王憤怒的五根手指同時射出一道道流光，顧不得節省體內的妖力了，可是孟川依舊滑溜的很，彷彿有‘身後眼’一般能提前避讓開來。</p>
</p><p>&emsp;&emsp;“一個凡俗，能輕易斬殺妖族大統領。之前和我交手一剎那爆發的速度，比我這個二重天妖王都要快些。雖然其他方面很弱。可他只是個凡俗……就這麼厲害，絕對算是凡俗中的絕世天才。這樣的絕世天才，懸賞可是高的很。”毒潭妖王對孟川很有興趣。</p>
</p><p>&emsp;&emsp;神魔雖然強大，但一些新晉的弱小神魔，對妖族威脅是可以忽略的。</p>
</p><p>&emsp;&emsp;反倒是凡俗中的絕世天才，潛力纔可怕，成爲神魔後……也有望成爲神魔中的恐怖強者。所以能算得上‘絕世天才’，妖族都會有鉅額懸賞。</p>
</p><p>&emsp;&emsp;在毒潭妖王看來，眼前這個年輕人族，就能換取鉅額懸賞。</p>
</p><p>&emsp;&emsp;“我這身法不夠快啊，也罷，爲了一位天才，便偶爾施展下禁術吧。”禁術只要時間短些影響還是比較小的，毒潭妖王心念一動，妖力陡然爆發。</p>
</p><p>&emsp;&emsp;在孟川感應中，身後的那位妖王的氣息陡然狂暴起來，速度也是暴漲，迅速縮短彼此的距離。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;孟川心中越加焦急。</p>
</p><p>&emsp;&emsp;彼此原本近百丈的距離，急劇縮短，八十丈、六十丈、四十丈……縮短的速度非常快。</p>
</p><p>&emsp;&emsp;“咻。”孟川施展神魔禁術下雖然很快，一路掠過諸多民居，諸多廢墟，一條條河流，但身後的妖王施展禁術下明顯更快。</p>
</p><p>&emsp;&emsp;“心魂之力。”</p>
</p><p>&emsp;&emsp;最後殘餘的些許心魂之力，孟川再度爆發。</p>
</p><p>&emsp;&emsp;速度又飆升，努力拉開彼此距離，但很快心魂之力耗盡，彼此距離勉強拉開到六十丈，又再度縮小。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”孟川拼命逃着。</p>
</p><p>&emsp;&emsp;他當然不想死。</p>
</p><p>&emsp;&emsp;他身上肩負着家族的希望，他也沒成在母親墓前的誓言，成爲神魔！他甚至都還沒有殺死過一個妖王！這麼多年的修煉，他有着太多渴望，怎麼甘心死？</p>
</p><p>&emsp;&emsp;“逃逃逃啊。”孟川內心中強烈的念頭，令身體真元結合也更深了幾分，速度又硬是提升了兩成。</p>
</p><p>&emsp;&emsp;傳說中。</p>
</p><p>&emsp;&emsp;WWW ⊙тTkan ⊙C〇
            肉身擁有着很龐大的潛力，平常戰鬥發揮出的僅僅是肉身潛力的冰山一角。若是一名無比強大的神魔，來操縱這具肉身，爆發的實力或許是十倍數十倍。</p>
</p><p>&emsp;&emsp;可是孟川在絕境下速度提升兩成後，便到了他的極致了。</p>
</p><p>&emsp;&emsp;三十丈、二十丈……</p>
</p><p>&emsp;&emsp;距離越來越近，孟川清晰感應到後面那股氣息越來越近。</p>
</p><p>&emsp;&emsp;“我孟川，就要死在這了嗎？死在一位妖王手裡？”孟川這一刻心中悲涼不甘，卻又沒任何辦法。</p>
