<title>《滄元圖》▷ 第22集 第11章 趙紅袖</title></p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;只是如今趙家嫡系人口少的很。</p>
</p><p>&emsp;&emsp;特別是這座祖宅，更是人少的很。旁系的族人都是居住在其他地方。</p>
</p><p>&emsp;&emsp;“嗯？”趙紅袖盤膝坐在梅花樹下，雪花飄，梅花綻放香味瀰漫，趙紅袖喜靜，這座佔地十餘里的府邸，嫡系族人僅僅十餘人，僕人也僅僅百餘人。在趙紅袖居住的一里範圍內都沒旁人，僅僅有些貓狗。</p>
</p><p>&emsp;&emsp;趙紅袖擡頭看着高處。</p>
</p><p>&emsp;&emsp;高大魁梧的‘高方’出現在高空中，一閃便出現在雪地上，看着前方的趙紅袖。</p>
</p><p>&emsp;&emsp;趙紅袖依舊盤膝坐着，她一襲白衣，內有紅衫，她的眼眸狹長，看着高方：“真是難得，你竟然從域外回來了？”</p>
</p><p>&emsp;&emsp;他們倆是兩個極端。</p>
</p><p>&emsp;&emsp;高方，非常全面，包括修煉肉身的絕學在內，他將足足五門絕學修煉到洞天圓滿，增加積累想要達到天地境。</p>
</p><p>&emsp;&emsp;趙紅袖一門心思在弓箭之術上，《趙氏箭術》嚴格來說，已屬於她自創的了，別說最重要的尊者級部分，連之前的基礎部分她都重新修改完善過。自創出洞天圓滿箭術絕學，她戰力自然極強。</p>
</p><p>&emsp;&emsp;“趙紅袖。”高方站在那冷漠道，“我在域外遇到一位劫境大能，這位劫境大能和龐明祖師有交情，所以願意收我爲徒。也知道龐明界還有一位尊者……也願意收你爲徒。”</p>
</p><p>&emsp;&emsp;“劫境大能，願意收我爲徒？”趙紅袖露出吃驚色。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;高方淡然道，“你可以拒絕，沒誰強迫你。對了，一旦成爲大能的徒弟，就得追隨大能，前往遙遠的另一座河域。怕是很長時間沒法回來了。趙紅袖，你答應，還是不答應？”</p>
</p><p>&emsp;&emsp;趙紅袖展顏一笑，笑容燦***一旁冬天的梅花都更加美麗：“當然願意，求之不得！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;域外虛空，孟川看着眼前的龐明界。</p>
</p><p>&emsp;&emsp;“收徒之後，就該回家鄉三灣河系了。”孟川心思已經在遙遠的家鄉了，那纔是他想要紮下根基的地方。</p>
