<title>《滄元圖》▷ 第十集 第二十九章 夫妻雙封侯（本篇終）</title></p><p>&emsp;&emsp;九月初三，朝廷使者隊伍來到了孟氏祖宅，孟家諸長老們率領族人恭迎。</p>
</p><p>&emsp;&emsp;十餘名神魔恭敬萬分，柳七月則是坐在主位上翻看着卷宗，淡然道：“按元初山安排，從今天起，江州境內的地網，由我統領。但我需鎮守江州城，也有其他事務。所以地網的情報卷宗，你們每日送到府上，我會仔細翻看的。尋常事情你們直接解決，重要之事再由我決斷。”</p>
</p><p>&emsp;&emsp;“是。”這羣地網神魔們恭敬道。</p>
</p><p>&emsp;&emsp;“行了，下去吧。”柳七月點頭，她從此往後鎮守江州城，保護江州城一千多萬人口的安全。作爲新晉封侯，柳七月一旦鳳凰涅槃是能爆發出普通封王實力，江州城各大家族是非常歡迎這位新的封侯神魔的。</p>
</p><p>&emsp;&emsp;至於統領地網？也只是慣例！瑣事都是普通神魔們解決了，她只是需要監督着罷了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“地網神魔都走了？”孟川坐在書房內翻看着卷宗，也是元初山發下來的卷宗。</p>
</p><p>&emsp;&emsp;“也都是慣例，來拜訪下我這位名義上的首領。”柳七月笑道，“實際上我還是很輕鬆的，主要就是坐鎮江州城。阿川，你可要比我忙多了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川點頭，“我以後的巡查區域是以江州城爲中心，三千里範圍。縱橫便是六千里了，足足有一百一十九府，實際上相當於六州之地。師尊還真是信任我，將六州之地的重擔交在我身上。”</p>
</p><p>&emsp;&emsp;“其他封侯神魔還需自己買地建宅子，元初山是直接送我們一座大宅子，若是任務輕鬆，怕是沒這等好事呢。”柳七月笑道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;孟川放下卷宗，輕輕一摟妻子坐到懷裡，“七月，以後我們就住在江州城了。”</p>
</p><p>&emsp;&emsp;“我只是鎮守江州城，你要守護六州之地，要小心。”柳七月輕聲道。</p>
</p><p>&emsp;&emsp;“放心，論逃命本事你丈夫還是很厲害的。”孟川笑道。</p>
</p><p>&emsp;&emsp;柳七月靠在孟川懷裡，閉上眼，享受着這份寧靜。</p>
</p><p>&emsp;&emsp;（本集終）</p>
</p><p>&emsp;&emsp;番茄休息一天，仔細思考下一集情節，後天開始更新第十一集。</p>
