<title>《鬥破蒼穹》▷ 第368章 天火三玄變！</title><br><p>&emsp;&emsp;第368章 天火三玄變！</p>
<br><p>&emsp;&emsp;“呵呵，嗯，如果不出我所料，這種玉片儲存器，應該是鬥氣大陸“焚炎谷”的傑作，因爲只有他們才擅長這種玉片儲存的技藝，而且這玉片，摸得久了，竟然隱隱有些熾熱感覺，這是焚炎谷所制之物的標誌。”藥老笑道。</p>
<br><p>&emsp;&emsp;“焚炎谷？那是什麼？”聽得這陌生的名字，蕭炎不由得有些茫然，在他這從未出過加瑪帝國的菜鳥眼中，自然沒有聽說過這些名頭。</p>
<br><p>&emsp;&emsp;“那是鬥氣大陸上的一方勢力，如果論起實力的話，恐怕不比雲嵐宗弱，他們是以修煉火屬性功法所著名大陸，專走狂暴攻殺路線，因此在大陸上也算是別樹一幟。”藥老淡淡的道。</p>
<br><p>&emsp;&emsp;“不比雲嵐宗弱？”嘴角微微抽搐，半晌後，蕭炎忍不住苦笑了一聲，沒想到這在加瑪帝國稱王稱霸的雲嵐宗，放進鬥氣大陸，竟然也不過如此。</p>
<br><p>&emsp;&emsp;“呵呵，不要太高看雲嵐宗了，那位叫做凌影的人所說不錯，雲嵐宗在鬥氣大陸，也不過僅僅是二流勢力，雖然如今有了一名鬥宗強者，那也只能在一流勢力中墊底而已。”藥老撇了撇嘴，似是有些不屑。</p>
<br><p>&emsp;&emsp;“當然，就算是如此，可在你這小小的大斗師面前，他們自然也算是一個龐然大物。”望着蕭炎苦笑的臉色，藥老大笑道：“小傢伙，這鬥氣大陸很大，強者如雲，你以前所見到的世界，僅僅是這個大陸的一個小角落而已，等你踏足大陸時，我相信，你會喜歡上那個精彩絕倫的世界，不過你也要清楚，不論在哪，想要獲得敬畏，本身實力，纔是最重要的！”</p>
<br><p>&emsp;&emsp;“弱肉強食，天下共用法則。”蕭炎微微點頭，輕笑道。</p>
<br><p>&emsp;&emsp;“你能明白，那自然是最好。”藥老笑了笑，拋着手中的殘破玉片，道：“迴歸正題，想知道這裡面有什麼嗎？”</p>
<br><p>&emsp;&emsp;“當然。”蕭炎急忙點頭，既然這東西是出自那能夠與雲嵐宗相媲美的焚炎谷之手，那麼想必其中之物也不是尋常東西吧？</p>
<br><p>&emsp;&emsp;“用火燒它。”藥老將玉片以及那枚納戒拋給蕭炎，笑吟吟的道：“焚炎谷的東西便是這般古怪，必須使用火焰焚燒，才能得到裡面的東西，按照常理來說，焚炎谷出的東西，越耐燒，則是說明裡面的東西越珍貴。”</p>
<br><p>&emsp;&emsp;小心翼翼的接過玉片，蕭炎上下翻看着，實在有些難以相信這看似脆弱的玉片，竟然能夠抵抗火焰的焚燒，不過對於藥老的話，他倒是從未有過懷疑，當下從納戒中取出一枚紫色藥丸，然後丟進嘴中，微微嚼動，嘴巴一張，一股紫色火焰噴吐而出，旋即懸浮在面前。</p>
<br><p>&emsp;&emsp;蕭炎屈指輕彈玉片，頓時後者化爲一道光影，竄進了紫色火球之中。</p>
<br><p>&emsp;&emsp;瞧得玉片進入火焰，蕭炎趕忙將視線緊緊的注視在了火球中，觀察着玉片的所有變化。</p>
<br><p>&emsp;&emsp;看似脆弱的殘破玉片，一頭闖進火焰之內，紫色火焰在玉片表面爆發出淡淡的火苗，可讓得蕭炎與藥老有些詫異的是，在紫火的焚燒下，玉片，竟然沒有絲毫動靜！</p>
<br><p>&emsp;&emsp;“這”蕭炎眨了眨眼睛，略微有些愕然的望着藥老，不管如何說，這紫火也是一種溫度不低的火焰了，比起平凡鬥氣火焰來，不知道強橫了多少，可那玉片，卻居然是完全沒有動靜，這如果按照藥老先前所說，越抗燒，其內東西便是越珍貴的話，那麼</p>
<br><p>&emsp;&emsp;“嘿，原本還以爲只是點普通東西，沒想到似乎遇見大魚了啊。”望着那在火焰中安然無恙的玉片，藥老臉龐上也是閃過一抹詫異，當下忍不住的笑了笑，對着蕭炎揚了揚下巴，道：“小傢伙，看來你運氣真的很不錯，現在改用青蓮地心火試試。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，擡頭望了一眼藥老，卻是從對方眼中瞧出了一抹欣喜，當下心中也是略有些明瞭，能夠讓得藥老都是覺得不錯的東西，恐怕這次.是真的遇見好東西了。</p>
<br><p>&emsp;&emsp;心臟悄悄的加速了一些跳動，蕭炎嚥了一口唾沫，使勁了搓了搓雙手，頓時，一股青色火焰，便是從指間出撲騰了出來。</p>
<br><p>&emsp;&emsp;手掌揮動，面前的紫色火球便是憑空消散，手掌再一招，玉片又是掉落而下，旋即被從蕭炎指尖噴薄而出的青色火焰給包裹了起來。</p>
<br><p>&emsp;&emsp;黑色的殘破玉片，落進青色火焰中，便是再度陷入了安靜，不過蕭炎卻並不着急，緩緩的提升着火焰的溫度。</p>
<br><p>&emsp;&emsp;當山洞之內不知何時已經變得熾熱了起來時，那一直安安靜靜的玉片，終於是有了動靜，只見那原本殘破光滑的表面，卻是忽然開始了猶如水波一般波動了起來，那模樣，就如同是即將要融化一般。</p>
<br><p>&emsp;&emsp;“沒事，繼續加溫。”望着那即將融化的玉片，藥老卻並未有所驚慌，淡淡的笑道。</p>
<br><p>&emsp;&emsp;瞧着藥老那淡定姿態，蕭炎也是穩下了心來，點了點頭，深吸一口氣，體內鬥氣迅猛遊動，頓時，青蓮地心火的溫度，再度猛然拔高！</p>
<br><p>&emsp;&emsp;隨着火焰溫度的越來越高，漆黑的殘破玉片，終於是完全融化，融化之後的玉片，已經沒有了黑色，反而是化爲了一灘綠色晶瑩液體，液體在青火中緩緩流動，宛如活物一般，頗爲奇異。</p>
<br><p>&emsp;&emsp;某一刻，流動的液體驟然停頓，液體表面鼓動着，猶如有着什麼東西即將破出一般。</p>
<br><p>&emsp;&emsp;“好東西要出來了”望着液體的動靜，藥老微笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎心中一緊，盯着火焰的目光，幾乎是眨都不敢眨一下。</p>
<br><p>&emsp;&emsp;綠色液體的鼓動，持續了十幾秒時間，某一刻，刺眼綠光猛然自其中暴射而出，霎時間，幾乎遮掩了洞內所有光亮。</p>
<br><p>&emsp;&emsp;然而綠光雖然刺眼，不過卻並未讓得蕭炎兩人閉上眼睛，因爲在那綠光亮起之後的瞬間，無數文字信息流，忽然自液體中暴涌而出，旋即自動的排序在山洞中的半空處，組成一幅特殊的字體畫。</p>
<br><p>&emsp;&emsp;目光掃過半空處的光幕，最後停留在了最上方的幾個碩大字體之上，蕭炎嘴巴微微蠕動，低低的聲音，從牙齒間，透出了風來。</p>
<br><p>&emsp;&emsp;“天火三玄變？”</p>
<br><p>&emsp;&emsp;一旁，聽得這名字，藥老渾身一震，眼中精光驟然大盛！</p>
<br><p>&emsp;&emsp;(推薦票，迫切需要，麻煩諸位看完更新後，順手丟幾張吧，感謝了！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
