<title>《鬥破蒼穹》▷ 第993章 初步交手</title></p><p>&emsp;&emsp;第993章 初步交手</p>
</p><p>&emsp;&emsp;腳尖輕輕一點鶴頭，彩裙女子纖腰一扭，便是化爲一道彩芒暴掠而出，幾個閃爍間，居然便是出現在了人海之首，一頭青絲在身後隨風飄舞，那般迷人一幕，倒是令得後方不少男子眼中涌現一抹驚豔。</p>
</p><p>&emsp;&emsp;對於後方的人海，彩裙女子根本未曾回頭一瞥，雖然她也知道在後方有着一些實力不錯之輩，但這還並未達到讓她重視的地步。</p>
</p><p>&emsp;&emsp;腳尖輕點虛空，淡淡銀芒閃爍，彩裙女子望着那近在咫尺的入口，脣角不由得掀起一抹淡淡弧度，身形猶如一隻高貴鳳凰般，對着入口處降落而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;而就在彩裙女子即將飛進入口之時，一道急促的破風聲突然響起，旋即追星趕月般的閃掠而來，僅僅兩息之間，居然便是從其頭頂之上閃掠而過。</p>
</p><p>&emsp;&emsp;突如其來的人影，也是令得彩裙女子微微一驚，旋即黛眉一蹙，玉手對着前方那道身影一握，頓時，一股狂猛吸力呼的一聲暴涌而出。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;對於彩裙女子的阻攔，那道人影卻是冷哼一聲，反手一揮，一股狂猛勁風自袖間涌出，旋即兩股無形勁風在半空碰撞，發出一道低沉聲響，而藉助着那股反推力，那道人影直接是在半空划起一道弧度，落進了山脈之中。</p>
</p><p>&emsp;&emsp;“我靠，那小子是誰？居然能搶在鳳小姐前面進入山脈？”</p>
</p><p>&emsp;&emsp;“哈哈，老子就說，這麼多人，總會有黑馬出現，沒想到這麼快”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;見到居然被一名陌生人領先而入，彩裙女子臉色也是略有些不太好看，對於身後那一道道喧譁聲，輕哼一聲，身形一動，化爲彩影，緊隨而入。</p>
</p><p>&emsp;&emsp;山脈之內，濃霧繚繞，霧氣之中摻雜着略有些狂暴的能量，令得人的視線受到了極大的限制。</p>
</p><p>&emsp;&emsp;安靜的山脈中，一道身影突破樹林閃掠而進，旋即輕飄飄的落地，露出一張年輕臉龐，赫然便是蕭炎。</p>
</p><p>&emsp;&emsp;“不愧是號稱風雷閣年輕一輩最爲傑出者，的確有些本事”落下地，蕭炎目光瞥了一眼後方，在心中笑了一聲，旋即將目光投向四周，眉頭不由得一皺，能量霧氣太濃，這天目山脈又是如此遼闊，想要抵達天山血潭處，難度不小啊。</p>
</p><p>&emsp;&emsp;在蕭炎皺眉間，一道曼妙彩影也是落入山脈之內，美目一掃，瞬間便是頓在前方不遠處的一道背影之上。</p>
</p><p>&emsp;&emsp;感覺到身後的細微動靜，蕭炎也未曾回頭，身形一動，便是直接對着山脈之內迅速而去。</p>
</p><p>&emsp;&emsp;“站住！”</p>
</p><p>&emsp;&emsp;見到蕭炎要走，彩裙女子頓時冷喝道。</p>
</p><p>&emsp;&emsp;對於她的喝聲，蕭炎猶如未聞，腳步反而越來越快。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在腳步加快之際，一道破風聲突然自身後響徹而起，蕭炎臉色微寒，腳步一錯，一道蘊含着凌厲勁風的彩色綢緞，搽着腦袋暴射而出，最後直接將前方一顆參天巨樹洞穿而去。</p>
</p><p>&emsp;&emsp;彩色綢緞雖然看似是布料所制，但隱隱間卻是有着一抹金屬般的光澤，顯然也並非是尋常之物。</p>
</p><p>&emsp;&emsp;見到蕭炎步伐詭異的避開自己的攻擊，彩裙女子美目中也是閃過一抹奇異光澤，玉手一抖，又是一道彩色綢緞自袖中暴射而出，猶如毒蛇般，在半空蜿蜒纏繞，刁鑽的纏向蕭炎。</p>
</p><p>&emsp;&emsp;面對着這女人不斷的糾纏，蕭炎心頭也是泛起一些怒火，猛然轉身，手臂閃電探出，一把抓住暴射而來的綢緞，碧綠火焰自掌心浮現，旋即沿着綢緞，化爲一道火線，直射前者。</p>
</p><p>&emsp;&emsp;見到火線襲來，彩裙女子臉頰也是微冷，一股青銀交替，彷彿狂風與雷霆融合而成的雄渾鬥氣，也是順着綢緞暴射而出，最後與火線狠狠的碰撞在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的爆炸聲在安靜的山脈中爆發而開，兩股強猛力道的餘波直接是將周圍的濃霧都是震散了許多，空地上，更是出現了一個半米多深的坑洞。</p>
</p><p>&emsp;&emsp;此刻的山脈，已經開始闖進了不少人，聽得這邊的動靜，都是急忙閃掠而來，待得見到動身的人居然是大名鼎鼎的鳳小姐後，皆是一驚，旋即驚訝的目光投向對面那陌生的男子，能夠跟她交手的人，可絕不會是什麼尋常之輩啊。</p>
</p><p>&emsp;&emsp;“風屬性與雷屬性融合而成的鬥氣？風雷閣鳳小姐之名，果然名不虛傳。”彩色綢緞雖然經歷了這麼猛烈的能量衝擊，但依舊未曾這般斷裂，蕭炎目光緊盯着彩裙女子，緩緩的道。</p>
</p><p>&emsp;&emsp;他倒是沒想到，這女人居然是兩種屬性的體質，這種體質或許並比不上厄難毒體那般稀罕，但也頗爲少見，真要說起來，蕭炎也能算做兩種屬性的體質，火與木，當然，其體質是火佔大部分，而木，只是一點點，當然，每一位煉藥師都是如此，因爲這是必要的條件。</p>
</p><p>&emsp;&emsp;兩種屬性的體質，其實並不太適合修煉，因爲並不純粹，蕭炎這種倒還好，體內木氣僅僅只有一點點，但面前這女人，不僅能夠修煉到這一步，而且居然還將兩種屬性鬥氣完美融合，那威力，頓時暴漲</p>
</p><p>&emsp;&emsp;“能夠破掉我風雷閣九天雷獄陣，並且從北閣主費天手中順利逃生，你也是名不虛傳”彩裙女子美目緊緊的盯着面前身形削瘦的青年，突然一笑，輕聲道：“你說是吧，蕭炎？”</p>
</p><p>&emsp;&emsp;此言一出，周圍那些人頓時大驚失色！</p>
</p><p>&emsp;&emsp;(本章完)</p>
