<title>《鬥破蒼穹》▷ 第1380章 大戰始</title></p><p>&emsp;&emsp;第1380章 大戰始</p>
</p><p>&emsp;&emsp;感受着那突然間瀰漫天地的殺伐，要塞之上的所有人面色也是有些凝重，手掌緊握着手中的武器。</p>
</p><p>&emsp;&emsp;“咻咻咻！”</p>
</p><p>&emsp;&emsp;就在那如同潮水般涌來的兵線時，要塞之上，也是瞬間爆發出連成一片又一片的破風之聲，旋即巨大的弩箭，如同一片烏雲一般，暴射而出，最後鋪天蓋地的射進了獅冥宗的大軍之中，頓時間，悽慘叫聲陡然響起</p>
</p><p>&emsp;&emsp;城牆上，彩鱗望着那被無數巨大弩箭釘死在地上的大軍，美眸中沒有絲毫的波動，緩緩擡頭，望着天空上，那裡，將近百人懸空而立，在這百多位踏空而立的人後面，還有着密密麻麻振動着鬥氣雙翼的鬥王以及鬥皇強者，這些部隊，方纔是最讓得人忌憚的！</p>
</p><p>&emsp;&emsp;“動手！破去能量罩！”</p>
</p><p>&emsp;&emsp;獅天看了一眼下方被阻擊得連要塞百丈範圍都是進不了的兵線，臉龐上沒有半點的肉痛之色，下面那些連鬥王級別都未曾達到的軍隊，只不過是炮灰而已，真正能夠撼動炎盟的精銳，是這些天空上的強者！</p>
</p><p>&emsp;&emsp;在獅天手掌揮下時，天空上那些強者也終於是開始成半圓之狀，對着要塞迅速接近，某一刻，終於是在一道大喝之聲下，一股股強悍的鬥氣匹練呼嘯天際，最後鋪天蓋地的對着那能量罩爆轟而去。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;無數的能量匹練在能量罩之上爆炸而開，令得能量罩盪漾出一圈圈的漣漪！</p>
</p><p>&emsp;&emsp;“弓弩手，轉移目標，鬥王以上的強者，發動反擊並且穩固能量罩！”面對着獅冥宗如同潮水般的攻勢，彩鱗卻是有條不紊的發佈着一道道命令，這些年來，對於這種戰爭，她早已經是異常的熟悉。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;彩鱗話音剛剛落下，那特製的巨大弩箭，便是陡然轉移，密密麻麻的弩箭烏雲，從天空瀰漫而開，帶着嗚嗚的破風之聲，狠狠的對着獅冥宗天空上的那些強者暴射而去。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;在這等近乎覆蓋性的攻勢之下，即便這些強者身手都是不弱，但卻依舊有着不少人被巨弩生生射穿身體，一道道身體如同斷線的風箏一般，對着地面上源源不斷的掉落而去，然而這等血拼，也是令得雙方的強者有些殺紅眼，一道道雄渾的鬥氣匹練，直接是呼嘯過天際，最後你來我往的狠命對轟了起來。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;能量罩之上，密密麻麻的攻擊不斷的傾瀉而下， 令得其上的漣漪也是越來越劇烈，不過因爲有着能量罩的防禦，獅冥宗那些強者的損失速度，明顯遠勝於炎盟這邊</p>
</p><p>&emsp;&emsp;“消耗得差不多了”</p>
</p><p>&emsp;&emsp;天空上，獅天望着那不斷波動的能量罩，也是淡淡一笑，手中緩緩的打出了一個奇異的手勢，獅冥宗之所以能夠橫掃將近一半的西北大陸，依靠的，並非是這些鬥王鬥皇強者，而是鬥宗，甚至是鬥尊強者！</p>
</p><p>&emsp;&emsp;在獅天這個手勢打下時，後方黑霧緩緩撕裂而開，將近百道身影緩步而出，在這百道身影之前，有着將近二三十人的氣息，浩瀚可怕，他們這些人一出現，連這片天地，都是變得有些顫抖了起來</p>
</p><p>&emsp;&emsp;在這些人出現時，城牆上彩鱗等人，也終於是有些色變，這些人，纔是真正決定戰場勝利的人！</p>
</p><p>&emsp;&emsp;“轟隆隆！”</p>
</p><p>&emsp;&emsp;百道身影踏着虛空緩步而前，那些飛射而來巨大弩箭，在到達他們身前百丈距離時，便是會自動的爆裂而開</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;在當距要塞僅有數百丈距離時，百道身影終於是停下了腳步，齊齊一聲冷喝，只見得一股股浩瀚鬥氣頓時自他們體內暴涌而出，最後匯聚在天空之上，直接是凝聚成一條足有千丈龐大的能量巨獸！</p>
</p><p>&emsp;&emsp;巨獸成形，鼻息間噴出兩道數十丈長的白霧，然後直接踏着虛空，在無數人驚駭目光中，狠狠的對着那籠罩着要塞的能量罩衝撞而去，雖說要塞上也是有着兇猛的攻擊轟擊在巨獸身上，但卻並未阻攔其絲毫</p>
</p><p>&emsp;&emsp;巨獸跨越天際，最終頂着無比瘋狂的攻勢，在炎盟無數人蒼白的面色下，重重的撞擊在了能量罩之上。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;撞擊的霎那，彷彿這片天地都是爲之一靜，旋即，龐大的要塞，陡然間劇烈的顫抖起來，一圈圈波浪形的能量漣漪，自那撞擊之處，飛速的擴散而出，最後，只聽得嘭的一聲，天空上的能量罩，便是在衆多駭然目光注視下，砰的一聲，陡然爆裂而開</p>
</p><p>&emsp;&emsp;在能量罩爆裂而開的霎那，彩鱗玉手也是緩緩緊握，冰冷的聲音，在城牆之上每一個人耳邊響起。</p>
</p><p>&emsp;&emsp;“各位，西北大陸雖然大，但我們已經無路可退，因爲後面，便是我們的帝國與疆土，若是心中尚還有血性，便拿起武器，血戰到底！”</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;“血戰到底！”</p>
</p><p>&emsp;&emsp;冰冷的聲音，卻是瞬間讓得所有炎盟戰士眼睛通紅了起來，一股顫粟般的激動，自心底深處瀰漫而開，最後化爲低沉的怒吼之聲，在天際之上陡然響起！</p>
</p><p>&emsp;&emsp;（第一更！！！！！</p>
</p><p>&emsp;&emsp;第二更就在後面。。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
