<title>《鬥破蒼穹》▷ 第773章 毒丹之法 【第一更！】</title></p><p>&emsp;&emsp;第773章 毒丹之法 【第一更！】</p>
</p><p>&emsp;&emsp;望着那懸浮在蕭炎面前的三道細小火焰，小醫仙那黯淡的眼中方纔涌現一抹欣喜，道：“難怪你憑藉鬥皇實力便能與鬥宗強者一爭雌雄，原來是因爲這個緣故.”</p>
</p><p>&emsp;&emsp;“但即便有三種異火，可那天毒蠍龍獸的魔核與所謂的菩提化體涎，也極難弄到手啊.”</p>
</p><p>&emsp;&emsp;望着小醫仙那苦笑的神色，蕭炎笑了笑，道：“總比沒有希望來得好吧，這些東西，我會盡力幫你。”</p>
</p><p>&emsp;&emsp;聞言，小醫仙微微點頭，這的確比沒有希望來得好</p>
</p><p>&emsp;&emsp;“好吧，等我回去後會大肆搜尋這方面的情報，若是有消息，便通知你.”將捲走遞還給蕭炎，小醫仙輕聲道：“既然如此，那我便先回去了，你什麼時候要動手，便捏碎這枚玉片，我會盡力配合。”說着，她將一枚灰色的玉片，遞給蕭炎。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，接過玉片，然後裝進納戒之中。</p>
</p><p>&emsp;&emsp;見到一切交代完畢，小醫仙也就不再多留，身形一動，便是閃現半空，而就在其將欲離開時，腳步突然一頓，轉頭望着下方的黑袍青年，聲音低低的道：“我現在變成這樣了，你還當我是朋友？”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即燦爛笑道：“當年的話，依然算數。”</p>
</p><p>&emsp;&emsp;（第一更到，今日三更！</p>
</p><p>&emsp;&emsp;後面緊追不捨，諸位弟兄，看完更新請助土豆一臂之力吧！</p>
</p><p>&emsp;&emsp;這個月土豆無論如何都不會放棄，因爲鬥破有着無數寬容可愛的讀者，感激你們！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
