<title>《鬥破蒼穹》▷ 第643章 幽海納戒</title></p><p>&emsp;&emsp;第643章 幽海納戒</p>
</p><p>&emsp;&emsp;原本按照正常情況，如今的美杜莎已經融合了吞天蟒的靈魂，既然實力已經恢復，那麼她便是應該離開這裡，回到塔戈爾大沙漠的蛇人族，但現在，卻總是在蕭炎周身，這種情況，便是吞天蟒對蕭炎的眷戀在暗中影響。</p>
</p><p>&emsp;&emsp;在美杜莎目光冰冷的盯着蕭炎時，後者似也是有所察覺，擡頭衝着她尷尬的笑了笑，腳步卻是不着痕跡的退後了幾步，雖然不太明白爲什麼這巴不得自己立刻死掉的人竟然會出手救自己，可對於這殺人連眼睛都不眨一下的美杜莎女王，他心中還是極其的忌憚的，特別是現在的他，還是處於最虛弱的狀態，甚至連逃的力氣都是沒有。</p>
</p><p>&emsp;&emsp;“咳，那個.女王陛下，這次多謝相救了，那個，這份情蕭炎記住了，日後有機會一定奉還！”在美杜莎女王那近乎冷漠的目光注視下，蕭炎訕訕笑着。</p>
</p><p>&emsp;&emsp;絲毫不理會蕭炎的訕笑，美杜莎女王目光淡漠的對視着蕭炎，纖手微微緊握，色彩鮮豔的七彩能量，緩緩涌現。</p>
</p><p>&emsp;&emsp;望着美杜莎這舉動，蕭炎額頭上頓時冒起了大汗，這女人果然喜怒無常，剛剛救了自己，竟然便又打算對自己出手了。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;就在美杜莎腳步剛剛踏前一步時，一道破風聲突然從天際響起，旋即蘇千蒼老的身影閃現在了蕭炎面前，目露警戒的望着面前的美杜莎女王，抱拳笑道：“閣下不知是何方高人？能否報上名來，說不定還與我迦南學院有舊呢。”</p>
</p><p>&emsp;&emsp;蘇千的出現，頓時令得蕭炎鬆了一口氣，小心翼翼的將身體挪到前者身後，低聲道：“大長老，小心點，這女人翻臉比翻書還快。”</p>
</p><p>&emsp;&emsp;聽得蕭炎的低聲提醒，蘇千嘴角忍不住的抽搐了一下，不知道這傢伙究竟怎麼遭惹到的人家，竟然讓得人這麼苦苦追殺，而且最令人鬱悶的，還是這傢伙遭惹就遭惹吧，偏偏要去惹這種等級的強者，面前的這女人，若真是要打起來，就算是連他，都沒有超過五成的勝率，這從對方先前一招便是將“魂殿”的人震懾而退便是能夠瞧出。</p>
</p><p>&emsp;&emsp;隨着蘇千的出現，美杜莎倒是停下了腳步，也不理他的問話，冰冷目光直視蕭炎，語氣冰寒：“你對我做的那些事，只有你的命才能抵償，這是最後一次！下一次，定然不會再留手！”</p>
</p><p>&emsp;&emsp;話音一落，美杜莎也不理會面色古怪的蘇千，身形一扭，便是化爲一道七彩流光暴射天際，旋即迅速消失不見。</p>
</p><p>&emsp;&emsp;瞧得美杜莎離開，蕭炎這才抹了一把額頭上的冷汗，苦笑着搖了搖頭，惹上這種女人，真是太讓人頭疼了，看來是該找個時間與她好好談一談，不然這樣永無止境的追殺，何時纔是個頭啊？</p>
</p><p>&emsp;&emsp;“你這小子.膽子也太大了，不過我真的很好奇，以她的實力，你怎麼對人家做那些事的？”蘇千轉過身來，目光古怪的望着蕭炎，嘖嘖的搖了搖頭，以他那老成精的閱歷，從美杜莎先前那句話中，便是能夠察覺到一點什麼。</p>
</p><p>&emsp;&emsp;被蘇千這話激得使勁的咳嗽了幾聲，蕭炎尷尬的搖着頭，這種時候除了裝迷糊似乎也沒其他辦法，對女人強來的這種事，說出去似乎沒什麼好光榮的，雖然這個女人不能以尋常眼光來對待</p>
</p><p>&emsp;&emsp;“唉，算了，反正你自己小心點吧，這女人實力太恐怖，連我對上她勝算都不大。”見到蕭炎不肯說，蘇千也無奈，拍了拍他的肩膀，道。</p>
</p><p>&emsp;&emsp;蕭炎苦笑着點了點頭。</p>
</p><p>&emsp;&emsp;“咦？這是幽海納戒吧？你小子倒是不客氣，想當年爲了得到這枚納戒，韓楓可是動了好大的干戈才得手，沒想到如今便宜了你。”目光突然瞥到蕭炎手指上的那枚深藍納戒，蘇千頓時驚咦了一聲，聲音中有着些許豔羨。</p>
</p><p>&emsp;&emsp;蕭炎聳了聳肩，笑道：“戰利品而已。”</p>
</p><p>&emsp;&emsp;“擊殺韓楓功勞幾乎全在你身上，雖然是那女人補的最後一腳，這東西自然沒人搶你的。”蘇千笑了笑，旋即將目光轉向不遠處的那座城牆上擠滿人山人海的楓城，道：“如今韓楓已死，怕不久後這黑盟也將會自行崩潰，日後那心頭的刺，終於是可以消失了啊。”</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，有些惋惜的道：“可惜，海心焰沒弄到手，那火焰已經被韓楓煉化，先前那傢伙在扯走他靈魂時，海心焰也隨之而走了。”</p>
</p><p>&emsp;&emsp;“有幽海納戒的補償，已經不錯了。”蘇千搖了搖頭，臉龐上的笑容緩緩收斂，道：“不過最重要的，是你現在已經被“魂殿”盯上，那個神秘組織，可不是尋常勢力可比啊。”話到最後，其臉龐上忍不住的浮現一縷憂慮，顯然，他對於那神秘的“魂殿”，也是極爲的忌憚。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，聲音平靜的道：“就算他們不來找我，我也遲早會找他們的，這逃不掉.”</p>
</p><p>&emsp;&emsp;蘇千一怔，望着蕭炎那淡淡微笑的臉龐，默默點頭，卻並未追根究底的詢問，只是拍了拍他肩膀，嘆息道：“現在你還是先將傷養好吧，趁那個組織找上門來時，多提升一些實力，日後，你會知道他們的可怕.”</p>
</p><p>&emsp;&emsp;語罷，蘇千便是轉身，對着平原之外緩緩行去。</p>
</p><p>&emsp;&emsp;蕭炎望着蘇千逐漸的身影，笑了笑，對於與“魂殿”碰頭的這一天，他早有預料，不過讓得他慶幸的事，如今的他，已經具備了自保與保護藥老的實力，如果他今日是全盛狀態，他自信，能夠擊退那團詭異的黑霧，現在，他有着這種實力！</p>
</p><p>&emsp;&emsp;（PS：馬上就快要新的一月了，土豆希望大家能夠投上一張保底月票，月初的排名很重要，還是那句話，月票會給予土豆克服枯燥，拼命碼字的動力！</p>
</p><p>&emsp;&emsp;明天會有着一次大爆發，具體爆發方式，請大家看看下面的單章。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
