<title>《鬥破蒼穹》▷ 第1291章 氣化天地</title><br><p>&emsp;&emsp;第1291章 氣化天地</p>
<br><p>&emsp;&emsp;望着那些暴掠而來的風刃，蕭炎淡淡一笑，背後骨翼振動間，恐怖的速度直接是令得他暴退百多丈，輕易的避開了妖花邪君的攻擊，在將三千雷動施展到極致，再加上骨翼的振幅，蕭炎的速度，早已是達到了一個相當恐怖的層次。</p>
<br><p>&emsp;&emsp;“此戰，必須速戰速決”</p>
<br><p>&emsp;&emsp;避開妖花邪君的攻擊，蕭炎緩緩深吸一口氣，雙手猛的結出道道奇異印決，而在其手印翻飛間，一道道熾熱的火柱，也是自其體內沖天而起。</p>
<br><p>&emsp;&emsp;“天火三玄變，第一變！第二變！第三變！”</p>
<br><p>&emsp;&emsp;三道厲喝聲落下，蕭炎的氣息直接是在衆多驚愕目光注視下，飛速暴漲，眨眼間便是達到了四星斗尊層次。</p>
<br><p>&emsp;&emsp;將天火三玄變施展到極致之後，蕭炎並未立刻停止，手掌一握，三團火焰便是在掌心中浮現，旋即略作遲疑，張口再度噴出一團森白色的火焰。</p>
<br><p>&emsp;&emsp;四種異火同現天空，令得這片天地的溫度瞬間便是升高了起來，不少人臉龐都是出現了汗水，這種溫度，連鬥氣都是無法完全隔絕.</p>
<br><p>&emsp;&emsp;望着懸浮在蕭炎面前的四種火焰，那妖花邪君面色也是微微一變，終於是略微有些感到不安起來，以他的眼力，自然是能夠看出來，這四種火焰，絕對便是天地間威力最爲恐怖的異火，不過讓得他疑惑的，是爲何蕭炎體內居然能夠同時存在四種異火，這種東西，人體內不是頂多只能存在一種麼？</p>
<br><p>&emsp;&emsp;“不能讓這小子繼續施展下去！”</p>
<br><p>&emsp;&emsp;疑惑歸疑惑，但妖花邪君卻是並不打算給予蕭炎準備的時間，手中摺扇光芒綻放，體積猛然間變大了數倍，而其雙手持扇，狠狠的半空一揮。</p>
<br><p>&emsp;&emsp;“大裂風！”</p>
<br><p>&emsp;&emsp;喝聲落下，只見得那巨扇之前的空間，頓時間爆裂開一道道漆黑裂縫，這些裂縫如同無形的空間毒蛇一般，閃電般的沿着虛空掠出，最後對着遠處的蕭炎狠狠掠去。</p>
<br><p>&emsp;&emsp;對於妖花邪君的攻擊，蕭炎倒是未曾理會，骨翼不斷的振動，一道道殘影浮現天際，而其本體，則是隱藏於殘影之內，令得妖花邪君的攻擊尋找不到目標。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;而在躲避間，蕭炎面前的四種異火，也是迅速融合在一起，以他現在的實力，想要速戰速決，便是隻有兩種手段，毀滅火蓮以及大天造化掌，而這兩種手段，對於如今已經掌控了骨靈冷火的蕭炎來說，無疑是前者要略微容易一些，因爲在施展時，他再也不用像以往那樣，需要極長時間的醞釀</p>
<br><p>&emsp;&emsp;火團在蕭炎掌心中不斷的膨脹收縮，一股股異常狂暴的熾熱能量也是徐徐的瀰漫而出，令得這片天地的能量都是變得躁動了起來，而察覺到這一幕的妖花邪君，也終於是面色劇變了起來，看這種模樣，誰都知道蕭炎是在準備着一招大殺器。</p>
<br><p>&emsp;&emsp;“你就只會躲麼？”</p>
<br><p>&emsp;&emsp;然而雖然知道蕭炎在準備大殺器，但前者的速度，妖花邪君卻是絲毫比不上，當下一張臉龐異常鐵青，怒吼道。</p>
<br><p>&emsp;&emsp;但對於他的怒吼，蕭炎卻是充耳不聞，心分二用，一邊躲避着妖花邪君的攻擊，一邊凝聚着火蓮，保持着其中的平衡.</p>
<br><p>&emsp;&emsp;望着天空上那種無謂的追逐，不少花宗長老面面相覷，妖花邪君實力雖遠超蕭炎，但卻被逗得灰頭土臉，再者，以他們的眼力，自然也是能夠瞧出，蕭炎手中，正在凝聚着一種極度恐怖能量，這種能量若是徹底的爆發開來，恐怕就算是以妖花邪君的實力，都是得相當悽慘。</p>
<br><p>&emsp;&emsp;“不愧是藥塵的弟子.憑藉二星斗尊的實力，居然能夠讓得六星斗尊強者束手無策.”</p>
<br><p>&emsp;&emsp;廣場上，雲韻也是一臉驚愕的望着天空上那不斷閃現的殘影以及妖花邪君那氣急敗壞的怒吼聲，難以想象，以後者的實力，竟然都奈何不了蕭炎</p>
<br><p>&emsp;&emsp;“這個傢伙.進步得真是快”</p>
<br><p>&emsp;&emsp;雲韻輕聲呢喃道，神色略微有些複雜，當年她初次看見蕭炎時，後者還只是一個剛剛晉入鬥師沒多久的小小少年，然而如今，當年的那小鬥師，卻是擁有了將六星斗尊強者耍得團團轉的本事。</p>
<br><p>&emsp;&emsp;“混賬東西，藥塵有你這種弟子，簡直就是丟他的臉！”</p>
<br><p>&emsp;&emsp;持續了將近十分鐘的追逐，毫無成效的妖花邪君面色也是陰沉得可怕，咆哮之聲，不斷的在天際響徹，而他這等失態模樣，也是讓得不少花宗的弟子偷偷吐舌頭，沒想到這外表看起來溫文儒雅的妖花邪君，發起怒來也是這般的可怕。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;天空上，一直都是未曾停下過身形的蕭炎，突然猛然頓下，目光平淡的望着那咆哮中的妖花邪君，微微一笑，輕聲道：“追夠了？夠了的話，那便換我來吧”</p>
<br><p>&emsp;&emsp;話音落下，蕭炎掌心的火團緩緩翻滾，旋即一朵巴掌大小的精美火蓮，緩緩的自火團之中浮現而出。</p>
<br><p>&emsp;&emsp;火蓮一現，這片天地間的能量，頓時嗡的一聲震盪了起來，一股股毀滅般的氣勁自火蓮之中瀰漫而出，令得蕭炎周身的空間在一陣咔嚓聲中，盡數破裂</p>
<br><p>&emsp;&emsp;“好恐怖的能量！”</p>
<br><p>&emsp;&emsp;察覺到這股能量的可怕，那些花宗長老面色都是劇變，手掌急忙一招，一道道鬥氣噴薄而出，旋即聯手在廣場周圍構建成了一道異常堅固的鬥氣防禦。</p>
<br><p>&emsp;&emsp;火蓮之內能量的可怕，那妖花邪君自然也是有所察覺，當下一張臉龐便是變得極度難看了起來，雖然他也知道蕭炎是在準備大殺器，但依舊未曾料到，這個大殺器，竟然大了這種程度那種毀滅般的能量，即便是他，都是感覺到有些心驚肉跳。</p>
<br><p>&emsp;&emsp;“怎麼可能？這小子不過二星斗尊的實力，即便施展了秘法，也不過在四星，怎麼可能施展出這等層次的攻擊？”</p>
<br><p>&emsp;&emsp;“小子，不要得意的太早，本尊可不是那麼好應付的！”</p>
<br><p>&emsp;&emsp;妖花邪君緊咬着牙，面色陰沉，片刻，深吸一口氣，也是停止了追逐的身形，手中印決飛速變幻，浩瀚的鬥氣自其體內暴涌而出，旋即竟然是在其面前凝聚成了一道將近百丈龐大的巨人，這巨人完全由鬥氣所凝聚，浩浩蕩蕩的鬥氣，如同大海一般，連綿無盡。</p>
<br><p>&emsp;&emsp;“天冥之法，氣化天地！”</p>
<br><p>&emsp;&emsp;巨人成形，妖花邪君面色也是蒼白了起來，顯然這一招所消耗的鬥氣相當恐怖，不過雖說面色不好看，但其目光，卻是異常陰狠的盯着蕭炎，喉嚨間發出略有些嘶啞的森然喝聲。</p>
<br><p>&emsp;&emsp;“本尊今日倒是要看看，究竟是你像兔子一樣逃竄半天方纔凝聚而出的火蓮厲害，還是本尊這“氣化天地”更勝一籌！”</p>
<br><p>&emsp;&emsp;（更新到~~~</p>
<br><p>&emsp;&emsp;後面都開始開單章求月票，追得很兇猛。</p>
<br><p>&emsp;&emsp;說實在的，這年，也沒去哪兒，成天就在家裡面，連走親戚都只去很近的地方，遠了太耽擱時間</p>
<br><p>&emsp;&emsp;土豆也懇請諸位兄弟姐妹，看在土豆這過年幾天的努力下，若是有月票的話，就請投給鬥破吧。</p>
<br><p>&emsp;&emsp;真心拜謝！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
