<title>《鬥破蒼穹》▷ 第1640章 失手</title></p><p>&emsp;&emsp;第1640章 失手</p>
</p><p>&emsp;&emsp;感應着那猛然間變得恐怖了許多的勁風，古元與燭坤也是面色一變，急忙施展鬥氣相迎，頓時間，兩道震耳欲聾般的巨聲，在天空之上炸響而開。</p>
</p><p>&emsp;&emsp;“噔噔！”</p>
</p><p>&emsp;&emsp;可怕的毀滅風暴在古元與燭坤兩人拳頭之上炸開，可怕的勁風，生生的將兩人震退了數百丈，而反觀那魂天帝，卻是依然傲立天際，而且那從他體內瀰漫而出的波動，也是越來越恐怖。</p>
</p><p>&emsp;&emsp;見到這天空上突然間逆轉的局面，蕭炎等人也是面色劇變，沒想到在吞服了帝品雛丹後，魂天帝的實力竟然暴漲到了這種地步，而且，誰都明白，這才僅僅只是初步強化而已，如果真的讓魂天帝順利的煉化了帝品雛丹，那麼他很有可能，便是將會踏足鬥帝層次，而真到了那個地步，就真的是再無扭轉之機！</p>
</p><p>&emsp;&emsp;“古元，此番爭奪，終究還是我勝了！”</p>
</p><p>&emsp;&emsp;魂天帝踏着虛空，望着古元與燭坤，大笑道，多少年的籌備，多少年的計劃，終於是走到了最爲關鍵的一步！</p>
</p><p>&emsp;&emsp;“想必此刻你體內也不好受吧？莫要高興得太早！”古元冷笑道。</p>
</p><p>&emsp;&emsp;聞言，魂天帝也不惱，只是淡淡一笑，微閉着眼眸，面露陶醉之色，這種力量的增幅，真是好多年沒有再感覺到了…</p>
</p><p>&emsp;&emsp;“你頂得住吧？”在其身後的虛無吞炎，此刻也是忍不住的道，如果魂天帝真被撐爆了，那他肯定不會是古元與燭坤的對手。</p>
</p><p>&emsp;&emsp;“你太魯莽了！”說着，虛無吞炎也是有些怒火，也不知道是因爲魂天帝吞服帝品雛丹的舉動還是因爲他從其手中搶走了丹藥。</p>
</p><p>&emsp;&emsp;“放心，我自有分寸。”魂天帝淡淡一笑，並未因爲體內那瘋狂膨脹的鬥氣而有什麼慌亂。</p>
</p><p>&emsp;&emsp;聽得他所說，虛無吞炎目光閃爍了一陣，只能點了點頭，道：“現在如何是好？”</p>
</p><p>&emsp;&emsp;“安然離去便可。”</p>
</p><p>&emsp;&emsp;魂天帝笑道，那般模樣，顯得異常的從容，彷彿並未將古元與燭坤二人放進眼中一般。</p>
</p><p>&emsp;&emsp;“想走，哪有那麼容易？！”</p>
</p><p>&emsp;&emsp;古元與燭坤，皆是在此刻冷喝出聲，滔天鬥氣涌動，便是瘋狂的對着魂天帝暴射而去。</p>
</p><p>&emsp;&emsp;然而，面對着兩人的攻勢，魂天帝卻是手臂輕揮，頗爲輕易的便是將那等攻勢盡數抵擋下來。</p>
</p><p>&emsp;&emsp;而在抵擋着古元二人攻勢時，魂天帝手指劃過身旁空間，一道空間裂縫便是浮現而出。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;見到這一幕，古元與燭坤二人攻勢越來越瘋狂，令得人心驚膽顫的鬥氣匹練，穿透虛空，不斷的轟擊在魂天帝面前的那鬥氣防禦之上，濺起陣陣波動。</p>
</p><p>&emsp;&emsp;對於二人的攻勢，魂天帝這次卻是選擇了無視，其手掌對着下方一抓，便是將那些魂族強者強行吸來，一把就是丟進空間裂縫之中。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;毀滅般的波動自身後傳來，魂天帝臉皮微微一抖，卻是有着一絲血跡從嘴角溢流而下。</p>
</p><p>&emsp;&emsp;“你…”</p>
</p><p>&emsp;&emsp;見到這一幕，虛無吞炎頓時大驚，看來魂天帝體內的情況，並沒有他所說的那麼好，當然，硬抗兩名九星斗聖後期強者的攻勢，就算他真是有着帝品雛丹的庇護，顯然也是無法徹底的無視。</p>
</p><p>&emsp;&emsp;“古元，我說過，這一局，最終還是我會勝利…待得我徹底將帝品雛丹煉化時，便是你古族，雷族，炎族，天府聯盟以及太虛古龍一族，徹底消散在這世間之時！”</p>
</p><p>&emsp;&emsp;生生的嚥下嘴中腥甜的鮮血，魂天帝偏過頭，森森的望着古元等人，語氣陰冷的道。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;話音一落，魂天帝一把便是抓着虛無吞炎，對着那空間裂縫射去，而見狀，那虛無吞炎頓時大急，道：“還有我的…”</p>
</p><p>&emsp;&emsp;然而，他的話音還未說完，便是見到魂天帝脖頸處裂開了幾道血縫，當下也是明白後者無法繼續作戰，只能不甘的一咬牙，對着空間裂縫掠進。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;見到那魂天帝居然能夠撕裂開這裡的空間，古元與燭坤也是面色一變，一聲低吼，天地間能量潮汐涌動，最後瘋狂的對着魂天帝暴涌而去。</p>
</p><p>&emsp;&emsp;“轟轟轟！”</p>
</p><p>&emsp;&emsp;重如泰山般狂暴潮汐，狠狠的轟擊在魂天帝身後，其面色頓時一白，身體各處，都是爆裂開道道血口，鮮血噴射而出，將其眨眼間便是渲染成了血人。</p>
</p><p>&emsp;&emsp;不過也藉着這股推力，魂天帝與那虛無吞炎，便是直接衝進了空間裂縫之中，一閃之下，便是消失不見，而那空間裂縫，也是迅速散去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;古元與魂天帝二人身形出現到那空間裂縫的地方，手掌涌動着可怕的波動，旋即狠狠一撕，然而空間卻僅僅只是波動了一下，並未有着裂縫出現…</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;見到這一幕，古元與燭坤的面色頓時變得極其難看了下來，這古帝空間穩固得驚人，若是想要離開的話，他們還得返回進來的地方，可等到時候追出去，魂天帝等人恐怕早便是遠遠遁去。</p>
</p><p>&emsp;&emsp;兩人面色陰沉的緩緩從天空落下，望着同樣是寂靜的衆人，最終只能嘆息一聲。</p>
</p><p>&emsp;&emsp;“女兒，那混賬東西太狡猾了…”燭坤望着紫研，搓了搓手，苦笑道。</p>
</p><p>&emsp;&emsp;紫研看了他一眼，然後看向也是沉默不說話的蕭炎，微微搖頭，輕聲道：“現在怎麼辦？魂天帝得到了帝品雛丹，若是讓他順利煉化的話，就真是大麻煩了。”</p>
</p><p>&emsp;&emsp;“現在我們便直接殺去魂界！”雷贏面色猙獰的道。</p>
</p><p>&emsp;&emsp;聞言，衆人對視了一眼，皆是點了點頭，如今之計，也是唯有如此了，坐以待斃的話，結局將會與靈族等族一模一樣。</p>
</p><p>&emsp;&emsp;蕭炎心中輕嘆了一聲，他卻是知道，魂天帝可不會這麼蠢，他知道以他現在的狀態，並不適合戰鬥，所以，他們要麼不回魂界，要麼，便是會施展手段將魂界隱藏，雖說隱藏空間極爲的麻煩，不過以魂天帝的本事，應當不算難，而且，爲了此事，魂族籌劃了上千年，必然什麼都是準備齊全的。</p>
</p><p>&emsp;&emsp;“希望那傢伙無法煉化帝品雛丹，不然的話…”</p>
</p><p>&emsp;&emsp;蕭炎抿了抿嘴，擡起頭看了一眼其他人，發現他們眼中也是有着憂慮之色，魂天帝一旦突破到鬥帝，這個世界上，就真的是無人能夠制約他，而以他那睚眥必報的性格，聯軍所有勢力，也定然會受到毀滅性的報復。</p>
</p><p>&emsp;&emsp;“多想無疑，儘快召集人馬趕往魂界，趁他們還沒有完全準備好，將魂天帝拖延住，只要不給他煉化帝品雛丹的時間，不用我們動手，他便是會被帝品雛丹所撐爆！”古元深吸了一口氣，沉聲道。</p>
</p><p>&emsp;&emsp;聞言，衆人也是點了點頭。</p>
</p><p>&emsp;&emsp;“唔…等一下…”見到衆人打算撤離，燭坤眼芒突然一閃，笑着道：“既然來了這裡，那自然不能空手而回，你們讓開，我將這廣場以及石像，都弄出去。”</p>
</p><p>&emsp;&emsp;蕭炎等人一愣，目光在廣場上掃了掃，雖然這裡有很多的異火，但都跟標本無疑，拿着也沒大用，至於那雕像，隨着帝品雛丹的離開，已是再度變得平平無奇。</p>
</p><p>&emsp;&emsp;“隨你吧。”</p>
</p><p>&emsp;&emsp;古元此刻心情依然不佳，揮了揮手，便是轉身對着空間通道處掠去，其後衆人也是跟了上去。</p>
</p><p>&emsp;&emsp;走在最後，蕭炎目光多看了一眼燭坤，眉頭卻是微微一皺，這老龍皇可不會幹什麼無謂的舉動，難道說，這廣場以及石像，還有着什麼古怪不成？</p>
</p><p>&emsp;&emsp;思索了片刻，並沒有什麼結果，蕭炎只能深深的看了笑眯眯的燭坤一眼，然後跟了上去。</p>
</p><p>&emsp;&emsp;(求推薦票，多謝大家了~)</p>
</p><p>&emsp;&emsp;(本章完)</p>
