<title>《鬥破蒼穹》▷ 第702章 治療 【第三更！】</title></p><p>&emsp;&emsp;第702章 治療 【第三更！】</p>
</p><p>&emsp;&emsp;在那青色光華的傾灑下，幽海蛟獸不僅身體表面上的傷勢逐漸痊癒，甚至是連那原本有些萎靡的氣息，也是在此刻逐漸的攀升.</p>
</p><p>&emsp;&emsp;感受着那從面前幽海蛟獸體內所散發出來的氣息越來越強，加刑天臉上的喜意也是越加濃郁，幽海蛟獸早年爲皇室征戰，所受的創傷頗多，然而如今，卻是在那枚混元塑骨丹之下，逐漸的回覆到巔峰狀態.這對於皇室來說，無疑是一件值得慶賀的喜事。</p>
</p><p>&emsp;&emsp;天際之上傾灑而下的青色光華，足足持續了約莫一個小時的時間，而在這段時間中，那碧綠火焰之中的混元塑骨丹，體積也是縮小了幾倍之多，顯然，其中的藥力，大多都是已經被揮發了出來.</p>
</p><p>&emsp;&emsp;傾灑的青色光華，再度持續了半個小時，終於是逐漸的開始減弱，而光華籠罩的範圍也是越加縮小，半晌後，終於是在一道低沉的悶響中，混元塑骨丹徹底的化爲了一堆灰燼，而那光華，也是完全消散.</p>
</p><p>&emsp;&emsp;丹藥消失，蕭炎也是輕鬆了一口氣，收回擴散而出的靈魂力量，拍了拍手，衝着一旁的加刑天笑道：“它的傷勢大多都已經痊癒，休息一段時間，便是能夠回覆至巔峰狀態。”</p>
</p><p>&emsp;&emsp;“多謝蕭炎先生了，日後先生若是有需要幫忙的話，儘管來找我，只要能所能及下，必然會傾力相幫。”聞言，加刑天頓時激動的道。</p>
</p><p>&emsp;&emsp;笑着擺了擺手，蕭炎淡淡的道：“幫忙倒是不必，只要兩日之後的那場大決戰，皇室能夠傾力而爲便行”</p>
</p><p>&emsp;&emsp;“這是自然！”加刑天肅容道。</p>
</p><p>&emsp;&emsp;在蕭炎加刑天兩人談話間，那幽海蛟獸緊閉的巨瞳也是猛然睜開，一股凌厲氣勢，自其體內暴涌而出，最後籠罩着整個後山，驚飛無數飛禽鳥獸.</p>
</p><p>&emsp;&emsp;感受着幽海蛟獸這股雄渾氣勢，蕭炎也是滿意的點了點頭，這般實力，倒的確值得他出手，雖說這樣一來皇室實力必然是大漲，但希望事成之後不要以爲憑這便是本錢，他能令得幽海蛟獸傷勢痊癒，自然也有辦法令得它再度失去戰鬥力</p>
</p><p>&emsp;&emsp;望着那興奮得仰天長吼的幽海蛟獸，蕭炎嘴角牽起一抹細微弧度，如今的他，自然是懂得凡事留一手，雖然他留的這手有些太狠，但只要皇室不要出爾反爾，那麼一切自然會按照最好的方向進行</p>
</p><p>&emsp;&emsp;“幽海蛟獸已回覆實力，那麼只要等明日海老將復紫靈丹煉化，實力也恢復巔峰後，那麼便是能與雲嵐宗展開大決戰了啊 ”</p>
</p><p>&emsp;&emsp;（第三更！</p>
</p><p>&emsp;&emsp;今日還有三更，繼續碼！</p>
</p><p>&emsp;&emsp;最後六小時，諸位弟兄，再嚎一聲票票~~~~~）</p>
</p><p>&emsp;&emsp;(本章完)</p>
