<title>《鬥破蒼穹》▷ 第45章 落幕</title><br><p>&emsp;&emsp;第45章 落幕</p>
<br><p>&emsp;&emsp;聞言，薰兒一怔，秋水眸子彎成美麗的月牙兒，笑吟吟的道：“蕭炎哥哥眼力真好，如果你對那些鬥技感興趣的話，薰兒可以教你喔…”</p>
<br><p>&emsp;&emsp;聳了聳肩，蕭炎搖了搖頭，道：“算了，貪多嚼不爛，這粗淺的道理，我還是懂的。”</p>
<br><p>&emsp;&emsp;“那…鬥氣功法呢？”蕭炎的拒絕讓得薰兒略微有些意外，烏黑的靈動眼珠俏皮的轉了轉，忽然嫣然笑道。</p>
<br><p>&emsp;&emsp;腳步微微一頓，蕭炎微眯着眼睛，含糊的道：“五日之後，不是能進鬥氣閣尋找功法麼…”</p>
<br><p>&emsp;&emsp;“家族的功法，頂了尖就是蕭叔叔所修煉的玄階中級的的怒獅狂罡，而且那功法，現在的蕭炎哥哥，可卻沒有權限修煉哦。”薰兒小手鋝過額前的一縷青絲，微抿着小嘴，似乎是在斟酌着言辭，片刻後，她方纔輕聲道：“薰兒可以給蕭炎哥哥弄來玄階高級的功法哦，你…要麼？”</p>
<br><p>&emsp;&emsp;“這丫頭…還真是個小富婆，玄階高級…那東西，起碼要好幾十萬吧。”心中嘆了一口氣，蕭炎忽然有些苦笑，如果自己不是僥倖遇到藥老，恐怕和薰兒之間的距離，還真的很難拉近，即使自己天賦不差，不過薰兒的那神秘背景，卻絕對極爲龐大。</p>
<br><p>&emsp;&emsp;手指不着痕跡的撫摸了一下古樸的戒指，蕭炎略微心安，這可是自己成爲真正強者的本錢啊…</p>
<br><p>&emsp;&emsp;在薰兒的注視下，蕭炎輕笑了笑，微微搖頭，輕輕的聲音中有着一抹倔強與執着：“不用了，你哥能靠自己成爲強者的。”</p>
<br><p>&emsp;&emsp;薰兒腳步頓住，眨巴着靈動的眸子盯着蕭炎那沒有停滯的背影，片刻之後，忽然微笑道：“看來…蕭炎哥哥背後，似乎真的有個神秘人，嗯…需要查查嗎？”</p>
<br><p>&emsp;&emsp;纖指有些苦惱的彈了彈光潔的額頭，半晌後，薰兒無奈的搖了搖頭：“算了，蕭炎哥哥最討厭別人探查他的底了，那神秘人既然教了他這麼多東西，想必應該不會害他吧。”</p>
<br><p>&emsp;&emsp;輕嘆了一口氣，薰兒仰起小臉，秋水眸子中，淡淡的金色火焰輕輕的跳動着：“希望那人沒壞意吧，不然…你就算躲到蕭炎哥哥身體裡，我也要把你揪出來…”</p>
<br><p>&emsp;&emsp;(本章完)</p>
