<title>《鬥破蒼穹》▷ 第1362章 換血</title></p><p>&emsp;&emsp;第1362章 換血</p>
</p><p>&emsp;&emsp;“不能昏睡！否則舊血清除不乾淨，無法將血脈之力發揮至極致，現在的蕭族之人，體內的血脈之力已是徹底消失，所以無法像其他種族那般，使用溫和手段激活，只能採取最爲蠻橫的方式。”瞧得蕭炎逐漸耷下來的眼皮，蕭玄猛的厲喝道。</p>
</p><p>&emsp;&emsp;聽得蕭玄的厲喝，蕭炎陡然打了一個冷顫，趕緊凝神，在那劇痛以及極端的虛弱下，苦苦煎熬</p>
</p><p>&emsp;&emsp;血池旁的薰兒，見到蕭炎受這般苦，玉手也是忍不住的緊握起來，心中頗有些心疼。</p>
</p><p>&emsp;&emsp;“唉，非常時期，只能行非常手段。”蕭玄嘆了一口氣，然後便是在血池之旁盤腿坐下，換血所需的時間並不短，也就是說，蕭炎所承受的痛苦，也將會有着相當長的一段時間。</p>
</p><p>&emsp;&emsp;在這安靜的大殿之中，時間飛速流逝，一眨眼便是十日時間過去，這十日之中，蕭炎身體便是一隻侵泡於血池之中，而伴隨着這十日時間的血液清除，現在的蕭炎，幾乎已經變成了皮包骨的模樣，面色蒼白得可怕，若非其鼻息間依舊有着微弱的呼吸殘存的話，恐怕會都不會將其當成一個活人。</p>
</p><p>&emsp;&emsp;在那血池之旁，薰兒目睹着蕭炎這十日來的變化，卻是心如刀割，那種眼睜睜的看着心愛之人一步步的變成這般模樣，恐怕誰心裡都不會好受。</p>
</p><p>&emsp;&emsp;不過對於蕭炎的這種變化，蕭玄倒是比較鎮定，但心頭依舊是有些一些擔心，換血同樣是具備着一些風險，這種時候，換血之人是最爲虛弱的時候，若是一個心智不穩定，恐怕還真是會從頻危狀態，將那最後一口氣給吞了去，那時候，就真正的是從一口氣的狀態，變成死人了.</p>
</p><p>&emsp;&emsp;“咚！”</p>
</p><p>&emsp;&emsp;而就在兩人這般複雜心情的等待下，約莫十二天後，那平靜的血池中，終於是突然傳出一道細微的聲響，旋即一道道血泡自血池之中浮現，最後炸裂而開，與此同時，一個血色漩渦成形，而漩渦的中心，則正是瘦得跟一具骷髏差不多的蕭炎。</p>
</p><p>&emsp;&emsp;“換血成功了..接下來，便只需要將擁有血脈之力的血液灌注進入其體內，蕭炎便是能夠再度擁有着蕭族最後的血脈之力.”</p>
</p><p>&emsp;&emsp;見到這般變化，蕭玄也是如釋重負的鬆了一口氣，雙手閃電般的結出一道印決，一道血色光華，射進了血池之中。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕。”</p>
</p><p>&emsp;&emsp;伴隨着這道血色光華的射進，血池之中，猛的沸騰了起來，一個個血泡不斷的冒騰而起，而與此同時，一絲絲奇異的血色液體也是自池水中分離而出，最後攀爬上蕭炎的身體，順着毛孔，源源不斷的灌注而進。</p>
</p><p>&emsp;&emsp;隨着這些充滿着奇異能量的血色液體進入蕭炎體內，其原本極度蒼白的皮膚，也是逐漸的涌上一絲紅潤，乾癟的皮膚，也是緩緩的開始回彈。</p>
</p><p>&emsp;&emsp;見到這逐漸好轉的一幕，薰兒也是鬆了一口氣，輕聲道：“蕭玄前輩，這血池之中，還有着你當年所封印的一些能量？若是這些能量盡數被蕭炎哥哥吸收的話，應該會讓得他實力猛然暴漲吧？”</p>
</p><p>&emsp;&emsp;“嗯”蕭玄點點頭，瞥了薰兒一眼，笑道：“我知道你在想什麼，這種依靠外來之力暴漲的實力，若是控制不好，會成爲日後晉升鬥聖的絕大阻礙，不過這個道理，蕭炎應該也是清楚，所以他會選擇最理智的方式.相信他吧。”</p>
</p><p>&emsp;&emsp;薰兒默默點頭，她心中的確是有些擔心，蕭玄所遺留的能量，必然會極端的龐大，即便是讓得蕭炎一下子猛飆至鬥尊巔峰都並非不可能的事，但若真是這樣了，那蕭炎日後晉入鬥聖的機率，便將會變得微小不計，從長遠的目光來看，這是極度不划算的，不過這種擔心也並未太盛，她對蕭炎極其的瞭解，後者素來理智，對於這種外來力量也是相當的謹慎，這從他身爲煉藥師，卻很少讓自己服用那些可以瞬間提升實力的丹藥便是可以看出，因此，這一次的事，他心裡應該也是會有準備的。</p>
</p><p>&emsp;&emsp;“接下來，便等待換血的完畢吧，這個時間，恐怕會相當之長”</p>
</p><p>&emsp;&emsp;蕭玄輕聲說道，旋即便是緩緩閉上雙眼，一旁的薰兒也是微微點頭，再度盯着血池中看了一會，在並未見到什麼異變後，方纔略微放心的進入修煉狀態。</p>
</p><p>&emsp;&emsp;古老的大殿，一片寂靜，唯有着血泡翻滾的咕嚕之聲，不斷的在大殿之內迴盪着，而在這種寂靜之下，一月時間，也是飛速而過</p>
</p><p>&emsp;&emsp;“咕嚕.”</p>
</p><p>&emsp;&emsp;血池之中，血泡不斷的翻滾，如今的蕭炎，皮膚已是再度回覆了以往的模樣，看上去充滿活力，在其身體外，依稀還能看見無數道血絲不斷的涌出，最後灌注進入其身體之中，而伴隨着這種灌入， 蕭炎的氣息，也是在逐步的攀升着</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;這般寂靜，持續了不知道多久，直到某一刻，血泡翻滾的血池突然一凝，旋即一道低沉的炸響之聲從中響起，血霧四濺，一股紫金色的光芒，卻是詭異的自蕭炎體內瀰漫而出，竟然是將那些血絲阻攔了下來</p>
</p><p>&emsp;&emsp;突如其來的變故，也是讓得血池之旁的薰兒與蕭玄猛的睜開了雙眼，望着這一幕，兩人都是愣了愣。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;薰兒怔怔的望着那紫金色的光芒，隱隱間，他從這上面，感受到了一種極度尊貴的奇異氣息，這種氣息，她以往從未感覺到過。</p>
</p><p>&emsp;&emsp;蕭玄也是緊皺着眉頭望着那紫金色的光芒，眼中閃過許些思索之色，好半晌之後，手掌猛的一拍，一道充斥着極端錯愕的聲音，從其嘴中傳了出來。</p>
</p><p>&emsp;&emsp;“龍凰血脈之力？這種傳說中的東西，怎會出現在蕭炎身上？”</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今日三更！！我碼我碼我碼碼碼！！！</p>
</p><p>&emsp;&emsp;周初，求推薦票，月票跟推薦票都被拉得越來越開，拜請各位兄弟姐妹有票的話請支持一下吧，謝謝大家了！！！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
