<title>《鬥破蒼穹》▷ 第1234章 獸域</title><br><p>&emsp;&emsp;第1234章 獸域</p>
<br><p>&emsp;&emsp;“你有信心便好，這事你應該知道嚴重性，在獸域得罪天妖凰族，就如同在中州得罪了丹塔這等勢力一般，極其的麻煩。”慕青鸞點了點頭，輕聲道：“獸域之內的附屬關係極強，一個強大的族羣，能夠擁有着很多個附屬族羣，這些附屬族羣以主族羣爲主，這之間的牽扯極多，說起來，遠比人類世界的主宗與分宗要複雜。”</p>
<br><p>&emsp;&emsp;“我所在的種族，是青鸞族，雖說比不上天妖凰族，但在獸域中，也算是擁有着一些名氣，我族麾下，便是擁有着將近十個附屬族羣，這些族羣的強者加起來，也是極爲不弱。”</p>
<br><p>&emsp;&emsp;蕭炎眼中有些驚歎，這裡的獨特區域，造就了獨特的風格，類似這種附屬的關係，在人類世界中雖然也具備，但遠沒有發展得如此盤根錯節，人心，有時候遠遠比獸心要複雜.</p>
<br><p>&emsp;&emsp;“獸域之中，附屬族羣最多的，便是九幽地冥蟒族，他們的數量，是三大族羣中最爲龐大的，當然，換取數量的後果，便是導致如今的九幽地冥蟒的血脈，越來越不精純”慕青鸞攤了攤手，道：“天妖凰族，對於血脈的管制就極爲的嚴苛，即便是死去的天妖凰，也必須被安葬在天妖凰族的禁地之中，外人若是得到了天妖凰的屍體或者其他，那麼只有兩種選擇，一是主動交給他們，二麼便是面對他們的追殺。”</p>
<br><p>&emsp;&emsp;說到此處，她意味深長的看了蕭炎一眼，似乎是在提醒着他一般。</p>
<br><p>&emsp;&emsp;“至於那最爲神秘的太古虛龍倒是沒有聽說他們擁有什麼附屬族羣，當然，這應該是他們沒興趣，不然的話，會有不少實力強大的族羣主動湊上去的。”在提及太古虛龍時，慕青鸞的臉頰上也是掠過淡淡的尊崇之色，與天妖凰族，九幽地冥蟒這等慢慢爬上來的族羣不同，太古虛龍自從遠古，便是當之無愧的萬獸至尊，從遠古到如今，他們一直都是魔獸界中最爲巔峰的存在。</p>
<br><p>&emsp;&emsp;紫研張着嘴，將最後一枚藥丸倒進嘴中，嚼了幾下，這才心滿意足的拍了拍小肚子，漫不經心的道：“天妖凰族也沒你所說的那般強悍，魔獸界中，同樣不乏一些異常低調，並且都是由遠古流傳而下的血脈，這些族羣或許數量不多，但實力卻是極爲不錯，即便是天妖凰族，也不敢隨意的招惹，嘿，一羣有着一點遠古天凰血脈的後裔而已，如果是他們的那老老老祖先還在的話，那還有着說這種話的資格，可惜真正的遠古天凰，這片天地，已經沒有了”</p>
<br><p>&emsp;&emsp;“而且，太古虛龍也不是沒有附屬族羣，只不過你不知道而已”</p>
<br><p>&emsp;&emsp;聽得紫研此話，慕青鸞嘴巴也是微微張了起來，遠古天凰，這等傳自遠古的名諱，她倒是在族中古籍上偶爾見過，據說這種天凰，在遠古時代，那可是能夠與太古虛龍這等魔獸至尊相匹敵的巔峰存在，只是她卻是沒想到，這種遠古隱秘之名，如今竟然會從這小女孩嘴中說出來。</p>
<br><p>&emsp;&emsp;“我青鸞族在獸域中也算是有着一些名氣的族羣，若是太古虛龍擁有附屬族羣的話，這等重要消息，我會不知道？”雖然隱隱間知道或許紫研所說不假，但慕青鸞依舊是有些不甘心被一個小女孩這般教訓，當下便是說道。</p>
<br><p>&emsp;&emsp;“青鸞族？”紫研纖細眉毛一挑，目光有些古怪的看了慕青鸞一眼，嘿嘿一笑，卻是竟然不再說話。</p>
<br><p>&emsp;&emsp;“你”見到紫研這般模樣，慕青鸞有些氣急，一旁的蕭炎見狀連忙將她給攔了下來。</p>
<br><p>&emsp;&emsp;“此次的遠古遺蹟，出現地點是在獸域的獸骸山脈，那裡算得上是九幽地冥蟒族的領地範圍，據傳聞遺蹟之中有着天階鬥技的存在，想必九幽地冥蟒族的強者也會來插上一腳，到時候，爭奪必然會極其的激烈，你們儘量小心一些，取到了魂嬰果便迅速離開”</p>
<br><p>&emsp;&emsp;輕吸一口氣，慕青鸞咬牙切齒的看了一眼滿臉不在乎的紫研一眼，頗有些怒氣的說了一聲，便是直接盤坐閉目，顯然是被紫研氣得不輕。</p>
<br><p>&emsp;&emsp;對於這一幕，蕭炎也只能無奈的攤了攤手，然後狠狠的瞪了紫研一眼，然而後者卻是對此直接無視，伸了一個懶腰，便是把一旁的熊戰當做靠背，迅速熟睡了過去</p>
<br><p>&emsp;&emsp;因爲慕青鸞與紫研的不對眼，之後的路程，倒是顯得頗爲的沉悶，但所幸這種沉悶在持續了約莫四天時間左右後，終於是被那出現在視線盡頭的茫茫山脈給打破，那裡，便是獸域，一個以魔獸家族爲主的奇特地域.</p>
<br><p>&emsp;&emsp;(繼續求推薦票~~~~~)</p>
<br><p>&emsp;&emsp;(本章完)</p>
