<title>《鬥破蒼穹》▷ 第949章 萬蛇峽</title></p><p>&emsp;&emsp;第949章 萬蛇峽</p>
</p><p>&emsp;&emsp;隨着包圍的成形，一道怪笑聲也是突然在天際響起，旋即一道墨綠色的身影從峽谷之頂迅速飛掠而下，幾個呼吸間，便是出現在了車隊的上空。</p>
</p><p>&emsp;&emsp;出現在車隊上空的身影，頗爲的怪異，人的身體與四肢，皮膚之上佈滿密密麻麻的墨綠色鱗片，而在其腦袋處，卻是頂着一個猙獰的蛇頭，那對細小的雙眼，頂着下方衆人，掠過許些陰寒與殘忍。</p>
</p><p>&emsp;&emsp;另外，在這半人半蛇的怪物背後，還有着一對墨綠色的鬥氣雙翼，微微振動間，帶起一股狂風在峽谷內席捲。</p>
</p><p>&emsp;&emsp;望着那出現的碧綠色身影，韓衝等人的臉色，頓時變得蒼白了起來，連聲音中都是帶上了一絲顫音。</p>
</p><p>&emsp;&emsp;“妖蛇.夏莽”</p>
</p><p>&emsp;&emsp;夏莽居高臨下的俯視着車隊，突然嘿嘿一笑，漫不經心的道：“你們應該知道大爺的規矩吧？”</p>
</p><p>&emsp;&emsp;韓衝臉龐抖了抖，旋即走出車隊，取出一張晶卡，恭聲道：“當然知道，夏莽統領，我們是天北城韓家的車隊，這裡是一些薄禮，還望統領大人收下。”</p>
</p><p>&emsp;&emsp;夏莽手一伸，一股吸力毫不客氣的將韓衝手中的晶卡吸收，然後瞥了一眼，咧嘴笑道：“還不錯，看來你們還是有着一點誠意的。”</p>
</p><p>&emsp;&emsp;聞言，韓衝臉色微微一喜，小心的道：“那統領大人能否讓我們的車隊過去？”</p>
</p><p>&emsp;&emsp;“這是當然.”夏莽怪笑了一聲，蛇信添了添嘴角，手指猛然轉向韓雪所在的車倆，淫笑道：“不過走前，將她留下！”</p>
</p><p>&emsp;&emsp;車隊所有的人，臉色皆是猛的一變，不少人都是悄然緊握上了武器，韓衝也是輕吸了一口氣，恭聲道：“統領大人此話何意？”</p>
</p><p>&emsp;&emsp;“嘿嘿，小娘們，不用躲了，女人身上的那股香味，隔着老遠大爺就能聞到，而且，大爺還知道，此次遇見的，定然會是個極品所以，還是出來吧。”沒有理會韓衝，夏莽目光直接鎖定在車廂上，怪笑道。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;夏莽聲音落下，那車廂鼎蓋也是直接爆裂而開，旋即一道倩影閃掠而出，最後立於車頂上，目光冰寒的望着天空上的夏莽。</p>
</p><p>&emsp;&emsp;見到韓雪的面容，那夏莽眼中頓時爆發出一股紅芒，仰天大笑道：“果然不出大爺所料，這次的收穫，當真是豐盛得緊啊，如此極品貨色，可是好多年未曾遇見過了.”</p>
</p><p>&emsp;&emsp;韓雪臉頰冰冷，美目中掠過一抹殺意，纖手一握，一柄長劍閃現，旋即背後鬥氣雙翼一振，身形便是陡然暴射向夏莽。</p>
</p><p>&emsp;&emsp;“嘿嘿，小娘們，以你這鬥王實力，怎麼可能逃得了本大爺的手心？”見到韓雪衝來，夏莽卻是嘿嘿一笑，嘴巴一張，一道碧綠色的鬥氣匹練便是暴射而出，最後如閃電般的砸在前者長劍之上，頓時，長劍直接爆裂而開，而韓雪的身形，也是蹬蹬的直退，紅潤的臉頰，浮現許些蒼白，鬥王與鬥皇之間的差距，實在是太大了。</p>
</p><p>&emsp;&emsp;“夏統領，我們是天北城韓家的人，你若是對我們動了手，韓家家主以及衆長老，定然不會放過你！”見到韓雪受挫，韓衝頓時怒喝道。</p>
</p><p>&emsp;&emsp;“桀桀，韓家麼？雖然有些老傢伙，但能耐我何？打不過我還不能跑麼，而且，只要將你們全部留下來，誰會知道我對韓家的人出手了？”夏莽怪笑一聲，然後嘴中傳出一道異樣的嘶鳴聲，而隨着這道嘶鳴聲的傳播，只見得峽谷兩側那無數條毒蛇，眼中頓時寒芒閃動，旋即咻咻的猶如箭支般，對着車隊暴射而去，那般密密麻麻的景象，猶如下起了毒蛇雨一般，看起來頗爲的恐怖。</p>
</p><p>&emsp;&emsp;面對着如此恐怖數量的毒蛇攻擊，幾乎所有人都是面露絕望之色，緊握着武器，準備拼死一搏。</p>
</p><p>&emsp;&emsp;嘭！嘭！嘭！</p>
</p><p>&emsp;&emsp;鋪天蓋地的毒蛇猶如要遮掩峽谷天空般，而就在這些毒蛇距車隊只有不到丈許距離時，身體卻是陡然凝固，旋即噼裡啪啦的直接化爲一團火球，短短瞬間，便是變成了一堆灰燼，從天灑落</p>
</p><p>&emsp;&emsp;望着這突然的變故，在場的不管是韓衝等人，還是韓雪或者是那夏莽，皆是驚愕了下來。</p>
</p><p>&emsp;&emsp;“這這是？”</p>
</p><p>&emsp;&emsp;（抱歉，出了點私事，心情很糟，很久才勉強靜下來碼字，土豆會盡量保持更新，堅持了二十天，也不想就這麼破了。</p>
</p><p>&emsp;&emsp;土豆會盡快調整心態的，另外，再求聲推薦票與月票吧，謝謝。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
