<title>《鬥破蒼穹》▷ 第287章 參加</title><br><p>&emsp;&emsp;第287章 參加</p>
<br><p>&emsp;&emsp;“呃？說出來聽聽…”聞言，奧托兩人一愣，旋即笑道。</p>
<br><p>&emsp;&emsp;“因爲一些緣故，所以我參加大會，會以先前你們所見的那個容貌，而且參加的名字，也麻煩兩位幫我將以前的蕭炎，改成巖梟，可以麼？”蕭炎摸了摸臉龐，笑道。</p>
<br><p>&emsp;&emsp;“喂，參加就參加唄，搞得這麼見不得人做什麼啊？”一旁，琳菲託着香腮，衝着蕭炎翻了翻白眼，撇嘴道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，並未回答她，只是拿着目光盯着奧托與佛克蘭，等待着他們的回答。</p>
<br><p>&emsp;&emsp;“修改名字，這倒只是個小問題…”奧托點了點頭，望着蕭炎，道：“看來你似乎惹了些麻煩？如果有需要我們的地方，可以說一說，若是能夠幫忙的話，我們會盡力。”</p>
<br><p>&emsp;&emsp;微笑着搖了搖頭，蕭炎並不想在這個話題上糾纏，道：“呵呵，不過你們可別在我身上投注太多的期望，加瑪帝國這麼大，藏龍臥虎之輩不知何幾，我一小輩，能勉強衝進重圍，便得說聲僥倖了，當年丹王古河參加大會，那可是四品煉藥師的等級，我這區區二品煉藥師，站上去或許都有些寒磣…”</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，奧托笑着搖了搖頭，道：“當年古河參加煉藥師大會，可都快有三十歲了，你現在纔多大？而且我們也沒讓你去搶奪第一，那位置實在是太過困難，據我所知，這次最有重量的幾方，可都是對那位置虎視眈眈，到時候，只要你能進入前十，便能讓很多人感到驚訝了。”</p>
<br><p>&emsp;&emsp;“大會沒有年齡限制？”蕭炎有些詫異的問道，如果沒有年齡限制的話，那一些老傢伙只要一出賽，哪個年輕一輩的人，能夠將之比過？</p>
<br><p>&emsp;&emsp;“呵呵，自然是有，這大會只對三十以下年齡的煉藥師開啓，當年古河差一點，便是進入三十之齡，所以在經驗這一項上，他佔了不少便宜，不過那傢伙煉藥天賦也的確罕見，一手控火之術，驚豔全場，當真是那屆大會中最耀眼的人物。”弗蘭克嘖嘖的讚歎道，想起當年那尚還是青年的古河，意氣風發，在加瑪帝國所有煉藥師面前，演繹了一場堪稱完美的控火盛宴，那時候的古河，幾乎成爲了整個加瑪聖城無數少女心中傾慕的對象。</p>
<br><p>&emsp;&emsp;蕭炎微微點了點頭，微笑着問道：“大會何時開始？”</p>
<br><p>&emsp;&emsp;“三天之後。”</p>
<br><p>&emsp;&emsp;“三天後，我會來這裡找你們，參加大會的那些手續，便麻煩兩位大師了。”蕭炎默默記下時間，對着兩人笑道。</p>
<br><p>&emsp;&emsp;“嗯，這段時間我們會一直在這裡，如果有事，記得來找我們。”佛克蘭笑着點了點頭，提醒道。</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，然後起身，對着房間內的四人彎身行禮，將冰蠶面罩帶上臉龐，徑直緩緩行出了這所寬敞的房間。</p>
<br><p>&emsp;&emsp;望着那逐漸消失在門後的背影，佛克蘭嘆息道：“不知道這個小傢伙能不能衝進前十？”</p>
<br><p>&emsp;&emsp;“往屆前十的參賽者都是三品煉藥師，他似乎還在二品吧？似乎很難哦，不過按他的年齡，下一屆說不定能夠大露風頭呢，這一屆麼…似乎挺困難啊，那些變態的傢伙，都被他們的老師放出來了呢，這一屆，還真是龍爭虎鬥啊。”琳菲擺弄着桌上的酒杯，道。</p>
<br><p>&emsp;&emsp;“的確有點困難，不過卻也不是不可能…不要小看蕭炎，一個不到二十歲的二品煉藥師，這種天賦，就是當年的古河，就比之不上，在他身上發生一些奇蹟，我並不認爲是什麼不可能的事。”奧托淡淡的笑道。</p>
<br><p>&emsp;&emsp;“希望吧，如果真出現了什麼奇蹟，我們黑巖城煉藥師分會也自然是會名聲大震，嘿嘿，明年的經費，也能向總部獅子大張口了。”佛克蘭嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“還有那些稀有的藥材…”奧托陰笑道。</p>
<br><p>&emsp;&emsp;“兩個老傢伙，就知道惦記自己公會的東西…”瞧得兩人那陰笑的模樣，琳菲與雪魅無奈的搖了搖頭，暗自嘀咕道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一路走出煉藥師公會，蕭炎站在大街上四顧着望了望，略微沉吟後，舉步對着城中心位置的納蘭家族行去，今日的驅毒，還沒進行呢，經過昨日發現了那烙毒竟然殘留在了自己體內，蕭炎今日想再次確認一番，這東西，究竟是如何跑過來的？如果每一次的驅毒，都將會讓得自己體內的烙毒多一些，那這事情，似乎有點……</p>
<br><p>&emsp;&emsp;嘆息着搖了搖頭，蕭炎踏腳行進人羣，然後緩緩消失在人流之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;米特爾家族總部，候客廳，一干平日極難瞧見身影的老傢伙，此時都是戰戰兢兢的坐在椅上，也不顧下面一些小輩錯愕的視線，對着那坐在客廳首位之上的一位花白老者投去恭敬的目光。</p>
<br><p>&emsp;&emsp;“海老，沒想到今日還能見到您，當初您一去不回，我幾乎動用了所有的力量，可卻沒有找到你的半點蹤跡。”在首位之下，一名身着華袍的老者，表情略微有些激動的道。</p>
<br><p>&emsp;&emsp;“當初出了些事，所以隱居了這麼多年，不過還好，現在已經沒事了…”首位的老人，赫然便是先前與蕭炎分開的海波東，此時他正捧着溫熱的茶杯，瞟了一眼激動的老者，淡漠的臉龐也是融化了許多，開口道。</p>
<br><p>&emsp;&emsp;“騰山，這麼多年不見，你也成爲鬥王強者了啊，米特爾家族這重擔子，你挑得不錯，以後，你繼續掌管米特爾家族吧，我現在也不想過多插手，我想，我回來的消息，過不了多久，就會被皇宮的那老妖怪知道。”微微點了點頭，海波東輕聲道。</p>
<br><p>&emsp;&emsp;“呵呵，海老能回來，自然是米特爾家族最大的喜事。”被稱爲騰山的老人，自然就是米特爾家族的當家人，同時也是加瑪帝國的十大強者之一，米特爾.騰山。</p>
<br><p>&emsp;&emsp;在大廳之中，還坐立着不少家族中傑出的年輕之輩，這些米特爾家族的新鮮血液，望着那平日不辭顏色，對人極爲嚴厲的大長老，竟然會露出這般恭敬表情，皆是滿臉呆滯，心中不斷猜測着那花白老人的身份，海波東幾十年未曾回過米特爾家族，足以讓得這些年輕人忘記他的存在。</p>
<br><p>&emsp;&emsp;“雷歐，滾出來！”</p>
<br><p>&emsp;&emsp;米特爾.騰山忽然轉過身，對着人羣中厲喝了一聲，頓時，一個狼狽的身影，趕忙擠了出來，然後全身顫抖的跪伏在地面上，顫聲道：“大長老。”</p>
<br><p>&emsp;&emsp;“衝撞了海老，本該直接逐你出家族，不過念在你曾對家族有功，貶去長老職位，分配到邊境城市管理分會，三年之內，不許回總部！”米特爾.騰山語氣淡漠的道。</p>
<br><p>&emsp;&emsp;聞言，雷歐頓時面如土色。</p>
<br><p>&emsp;&emsp;在米特爾.騰山那厲聲中，大廳中靜得鴉雀無聲，所有人都是不敢插嘴，唯有首位上的海波東，平靜的抿着茶水。</p>
<br><p>&emsp;&emsp;“雅妃。”</p>
<br><p>&emsp;&emsp;目光轉向一旁椅上有些坐立不安的雅妃，米特爾.騰山的語氣逐漸柔和，微笑道：“這次，你做得很好，以後，你便開始正式着手管理米特爾總部拍賣場吧。”</p>
<br><p>&emsp;&emsp;“嗯！多謝大長老。”無視於周圍那忽然間變得熾熱起來的視線，雅妃強作平靜的微微點了點頭，那袖間的玉手，卻是緊緊的握了起來。</p>
<br><p>&emsp;&emsp;“海老，呵呵，我看您還是回家族居住吧？您的房間，可一直打掃着呢。”將賞罰當着海波東的面弄完畢之後，米特爾.騰山轉過身來，熱切的望着他。</p>
<br><p>&emsp;&emsp;微微搖了搖頭，海波東笑道：“短時間內還不行，按照約定，我還得跟在那小傢伙後面當一段時間的護衛。”</p>
<br><p>&emsp;&emsp;“護衛？”聞言，米特爾.騰山臉色微變，心中暗自有些疑惑的喃喃道：“那叫做蕭炎的年輕人，竟然能夠讓得海老屈身去做他的保鏢？他能有這麼大的能量？”</p>
<br><p>&emsp;&emsp;以米特爾家族的情報能力，米特爾.騰山當然是知道蕭炎的底細，不過這也僅僅只是限制於蕭炎在烏坦城之中時而已。</p>
<br><p>&emsp;&emsp;“不要小看他，這傢伙很不簡單，當初就是連我，也在他手上吃了好幾次鱉…這種人，實力隱藏得太深，若是能夠做朋友，那就絕對不要與他爲敵，不然的話，恐怕就是我，也難以保住米特爾家族。”海波東臉色凝重的道，現在的他，只要一想起當初蕭炎所製造出來的佛怒火蓮，心中就有一陣心悸，那股力量，實在是太過恐怖了。</p>
<br><p>&emsp;&emsp;瞧得海波東那罕見的凝重神色，大廳中的長老們與米特爾.騰山心中皆是不由自主的升起許些駭然，知曉前者性子的他們，自然是清楚，整個加瑪帝國，有資格讓得海波東這般對待的人，不會超過五個，可那些人，都是一些老不死的傢伙，而那名叫蕭炎的年輕人，卻僅僅纔不到二十歲啊……</p>
<br><p>&emsp;&emsp;“放心吧，海老，我會嚴厲吩咐家族中的人，不要與他結怨。”重重的點了點頭，米特爾.騰山凝重的道，在這種大事面前，他可不敢隨意而爲。</p>
<br><p>&emsp;&emsp;“嗯。”點了點頭，海波東站起身來，道：“若是可能，儘量給予他所需要的幫助，日後，你會爲今日的選擇感到慶幸，我要先回去了，有事的話，可以讓人過來找我，你應該知道我居住在哪。”語罷，海波東便是不再停留，徑直走出大廳，然後緩緩消失在衆人的視線之中。</p>
<br><p>&emsp;&emsp;“呼…”望着那消失的海波東，米特爾.騰山輕鬆了一口氣，嚴厲的目光在大廳中掃視了一圈，沉聲道：“先前海老的話你們也聽清楚了，那叫蕭炎的年輕人，你們最後不要給我去招惹，否則，雷歐就是前車之鑑！”</p>
<br><p>&emsp;&emsp;大廳內，衆人趕緊點頭。</p>
<br><p>&emsp;&emsp;望着米特爾.騰山那凝重的臉龐，雅妃微抿着紅脣，心中苦笑着搖了搖頭，喃喃道：“誰能知道，三年前那個被稱爲廢物的少年，如今竟然能夠讓得帝國三大家族之一的米特爾家族如此忌憚……納蘭嫣然啊，你可真的是看錯了啊……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
