<title>《鬥破蒼穹》▷ 第651章 震懾</title></p><p>&emsp;&emsp;第651章 震懾</p>
</p><p>&emsp;&emsp;聽得蕭炎這承認的話語，三人臉龐頓時變得陰晴不定了起來，最近韓楓身亡，黑盟解散幾乎是震動了整個黑角域的絕頂大事，而那造成此事的始作俑者，便是面前的看起來很是年輕的傢伙，而且，如今的他們，竟然還倒黴的遇見了這個傢伙。</p>
</p><p>&emsp;&emsp;他們三人的實力，頂多比範癆稍強一點，可若是與韓楓比起來的話，無疑則是要弱上許多，然而連韓楓都是死在了這個傢伙手中，若真是打起來的話，恐怕即使是他們聯手，勝算也不會高到那裡去。</p>
</p><p>&emsp;&emsp;三人目光隱晦的交織了一下，皆是忍不住的皺了皺眉頭，原本以爲只是一個小勢力，沒想到竟然把這尊凶神給牽扯了出來.</p>
</p><p>&emsp;&emsp;“咯咯，蕭小哥說的那裡話，我們與韓楓那傢伙又不熟，怎麼可能會爲了他來討公道？”衣着暴露的美婦掩嘴嬌笑道。</p>
</p><p>&emsp;&emsp;“那三位如此興師動衆來我“楓城”，可是有何要事？”蕭炎臉龐上的笑容依然平和，不過面對着這個曾經手刃了範癆與韓楓的青年，對面的三人可不會當真以爲對方性子真是如此和善，能夠在混亂的黑角域中混跡到這個地步，可不僅僅是依靠的實力。</p>
</p><p>&emsp;&emsp;面對着蕭炎的咄咄逼問，三大首領臉色也是微微有些變化，他們的目的其實已經極爲明確，而對方卻還依然裝傻，這可是有點嘲諷的味道了。</p>
</p><p>&emsp;&emsp;“我們的目的，想必蕭門主也應該清楚，楓城是塊大蛋糕，利潤之厚，足以令得任何人眼紅，我們自然也不例外。”赤着膀子的大漢率先有些忍不住，沉聲說道。</p>
</p><p>&emsp;&emsp;“原來三位是想來搶我蕭門在楓城的掌控者地位？”蕭炎輕笑了一聲，眼眸虛眯，面上卻是沒有任何的喜怒表現。</p>
</p><p>&emsp;&emsp;三大首領悄悄對視，瞬間後皆是咬了咬牙，這楓城利潤極高，就算是蕭炎出面，想要他們放棄，也是頗有些難度，身爲黑角域的人，骨子的血液永遠都充斥着不安分的因子，鋌而走險的事情，經常有所發生，而且，以他們三人的實力，若是聯手的話，不一定會敗於蕭炎手中，但若是將蕭炎拖住，再憑藉他們那人數衆多實力強橫的手下，清洗掉“蕭門”，應該不算困難。</p>
</p><p>&emsp;&emsp;微眯着眸子望着目光在隱晦交涉間，淡淡兇光逐漸浮現的三大首領，蕭炎嘴角也是浮現一抹冷笑，黑角域的人，果然都是一羣利益至上的貪婪傢伙。</p>
</p><p>&emsp;&emsp;那身在蕭炎之後的蕭厲，似也是察覺到了什麼，臉色逐漸變冷，悄悄的打出一個手勢，身後的大批黑衣人，也是緩緩的緊握了手中的武器。</p>
</p><p>&emsp;&emsp;就在大廳之內氣氛再度變得安靜與緊繃起來時，突然一道曼妙倩影，毫無預兆的出現在了蕭炎身後。</p>
</p><p>&emsp;&emsp;突然出現的女子，頓時令得大廳氣氛變得僵硬了起來，蕭厲一臉驚駭，對於這個一直在追殺蕭炎的可怕女人，他也認識，她在這種時候出現，無疑將會令的他們的處境雪上加霜。</p>
</p><p>&emsp;&emsp;而與蕭厲表情相同，那對面的三大首領，臉龐也是在此刻變得駭然了起來，因爲他們根本就沒有發現任何一點空氣流動的跡象，這個女人就如同就一直站在那裡沒有移動過一般，但此刻顯示出來的身影，卻是明明確確的告訴他們，她的確是在剛剛方纔出現的.</p>
</p><p>&emsp;&emsp;這種速度，幾乎比先前出現時還要恐怖與震懾人心，先前蕭炎速度快若鬼魅，可至少還能隱隱分辯他是從何處所來，可這女子卻是沒有令得他們有絲毫的感覺。</p>
</p><p>&emsp;&emsp;而且，最令得他們驚恐的，還是那女子看似隨意的站在那裡，可隱隱間所滲透而出的氣息，卻是讓他們心臟跳動有着滯塞的感覺.</p>
</p><p>&emsp;&emsp;三大首領實力皆是鬥皇階別，連他們的實力，都是會有這種壓迫的感覺，那麼便說明，面前這妖豔的美人，或許將會是鬥宗階別的超級強者！</p>
</p><p>&emsp;&emsp;“鬥宗.”三大首領喉嚨悄悄滾動了一下，額頭上有着冷汗浮現，以當初黑盟之強，甚至都沒有一個真正的鬥宗強者，沒想到，如今這個看似小小的“蕭門”，卻是擁有着這般恐怖的人物。</p>
</p><p>&emsp;&emsp;對於突然出現在身後的美杜莎，蕭炎也是有所感應，轉頭衝着她笑了笑，然後對着蕭厲做了個安心的手勢，而瞧得他的動作，那渾身冒着冷汗的蕭厲方纔悄悄的鬆了一口氣，看這情況，似乎蕭炎已經和這個可怕的女人達成了一些協議。</p>
</p><p>&emsp;&emsp;對於蕭炎的微笑，美杜莎卻是沒有半點反應，充斥着異樣誘惑的狹長眸子冷漠的在大廳中掃了一圈，而凡是被其目光掃中之人，皆是皮膚有種發涼的感覺，甚至一些不濟者，更是腳腕都忍不住有種發軟的感覺，鬥宗強者的氣息壓迫，竟然強悍至斯。</p>
</p><p>&emsp;&emsp;三大首領頭皮發麻的盯着美杜莎的凝視，好片刻後，那名衣着暴露的美婦方纔在臉頰上拉扯起一個勉強的笑容，道：“沒想到“蕭門”竟然還有這種強者坐鎮，我們三人，這次可真是有些瞎眼了。”</p>
</p><p>&emsp;&emsp;對於美婦的這般話語，另外兩大首領也是乾笑着點了點頭，甚至是連那性子看上去有些火暴的狂獅幫幫助，都是不敢再有絲毫語言上的冒犯，雖說他在鬥皇階別中不算弱，可放在真正的鬥宗強者手中，卻是猶如遇見獅子的餓狗般。</p>
</p><p>&emsp;&emsp;蕭炎雙手插在袖袍中，似笑非笑的望着三人。</p>
</p><p>&emsp;&emsp;在蕭炎那有些不懷好意的注視下，三大首領也是有些不太自然，半晌後，那名面色陰翳的老者方纔乾笑道：“今天的事，其實是個誤會，楓城既然是蕭門主所有，那我們自然不敢有所冒犯，今日回去之後，定也要告訴其他人，日後可不要再幹些愚蠢事情。”</p>
</p><p>&emsp;&emsp;“咯咯，是啊。”美婦掩嘴一笑，旋即就勢的站起身來，衝着蕭炎行了一禮，嬌笑道：“今日的冒犯，還請蕭門主不要放在心上，等來日，我們定然會登門謝罪，今日時候不早了，我們宗內還有一些事，便不再打擾了。”</p>
</p><p>&emsp;&emsp;說完，這名美婦便是火急火燎的轉身，就欲離開這令得她極爲不安的地方，一旁的另外兩人，也是趕忙起身，想要跟着趕緊閃人。</p>
</p><p>&emsp;&emsp;“三位別急。”就在三人即將出門時，淡淡的笑聲，卻是令得他們叫苦不迭的頓下了腳步，對視了一眼，只得咬着牙轉過身來，望着大廳中一臉微笑的黑袍青年。</p>
</p><p>&emsp;&emsp;“既然三位對“楓城”這麼感興趣，那我們不妨可以做個交易”蕭炎十指交叉，笑吟吟的聲音在大廳中迴盪着，也是讓三大首領愕然了下來。</p>
</p><p>&emsp;&emsp;（周初，懇請大家在看完更新後，順手丟幾張票票，土豆拜謝了！！！另外，月票也馬上要被追上，拜託諸位施加援手，助上一臂之力吧！！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
