<title>《鬥破蒼穹》▷ 第787章 大統領 【第三更！】</title></p><p>&emsp;&emsp;第787章 大統領 【第三更！】</p>
</p><p>&emsp;&emsp;“嘁，你不帶我離開，我就跟柳擎，林焱那個傢伙一樣，自己跑出去。”紫研撇了撇嘴，絲毫不怕蕭炎的威脅。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也只得翻了翻白眼，在心中詛咒林焱那三個混蛋，竟然敢私自逃跑，若是等下次遇見的話，定然要狠狠教訓一通。</p>
</p><p>&emsp;&emsp;在蕭炎閉關的一年時間中，林焱三人也是因爲呆在加瑪帝國無聊，因此在留下一些話後，便是結伴離開加瑪帝國，外出遊歷，不過他們或許不知道，在他們剛剛離開時，加瑪帝國便是爆發了這般大戰。</p>
</p><p>&emsp;&emsp;在蕭炎心中詛咒着那三個傢伙時，前方森林突然視線陡然寬敞，一個佔地極爲龐大的部落，出現在了其視野之中。</p>
</p><p>&emsp;&emsp;部落依山而建，那形狀就猶如鑲嵌進山體之中一般，而在部落之內，熙熙攘攘的蛇人來回遊動，一些蛇人戰士也是全副武裝的站在一些居高點，尖銳的目光隨時注意着周圍的狀況。</p>
</p><p>&emsp;&emsp;跟着那名蛇人族強者，蕭炎兩人一路穿梭，半晌之後，終於是在部落深處的一塊廣場之上逐漸的停下來，在廣場之後，是一條一直延伸進入山中的石階，只不過如今的這條石階，卻是被衆多蛇人族強者嚴加把守。</p>
</p><p>&emsp;&emsp;站於廣場之上，蕭炎目光徑直投向那延伸至視線盡頭的石階，最後停留在那重重蛇人守衛之中，那裡，一名光頭男性男人正緊閉雙眸，一絲絲暴戾氣息繚繞在其周身，那顆亮光閃閃的光頭之上，繪滿着灰白色的蛇紋，遠遠看去，猶如一條盤踞的灰白毒蛇般，令人不寒而粟。</p>
</p><p>&emsp;&emsp;目光停留在這名光頭蛇人身上，蕭炎眼眸微眯，他能感覺到，此人實力在鬥皇巔峰左右，在整個蛇人族中，除了美杜莎與那四位長老之外，恐怕便要數此人最強，既然如此，看來這光頭蛇人，應該便是那位蛇人族的大統領</p>
</p><p>&emsp;&emsp;在蕭炎目光投向光頭蛇人時，後者似也是有所察覺，緊閉雙眼陡然睜開，呈三角形的瞳孔猶如噬人巨蟒般，死死的盯着蕭炎。</p>
</p><p>&emsp;&emsp;“炎盟蕭炎，請見美杜莎女王，勞煩通報！”對於光頭蛇人那令人毛骨悚然的目光，蕭炎卻是面色不變，拱了拱手，緩緩的道。</p>
</p><p>&emsp;&emsp;“蕭炎？！”</p>
</p><p>&emsp;&emsp;聽得這個最近幾乎成了心中疙瘩的名字，那名光頭蛇人瀰漫身體的暴戾氣息頓時暴漲而起，豁然站起身來。</p>
</p><p>&emsp;&emsp;“你便是那個蕭炎？”蛇尾一擺，光頭蛇人身形頓時詭異的出現在蕭炎不遠處的地方，眼睛緊盯着後者，聲音略顯陰冷的道。</p>
</p><p>&emsp;&emsp;感受到對方話語中的那抹敵意，蕭炎微微皺眉，旋即淡淡的點了點頭。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，那光頭蛇人臉龐之上頓時涌現一抹嗜戰笑容，也不說半句廢話，拳頭猛然緊握，青光繚繞間，一片片密密麻麻的蛇鱗浮現而出，旋即一聲怒吼，拳頭夾雜着一股陰寒勁氣，直接是狠狠的對着蕭炎砸了過去。</p>
</p><p>&emsp;&emsp;感受着對方拳頭之上那陰寒的凌厲勁風，蕭炎臉色也是略顯陰沉了許多，腳掌輕輕一跺，雄渾的碧綠火焰，陡然自體內暴涌而出。</p>
</p><p>&emsp;&emsp;火焰升騰，地面迅速變得乾枯，一道道乾枯的裂縫迅速蔓延，而周圍那些蛇人族強者，也是臉色驚駭的急忙後退，天性屬寒的他們，最是害怕這些東西。</p>
</p><p>&emsp;&emsp;見到蕭炎身體上的碧綠火焰，那光頭蛇人眼中也是掠過一道驚異，然而手下卻並未有絲毫的停滯，然而勁風更狠。</p>
</p><p>&emsp;&emsp;而就在其拳頭即將接觸到那層碧綠火焰時，一道嬌小身影卻是突然閃現而出，旋即一聲嬌喝，纖細的小拳頭，在周圍那些蛇人愕然的目光中，與光頭蛇人接觸在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;接觸之霎，低沉悶聲陡然炸響，旋即一道恐怖勁氣漣漪猛然擴散而出，紫研與那名光頭蛇人，皆是噌蹭的連退幾步。</p>
</p><p>&emsp;&emsp;強行穩住身形，光頭蛇人目光凝重的看了一眼那正揉着小拳頭的紫研，然後冷笑着望向蕭炎，而就在其即將嘲諷時，一朵巴掌大小的碧綠火蓮，卻是緩緩的從臉色平淡的蕭炎手中飄起，淡淡的冷冽聲音，也是在這片廣場響徹。</p>
</p><p>&emsp;&emsp;“再前一步，那你便預備在牀上趟幾月吧。”</p>
</p><p>&emsp;&emsp;眼瞳微縮的死盯着那朵碧綠火蓮，光頭蛇人嚥了口唾沫，他能感覺到那之中，蘊含着一種極爲狂暴的可怕能量。</p>
</p><p>&emsp;&emsp;（第三更到！</p>
</p><p>&emsp;&emsp;呼，九天了，堅持了九天了，起初土豆還真擔心自己堅持不下去，不過現在看來，鬥破的弟兄們給予了土豆十足的動力！</p>
</p><p>&emsp;&emsp;第一的榮耀，屬於您們！</p>
</p><p>&emsp;&emsp;鬥破有你們，土豆很幸福~~~</p>
</p><p>&emsp;&emsp;鞠躬感謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
