<title>《鬥破蒼穹》▷ 第1495章 靈魂光團</title></p><p>&emsp;&emsp;第1495章 靈魂光團</p>
</p><p>&emsp;&emsp;望着那些瘋狂逃竄此地的靈魂，蕭炎也是忍不住的搖了搖頭，剛欲轉身，心頭突然一動，目光望着那化爲廢墟的巨殿，在那深處，他隱隱間感覺到一些奇怪的波動，當下略作遲疑，緩緩的降落下身子，袖袍輕揮，可怕的勁風直接生生將那些高達數百丈的石柱都是甩飛而去。</p>
</p><p>&emsp;&emsp;在蕭炎這般快速的挖掘下，廢墟眨眼時間便是裂開了一個巨坑，而在那巨坑的深處，懸浮着一個約莫半丈大小的光團，光團呈透明之色，在光團的外圍，還連接着無數漆黑的鎖鏈，而這些鎖鏈的盡頭，則是連接着剛纔逃走的那些靈魂，顯然，這個光團，應該便是從那些靈魂體內所抽取而出的東西.</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺的望着這個光團，從光團中，他感覺到了一種極端可怕的靈魂波動，而且這種波動，極爲的純淨，不摻絲毫的雜質。</p>
</p><p>&emsp;&emsp;“這是靈魂本源.”蕭炎的身後，傳來藥老的聲音，他轉頭一看，後者也是從天空飄浮而下，那骨幽老鬼，已被紫研插手迅速收拾，所以他才能這麼快的脫身。</p>
</p><p>&emsp;&emsp;“靈魂本源.”蕭炎嘴中緩緩的唸叨了一聲，現在的他，自然也是明白這是什麼，靈魂，乃生靈之根本，天地萬物，都是擁有着靈魂，而靈魂深處，又是孕育着一絲靈魂本源，這是靈魂得以誕生的根本，也可以說是天地間最爲純淨的一種奇異能量。</p>
</p><p>&emsp;&emsp;“如此之多的靈魂本源，至少是百萬靈魂所凝.”藥老神色有些複雜，道：“這個靈魂光團，應該便是人殿這些年的收集，那魂殿副殿主忙於逃命，連這個最重要的東西未曾帶走.”</p>
</p><p>&emsp;&emsp;“百萬靈魂。”蕭炎輕輕的吐了一口氣，這魂殿的手段，果然毒辣，爲了這些靈魂本源，居然直接毀了百萬的靈魂，而且這還只是人殿，在中州上，還有着不少的其他分殿，那些地方，同樣是有着這種詭異的東西。</p>
</p><p>&emsp;&emsp;“這個魂殿，是整個大陸的禍害”</p>
</p><p>&emsp;&emsp;“的確是個禍害.”藥老臉龐上有着掩飾不住的厭惡，這個魂殿，爲了達成目的，已是不擇一切手段，這種異常殘忍的事，與活取人血，人肉，幾乎已是沒有了多大的差別，而且，他這種，還要更加的狠辣。</p>
</p><p>&emsp;&emsp;“不知道魂殿究竟弄這麼多的靈魂本源想要幹什麼？”蕭炎皺眉道，他能夠感覺到，這必然會是魂殿的一個大陰謀。</p>
</p><p>&emsp;&emsp;“吸收靈魂本源，能夠提升靈魂力量，若是擁有着極爲龐大的靈魂本源，並且機緣巧合的話，或許能夠踏入那傳說之中的“帝境”靈魂.”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;“老師是說魂殿，不是，是魂族有人想要修煉提升靈魂力量到“帝境”，這才抓捕靈魂，抽取靈魂本源？”蕭炎一驚，道。</p>
</p><p>&emsp;&emsp;“應該是這樣，但也不敢肯定，我被魂殿所擒時，他們曾經想要讓我降服於他們，而他們，似乎是需要我的煉藥術爲他們做一些什麼，但我並沒有答應，所以倒也不知道他們需要我究竟幹些什麼，不過，按照我的猜測，應該也與這靈魂本源有些關係.”藥老撫着鬍鬚，皺眉道。</p>
</p><p>&emsp;&emsp;蕭炎聽得也是眉頭大皺，這種種跡象都是表明，魂族似乎在暗中準備着什麼東西，而收集靈魂，提煉靈魂本源，也僅僅只是前期步驟之一。</p>
</p><p>&emsp;&emsp;“這些傢伙，究竟是想要幹什麼.”</p>
</p><p>&emsp;&emsp;蕭炎曾經見過黃泉妖聖，這位巔峰強者，也是將靈魂修煉到了帝境層次，但聽起殘魂所說，即便真的靈魂到了帝境，也並不能成爲真正的鬥帝，或許，他所說的這個世間所缺少的東西，方纔會是解開一切謎團的鑰匙。</p>
</p><p>&emsp;&emsp;“難道，黃泉妖聖嘴中所說缺少的東西，便是這種靈魂本源？”蕭炎茫然的搖了搖頭，一聲嘆息，想來想去還是沒有太過明瞭的頭緒，當下只能道：“這個東西怎麼處理？”他所指的，自然便是面前這個靈魂本源光團，這個東西，是人殿辛苦收集而成，其價值，自然是無可估量，這東西一拿出去，不知道會讓得多少煉藥師爲之瘋狂。</p>
</p><p>&emsp;&emsp;“這是殺戮所凝，本不該存在於天地間，但既然已現，自然無拋棄之故，你將它收下吧，你的靈魂境界，如今乃是天境後期，距天境大圓滿有着不小的差距，若是能夠將這靈魂本源煉化吸收的話，應該能夠達到大圓滿層次，這對於你爭奪淨蓮妖火，有着絕大的好處.”藥老遲疑了一下，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎也是一怔，略作沉默，倒並沒有太過的嬌作，轉過目光望着那靈魂光團，手掌一揮，將那些鎖鏈盡數震斷，手掌緩緩的撫摸着光團表面，輕聲道：“你們的仇，我幫你們報.”</p>
</p><p>&emsp;&emsp;輕輕的一句話，卻是突然令得靈魂光團釋放出淡淡的光澤，隱約間，彷彿有着諸多的信息從中傳出一般。</p>
</p><p>&emsp;&emsp;蕭炎默默的接受着這些信息，靈魂光團中凝聚了太多的靈魂本源，但其中卻並沒有任何的靈智存在，有的，僅僅只是一些在徹底死亡之前留下的怨恨，不甘等等情緒，這些情緒，想要徹底的煉化頗爲困難，若是胡亂吸收的話，必然會影響心智，但蕭炎的那一句話，則是剛好將這些隱藏的負面情緒悄然化去，這，算是這些靈魂本源的另外一種智慧，他們就算是死亡，也要用最後得到力量，讓害死他們的人不輕鬆，雖說化解起來看起來容易，但至少，魂殿的人，是絕對不會說出這句話</p>
</p><p>&emsp;&emsp;(本章完)</p>
