<title>《鬥破蒼穹》▷ 第1503章 　藥萬歸</title></p><p>&emsp;&emsp;第1503章 　藥萬歸</p>
</p><p>&emsp;&emsp;“看來靈族消失的事，給幾大遠古種族間造成了不小的間隙啊？”見到這一幕，蕭炎心頭也是若有所思，古族與魂族之間，如果有一方是兇手的話，他自然肯定是後者所爲，但靈族消失的無聲無息，根本就無人能夠察覺到絲毫端倪，就算是古族那衆多巔峰強者，都是未能事先有什麼發現，但這樣一來，無疑也讓他們有了一些嫌疑，畢竟，能夠悄無聲息滅了整個靈族的勢力，唯有古族與魂族，能夠勉強做到！</p>
</p><p>&emsp;&emsp;“此事多半是魂族所爲，目的便是讓幾大遠古種族彼此警惕，再也無法聯手而爲。”薰兒美眸瞟了一眼魂殿殿主三人所在的方向，輕聲道。</p>
</p><p>&emsp;&emsp;“沒有證據，沒人會信我們”古南海搖了搖頭，有些無奈，擺了擺手，也不在這話題上做什麼糾纏，目光在四處一掃，道：“淨蓮妖火出世，雷族，藥族，石族必然也不會缺席，或許不久後他們便是也會到達這裡了”</p>
</p><p>&emsp;&emsp;“藥族.”</p>
</p><p>&emsp;&emsp;聽得此話，蕭炎目光一動，望向藥老，果然是見到後者眼中掠過一抹複雜之色。</p>
</p><p>&emsp;&emsp;“現在，便安靜的等待最佳時機進入空間，然後試試能否降服那淨蓮妖火吧”古南海一聲長嘆，雙手負於身後，擡起頭來，目光鎖定着那遠處扭曲的天空。</p>
</p><p>&emsp;&emsp;恐怖的高溫，一波波的不斷自破裂的空間之中擴散而出，乳白色的光華出現的頻率也是越來越多，到得後來，那下方的沙漠，隱隱間變得粘稠了起來，那些沙粒，居然是逐漸的融化.</p>
</p><p>&emsp;&emsp;在這片沙漠逐漸的對着岩漿轉變時，周圍響起的破風聲，也是越來越頻繁，越來越多的強者被此地的異象吸引而來，因此，在短短的半個小時間，這片天空上，便是密密麻麻的出現了衆多身影，不過這些人影，大多數的，都是停在距離破碎空間極遠的地方，唯有着那些真正的強者，方纔敢類似蕭炎等人這般，接近破碎空間千丈之內。</p>
</p><p>&emsp;&emsp;而在這般等待中，遠古八族之中的雷族以及石族二族，也是陸續抵達，但他們在見到薰兒以及魂殿殿主等人後，卻並未過來，而是在遲疑了一下後，彼此退開了一些距離，看來，靈族消失的事，讓得他們對古族與魂族，多了一分忌憚與戒備。</p>
</p><p>&emsp;&emsp;對於他們的這種反應，薰兒等人也只能微微搖頭，他們沒有任何的證據能夠證明靈族消失乃是魂族所爲，所以，對於這種從天而降的懷疑，他們也是無能無力。</p>
</p><p>&emsp;&emsp;隨着時間的推移，就在雷族以及石族抵達此處後約莫半個小時左右，那天邊，終於是再度傳來了破風聲，隱隱間，那破風聲中，有着許些藥香味道</p>
</p><p>&emsp;&emsp;“藥族的人.”</p>
</p><p>&emsp;&emsp;嗅到這種獨特的波動，蕭炎眼神頓時微微一凝，他能夠感覺到，身旁的藥老，渾身的皮膚都是在這一霎繃緊了許多。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在蕭炎的注視下，那遠處的空間一陣波動，旋即三道身影閃掠而出，一個閃爍下，便是在那衆目睽睽下，出現在了這片天地間。</p>
</p><p>&emsp;&emsp;來者是三位陌生人，一男一女一老，男子身着華麗的錦袍，面色俊美甚至透着絲絲陰柔氣息，嘴脣有些薄，透着許些冰冷刻薄，其身旁的女子，一頭蔚藍長髮，臉頰精緻，但卻冷若冰霜，頗有種冰山美人的感覺，至於最後一位老者，身着一套煉藥師袍服，雙手插於袖間，雙眼微眯，偶爾間有着凌厲精芒掠過。</p>
</p><p>&emsp;&emsp;“那年輕男子名爲藥天，是藥族如今年輕一輩最爲傑出的人，靈魂力量已至天境後期的地步，再加上他曾經吞服過一枚差點便是能夠變成九品玄丹的寶丹，本身實力，已是一星斗聖中期，算得上是藥族之中最爲璀璨之人，據說，他曾經煉製成功過九品寶丹。”薰兒在蕭炎身旁輕聲說道。</p>
</p><p>&emsp;&emsp;蕭炎緩緩點頭，在這些遠古種族之中，無窮的資源，就算是一頭豬，都能被他們砸成強者，更何況，這些傢伙，都是擁有着驚才絕豔般的天賦，那般成就，自然是極端恐怖。</p>
</p><p>&emsp;&emsp;“那女子是其妹妹，藥靈，本身實力雖然僅僅只是初級半聖，但她靈魂卻是與衆不同，她被藥族中的人稱爲最有可能將靈魂修煉至“帝境”的人。”</p>
</p><p>&emsp;&emsp;“那位老者，是藥族一位資歷極老的長老，名叫”</p>
</p><p>&emsp;&emsp;薰兒的話，並未說完，一旁的藥老，便是聲音略微有些嘶啞的接口道：“藥萬歸，藥族之中，管理刑罰一職，位高權重，一語便可判族人生死。”</p>
</p><p>&emsp;&emsp;蕭炎微微一怔，望向藥老，卻是見到他此刻，正身體略微有些顫抖的死死盯住那名爲藥萬歸的老者。</p>
</p><p>&emsp;&emsp;“老師？”</p>
</p><p>&emsp;&emsp;蕭炎輕輕叫了一聲，手掌也是一把抓住藥老的手臂，他看出似乎現在後者的情緒並不好。</p>
</p><p>&emsp;&emsp;“我沒事”藥老緩緩的吐了一口氣，搖了搖頭。</p>
</p><p>&emsp;&emsp;“老師與那藥萬歸有恩怨？”蕭炎輕聲道。</p>
</p><p>&emsp;&emsp;藥老拳頭微微一緊，沉默了片刻，方纔聲音有些嘶啞的道：“當年，便是他不辨是非，一語之下，逐我出族”</p>
</p><p>&emsp;&emsp;聞言，蕭炎默默點頭，輕輕拍了拍藥老的手臂，旋即臉龐上浮現一抹笑容，笑容中，殺機森然。</p>
</p><p>&emsp;&emsp;“沒事，弟子向您保證，此人的命，我來收.”</p>
</p><p>&emsp;&emsp;(本章完)</p>
