<title>《鬥破蒼穹》▷ 第811章 榜上第三！ 【第三更！】</title><br><p>&emsp;&emsp;第811章 榜上第三！ 【第三更！】</p>
<br><p>&emsp;&emsp;尊者，鬥氣大陸之上，唯有鬥尊階別的強者，方纔有資格如此被稱呼，所以，顯然，這位藥老當年的生死之交，應該也是一名真正的鬥尊強者！</p>
<br><p>&emsp;&emsp;鬥尊強者地位無比崇高，尋常人即便是尋見了，想讓人家出手爲你解毒，也是不可能的事，因此，這就必須雙方有着一些交情，但以鬥尊強者的地位，若非在實力或者其他之上有着令對方看重的能力，對方也如何與你建立交情？</p>
<br><p>&emsp;&emsp;除開一些特殊關係，大多的交情，都是建立在彼此雙方的實力之上，這一點，雖然有些現實，可卻的確是真實的。</p>
<br><p>&emsp;&emsp;因此，若是真要尋找的話，或許這位據說與藥老有着生死之交的老友，應該要靠譜一些，聽蘇千大長老所說，這位風尊者似乎對藥老交情極深，即便是他失蹤這麼多年，可卻依然不依不饒的滿大陸尋找他的蹤跡，由此可見，兩人這份交情，絕對是堅固得遠超人想象。</p>
<br><p>&emsp;&emsp;而若是能夠尋找到這位神秘的風尊者，憑藉他與藥老之間的關係，想必對方應該會出手不過</p>
<br><p>&emsp;&emsp;想到此處，蕭炎眉頭頓時皺了起來，鬥氣大陸如此之大，他要去哪尋找風尊者？難道放出風去，說他是藥尊者藥塵的弟子？到時候恐怕風尊者還沒找來，就自己把魂殿以及以前藥老的一些對頭可引了過來，那後果可是相當不妙。</p>
<br><p>&emsp;&emsp;想來想去，依然沒有頭緒，蕭炎也只得頹然的搖了搖頭，對着正盯着他看的小醫仙無奈的笑了笑，然後道：“彩鱗她們呢？”</p>
<br><p>&emsp;&emsp;“在外面。”小醫仙微微一笑，旋即蓮步輕移，曼妙的嬌軀對着石林之外緩步行去：“走吧，既然魔毒斑已經封印完畢，再留在這裡對你可不好。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是微微點頭，此處到處都是充斥着毒氣，雖說尋常毒氣一入體便是會被琉璃蓮心火焚化成虛無，可久待這裡，對他也的確沒有好處。</p>
<br><p>&emsp;&emsp;蕭炎兩人剛剛行出石林，那守在出口處的美杜莎與紫研便是察覺，急忙迎來，目光瞧得那臉色尚好的蕭炎，皆是鬆了一口氣。</p>
<br><p>&emsp;&emsp;“搞定了？”快步迎上，美杜莎狹長眸子在蕭炎身上掃了掃，聲音略有些關切的道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，道：“多虧了小醫仙那封毒之法，不然的話，想要收拾這東西，可還真是挺困難的。”這話倒是不假，光是那麼細小的一絲，便是令得蕭炎消耗了體內三分之二的鬥氣方纔將之煉化，若是魔毒斑全部爆發開來，恐怕蕭炎還真是沒有半點的反抗力量。</p>
<br><p>&emsp;&emsp;而且他說這種話，無疑也是想讓小醫仙與美杜莎之間的關係稍稍緩和一點，這兩個女人，就猶如針尖與麥芒般，一見面總是會忍不住的對立起來。</p>
<br><p>&emsp;&emsp;“封印之後，能延長魔毒斑多久的爆發時間？”對於蕭炎這種話，美杜莎卻是佯作不知，反而黛眉微皺的問出了最重要的問題。</p>
<br><p>&emsp;&emsp;聞言，蕭炎也只得無奈的搖了搖頭，這女人，幹什麼都總是喜歡一針見血</p>
<br><p>&emsp;&emsp;“封印能維持兩年時間。”一旁的小醫仙，遲疑了一會，率先開口道。</p>
<br><p>&emsp;&emsp;“兩年？”美杜莎黛眉蹙得更深，嘆息道：“也就是說，兩年之內，必須找到鬥尊強者爲蕭炎解毒，否則魔毒斑便是會再度爆發？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“那兩年之後，你能否再次設置封印？”美杜莎沉聲問道。</p>
<br><p>&emsp;&emsp;“這個.不能，這種封毒方式，只能施展一次，第二次施展，便是沒有了太大的效果。”小醫仙一滯，旋即苦笑道。</p>
<br><p>&emsp;&emsp;黛眉微豎，看這模樣，美杜莎似乎又是想出言冷斥，一旁的蕭炎見狀，連忙擠進兩人之間，無奈的道：“現在說什麼也沒用，還是好好商量如何才能尋找到鬥尊強者吧，小醫仙，先給我們安排一下住處吧，彩鱗與紫研參與了那般大戰，需要好好休養一下。”</p>
<br><p>&emsp;&emsp;對於這要求，小醫仙自然是不會拒絕，與蕭炎低聲說了幾句後，便是轉身離去，看這摸樣，是要去親自準備他們的住所。</p>
<br><p>&emsp;&emsp;望着小醫仙遠去的背影，蕭炎這才偏頭對着美杜莎苦笑道：“她已經幫了我們夠多了，你便不要再尋她麻煩了。”</p>
<br><p>&emsp;&emsp;對於蕭炎的說教，美杜莎倒是不置可否，美眸一擡，道：“你現在打算怎麼辦？總不能坐以待斃吧？”</p>
<br><p>&emsp;&emsp;“先看看吧.休息一日，明天從這個傢伙嘴中撬點魂殿的消息出來”蕭炎攤了攤手，旋即手指摸了摸納戒，漆黑眸中，卻是掠過一抹森然寒芒，他此次前往出雲帝國，所爲的，便是能夠抓到一名魂殿之人，從而得到一點與魂殿或者藥老有關的情報。</p>
<br><p>&emsp;&emsp;聞言，美杜莎遲疑了一下，也只得嘆息着點了點頭。</p>
<br><p>&emsp;&emsp;寬敞的房間之中，淡淡的幽香徘徊着，柔和的燈光照射在房間之中，驅逐黑暗的同時，又不至於顯得刺眼。</p>
<br><p>&emsp;&emsp;牀榻之上，蕭炎雙眸緊閉，手中結出修煉印結，緩緩的吸納着遊歷在周圍空間之中的天地能量，修煉之事，逆水行舟，不進則退，講究的便是一個持久性，想要成爲受人矚目的強者，自然便是也要付出許多常人難及的努力。</p>
<br><p>&emsp;&emsp;淡淡的兩條白色霧氣，猶如長蛇般的順着蕭炎呼吸繚繞在其鼻間，最後在其吸氣間，輕巧的鑽進體內，最後經過重重煉化，爲其體內雄渾的鬥氣，再度添上一絲一毫.</p>
<br><p>&emsp;&emsp;修煉持續了約莫一個小時左右，那盤繞在蕭炎鼻尖的淡淡能量霧氣終於是逐漸消散，而其緊閉的眼眸，也是緩緩睜開。</p>
<br><p>&emsp;&emsp;胸膛微微下伏，旋即一口濁氣被蕭炎長長吐出，做完這般舉動，蕭炎身體方纔逐漸的鬆懈了起來，略微沉默了一下，手掌再度扯開衣衫，目光緊皺的望着那詭異的魔毒斑。</p>
<br><p>&emsp;&emsp;“鬥尊強者.”</p>
<br><p>&emsp;&emsp;嘴中喃喃自語着，片刻後蕭炎卻是苦笑了一聲，與其將希望放在這之上，還不如放在那第三種異火上面更要靠譜一點，若是能夠憑藉自身能力將這魔毒斑破解並且吸納，蕭炎清楚，這所獲得的好處，將會遠比請人幫忙要來得好許多。</p>
<br><p>&emsp;&emsp;“異火.”</p>
<br><p>&emsp;&emsp;手指輕輕擊打着膝蓋，蕭炎輕聲呢喃着，目光直直的盯着那搖曳的火光，某一刻，手指猛然一頓，屈指一彈納戒，旋即，幾塊充斥着古老氣息的殘破地圖，出現在了蕭炎手掌之上。</p>
<br><p>&emsp;&emsp;這些地圖顏色很是古樸，明顯存在時間極長，而在一角殘破地圖的邊緣處，有着一個模糊的圖紋，圖紋緩緩蔓延，粗略看去，赫然是一朵黑色的詭異蓮花。</p>
<br><p>&emsp;&emsp;蓮花呈黑色狀，在蓮花表面上，似乎有着一層薄薄的黑炎，看山去，顯得分外妖異。</p>
<br><p>&emsp;&emsp;蕭炎目光死死的盯着那黑蓮圖紋，心臟卻是猛的跳動了起來，如今的他，已經不再是當年的那無知少年，因此更是極爲清楚的知道，這，是一種何等恐怖的東西。</p>
<br><p>&emsp;&emsp;淨蓮妖火，榜上第三！</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;呼，17號了~~~~</p>
<br><p>&emsp;&emsp;諸位弟兄，若是手中已有了第二張月票，懇請移動尊手點擊下方的【推薦月票支持作者】，土豆需要你們的動力！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
