<title>《鬥破蒼穹》▷ 第1076章 天毒蠍龍獸蹤跡</title><br><p>&emsp;&emsp;第1076章 天毒蠍龍獸蹤跡</p>
<br><p>&emsp;&emsp;小醫仙再度點頭，對於蕭炎的煉丹本事，她倒是沒有半點的懷疑。</p>
<br><p>&emsp;&emsp;“你你能不能先轉過身去？”小醫仙眼波流轉，突然俏臉飛上緋紅，低聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即尷尬的笑了笑，連忙移過身子，將腦袋扭到一旁。</p>
<br><p>&emsp;&emsp;見到蕭炎依言轉身，小醫仙方纔悄悄鬆了一口氣，貝齒輕咬着紅脣，嬌軀一動，從木盆之中拔升而起，玉手一動，整潔的白色衣裙便是自納戒中飄飛而出，然後旋轉間，便是將那具完美得光潔嬌軀包裹而進</p>
<br><p>&emsp;&emsp;“好了.”</p>
<br><p>&emsp;&emsp;聽得身後響起的那柔柔聲音，蕭炎這才轉過頭，望着那一身白色衣裙，顯得格外清新的女孩，眼中不由得掠過一抹驚豔之色，如今的小醫仙的氣質，就宛如當年蕭炎在青山鎮第一次見她時一般，如一塊暖玉，暖人心脾。</p>
<br><p>&emsp;&emsp;此刻的她，真正的像是當年那被青山鎮所有傭兵視爲心中女神的小醫仙，而並非出雲帝國那令人聞風喪膽的毒宗毒女.</p>
<br><p>&emsp;&emsp;緩緩的收起眼中的驚豔，蕭炎不由得有些欣慰，在出雲帝國的那段時日，恐怕是小醫仙心中最爲黑暗的時期，即便日後有了他的陪伴，但她依舊是有些顯得安靜，顯然是受那段時日的記憶所影響，不過今日再次所見，這個身世淒涼的可憐女孩，似乎卻是逐漸的開始走過那段回憶的陰影之中。</p>
<br><p>&emsp;&emsp;現在的她，方纔是當年蕭炎所認識的小醫仙。</p>
<br><p>&emsp;&emsp;“看什麼呢？”小醫仙美眸微彎，眼波流轉的輕笑道。</p>
<br><p>&emsp;&emsp;“看美人”蕭炎戲謔的笑了一聲，然後躍下巨石，落在小醫仙身旁，牽起對方雪白柔荑，微微閉目，再度開始探查其體內的傷勢。</p>
<br><p>&emsp;&emsp;小醫仙美目凝視着面前那張年輕的臉龐，這張臉或許並沒有她這些年見到的一些年輕俊傑帥氣，但卻如美酒般，緩緩的潤人心脾，顯得格外的溫醇。</p>
<br><p>&emsp;&emsp;“謝謝你。”</p>
<br><p>&emsp;&emsp;小醫仙用僅有自己方纔能聽見的聲音低低自語了一聲，旋即俏美的臉頰上，掀起一抹淡淡的溫柔笑容，這抹笑容與以往不同，似乎此時，在其中添加了什麼，令得這份美麗笑容，越加的動人與溫醇。</p>
<br><p>&emsp;&emsp;蕭炎微閉的雙眼，片刻後便是緩緩睜開，衝着小醫仙笑道：“情況比我想的好，將這丹藥服下，兩三日內，應該便是能夠回覆巔峰。”說罷，蕭炎從納戒內取出一枚渾圓丹藥，遞向小醫仙。</p>
<br><p>&emsp;&emsp;伸出玉手接過丹藥，小醫仙輕輕點了點頭，有蕭炎在身邊，她似乎也是能夠安心許多。</p>
<br><p>&emsp;&emsp;“你的厄難毒體怎麼樣了？”蕭炎看了一下小醫仙的臉色，突然道。</p>
<br><p>&emsp;&emsp;“還好，不過距離爆發時間，應該只有兩三月時間了，我能夠感覺到。”小醫仙微微一笑，那般輕風雲淡的模樣，宛如是在說其他人一般。</p>
<br><p>&emsp;&emsp;“這還好？”蕭炎眉頭一皺，聲音也是不由得一沉，對於小醫仙這種對待自己的態度，他略有些不喜。</p>
<br><p>&emsp;&emsp;似是聽出了蕭炎的不悅，小醫仙卻是微微一笑，輕聲道：“就算毒體真正的爆發，反噬了我的神智，但那時候的我，也絕對不會不認識你.”</p>
<br><p>&emsp;&emsp;這份記憶，面前的人，在她的生命中，佔據了很大的一份位置，她第一個朋友，也是唯一一個她真心認可的朋友，當然，這個曾經單純的朋友，如今似乎是在她心中，衍生出了什麼，那重量，變得更加的沉甸甸</p>
<br><p>&emsp;&emsp;“盡說胡話，放心吧，這兩三月中，我會將天毒蠍龍獸的魔核弄到手，到時候便是能夠令的徹底的將厄難毒體控制.”蕭炎無奈的搖了搖頭，道，雖說如今他的納戒中已經有了一枚六階的天毒蠍龍獸，但那枚魔核卻並不符合要求，除非最後真走到那一步，不然的話，蕭炎並不想用這東西去冒險，畢竟這事關係到小醫仙的生死。</p>
<br><p>&emsp;&emsp;“天毒蠍龍獸”</p>
<br><p>&emsp;&emsp;聞言，小醫仙美眸輕眨，臉頰上卻是浮現一抹古怪之色，遲疑了一會，方纔道：“天毒蠍龍獸的話，在這落神澗內，便是能夠找到”</p>
<br><p>&emsp;&emsp;蕭炎一怔，旋即臉龐上猛然浮現一抹狂喜之色，道：“什麼階別的？”</p>
<br><p>&emsp;&emsp;“七階吧，都能夠化作人形了。”小醫仙輕聲道。</p>
<br><p>&emsp;&emsp;“你見過？在何處？”蕭炎眼中狂喜更甚，急忙追問道。</p>
<br><p>&emsp;&emsp;“這落神澗之內，毒物橫行，其中不乏一些實力恐怖的毒物魔獸，這裡也同樣是有着魔獸勢力分佈，而那天毒蠍龍獸，也正好是這落神澗的一方霸主。”小醫仙玉手鋝過額前的一縷雪白髮絲，臉頰上的古怪之色更甚，道：“我當初在進入落神澗之後不久，便是與那天毒蠍龍獸撞見過.那傢伙一見到我，便是跟個瘋子一樣，不斷的嚎着要將我抓回去做他的女人，我那時候身受重傷，也不想跟那瘋子糾纏，只能想辦法逃遁而去”</p>
<br><p>&emsp;&emsp;蕭炎愣然，愕然的望着臉頰古怪的小醫仙，片刻後，臉龐上不由得搖了搖頭，頗感好笑的道：“看來你魅力倒的確不小啊，居然連魔獸都被你吸引得這般瘋狂，還想抓你回去做壓寨夫人。”</p>
<br><p>&emsp;&emsp;“有什麼好笑的！那傢伙看中的，明明是厄難毒體！”見狀，小醫仙臉頰上也是浮現一抹羞紅，嗔道。</p>
<br><p>&emsp;&emsp;知道小醫仙臉皮薄，蕭炎也就立馬止住笑聲，眼中露出一抹興奮之色，道：“那大傢伙實力如何？”</p>
<br><p>&emsp;&emsp;“我沒與他確切交手，但想必比冰符等人還要強，按我猜測，怕是達到了八星斗宗的地步”小醫仙沉吟道。</p>
<br><p>&emsp;&emsp;“八星斗宗麼”蕭炎微微點頭，還好，不是塊啃不動的骨頭。</p>
<br><p>&emsp;&emsp;“你先療傷，待得你傷勢痊癒後，我們便對那天毒蠍龍獸動手，若是能夠得到它的魔核，那厄難毒體的問題，也是將會徹底解決”略作沉吟，蕭炎大手一揮，便是下定了主意。</p>
<br><p>&emsp;&emsp;聞言，小醫仙也是輕輕點了點頭，厄難毒體也一直是壓在她心中的一塊巨石，若是能夠將之解決，那自然是最好.</p>
<br><p>&emsp;&emsp;“在這之前，我也得好好準備，以好方便此事萬無一失.”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，身形一動，再度在那青石上盤腿而坐，漆黑眸中，閃動着興奮之色，他很想知道，若是當小醫仙在將厄難毒體徹底控制後，將會達到何種程度？能否一躍達到鬥尊層次？若是可以的話，那加上天火尊者，豈不是光是他身旁，便是有了兩名鬥尊強者？</p>
<br><p>&emsp;&emsp;想到此處，即便是蕭炎也是忍不住的有些心緒澎湃，這若是放在以前，他怎能料到，在自己的身邊，居然也是聚集出這般等級的超級強者？</p>
<br><p>&emsp;&emsp;(本章完)</p>
