<title>《鬥破蒼穹》▷ 第1339章 七彩族紋</title></p><p>&emsp;&emsp;第1339章 七彩族紋</p>
</p><p>&emsp;&emsp;緊閉的竹門，輕輕被推開，小醫仙輕手輕腳的走進，然後望着牀榻上也是在此刻睜開雙眼的蕭炎，微笑道：“怎麼樣？”</p>
</p><p>&emsp;&emsp;“沒什麼大礙，消耗太大而已，至於那被傳進體內的寂滅勁氣，也是在薰兒的幫助下徹底的清除.”蕭炎笑着點了點頭，他此刻的臉色經過幾個小時的休養，已是好了許多。</p>
</p><p>&emsp;&emsp;“唉，本不至於會如此悽慘的，但那級別之間的差距，如今是越來越難以跨越”</p>
</p><p>&emsp;&emsp;蕭炎嘆了一口氣，道，伴隨着他實力的提升，所能取到的越級戰鬥也是越來越受到限制，畢竟五星斗尊之後，每一星之間，都是有着相當巨大的差距，若是換作尋常鬥尊，根本無法擊敗比自己高一等級的對手，而且此次，蕭炎所面對的對手，還是擁有着天階功法，天階鬥技的兇悍人物.</p>
</p><p>&emsp;&emsp;在這種對決下，蕭炎還能夠取得勝利，本就是相當出人意料的事。</p>
</p><p>&emsp;&emsp;小醫仙微笑着點了點頭，道：“這是自然，若是你與古妖同等級的話，恐怕他將會沒有絲毫的還手之力.”</p>
</p><p>&emsp;&emsp;對於小醫仙的話，蕭炎不置可否，目光一轉，問道：“薰兒呢？”</p>
</p><p>&emsp;&emsp;“她去古族了，我聽她說，這“天墓”兩天後便是會開啓.”小醫仙道。</p>
</p><p>&emsp;&emsp;“天墓.”</p>
</p><p>&emsp;&emsp;聽得這個詞，蕭炎心頭也是忍不住的跳了跳，他此次前來古界，有着一些原因，便是衝着先祖蕭玄所留在此處的墓府而來，而聽火炫說，這墓府又是處於天墓之中，也就是說，他要進入蕭玄之墓，那麼便是得先行進入“天墓”之中。</p>
</p><p>&emsp;&emsp;想到此處，蕭炎眉頭不由得皺了起來，他與古族關係算不得多好，因此，讓得他有些擔憂的，是這古族是否會從中插手，阻攔他進入其中</p>
</p><p>&emsp;&emsp;古族大殿，燈火通明，在那寬敞的會桌上，一道道蒼老人影坐於其中，氣氛頗爲的沉悶與嚴肅。</p>
</p><p>&emsp;&emsp;“接下來，我們要商討的，便是天墓開啓的事，大家都知道，進入天墓的名額，一共只有十六個，遠古八族，每一族，擁有着兩個名額但此次靈族未曾來人，如此便是空出了兩個，按照規矩，我古族可以使用這兩個名額，也就是說，我古族可以有四個名額。”在會議桌的一處，通玄長老目光環視全場，淡淡的道。</p>
</p><p>&emsp;&emsp;“可此次我古族安排要進入天墓的，應該有六個人也就是說，還差兩個名額。”一位長老輕聲道。</p>
</p><p>&emsp;&emsp;“蕭族的名額，不是一直都是由我古族使用的麼？加上去，剛好合適.”古謙目光與一旁的幾位長老對視了一眼，開口道。</p>
</p><p>&emsp;&emsp;“但此次蕭族來了一個蕭炎.若是再這樣的話.”一位長老遲疑道。</p>
</p><p>&emsp;&emsp;“蕭族衰敗至此，其實早已不在遠古種族之列，排除的話，倒也無可厚非，我想，那蕭炎應該能夠想明白的。”那一頭白髮的古山長老，聲音平淡的道。</p>
</p><p>&emsp;&emsp;聽得他這話，一些長老不由得微微點頭，而那通玄長老，眉頭卻是微微一皺。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;就在通玄長老眉頭皺起時，那緊閉的大門，卻是嘭的一聲直接被震開，那門口的護衛剛欲怒喝，便是在一陣七彩光芒的照射下，猛的跪伏了下來。</p>
</p><p>&emsp;&emsp;“古山長老，古族自從蕭族離開中州後，便一直將他們的名額佔據到現在，如今蕭族終於有人來到這裡，但你卻連這一個名額都是不肯歸還，未免也做得太過分了點吧？”</p>
</p><p>&emsp;&emsp;七彩光芒暴射進入大殿，將所有長老都是籠罩在其中，一道清冷的聲音，也是隨之在整個大殿之中，陡然響起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
