<title>《鬥破蒼穹》▷ 第1656章 結束，也是開始。</title></p><p>&emsp;&emsp;第1656章 結束，也是開始。</p>
</p><p>&emsp;&emsp;所謂的鬥帝血脈，血緣越是與蕭炎親近者，所受到的好處便是越大，而其中最明顯的，自然便是蕭炎的女兒蕭瀟，她幾乎直接就是在蕭炎踏入鬥帝的那一霎，狂飆到了八星斗聖的層次，那種速度，看得人簡直就有種昏厥的衝動，雖說蕭瀟天賦極佳，但這種天賦還沒有徹底的展現出來，她便是因爲種種緣故，直接一躍成爲了鬥氣大陸上的頂尖強者，這種情況，讓得雷贏炎燼這種修煉了數百上千年的人，簡直就是有着一口鮮血噴出來的衝動，這就是第一代享受鬥帝血脈的好處麼？</p>
</p><p>&emsp;&emsp;鬥帝血脈，正是如此變態的東西，不然的話，又如何能夠以一人之力，振興整個種族。</p>
</p><p>&emsp;&emsp;可以想象，整個蕭家，都會徹徹底底的享受到鬥帝血脈所帶來的好處，他們的實力，也將會在以後的時間中，得到一個巨大的飛躍，到時候，要重返蕭族當年強盛之時，也僅僅只是時間的問題而已。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;大戰結束，聯軍自然也是宣告解散，不過很顯然，以後的鬥氣大陸，若是沒有特別的情況的話，將很難會爆發如此恐怖的大戰，因爲，現在的大陸，有了一位至尊強者的制衡。</p>
</p><p>&emsp;&emsp;炎帝，蕭炎！</p>
</p><p>&emsp;&emsp;一個響徹了鬥氣大陸每一個角落的名字，一個被無數人尊崇的名字，在很多人的心中，那是一道宛如神靈般的存在，他庇護着鬥氣大陸！</p>
</p><p>&emsp;&emsp;聯軍解散，但天府聯盟卻依舊尚存，而且如今的聯盟，不再有着任何的勢力宗派之分，現在的他們，非常的明白，能夠在這個聯盟之中存在，將會是一種無比璀璨的榮耀。</p>
</p><p>&emsp;&emsp;而那種榮耀，也是來自於那位站在了鬥氣大陸頂點的人！</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;距那場驚天大戰過去後的兩年，中州也是陸陸續續的再度繁華起來，衆多的宗派勢力如雨後春筍般的冒出，令得中州，再度變得如火如荼。</p>
</p><p>&emsp;&emsp;當然，對於這些，天府聯盟卻是再沒有插過手，他們保持着超然的地位，靜靜的看着中州的發展與衍變，而對於這毫無疑問的霸主，也自然是不會有任何的勢力，膽敢有絲毫的挑釁。</p>
</p><p>&emsp;&emsp;在與魂天帝交戰後所造成的傷勢，蕭炎藉助着異火之力，僅僅兩年時間，便是再度成功修煉出了身體，而所幸，並未留下什麼後遺症。</p>
</p><p>&emsp;&emsp;而在這兩年中，蕭炎與薰兒，彩鱗，舉辦了一場異常盛大的婚禮，那次的婚禮，有着天地以及無數人的見證…而這，也是蕭炎給予兩女曾經的承喏。</p>
</p><p>&emsp;&emsp;在婚禮後不久，蕭炎便是再度將天府的盟主之位，轉交給了藥老，按照他的話來說，現在的天府聯盟，已經不再需要他來頂抗….</p>
</p><p>&emsp;&emsp;對於蕭炎的這般舉動，藥老也是無奈，他知道這小子又是想要當甩手掌櫃，不過在一想到這些年他所揹負的那些重擔，心中也是不免有些心疼，所以也只能再度出任盟主之位，替蕭炎將這個擔子接過。</p>
</p><p>&emsp;&emsp;而將這個擔子卸下，蕭炎這才悠哉悠哉的瀟灑而去，這天地之間，方纔是任其逍遙自在。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時間流逝，春去秋來，年許時間，又是悄然而過。</p>
</p><p>&emsp;&emsp;東中州，北離城數十里之外的一座涼亭，三道人影坐於其中，三人舉目間，略微的有些迫不及待。</p>
</p><p>&emsp;&emsp;“柳擎，他真會來麼？”涼亭中，一道身着灰衣，面色有些凌厲的男子，舔了舔嘴，開口道。</p>
</p><p>&emsp;&emsp;“林焱，這麼多年了，你還是這麼急脾氣。”在一旁，一位身着青衣的男子，微微一笑，顯得頗爲的溫雅的道。</p>
</p><p>&emsp;&emsp;“林修崖，聽說你在青天城建了一個崖幫啊？”身材高壯的柳擎，笑着道，如今的他，也是柳家的掌舵人，眉宇間，倒是有着不少的威嚴。</p>
</p><p>&emsp;&emsp;“玩玩罷了。”林修崖輕笑道：“難登大雅之堂，跟那個傢伙相比，連根毛都不算…”</p>
</p><p>&emsp;&emsp;“呵呵，林修崖，這話可不像是你能說的哦…”林修崖的話音剛剛落下，涼亭中便是響起一道熟悉的笑聲，旋即一道身影，便是這般毫無徵兆的出現在了涼亭之中，一身黑衫，赫然便是蕭炎！</p>
</p><p>&emsp;&emsp;“哈哈，你這傢伙，總算是現身了。”見到蕭炎出現，三人臉龐上都是涌現喜色，快步走上，一人一拳打在前者胸膛上。</p>
</p><p>&emsp;&emsp;“嘿嘿，我竟然打了炎帝一拳，真他孃的威風。”林焱大笑道。</p>
</p><p>&emsp;&emsp;見到這分別了數年的好友，蕭炎也是爽朗一笑，手一抓，數壇烈酒便是出現在亭中：“別說廢話，不醉不歸。”</p>
</p><p>&emsp;&emsp;“好，今日就陪你！”</p>
</p><p>&emsp;&emsp;三人也是大笑出聲，毫不客氣的接過，仰頭猛灌。</p>
</p><p>&emsp;&emsp;涼亭中，四人大笑對飲，笑聲傳出，在這亭間顯得分外的灑脫。</p>
</p><p>&emsp;&emsp;月色攀爬而上，林焱與柳擎都是爛醉如泥，不顧風度的躺在地上，他們並沒有使用鬥氣抵禦酒氣，他們想要暢快淋漓的醉上一場。</p>
</p><p>&emsp;&emsp;“接下來打算去哪裡？”林修崖臉頰有些泛紅，他望着蕭炎，笑着道。</p>
</p><p>&emsp;&emsp;“逛了這麼久，也有些累了…”蕭炎笑了笑，擡起頭，望着那輪明月，道：“想回加瑪帝國了…”</p>
</p><p>&emsp;&emsp;“以後有事情，就去天府聯盟，我已經關注過他們…”</p>
</p><p>&emsp;&emsp;“呵呵，這個背景可有些駭人啊，看來當年跟你去加瑪帝國，還真是選對了路啊…”</p>
</p><p>&emsp;&emsp;“哈哈…”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;花宗舊址。</p>
</p><p>&emsp;&emsp;因爲聯盟同化的緣故，如今的花宗，也算是徹底融入了聯盟，不過一些花宗的老人，依然是喜歡留在這個安靜的地方。</p>
</p><p>&emsp;&emsp;花宗後山，一道倩影雍容而立，月白色的裙袍勾勒出那動人的曲線，顯得分外的誘人。</p>
</p><p>&emsp;&emsp;“老師…”在女子身後，一道身着淺色衣衫的女子輕聲叫道。</p>
</p><p>&emsp;&emsp;“嫣然，有什麼事麼？”身着月白色裙袍的女子偏過頭來，露出一張噙着雍容優雅的美麗俏臉，正是雲韻。</p>
</p><p>&emsp;&emsp;望着那張美麗而充滿着韻味的俏臉，納蘭嫣然心中輕嘆了一聲，這些年不乏諸多在中州大陸上頗爲名望的強者以及勢力首領對雲韻表露過愛意，不過可惜，卻無一人能夠有着半點的進展，她心中清楚，在雲韻的心中，那個人的影子，恐怕極難根除，即便如今的他，已經有了妻室…</p>
</p><p>&emsp;&emsp;“蕭炎送來了一句話…”納蘭嫣然輕聲道。</p>
</p><p>&emsp;&emsp;她的話音剛剛落下，那一直都是平淡如水的雲韻，卻是驟然轉身，那般反應，看得她再度苦笑一聲。</p>
</p><p>&emsp;&emsp;“什麼？”雲韻的聲音，不知不覺的有着點點顫抖。</p>
</p><p>&emsp;&emsp;“他說…你可願意再回加瑪帝國…”納蘭嫣然微微一笑，笑容有些酸澀。</p>
</p><p>&emsp;&emsp;雲韻也是怔了下來，貝齒緊咬着紅脣，美眸突然的有些溼潤，那裡，一直都是她最爲懷念的地方。</p>
</p><p>&emsp;&emsp;那裡，不是雲嵐山，而是魔獸山脈…</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;加瑪帝國，青山鎮。</p>
</p><p>&emsp;&emsp;如今的青山鎮，比起當年，無疑是要繁華許多，藉助着魔獸山脈的地勢，倒是有着越來越多的傭兵駐紮在這裡，而這之中，除了因爲此地進入魔獸山脈容易之外，便是另外在那青山鎮中，有着一個醫館。</p>
</p><p>&emsp;&emsp;醫館並不大，但在那裡，只要你還有一口氣，便是能夠讓你繼續活蹦亂跳的出來，而這裡，也幾乎是所有青山鎮人最爲敬畏的地方…</p>
</p><p>&emsp;&emsp;醫館之前，終年都是被擁擠的人羣所擠滿，這些人有的是受傷的傭兵，有的則是從外地趕來的傷員，不過在這裡，有着一條鐵一般的規矩，不論你的身份如何的高貴，在這裡，只能領號排隊。</p>
</p><p>&emsp;&emsp;當然，這般有些囂張的規矩，在初始時，自然是引來了不少冷笑與不屑，不過在當一位違規的鬥皇強者當着衆人的面，莫名其妙的開始身體融化時，所有人方纔明白，那一位身着白色衣裙，看上去善良清純的女孩，擁有着何等可怕的手段…</p>
</p><p>&emsp;&emsp;至此以後，再無人將這裡的規矩，視爲無物。</p>
</p><p>&emsp;&emsp;醫館之中，有着一方簡單而整潔的木桌，在那木桌之後，有着一道身着白色衣裙的女孩安靜的端坐着，陽光從屋頂傾斜而下，照耀在那張噙着輕柔微笑的臉頰上，那般美景，看得面前所坐的傷員呆了下來。</p>
</p><p>&emsp;&emsp;“回家將藥熬成汁液，敷在傷口便好。”白衣女子輕柔一笑，將手中的藥包輕放在桌上，青絲如瀑般的傾瀉而下，顯得清純動人，那般氣質，讓得那些來到這裡滿身血氣的人有些自慚形穢。</p>
</p><p>&emsp;&emsp;傷員拿着藥包，失魂落魄的離去，腦海中，始終都是浮現着那溫柔的笑容，如此女子，那般溫柔，光是看着，心中的煩躁，彷彿都是會淡下。</p>
</p><p>&emsp;&emsp;見到前一位傷員離去，後面所排的人，頓時大喜，然而就在他要上前時，一道身影突然從一旁走過，先一步的便是坐在了椅子上。</p>
</p><p>&emsp;&emsp;“你找死!”</p>
</p><p>&emsp;&emsp;見到居然有人插隊，所有人都是愣了好片刻，然後個個都是暴怒了起來，面帶殺氣的望着那道人影，敢在這裡搗亂，這傢伙找死不成？</p>
</p><p>&emsp;&emsp;“請先排隊吧。”</p>
</p><p>&emsp;&emsp;白衣女子偏着身子，頭也不擡的整理着一旁的藥蒲，輕柔的嗓音，讓得人如沐春風。</p>
</p><p>&emsp;&emsp;見到她這般反應，後面不少人都是暗自冷笑，這傢伙，再不走就要倒黴了…</p>
</p><p>&emsp;&emsp;不過，就在他們冷笑時，那如同無賴一般坐在椅子上的人，卻是突然嘿嘿笑道：“關係這麼好，排隊就不必了吧？”</p>
</p><p>&emsp;&emsp;“這個混蛋，竟然敢出言調戲？！”</p>
</p><p>&emsp;&emsp;聽得這句輕薄的話，所有人都是目瞪口呆了起來，這傢伙，真是蠢貨不成？他還真以爲這看起來柔弱的女子，是尋常女子麼？</p>
</p><p>&emsp;&emsp;一道道目光，開始帶着憐憫的盯着那道身影，一些人，甚至都是低嘆搖頭，當然，自然也少不了一些因爲此人冒犯心中的不可褻瀆的仙子，眼中充滿着憤怒之人。</p>
</p><p>&emsp;&emsp;然而，就在這些人準備等待着看一場悲劇發生時，那偏頭整理着藥蒲的白衣女孩如白玉般的素手，卻是突然一抖，怔了一瞬，俏臉急忙轉移而過，頓時，一張泛着笑容的熟悉臉龐，便是出現在了她的眼中，當下貝齒便是輕咬上了紅脣。</p>
</p><p>&emsp;&emsp;“一個人走了，也不怕孤單啊？”身着黑衫的男子，輕笑道。</p>
</p><p>&emsp;&emsp;他的話，讓得後方憤怒的衆人突然一愣，而還不待他們回過神，白衣女子的輕靈嗓音，便是俏皮的響起，讓得所有人，都是如遭雷擊的呆滯了下來。</p>
</p><p>&emsp;&emsp;“你不肯陪我，我只好自己走了啊。”</p>
</p><p>&emsp;&emsp;黑衫男子捎了捎頭，望着那靈動雙眸中有着點點黯淡的白衣女子，苦笑了片刻，終於是道：“那跟我住到烏坦城去？”</p>
</p><p>&emsp;&emsp;白衣女子掩嘴輕笑，美眸卻是泛起點點紅潤，脣角有着一抹溫暖柔和的弧度揚起。</p>
</p><p>&emsp;&emsp;見到她這般反應，那排隊的衆人，一顆心頓時摔成數瓣，瞬間哇涼哇涼的…</p>
</p><p>&emsp;&emsp;…………….</p>
</p><p>&emsp;&emsp;加瑪帝國帝都，加瑪聖城。</p>
</p><p>&emsp;&emsp;今日對於加瑪帝國甚至整個西北地域，都算是一個頗爲重要的日子，因爲炎盟兩年一度的拍賣會，將會在加瑪聖城展開。</p>
</p><p>&emsp;&emsp;這拍賣會，極其盛大，而其中所拍賣的物品，也是屬於頂尖層次，每一次的拍賣會，不僅會吸引來西北地域各方勢力以及強者，甚至連其他地域的人，都是慕名而來。</p>
</p><p>&emsp;&emsp;而拍賣會的地點，則正是在加瑪聖城中央位置，那裡，是以往米特爾家族的總部所在。</p>
</p><p>&emsp;&emsp;高高達數百丈的水晶天穹之下，坐滿着密密麻麻的人影，火暴的氣氛，一直將拍賣會維持在高潮，當然，氣氛之所以會這般熱烈，倒並非全是因爲拍賣物品的緣故，而與人，也是有着很大的關係。</p>
</p><p>&emsp;&emsp;那是一位身着紅色旗袍的妖嬈女子，合體的裙袍，將那豐滿成熟的曲線，凸顯得淋漓盡致，其一顰一笑間，也是展露着無盡的成熟風情。</p>
</p><p>&emsp;&emsp;當然，在座的人雖然不少都對臺上的尤物美人有着一些念想，但他們卻是明白，此女可並非是什麼花瓶，炎盟之所以能夠在西北地域如此強盛，不少功勞，都是倚仗着她的經濟手段，她手下的產業，遍佈着整個西北大陸，而且，她心中的情報系統，也是能夠將你所做得任何事情，調查得一清二楚。</p>
</p><p>&emsp;&emsp;這個女人，雖說修煉天賦並非很強，依靠着丹藥，方纔達到鬥皇層次，但在她的手下，卻是有着無數的鬥宗強者誓死效命，這等本事，誰敢說其是花瓶？</p>
</p><p>&emsp;&emsp;這個女人，在西北地域，有着一個特別的稱呼，金之女皇，另外，她的名字，叫做米特爾.雅妃。</p>
</p><p>&emsp;&emsp;拍賣臺上，雅妃略帶一絲慵懶的望着那花費了物品數倍價格將其拍賣到手的人，不由得輕笑搖頭，旋即從納戒中取出一卷泛着古氣的卷軸，酥麻的聲音中，透着無盡的妖嬈。</p>
</p><p>&emsp;&emsp;“天階低級功法，雷動決，三十億起拍…”</p>
</p><p>&emsp;&emsp;她的話，立刻便是在拍賣場中引起了一些騷動，不少人目光都是有些火熱，不過也不知道那火熱究竟是因爲卷軸還是因爲人…</p>
</p><p>&emsp;&emsp;不過天階低級的功法，在這裡顯然還是擁有着不小的重量，因此不少宗派勢力，都是躍躍欲試，有着想要爭搶的架勢。</p>
</p><p>&emsp;&emsp;“三十億…能不能便宜點？”</p>
</p><p>&emsp;&emsp;然而，就在即將起拍時，一道不合時宜的笑聲，突然的響起，讓得所有人都是愣了一愣，旋即失笑出聲，誰這麼蠢？當這裡是菜場麼？還討價還價？</p>
</p><p>&emsp;&emsp;一道道目光順着聲音移動，最後停留在了前排的一處地方，那裡原本空着的椅子上，不知道何時出現了一位身着黑衫的青年。</p>
</p><p>&emsp;&emsp;臺上的雅妃，同樣是因爲這突然的聲音怔了怔，美眸轉向那椅子處，然而，當其目光望着那一道噙着笑容的熟悉臉龐時，手中那捲價格不菲的天階低級功法，便是在啪的一聲，掉落下地。</p>
</p><p>&emsp;&emsp;“三十億，再加個人的話，行不行？”</p>
</p><p>&emsp;&emsp;黑衫青年望着那比起當年顯得越發成熟的絕世尤物，笑吟吟的道。</p>
</p><p>&emsp;&emsp;這話一出，不少人面色都是微沉了下來，拍賣場的一些護衛，已經面色陰沉的迅速靠攏，然後對着那黑衫青年而去，他們已認定，此人是來搗亂的。</p>
</p><p>&emsp;&emsp;然而，就在不少人坐着看好戲時，那臺上的雅妃，卻是怔怔的望着那對與當年相比，依然清澈的黑色雙眸，半晌後，她輕咬着紅脣，臉頰上，浮現一抹魅惑衆生的嫵媚笑容。</p>
</p><p>&emsp;&emsp;“可以考慮啊…”</p>
</p><p>&emsp;&emsp;她的聲音，在拍賣場中迴盪着，而後，那原本沸騰的拍賣場，便是瞬間鴉雀無聲，那些護衛，也是在此刻僵了腳步，一臉的木然…</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;歲月如梭，時間未曾因爲任何人而有所停留，不知不覺，距離當年的雙帝之戰，已是過去了十數年的時間。</p>
</p><p>&emsp;&emsp;在這十數年中，鬥氣大陸之上，也是人才輩出，不斷有着新的強者嶄露頭角，爲這片大陸，添上幾分精彩。</p>
</p><p>&emsp;&emsp;而至於炎帝蕭炎，則是在這十多年中，完全的淡出了人們的視線，但那種種傳說，卻依然並未消逝，反而是在口口相傳中，變得越發的神化以及讓人敬畏。</p>
</p><p>&emsp;&emsp;加瑪帝國，烏坦城。</p>
</p><p>&emsp;&emsp;對於加瑪帝國的人來說，烏坦城儼然是聖地般的存在，因爲那裡，是蕭家的總部，而蕭家，這些年強者輩出，就算是放眼鬥氣大陸，能夠與其匹敵者，都是寥寥可數。</p>
</p><p>&emsp;&emsp;在烏坦城中心的位置，一座莊園矗立，隱隱間，有着小孩的嬉鬧聲從中傳出。</p>
</p><p>&emsp;&emsp;視線越過高牆，只見得在那其中的庭院中，幾道小孩在其中翻滾嬉耍，咯咯的笑聲，響個不停。</p>
</p><p>&emsp;&emsp;在庭院的石椅上，青年雙臂枕着後腦，嘴中挑着草根，微眯着眼睛，享受着那溫暖的日光浴。</p>
</p><p>&emsp;&emsp;在青年身旁，身着淡青色衣衫的女孩，一對如玉般的修長素手靈巧的剝開一顆水果，然後輕輕的放進青年嘴中，做完這些，女孩剛欲起身，卻是被一隻手臂直接攬住纖腰，在其一聲嬌呼聲中，扯進了懷中，然後狠狠的在女孩臉頰上吻了一口，讓得她臉頰頓時緋紅了起來。</p>
</p><p>&emsp;&emsp;“霖兒他們還在呢…”青衣女子嬌羞的嗔道。</p>
</p><p>&emsp;&emsp;“看見就看見唄，都老夫老妻了…”蕭炎撇了撇嘴，笑道。</p>
</p><p>&emsp;&emsp;“爹，你又在欺負娘！我要告訴彩鱗娘！”他的話音剛剛落下，一旁便是竄出一個虎頭虎腦的小男孩，雙手叉腰，大聲道。</p>
</p><p>&emsp;&emsp;“小兔崽子，還敢威脅你爹，一邊玩着去。”</p>
</p><p>&emsp;&emsp;蕭炎翻了翻白眼，隨手一揮，一股勁風便是吹拂而出，見狀，小男孩體內頓時爆發出一股極強的鬥氣光柱，不過可惜，當那股勁風吹來時，依然是直接將其吹翻而去，然後軟軟的落在了地面上。</p>
</p><p>&emsp;&emsp;“你啊…”</p>
</p><p>&emsp;&emsp;見狀，薰兒不由得輕拍了蕭炎一下，嗔道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，擡起雙眸，望着天空，臉龐上的笑容，突然徐徐收斂，他輕聲道：“這段時間，我有些比較奇特的感覺…”</p>
</p><p>&emsp;&emsp;“什麼？”薰兒怔問道。</p>
</p><p>&emsp;&emsp;“薰兒，你知道爲什麼以往鬥氣大陸上的鬥帝強者，後來爲什麼全部失蹤了麼？”蕭炎道。</p>
</p><p>&emsp;&emsp;“爲什麼？”聞言，薰兒也是微微一怔，道。</p>
</p><p>&emsp;&emsp;“或許…他們是離開這個鬥氣大陸。”蕭炎雙眸中，有着淡淡的光澤閃動，他輕聲道。</p>
</p><p>&emsp;&emsp;“不會吧？”薰兒一驚，喃喃道。</p>
</p><p>&emsp;&emsp;“那種感覺，越來越強烈了，頂多半年，或許便是會有答案了…”蕭炎擁着薰兒，道。</p>
</p><p>&emsp;&emsp;聞言，薰兒也是微微點了點頭，環在蕭炎腰際的玉臂，不自覺的加深了力道。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;半年時間，眨眼便過。</p>
</p><p>&emsp;&emsp;中州，天府聯盟總部，一座高聳的石塔上。</p>
</p><p>&emsp;&emsp;在石塔周圍，有着無數的強者懸浮，他們的目光，皆是泛着狂熱的望着石塔頂部，那裡，一道黑衫青年安靜的盤坐着，這是他們十年之內，第一次見到那傳說中的人物。</p>
</p><p>&emsp;&emsp;炎帝，蕭炎！</p>
</p><p>&emsp;&emsp;“你認爲蕭炎所說，究竟是真還是假？”燭坤望着蕭炎，偏頭對着一旁的古元道。</p>
</p><p>&emsp;&emsp;“這個…我也不知道，不過，似乎也只能這樣，才能解釋爲什麼鬥氣大陸上的鬥帝強者會消失得那麼幹淨，那種等級的人，想要斬殺，可並不容易啊…”古元遲疑了一下，道。</p>
</p><p>&emsp;&emsp;“唉…”</p>
</p><p>&emsp;&emsp;燭坤嘆息了一聲，心頭很是複雜，若真是那樣的話，那他們就真是井底之蛙了啊…</p>
</p><p>&emsp;&emsp;天空上的平靜，持續了整整半日時間，終於是在夕陽斜落時，突然泛起了陣陣奇異的波動。</p>
</p><p>&emsp;&emsp;無數人屏住呼吸，目光震驚的望着這一幕。</p>
</p><p>&emsp;&emsp;那種波動，伴隨着時間的推移，越來越濃烈，到得後來，蕭炎雙眸也是陡然睜開，一道貫穿天地般的氣柱，從其天靈蓋暴射而出，最後在整個中州的目光注視下，直接衝進了那遙遠的天空上。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;隨着這道氣柱衝出，那波盪的天空，也是變得極端激烈了起來，半晌後，一個泛着淡淡光澤的光芒通道，彷彿是破開了位面空間的束縛，出現在了那天地間無數道目光的注視下。</p>
</p><p>&emsp;&emsp;在那通道出現時，蕭炎也是豁然起身，面色凝重的望着這一幕，從那通道中，他感覺到了一種熟悉的味道。</p>
</p><p>&emsp;&emsp;源氣！</p>
</p><p>&emsp;&emsp;那早已在鬥氣大陸上消失的源氣，也是晉入鬥帝強者的關鍵之物！</p>
</p><p>&emsp;&emsp;整個天地，都是在此刻安靜了下來，燭坤與古元張着嘴，心頭如同泛起了驚濤駭浪一般，那道通道在出現的時候，他們分明的感覺到，那駐步上千年的實力，居然有了漲動的趨勢！</p>
</p><p>&emsp;&emsp;“咕嚕…”</p>
</p><p>&emsp;&emsp;兩人的目光，無比火熱的望着那個光芒通道，靈魂深處傳出了一種極端強烈的悸動，那種悸動，告訴他們，若是進入其中，他們的實力，必然能夠突破！</p>
</p><p>&emsp;&emsp;“呼…”</p>
</p><p>&emsp;&emsp;蕭炎深深的吐了一口氣，平靜了多年的漆黑雙眸中，也是在此刻涌上了火熱，原本冷卻的血液，彷彿都是在現在沸騰了起來。</p>
</p><p>&emsp;&emsp;“結束，果然也是一種開始……”</p>
</p><p>&emsp;&emsp;蕭炎嘴角掀起一抹微笑，或許，這也會是一種其他的開始。</p>
</p><p>&emsp;&emsp;(本章完)</p>
