<title>《鬥破蒼穹》▷ 第458章 震懾與客氣【第二更！】</title><br><p>&emsp;&emsp;第458章 震懾與客氣【第二更！】</p>
<br><p>&emsp;&emsp;見到那些忽然情緒高漲的新生，那幾名攔在道路出口的老生臉色也是有些變化，顯然，對於蕭炎的名頭，他們還是頗爲忌憚的，畢竟，那羅睺即使是放進整個內院中，也是能夠算做排名前百的強者，甚至，有一次羅侯還擠進了“強榜”之中，雖說有着一點運氣成分，並且僅僅只在榜上待了三天時間，可能夠上榜，那自然便是代表着他卓絕的實力，而連這位強人，都是敗在蕭炎手中，因此，內院中的一些老生，還是對蕭炎有幾分忌憚的。</p>
<br><p>&emsp;&emsp;蕭炎淡淡的瞥着那名臉色變幻不定的青年，雙臂抱在胸前，笑道：“我就是蕭炎，這位學長不知有何指教？”</p>
<br><p>&emsp;&emsp;“你打算做出頭鳥？雖然你打敗了羅侯，但也得知道，在這內院中，比羅侯強的人，那可不少！”在大庭廣衆下，那名青年也是不願丟面子的退下，當下只得硬着脖子冷哼道。</p>
<br><p>&emsp;&emsp;“我們新生並無展現什麼囂張的意思，“獵捕賽”中，也僅僅只是因爲一些老生所作所爲過於過分.我們心中明白，初來乍到，收斂銳氣，是新人最好的融入方式，所以我們也不例外，該按規矩繳納的“納貢費”，我們會繳，但是，其他的那些苛刻規矩，我蕭炎在此明說，絕對不會有半點搭理，若是要用強，我們在場四十六名新生，就只能全力奉陪了。”蕭炎目光微冷，環視四周，沉聲道。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;隨着蕭炎音落，其後面的幾十名新生臉龐頓時涌上一抹激動，腳掌狠狠一跺地，鬥氣澎湃而出，一時間，幾十股鬥氣氣勢凝聚在一起，所形成的威壓，令得那幾名老生急忙後退了幾步。</p>
<br><p>&emsp;&emsp;“你蕭炎，你們不要以爲人多便可囂張，我們可是“青山”的人，在內院得罪我們.”被一羣新生的氣勢駭得後退，那名青年臉上不由得有些難看，當下怒聲警告道，然而他的警告還未落下，只聽得破風聲猛然襲來，旋即黑影掠過眼前，肩膀陡然一沉，前者便是駭然發現，一柄巨大的黑尺，已經架在了其脖子處。</p>
<br><p>&emsp;&emsp;“再說一次，該繳納的，我們新生已經繳納了，不該繳納的，從此以後，我們不會再繳半個“火能”，我不管你是隸屬於那個勢力，但若繼續在此廢話，那也就別怪我蕭炎下手狠了”蕭炎左手握着尺子，漆黑眸子緊緊盯着那被重尺重量壓得不斷下沉的青年，寒聲道。</p>
<br><p>&emsp;&emsp;望着蕭炎眼中的寒意，那名老生喉嚨微微滾動，一滴冷汗從額頭滴落而下，他能感覺到，對面這個年齡比他小上許多的青年的話語中，有着一抹真切的森冷殺意。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;重尺微移，帶起破風聲響轉回蕭炎後背，蕭炎緩步後退，最後退到薰兒三人面前。</p>
<br><p>&emsp;&emsp;“你等着！”</p>
<br><p>&emsp;&emsp;望着後退的蕭炎，那名老生臉龐一陣白一陣青，半晌後，方纔羞憤的一揮袖子，轉身摞下一句狠話，然後帶着人逃離了此地。</p>
<br><p>&emsp;&emsp;瞧得蕭炎將那羣老生震退，衆位新生不由得再次發出歡呼之聲，望向蕭炎的目光中，更是無比火熱，顯然，此次蕭炎替他們出頭的舉動，算是徹底的讓得這些新生認同了他的地位。</p>
<br><p>&emsp;&emsp;“諸位學長，我們這屆新生，並無什麼特別本事，也不想搞什麼特殊權利，至於“火能獵捕賽”，先前也已經說過，僅僅只是因爲那些老生過於過分的緣故.如今進入內院，作爲初來乍到者，我們也沒什麼借勢囂張的意思，諸位都算是學長，那些該繳納的東西，我們新生不會少欠半個，因此，諸位也不必對我們這屆新生異樣看待，蕭炎在此謝過了。”蕭炎擡頭望着那道路口的圍觀老生，微微拱手，頗爲客氣的朗聲道。</p>
<br><p>&emsp;&emsp;剛剛立過威，現在說話卻是這般客氣，蕭炎這般作爲，倒是令得那些老生有些面面相覷，片刻後，一些心智靈敏的老生，不由得暗暗點頭，這個蕭炎，倒的確是個人物，做事明分寸。</p>
<br><p>&emsp;&emsp;在蕭炎身後，薰兒三人也是微微點頭，不管他們再如何強橫，那也絕對不可能與整個內院老生爲敵，若是蕭炎在立威之後，表現出有半分得意，或許這些事就得傳進不少內院強者耳中，而到時候，難免不會有人來刁難他們新生，此次來的僅僅只是一些實力稍低的老生，下次的話，或許就該是真正的強者了。</p>
<br><p>&emsp;&emsp;他們能夠打敗羅侯，可羅侯在內院中，實力也僅僅只是排名中游，因此，現在的他們，並不能高調行事，最重要的，是趕緊在內院中站穩腳跟，竭力進修，以提升總體實力，方纔是長久之道！</p>
<br><p>&emsp;&emsp;（繼續碼第三更。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
