<title>《鬥破蒼穹》▷ 第1043章 故友相見</title></p><p>&emsp;&emsp;第1043章 故友相見</p>
</p><p>&emsp;&emsp;“林焱他們說你大仇得報，再留在那裡也沒多少用了，於是便是結伴離開了加瑪帝國，對了，你來這裡幹什麼？”柳擎笑道，臉龐上的鐵青之色倒是消散了許多，能夠在這裡突然遇見蕭炎，顯然他心中也是極爲的愉悅。</p>
</p><p>&emsp;&emsp;“我需要去丹域，天黃城有着直達丹域的空間蟲洞，順路過來看看你這傢伙。”蕭炎微笑道，目光不着痕跡的掃了一眼不遠處的程家等人。</p>
</p><p>&emsp;&emsp;聞言，柳擎點了點頭，旋即豪邁的笑道：“等今日過去，空間蟲洞便是會重新開啓，到時候我幫你打點一下，這點小事交給我便好。”</p>
</p><p>&emsp;&emsp;“空間蟲洞已經該輪到程家掌管了，他們素來看我們柳家不順眼，表哥你若是出面的話，他們反而會諸多刁難。”柳擎身後，柳菲突然嘀咕道。</p>
</p><p>&emsp;&emsp;柳擎臉色一沉，柳菲頓時不再吭聲。</p>
</p><p>&emsp;&emsp;“怎麼回事？需要幫忙麼？”蕭炎似是未曾看見柳擎的臉色，目光轉向柳菲，笑道。</p>
</p><p>&emsp;&emsp;“沒事，一些小麻煩而已，走吧，先回去，既然你來了天黃城，說什麼也是要好好招待你一番。”柳擎擺了擺手，就欲上前攬住蕭炎肩膀，笑道。</p>
</p><p>&emsp;&emsp;“當初你跟我去加瑪帝國時，我可未曾說過這種話。”蕭炎直視着柳擎，卻是輕笑道。</p>
</p><p>&emsp;&emsp;柳擎手臂僵在半空，目光與蕭炎對視了一眼，只能苦笑了一聲，嘆道：“這裡可不是加瑪帝國，光是一個程家的實力，便是比雲嵐宗更強，你若是出手的話，恐怕會隔絕自己引來一些麻煩。”</p>
</p><p>&emsp;&emsp;“嘿嘿，柳擎，你也太小看蕭炎了，他可剛剛從風雷閣中殺出來，連風雷北閣的閣主費天都奈何不了他，一個小小的程家，又算得什麼？”一旁的林焱，撇了撇嘴，道。</p>
</p><p>&emsp;&emsp;聞言，柳擎以及其身後的兩名長老也是一愣，旋即略微動容，從風雷閣中殺出來？</p>
</p><p>&emsp;&emsp;“別聽這小子瞎說，只是剛從雷山下來而已，與風雷閣有些恩怨，不過已經解決掉了。”蕭炎擺了擺手，笑道，語氣雖然顯得輕風雲淡，但其中那番驚險，即便是柳擎等人也是能夠隱隱有所感覺。</p>
</p><p>&emsp;&emsp;柳菲美目中有着許些異彩閃爍，目光緩緩的在蕭炎身上掃過。</p>
</p><p>&emsp;&emsp;柳擎在略作驚歎之後，略微掙扎了一番，終於是嘆道：“還不是因爲這空間蟲洞惹出的麻煩，原本今年是該輪到我柳家掌控，但焚炎谷卻是因爲需要尋找高階煉藥師，將這東西當做籌碼放了出去，那程家不知道在哪找了一位六品煉藥師出來，我柳家品階最高的煉藥師，也不過方纔五品.”</p>
</p><p>&emsp;&emsp;“焚炎谷尋找高階煉藥師幹什麼？以他們的實力，不可能會沒有煉藥師吧？”蕭炎略感詫異的道。</p>
</p><p>&emsp;&emsp;“這個就不太清楚了，不過據說是焚炎谷谷主需要煉製一味丹藥，需要一些高階煉藥師從旁協助。”柳擎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，目光突然投向不遠處那位一臉傲氣的紫袍老者，道：“這樣說來，只要你們拿出一名品階比那老頭還高的煉藥師，那麼這空間蟲洞便依舊還歸柳家掌管？”</p>
</p><p>&emsp;&emsp;柳擎點點頭，望着蕭炎，心中不由得升起許些希冀，他知道蕭炎也是一名煉藥師，而且當年在內院時，便是能夠煉製出五品丹藥，如今這些年，以後者的天賦，不可能是毫無進展，按其猜測，如今的蕭炎，怕至少應該也是一名六品煉藥師，雖不敢說能夠超過那位紫袍老者，但多半也不會比他弱多少.</p>
</p><p>&emsp;&emsp;見狀，蕭炎一笑，緩步而出，然後對着那名紅袍老者拱了拱手，微笑道：“這位前輩，柳家可還未曾認輸，所以這交接還請稍等。”</p>
</p><p>&emsp;&emsp;蕭炎在一出現時，赤火長老便是發現了他，對於前者能夠在這般年齡便是達到鬥宗層次，他同樣是略感訝然，這般成就，即便是焚炎谷中，同輩人中，也是少有人能夠達到啊。</p>
</p><p>&emsp;&emsp;“若是未曾認輸，便將煉藥師請出來吧，若是柳家能找出比曾修大師更強的煉藥師，那麼這空間蟲洞的掌管權，依舊歸柳家所用。”或許是因爲蕭炎如今的實力，赤火長老語氣倒是鬆緩了許多，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎微笑着點了點頭，然後目光轉向那名紫袍老者，拱手笑道：“既然如此，那便讓小子與這位曾修大師比試一下，可好？”</p>
</p><p>&emsp;&emsp;“你便是柳家請來的煉藥師？”聽得蕭炎此話，赤火長老也是一愣，老辣的目光緩緩的在蕭炎身上掃過，不由得有種難以置信的感覺，蕭炎能夠以這般年齡達到鬥宗層次已經令得他極爲震撼，若說他還有着一個煉藥師身份的話，那未免可太可怕一點吧？</p>
</p><p>&emsp;&emsp;鬥氣修煉與煉藥術，皆是兩條博大精深的道路，要在其中一條中脫穎而出便是殊爲不易，想要在兩條路上都是取得不俗成就，能夠成功之人，可是少之又少！</p>
</p><p>&emsp;&emsp;蕭炎這番話，也同樣是引起廣場周圍圍觀的人羣一陣騷動，不過更多的人，都是對蕭炎的話嗤之以鼻，一個如此年輕的青年，雖說其似乎實力很強，但這並不代表着他有資格向曾修這等煉藥大師挑戰.</p>
</p><p>&emsp;&emsp;而身爲當事人之一的曾修，也是愣了愣，旋即乾枯的臉龐上掠過一抹冷笑，望着蕭炎，道：“或許比鬥氣老夫還真不如你，但這煉藥術，說句不中聽的話，你還不夠資格！”</p>
</p><p>&emsp;&emsp;對於曾修這番冷笑話語，蕭炎卻是未曾理會，目光轉向赤火長老，笑道：“不知道這要如何比試？難道當衆煉丹？”</p>
</p><p>&emsp;&emsp;“不用如此麻煩，老夫沒這麼多時間與你瞎耗。”曾修接過話頭，冷笑一聲，道：“既然你也是煉藥師，那麼應該也知道靈魂力量對於煉藥師的重要性，既然如此，那便比靈魂力量！念在你是晚輩，老夫便讓你先出手，只要你能使用靈魂力量將我擊退，那麼便算你勝！”</p>
</p><p>&emsp;&emsp;不怪曾修如此狂妄，煉藥師與尋常鬥者最大的差距，便是靈魂力量，一名六品煉藥師的靈魂力量，足以和一名鬥宗強者相媲美！</p>
</p><p>&emsp;&emsp;聽得曾修此話，蕭炎先是一愣，旋即臉色迅速變得古怪了起來，比靈魂力量？</p>
</p><p>&emsp;&emsp;曾修話語落下，袖袍一揮，負手而立，目光淡淡的望着蕭炎，一代大師風範，看起來倒是做得十足。</p>
</p><p>&emsp;&emsp;“出手吧。”</p>
</p><p>&emsp;&emsp;蕭炎微微張了張嘴，旋即化爲一聲輕嘆，在那無數道目光注視下，緩緩擡起手掌，然後隔空對着那曾修輕輕扇了過去。</p>
</p><p>&emsp;&emsp;一手揮下，磅礴浩瀚的靈魂力量，頓時猶如風暴一般，席捲天際！</p>
</p><p>&emsp;&emsp;這一霎，那一直臉色平淡的赤火長老，臉色終於是豁然大變！</p>
</p><p>&emsp;&emsp;而那曾修，淡然的臉色，更是瞬間煞白.</p>
</p><p>&emsp;&emsp;(本章完)</p>
