<title>《鬥破蒼穹》▷ 第841章 六合遊身尺 【第三更！】</title></p><p>&emsp;&emsp;第841章 六合遊身尺 【第三更！】</p>
</p><p>&emsp;&emsp;在蕭厲身旁，蘇千也是一臉無奈之色，他知道蕭厲出價是爲了蕭炎着想，但如此一來，可就得罪了那神秘煉藥師啊，而且更重要的，得罪那神秘煉藥師，便也是得罪了那名白衣女子</p>
</p><p>&emsp;&emsp;不過心中雖然無奈，但他也並未如何阻攔，他知道蕭厲處處都在爲蕭炎着想，有這麼一個能讓蕭炎實力大漲的機會，他自然是不會輕易放棄，即便這個機會，或許將會得罪一名六品煉藥師以及一名鬥宗強者。</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，蕭炎心頭卻是哭笑不得的搖了搖頭，他略微深思，自然也是能夠知道蕭厲爲何要拍賣這尺法鬥技，當下心中也是涌上一片感動。</p>
</p><p>&emsp;&emsp;既然蕭厲要競爭，那麼蕭炎自然不會去與他擡槓，反正不管誰贏，東西最後都是落在他手中，當下，微微一搖頭，然後便是在衆多愕然目光中，緩緩縮回了椅子。</p>
</p><p>&emsp;&emsp;見到蕭炎竟然放棄了競爭，貴賓席上不少人皆是一臉驚愕，片刻後，一些與蕭門有些恩怨的勢力，頓時將幸災樂禍的目光投向了蕭厲，在他們看來，蕭厲此舉，必然將會得罪那名神秘煉藥師，而如此一來，當日因爲小醫仙對他們客氣而心中產生的一點芥蒂，也是瞬間消散，現在的他們，可不用再擔心蕭門是否會和那神秘煉藥師合作了</p>
</p><p>&emsp;&emsp;見到那神秘煉藥師居然直接放棄，蕭厲也是一怔，心頭卻是緩緩下沉，最糟糕的情況還是出現了啊.</p>
</p><p>&emsp;&emsp;目光與一旁的蘇千對視了一眼，兩人皆是輕嘆了一口氣，嘴角略有些苦澀之味，得罪了一名六品煉藥師與鬥宗強者，即便是強如蘇千，也不得不在心中一聲暗歎啊。</p>
</p><p>&emsp;&emsp;蕭厲的出價，貴賓席上自然不會再有人開價，因爲不少人皆是極爲樂意的看見蕭門將那位神秘煉藥師徹底得罪，所以自然不會出手摻和，在他們看來，這捲尺法鬥技，已經是成了燙手山芋，落在誰手中，便是會引來那名神秘煉藥師的敵意。</p>
</p><p>&emsp;&emsp;而在衆人這般心態中，那捲地階中級的“六合遊身尺”，便是這般極爲輕鬆的落進了蕭厲包中</p>
</p><p>&emsp;&emsp;（第三更。</p>
</p><p>&emsp;&emsp;再次抱歉一下了，另外，最後三天時間了，弟兄們，有月票便請支援一下吧，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
