<title>《鬥破蒼穹》▷ 第625章 解決麻煩</title></p><p>&emsp;&emsp;第625章 解決麻煩</p>
</p><p>&emsp;&emsp;“我二哥出什麼事了？”蕭炎的聲音，森寒如冰，不帶着絲毫的情感。</p>
</p><p>&emsp;&emsp;“現在還沒什麼事。”蘇千壓下心中的驚詫，擺了擺手，道：“在你被隕落心炎拖入地底之後，我派了人去暗中保護，剛開始半年他還只是安穩的修煉，不過一年之後，他在一次獵殺中被追殺進深山，再次出現時，便已是兩月之後，而那時，他的實力，已經突然極其詭異的暴漲至鬥王階別，對於他在深山中發生了什麼事，我並不清楚。”</p>
</p><p>&emsp;&emsp;“據情報所說，現在的他在黑角域暗中創建了一個頗爲神秘的組織，這個組織如今即使是在黑角域有着不弱的名聲，因爲他們專門挑着“黑盟”的人殺，而且是見一個殺一個，很顯然，你二哥是在想給你報仇。”</p>
</p><p>&emsp;&emsp;蕭炎臉色緩緩平靜，默默的點了點頭，二哥沒事就好.</p>
</p><p>&emsp;&emsp;然而其臉色剛剛平靜，蘇千下面的話，卻是令得他臉色徹底陰森了起來。</p>
</p><p>&emsp;&emsp;“而你二哥因爲長久以來對“黑盟”成員的狙殺，也是引起了“黑盟”的震怒，據我情報所知，如今已經有着好幾個實力不弱的勢力，開始對你二哥以及他的組織實施圍剿，現在他的狀況，怕也不是很好。”</p>
</p><p>&emsp;&emsp;黑袍青年此刻的臉龐，陰寒可怕，甚至隱隱間透着一抹猙獰，冰寒的聲音，透着無匹殺意。</p>
</p><p>&emsp;&emsp;“有我二哥的方位麼？”</p>
</p><p>&emsp;&emsp;(第二更，呵呵，抱歉，有些晚了，若是有等更新的朋友，抱歉了，祝好夢，晚安.</p>
</p><p>&emsp;&emsp;PS：另外，有票票的弟兄，拜請投一張吧，不管是月票還是推薦票，都勞煩了，鞠躬感謝。)</p>
</p><p>&emsp;&emsp;(本章完)</p>
