<title>《鬥破蒼穹》▷ 第221章 雲芝？</title><br><p>&emsp;&emsp;第221章 雲芝？</p>
<br><p>&emsp;&emsp;“來的是那位鬥皇麼…難怪能追趕上來啊。”藥老輕嘆了一聲，旋即戲謔道：“我看那黑袍人似乎對你有些好感啊，要不然試試她會不會再次饒了你？”</p>
<br><p>&emsp;&emsp;“咳…還是算了吧，上次或許只是她連憐憫我這可憐蟲而已，這次可不一樣，異火這東西，誘惑力太大了，我與她又不認識，她只要腦子沒有被門夾過，我想，應該會很乾脆的把我解決，而且是還沒有半點遲疑那種。”聞言，蕭炎乾笑了一聲，剛欲催促藥老加快速度，心頭猛然一緊，全身的毛髮，都是在此刻倒豎了起來。</p>
<br><p>&emsp;&emsp;“小心！”</p>
<br><p>&emsp;&emsp;“風旋壁！”</p>
<br><p>&emsp;&emsp;淡淡的清冷喝聲以及藥老的急喝聲，忽然突兀的響徹而起，而隨着喝聲的落下，蕭炎面前幾十米處的空間驟然扭曲，一片完全由狂風而凝聚成的實質牆壁，豁然成形，牆壁之上，無數風刃瘋狂的旋轉着，看這模樣，誰若是一頭撞了上去，恐怕會立刻被無數風刃切割成一小片一小片的肉絲。</p>
<br><p>&emsp;&emsp;睜大着眼睛死死的盯着那越來越近的風刃牆壁，蕭炎的瞳孔在此刻幾乎縮成針孔大小，猶如慣性的使然，使然他已經死死的將速度壓了下來，可身體依然是在狠狠的對着風刃牆壁撞擊而去。</p>
<br><p>&emsp;&emsp;“哇啊啊！停下來！”心中的駭然，讓得蕭炎臉色一片慘白，而就在他的身體距離風刃牆壁僅僅只有幾米距離時，森白色火焰猛然從其體內騰燒而出，他的身體，也是猶如忽然被釘子狠狠的釘在半空中一般，極其僵硬的靜止了下來。</p>
<br><p>&emsp;&emsp;身體靜止在半空，蕭炎嘴脣微微哆嗦着，在他面前幾公分處，巨大的風刃牆壁，正猶如攪碎機一般，互相間狠狠的磨動着，一道道鏘鏘的聲響，不斷響起，頗爲可怖。</p>
<br><p>&emsp;&emsp;幾滴冷汗從額頭之上滑落而下，蕭炎的聲音，兀自有些顫抖：“他…他媽的…這也太狠毒了。”</p>
<br><p>&emsp;&emsp;“把異火交出來吧，我並不知道你是何方強者，不過，得罪一名六品煉藥師，並不是什麼明智的決定。”平淡的清冷聲音，緩緩的在身後響起，聲音中略微有幾分氣喘，顯然，這般突然的出手，也讓得她略微有些吃力。</p>
<br><p>&emsp;&emsp;“唉，老師，準備拼命吧。”聽得身後的聲音，蕭炎頓時輕嘆了一口氣，逃跑計劃，已經失敗，現在，也唯有開始最慘烈的正面戰鬥了。</p>
<br><p>&emsp;&emsp;“唉，儘量吧，還是那句話，與鬥皇強者戰鬥，我能保你性命，可我不能保證異火。”藥老也是嘆了一口氣，無奈的道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎苦笑了一聲，道：“沒有了命，要再多的異火能有什麼用？還是先保命吧。”</p>
<br><p>&emsp;&emsp;手掌託着青蓮座，蕭炎凝望着蓮心處的火焰，輕吐了一口氣，聲音因爲長久的飛掠，略微有些嘶啞的道：“好吧，你贏了，東西拿去吧…”</p>
<br><p>&emsp;&emsp;說着，蕭炎將手中的青蓮座對着身後隨意的拋了過去，而在青蓮座離手的霎那，蕭炎腳掌猛的一踏虛空，背後雙翼狂振，身體暴衝下地。</p>
<br><p>&emsp;&emsp;瞧得答應得這般乾脆的蕭炎，黑袍人明顯愣了一愣，瞧得那緩緩飄過來的青蓮座，再望着那猛然暴衝的蕭炎，遲疑了一下，便是放棄了攔截，背後青翼一振，就欲撲過去將青蓮座奪回。</p>
<br><p>&emsp;&emsp;就在黑袍人距離青蓮座尚有十幾米距離時，一股兇猛的吸力猛的自地面下傳出，半空中的青蓮，頓時暴射而下。</p>
<br><p>&emsp;&emsp;“嘿嘿，抱歉了。”落下地來，蕭炎手掌一招，青蓮座再度落回手中，嘿嘿一笑，也不回頭，雙翼猛的一扇，地面上的黃沙猛的暴涌而起，只是片刻時間，便是瀰漫了這片天地。</p>
<br><p>&emsp;&emsp;身體懸浮在半空之中，黑袍人冷冷的望着那些升騰而上，將視線遮掩的黃沙，低低的冷哼了一聲，</p>
<br><p>&emsp;&emsp;根本沒有理會黃沙，目光在黃沙彌漫的下方掃了掃，纖手飛快的結出手印，輕喝道：“四方風壁！”</p>
<br><p>&emsp;&emsp;隨着黑袍人喝聲的落下，四扇巨大的風壁，突兀的出現，並且將附近近百米的範圍，全部籠罩在了其中。</p>
<br><p>&emsp;&emsp;在風壁出現的霎那，地面上正想借助着黃沙的遮掩而逃跑的蕭炎頓時停下了腳步，傻傻的望着幾米之外的巨大風壁，半晌後，苦笑道：“這下是真的要拼命了，這傢伙，也太冷靜了，竟然能在這麼快速的時間內選擇最有效的攔截。”</p>
<br><p>&emsp;&emsp;“閣下，我的耐心有限，你已經快要接觸到我的底線了。”略微有些冰寒的淡淡聲音，再度在頭頂上空響起，黑袍人冷冷的瞥着那黑衣背影，緩緩的落下地來，纖細的左手間，實質的小小風旋，調皮的旋轉着，釋放着兇悍的勁氣,右手一晃，一把模樣有些奇異，並且散發着淡淡青光的長劍浮現而出。</p>
<br><p>&emsp;&emsp;“唉…”輕嘆了一口氣，蕭炎微微蹲下身子，將青蓮小心翼翼的放在沙丘之上，輕吸了一口氣，清秀的面容間，無奈的頹喪迅速消散，取而代之的，是那被逼得走投無路，準備即將狗急跳牆的陰森狠厲。</p>
<br><p>&emsp;&emsp;站起身來，緩緩的轉過身，蕭炎終於是首次正面對着這位神秘的鬥皇強者，手指輕輕的刨動納戒，巨大的漆黑玄重尺，閃現在掌心中。</p>
<br><p>&emsp;&emsp;手掌緊握着玄重尺，蕭炎將之重插在沙丘之中，衝着黑袍人微微聳了聳肩，笑道：“看着我的容貌，你應該有點吃驚吧？你們在沙漠中隨意救下的一個少年，竟然會是最讓得你們頭疼的傢伙。”</p>
<br><p>&emsp;&emsp;吃驚…的確很吃驚，因爲這吃驚已經快要到了震驚的地步…</p>
<br><p>&emsp;&emsp;在蕭炎轉過身的霎那，黑袍人的身軀，驟然僵硬，黑袍下的一對美麗眸子，佈滿錯愕的望着那張含笑的清秀面孔，她沒想到，這幾乎差點讓得自己一行人功虧一簣的人，竟然會是這個小傢伙…這何止只是吃驚啊…簡直就是被天雷劈中一般的震撼了。</p>
<br><p>&emsp;&emsp;“嘶…”黑袍之下，黑袍人的胸脯明顯劇烈的起伏了一次，一口長長的氣息被吐了出來，黑袍人的聲音中，兀自有些難以置信，她低聲喃喃道：“怎麼可能是你？怎麼可能是你？”</p>
<br><p>&emsp;&emsp;聽得黑袍人嘴中重複的話語，蕭炎捎了捎頭，低頭瞟了一旁的異火一眼，無奈的道：“抱歉，我很需要它，所以…”</p>
<br><p>&emsp;&emsp;“我不是讓你回去嗎？你還在沙漠裡面亂闖什麼啊？”黑袍下，女子的聲音忽然略微有些憤怒。</p>
<br><p>&emsp;&emsp;“呃…”被黑袍人的態度弄得一愣，蕭炎有些哭笑不得，搖了搖頭，道：“這位大姐，我來沙漠就是想要尋找異火，而且我也早就知道美杜莎女王手中有着我所需要的東西，我爲什麼要走？”</p>
<br><p>&emsp;&emsp;“異火現在在我手中，想要我交出去，閣下還是自己動手來拿吧，不過在下也絕對不會輕易放手便是！”蕭炎豁然擡起重尺，指向黑袍人，頗有些豪氣的笑道。</p>
<br><p>&emsp;&emsp;“你…”瞧得蕭炎的舉動，黑袍人着實是有些氣樂了，這才半年不見，這傢伙竟然便是敢向自己挑戰了？</p>
<br><p>&emsp;&emsp;黑袍之下，一雙美眸又氣又樂的望着那一本正經向自己挑戰的蕭炎，良久後，苦笑着搖了搖頭，纖手上的勁氣緩緩收斂，她實在是對這傢伙有些下不了手…</p>
<br><p>&emsp;&emsp;“唉，真是個冤…”心中這般想着，黑袍下那張俏美的臉頰卻是浮上了許些緋紅，無奈的搖了搖頭，沉吟了許久時間，心煩意亂揮着手，素來以矜持淡雅自持的她，卻是忍不住的輕叱道：“滾吧，滾吧，拿着異火快滾，就當今日我沒追上你。”</p>
<br><p>&emsp;&emsp;“呃…”黑袍人這更加離奇的舉動，直接是讓得蕭炎臉龐上瞬間佈滿了呆滯，半晌後，方纔兀自有些不敢相信的道：“你…你不要異火了？”</p>
<br><p>&emsp;&emsp;“我沒有太大的義務幫古河做太多的事，這次冒險護衛他們進入沙漠，已經是盡到最大的本分了。”黑袍人淡淡的道，說着，她忽然偏過頭望了眼身後的天空，然後轉身便走。</p>
<br><p>&emsp;&emsp;“……”無語的望着轉身就走的黑袍人，蕭炎忽然道：“你幹嘛去？”</p>
<br><p>&emsp;&emsp;黑袍人微微一頓，沉默了一會，方纔輕聲道：“有追兵來了，你先走吧，我…擋着。”</p>
<br><p>&emsp;&emsp;“那個…大姐，你確定你腦袋不是被門夾了？難道你是我哪門親戚？大姨媽？”嘴角微微抽搐了一下，蕭炎實在是有些忍受這女人的怪異舉止，忍不住的大喊道。</p>
<br><p>&emsp;&emsp;“滾！”聽着蕭炎這話，黑袍下頓時傳出一道羞怒的叱喝，袖袍一揮，一股黃沙氣箭，狠狠的對着蕭炎暴射而去，在即將到其腦袋時，砰然爆裂開來，灑了他滿頭的黃沙。</p>
<br><p>&emsp;&emsp;連忙揮開黃沙，蕭炎目光掃向那條即使是被大黑袍包裹着，可依然是隱隱透露着幾分窈窕的動人背影，滿頭霧水的嘆了一口氣，低身將青蓮座託在手掌之上，忽然似是想到了什麼，身體驟然一僵，豁然擡起頭來，眼睛死死的盯着黑袍人手上那把泛着青光的奇異長劍，慢慢的，那黑袍身影，忽然在腦海之中，與當初那位敢與紫晶翼獅王相抗衡的雍容華貴的美麗身軀，緩緩的融合在了一起，再不分彼此，極其完美而契合。</p>
<br><p>&emsp;&emsp;腦海之中，猶如是一道雷霆劈開了重重迷霧，一個淡雅卻讓得蕭炎難以忘卻的名字，緩緩的從記憶深處涌現而出，最後猶如烙印一般，狠狠的印在腦海之中。</p>
<br><p>&emsp;&emsp;隨着這個名字的涌現，面前黑袍人那先前本來傻得有些可憐的舉動，卻是讓得蕭炎鼻尖有點泛紅了起來。</p>
<br><p>&emsp;&emsp;“雲芝！是你嗎？哈哈，我愛死你了！！哈哈！”</p>
<br><p>&emsp;&emsp;漫天風沙之中，少年那洋溢着得意的狂笑聲，忽然順着狂風的吹舞，傳進了轉身而走的黑袍人耳中。</p>
<br><p>&emsp;&emsp;這一刻，黑袍人嬌軀驟然僵硬，纖細的身軀，在狂風中猶如隨風搖擺的美麗牡丹，高貴而優雅。</p>
<br><p>&emsp;&emsp;(本章完)</p>
