<title>《鬥破蒼穹》▷ 第1374章 煥然一新的星隕閣</title></p><p>&emsp;&emsp;第1374章 煥然一新的星隕閣</p>
</p><p>&emsp;&emsp;在這道流光出現時，星界之中，一些怒喝之聲，猛的在天際響徹，旋即只聽得咻咻之聲響徹而起，一道道蒼老身影便是懸浮天際，然後齊齊一聲怒喝：“凝！”</p>
</p><p>&emsp;&emsp;伴隨着這將近十名老者的怒喝之聲，那天際上的一片空間直接是飛速的凝固而起，然而，就當所有人都認爲那道身影將要停下時，卻是愕然的見到，那流光不僅不停，速度反而陡然加快，旋即便是在一道道驚愕目光注視下，毫無阻礙的衝破了那凝固的空間，宛如鬼魅一般的出現在了那些老者身後。</p>
</p><p>&emsp;&emsp;“呵呵，半年沒回來，沒想到竟然防禦森嚴到了這種地步.”在那衆多目光的注視下，那道流光也是停止而下，旋即一道身着黑色衣衫，一頭黑髮的年輕人緩緩浮現，輕聲笑道。</p>
</p><p>&emsp;&emsp;“你是？”</p>
</p><p>&emsp;&emsp;先前出手阻攔的那些老者臉色凝重的看了一眼蕭炎，經過先前的那一幕，他們心頭對這看起來格外年輕的黑衫青年不敢有絲毫的小覷，而且，在後者身上，他們也是感受到了一種若隱若現的威壓，這種威壓，即便是星隕閣之中，也是僅有屈指可數的幾人能夠給予他們。</p>
</p><p>&emsp;&emsp;天空上的動靜，也是引起地面上那些正在操練的星隕閣弟子的注意，一道道驚詫的目光望着天空上的蕭炎，嘴中皆是嘖嘖稱奇，這還是他們第一次看見十幾位客卿長老一同出手，都未曾討到半點好處的事情。</p>
</p><p>&emsp;&emsp;見到這些老者疑惑的目光，蕭炎也是無奈苦笑，這才半年沒回來而已，竟然都快沒人認識他了.</p>
</p><p>&emsp;&emsp;“少閣主！”</p>
</p><p>&emsp;&emsp;在蕭炎無奈間，那主峰上，終於是掠出了幾道蒼老身影，當他們見到蕭炎後，先是一怔，旋即驚喜的叫道。</p>
</p><p>&emsp;&emsp;聽得這驚喜之聲，那十幾位星隕閣的客卿長老以及無數星隕閣弟子都是一愣，旋即目光有些難以置信的望向蕭炎，蕭炎的名聲，在星隕閣之中可並不低，但他們所來的時間並不長，因此如今還是第一次見到他。</p>
</p><p>&emsp;&emsp;“原來他就是我們星隕閣的那位少閣主.”</p>
</p><p>&emsp;&emsp;“嘻嘻，少閣主挺帥的啊.”</p>
</p><p>&emsp;&emsp;“別發花癡了，少閣主那等人物，怎麼會看上我們.”</p>
</p><p>&emsp;&emsp;“聽說少閣主還是丹會的冠軍呢，本身還是鬥尊強者，我當初加入星隕閣，就是衝着他的名頭來的，沒想到今天終於見到這等傳說中的人物了，嘿嘿”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;在下方響起一道道熱鬧的竊竊私語時，那一羣客卿長老中，一名看似領頭的黃袍老者，連忙笑着迎了上來，對着蕭炎恭聲道，雖說他的年齡比較大，但所謂達者爲師，如今的蕭炎，不論是在哪一個方面的成就，都遠非他們所能夠比喻，因此說話間自然極度的客氣，不然有絲毫的無禮。</p>
</p><p>&emsp;&emsp;“長老客氣了。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，然後目光在這片空間之中掃過，眼中閃過一抹讚歎之色，短短半年時間，星隕閣簡直就是天翻地覆的變化，如此之多的強者鎮守，恐怕就算是魂殿，也無法輕易的來犯，從他感知到的一些明面上的氣息來看，如今的星隕閣，恐怕實力已經絕對不會弱於天冥宗，花宗這等宗派，甚至，恐怕還猶有過之。</p>
</p><p>&emsp;&emsp;“呵呵，總算是回來了麼.”</p>
</p><p>&emsp;&emsp;在蕭炎目光掃視着星界時，其身後的空間一陣波盪，旋即一道蒼老的身形，便是緩緩的浮現而出，赫然是藥老。</p>
</p><p>&emsp;&emsp;“老師。”</p>
</p><p>&emsp;&emsp;見到藥老，蕭炎也是連忙行了一禮，恭聲道。</p>
</p><p>&emsp;&emsp;“見過閣主！”</p>
</p><p>&emsp;&emsp;在藥老露面時，那一旁的那些客卿長老也是連忙恭聲道，平日裡藥老並不經常露面，因此在這些客卿長老眼中，藥老都是相當神秘的存在，沒想到今日這位少閣主出現時，他竟然會親自現身來接。</p>
</p><p>&emsp;&emsp;“去了古族一趟，倒是變得文縐縐的了.”</p>
</p><p>&emsp;&emsp;藥老笑着搖了搖頭，對着那些客卿長老揮了揮手，然後目光在蕭炎身上掃了一圈，眼中浮現許些滿意之色，道：“不錯不錯，短短半年時間，便是從當初的鬥尊五星達到了八星斗尊，看來此行收穫不小啊”</p>
</p><p>&emsp;&emsp;聽得他的話，那一旁的客卿長老眼中頓時露出許些驚駭之色，不愧是少閣主，這等提升速度，簡直是太過恐怖了。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，以藥老的眼力，自然一眼能夠看出他的深淺，當下也是點了點頭。</p>
</p><p>&emsp;&emsp;“走吧，先下去，我也等你回來挺久了.”藥老微笑道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎點了點頭，目光在周圍一掃，眉頭卻是微微一皺，輕聲道：“老師，小醫仙她們沒有回來？”</p>
</p><p>&emsp;&emsp;“回來了，但又走了.”藥老道。</p>
</p><p>&emsp;&emsp;“走了？去哪了？”蕭炎一怔，道。</p>
</p><p>&emsp;&emsp;“這也正是等你原因，在你進入那所謂的天墓後不久，我們接到一些情報，然後便是讓小醫仙她們加緊趕回來，然後，她們趕去了加瑪帝國”</p>
</p><p>&emsp;&emsp;“加瑪帝國？”熟悉的名字，讓得蕭炎愣了愣，旋即僅僅瞬間，面色便是陡然劇變了起來。</p>
</p><p>&emsp;&emsp;“炎盟出事了？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
