<title>《鬥破蒼穹》▷ 第392章 地階身法鬥技：三千雷動</title></p><p>&emsp;&emsp;第392章 地階身法鬥技：三千雷動</p>
</p><p>&emsp;&emsp;目光緩緩從騷動之處收回，黑袍下的蕭炎，視線順着帽檐望向了拍賣場二樓上的某處黑暗，先前，那即使是連他都感到心悸的黑箭，便是從那裡射出。</p>
</p><p>&emsp;&emsp;“這八扇門有膽量開拍賣會，果然也是有着不弱的底子啊。”蕭炎喃喃道，先前的那些爭奪，他並未參加，因爲焚決的緣故，功法對他已經沒有太大的吸引力，而普通鬥技的話，他又是看不上眼，所以除了花費四十萬的價格，購買了一蹲名爲“八方明火”的藥鼎之外，倒並未購買其他任何東西。</p>
</p><p>&emsp;&emsp;震耳欲聾的競價吼聲，在巨大的場地中迴盪着，那股吵雜巨響，幾乎要掀破天花板，衝上雲霄。</p>
</p><p>&emsp;&emsp;在拍賣會即將進行到最後的尾聲時，終於是出現了一種真正極含重量的拍賣品，那是一卷鬥技，準確的說，是一卷身法類型的鬥技。</p>
</p><p>&emsp;&emsp;“三千雷動，身法鬥技，級別，地階低級。”</p>
</p><p>&emsp;&emsp;拍賣師輕輕的聲音，瞬間便是讓得整個喧鬧的拍賣會陷入了寂靜，無數道赤紅目光，豁然轉向水晶臺上那捲銀色的卷軸，急促的呼吸聲，猶如拉風箱一般，呼呼響起。</p>
</p><p>&emsp;&emsp;“地階鬥技”蕭炎深吸了一口涼氣，繞是他，此刻也是免不了心臟加速了跳動，目光中充滿着震撼，地階啊竟然還真的有人將這種級別的鬥技拿出來拍賣.這.真他媽的敗家啊！</p>
</p><p>&emsp;&emsp;這種級別的鬥技，恐怕就是那些大陸所謂的一流勢力，也定是要當做重要之物悉心保管的吧，而如今，卻竟然還真的是有人捨得拿出來。</p>
</p><p>&emsp;&emsp;“不是捨得拿出來，只是在黑角域中拍賣的東西，大多都是黑貨也就是通過一些不正當手段得來，又怕被人發現，因此自己也不敢修習，所以，便是拿到了這裡拍賣。”藥老緩緩的道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才恍然。</p>
</p><p>&emsp;&emsp;“據我所知，這”三千雷動”好像是大陸風雷閣最高級的身法鬥技，只要習會之後，身形轉換如雷電閃動，快得有些恐怖，若是一名大斗師習會了這東西，就算是與鬥靈強者正面抗衡，也能立於不敗之地了.沒想到，這被風雷閣當做命根子的東西，竟然會落到這裡，我想，恐怕此時風雷閣的那些傢伙，已經真正的暴跳如雷了吧。”藥老淡淡的笑道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，望着前面那些同樣眼睛發亮的血宗等勢力，不由得苦笑道：“不過雖然對這三千雷動很是感興趣，不過很明顯的，還輪不到我來競爭。”</p>
</p><p>&emsp;&emsp;“嗯，他們是不會放棄這種東西的。”藥老笑了笑，笑聲中忽然有些期盼：“我只是很好奇，這地階鬥技僅僅只是倒數第二的壓箱底之物，那麼.真正的壓箱底，將會是什麼驚天動地的奇寶？”</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即心中涌上一抹震驚與駭然，比地階鬥技還要珍貴與稀罕？那究竟得是什麼東西？</p>
</p><p>&emsp;&emsp;(本章完)</p>
