<title>《鬥破蒼穹》▷ 第1515章 搶妖火本源！</title></p><p>&emsp;&emsp;第1515章 搶妖火本源！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤！”</p>
</p><p>&emsp;&emsp;隨着七人開始拼命，那光柱之中，光芒陡然大盛，旋即衆人便是見到，淨蓮妖火那龐大的身體，居然開始迅速縮小，雖然後者不斷的發出陣陣怒吼，但卻依舊無法阻攔體型縮小的趨勢。</p>
</p><p>&emsp;&emsp;“天羅封魔陣，封！”</p>
</p><p>&emsp;&emsp;見到這一幕，魂殿殿主卻是大喜，手印急速變幻，最後一聲厲喝。</p>
</p><p>&emsp;&emsp;喝聲落下，那貫通天地的黑色光柱迅速回縮，短短瞬間，便是化爲一個約莫丈許左右的黑色圓柱，而圓柱之中，一團乳白色的火焰緩緩的升騰着，一股極端恐怖的溫度，悄然的蔓延而出</p>
</p><p>&emsp;&emsp;“成功了”</p>
</p><p>&emsp;&emsp;見到這一幕，所有人心頭都是一喜，經歷了七位四星斗聖拼命般的激戰，終於是趁機將那淨蓮妖火給封印了下來。</p>
</p><p>&emsp;&emsp;蕭炎的目光，也是凝在那黑色光柱上，片刻後，他便是迅速回神，目光不着痕跡的掃了魂殿殿主一眼，此刻他以及紫研等人，都是渾身傷痕累累，氣息萎靡，顯然，先前與淨蓮妖火大戰，對他們的消耗，都是極大。</p>
</p><p>&emsp;&emsp;伴隨着淨蓮妖火被封印，天空上，卻是出現了短暫的寂靜。</p>
</p><p>&emsp;&emsp;“呵呵，此番合作，當真是愉快，這淨蓮妖火終於被封印，也算是免除了中州生靈塗炭.多謝！”</p>
</p><p>&emsp;&emsp;魂殿殿主略作調息，便是率先大笑一聲，然後對着紫研等人拱了拱手，而見到他這般，其他人緊繃的心也是略微鬆了一下，然而，就是在他們鬆心的這一霎，那魂殿殿主臉龐上，卻是掠過一抹怪笑，手掌猛的對着那黑色光柱一抓，後者便是閃電般的對着他掠去：“哈哈，今日多謝各位了，我魂族記得各位的這份情！”</p>
</p><p>&emsp;&emsp;“混賬！”</p>
</p><p>&emsp;&emsp;“果然不是好貨！”</p>
</p><p>&emsp;&emsp;這般一幕，讓得衆人一驚，旋即急忙回過神來，怒罵之聲，頓時在天空響徹而起。</p>
</p><p>&emsp;&emsp;“哼，想要取走妖火，哪有這麼容易！”</p>
</p><p>&emsp;&emsp;就在黑色光柱距離魂殿殿主僅有十幾丈距離時，一道冰冷喝聲，終於是響徹而起，旋即那片空間一陣扭曲，黑色光柱的方向直接是被轉換而開，然後從魂殿殿主左邊飛了出去。</p>
</p><p>&emsp;&emsp;“你！”</p>
</p><p>&emsp;&emsp;見到即將到手的妖火本源飛走，魂殿殿主頓時大怒，目光陰寒的看向那出手的紫研，後者精通空間之力，即便是此刻狀態不佳，但也是以最快的速度扭曲空間將光柱打偏了位置。</p>
</p><p>&emsp;&emsp;不過心中怒歸怒，但魂殿殿主卻並沒有此刻便對紫研出手，而是急急的轉過頭，對着魂風與魂殿副殿主喝道：“還不搶妖火？！”</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;這邊的變故，來得極其的突然，但卻並不出蕭炎的意料，他早便知道，在那短暫的聯手之後，便是會立刻爆發內戰，那種倉促的聯合，是最爲脆弱不堪，先前的聯手之誼，在淨蓮妖火的誘惑之下，幾乎沒有絲毫的抵抗力！</p>
</p><p>&emsp;&emsp;因此，就在魂殿殿主喝聲剛剛喊出之時，他便是一聲沉喝，背後青紅骨翼迅速浮現，一振之下，便是出現在了那黑色光柱之前，一把抓出。</p>
</p><p>&emsp;&emsp;“你找死！”</p>
</p><p>&emsp;&emsp;然而，其手掌剛剛伸出，一道陰寒之聲便是在頭頂響起，正是那同樣一直注視着局面的魂殿副殿主。</p>
</p><p>&emsp;&emsp;察覺到頭頂的勁風流動，蕭炎心中也是一凜，當下便是變抓爲拍，一張拍在光柱上，將之對着薰兒等人拍飛而去，與此同時，猛的一指對着天空點去！</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;巨大的能量手指飛快成形，最後與魂殿副殿主硬轟一記，能量勁風擴散間，兩人身形都是蹬蹬暴退。</p>
</p><p>&emsp;&emsp;“那是妖火本源，快搶啊！”</p>
</p><p>&emsp;&emsp;這個時候，幾乎是所有人都是反應了過來，當下一道道火紅的目光，便是投向了那在天空上不斷飛舞的黑色光柱，那裡面，便是封印着妖火本源，誰若是能夠得到的話，實力無疑將會瞬間暴漲！</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;一道道目光，火辣辣的盯着黑色光柱，僅僅一個瞬間，天空上的破風聲幾乎響成了片，幾乎所有還存活下來的強者，都是瘋狂的施展身法，對着那黑色光柱抓去。</p>
</p><p>&emsp;&emsp;“哈哈，我得到妖火本源了！”</p>
</p><p>&emsp;&emsp;在這等瘋狂搶奪中，一位高級半聖的黃袍老者，一臉狂喜，在其手中，正好抓住了黑色光柱的一頭，然而，他的大笑聲剛剛響起，將近十道凌厲拳風，便是毫不客氣的狠狠轟在了他的身體之上，當下，半個身體都是爆炸成了一團血霧，淒厲的慘叫聲，響徹天際。</p>
</p><p>&emsp;&emsp;望着那般混亂局面，蕭炎眉頭也是緊皺，袖袍一揮，兩個玉瓶飛快的掠出，最後落在了紫研與古南海手中。</p>
</p><p>&emsp;&emsp;“快，恢復體內傷勢！”</p>
</p><p>&emsp;&emsp;蕭炎對着兩人大喝道，現在這些實力達到四星斗聖以上的強者，大多都是有些虛弱，所以到現在他們都還沒有出手，誰若是先出手的話，奪取妖火本源的成功率無疑要高上很多。</p>
</p><p>&emsp;&emsp;接過丹藥，紫研與古南海也沒說廢話，立刻吞服丹藥，然後恢復鬥氣，當然，這種時候，自然也是少不了警惕周圍，免得被人趁虛而入。</p>
</p><p>&emsp;&emsp;蕭炎轉頭望着那混亂區域，眼中光芒一閃，背後青紅骨翼再度一振，他的速度，比起這些尋常鬥聖不知道強上多少，幾個閃爍下，便是衝進了人羣之中，然而就在他再度出手時，那魂殿副殿主，卻是如同鬼魅一般，繼續掠來，顯然是專門在盯着他。</p>
</p><p>&emsp;&emsp;“攔住他！”</p>
</p><p>&emsp;&emsp;見到魂殿副殿主再次出手，蕭炎也是冷哼一聲，心神一動，那被他暫時降服的火奴，直接是以最爲瘋狂最爲拼命的姿態衝了上去，而在火奴周圍，薰兒，古青陽，藥老等人也是同時出手，一時間，居然是直接將實力達到三星斗聖後期的魂殿副殿主給糾纏了起來。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在魂殿副殿主身形被纏時，蕭炎雙翼一動，便是直接出現在了光柱之旁，一把抓出，便是握住了光柱的一端，然而他用力一扯，卻是發現光柱紋絲不動，當下眼神微寒，轉過頭去，只見得在那光柱的另外一端，一道身着黑袍的年輕人正漠然而陰森的盯着他.</p>
</p><p>&emsp;&emsp;“魂風.”</p>
</p><p>&emsp;&emsp;見到此人，蕭炎的面色，也是緩緩冰寒。</p>
</p><p>&emsp;&emsp;“至今爲止，可還沒人能從我手中搶走東西。”魂風盯着蕭炎，森然笑道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎嘴角一掀，一掌便是拍了過去。</p>
</p><p>&emsp;&emsp;“從現在起，便有了！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
