<title>《鬥破蒼穹》▷ 第1006章 交易</title></p><p>&emsp;&emsp;第1006章 交易</p>
</p><p>&emsp;&emsp;見到蕭炎閉目，金石與金谷對視了一眼，也不出言打擾，煉藥師多爲性格孤僻之輩，當初爲了找一些煉藥師幫忙察看，他們可是受了不少氣，蕭炎與他們比起來，倒是好了無數倍。</p>
</p><p>&emsp;&emsp;察看持續了半晌時間，蕭炎終於是緩緩睜開雙眼，臉色略有些凝重。</p>
</p><p>&emsp;&emsp;“怎樣？”一旁的金谷見狀，急忙道。</p>
</p><p>&emsp;&emsp;“火毒入體，而且是深入骨髓，如此之深的火毒，是我第一次所見，想要驅除，極難。”蕭炎收回手掌，搖了搖頭，望向金石的目光不由得有些同情，若非這老傢伙實力強悍，恐怕早就在這火毒之下，化爲灰燼了。</p>
</p><p>&emsp;&emsp;聽得蕭炎這與以前一些高階煉藥師察看幾乎完全相同的結果，金石與金谷二人臉色也是變得灰暗了許多。</p>
</p><p>&emsp;&emsp;瞧得兩人這幅模樣，蕭炎手指輕輕在石桌上摩搽了一下，片刻後，方纔慢吞吞的道：“雖然極難驅除，但也並非是完全沒有辦法.”</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;此話一落，金石面前的石桌頓時爆裂開幾道裂縫，他眼神熾熱的擡起頭，死死的盯着蕭炎，聲音終於是變得急促了起來：“你蕭炎先生能驅逐我體內的天山火毒？”</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，但卻並未答話，而是將目光轉向石亭之外，一副高深莫測的模樣。</p>
</p><p>&emsp;&emsp;見狀，金石與金谷皆是一愣，旋即似是明白了什麼，前者遲疑了一下，終於是狠狠一咬牙，聲音低沉的道：“只要你能徹底驅除我體內的天山火毒，我給你一個絕對順利晉入鬥宗的機會！”</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;轉向石亭外的目光，幾乎是猶如瞬移般轉回，蕭炎的眼神，也是在這一刻變得極爲熾熱起來，沒有絲毫的遲疑，一個重重的字音，直接從嘴中傳出!</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
