<title>《鬥破蒼穹》▷ 第784章 雲山之上，薰兒！ 【第三更！】</title><br><p>&emsp;&emsp;第784章 雲山之上，薰兒！ 【第三更！】</p>
<br><p>&emsp;&emsp;少女眼眸微閉，片刻後，終於是緩緩睜開，而隨着其眼眸的睜開，周遭霧氣頓時自動迅速散去，旋即這片山頂，便是變得清澈可見了起來。</p>
<br><p>&emsp;&emsp;“凌老，回來了麼。”</p>
<br><p>&emsp;&emsp;少女並未回頭，紅潤小嘴輕吐，一道空靈的銀鈴般清脆聲音，便是在山頂之上回蕩而起。</p>
<br><p>&emsp;&emsp;而隨着她聲音的落下，一處山石之下的陰影，頓時詭異的蠕動了起來，旋即化爲一道蒼老的身影，赫然便是凌影！</p>
<br><p>&emsp;&emsp;現身出來，凌影衝着少女恭敬彎身。</p>
<br><p>&emsp;&emsp;“小姐。”</p>
<br><p>&emsp;&emsp;“怎麼樣？有他的消息了麼？”少女從石臺上坐起，轉過身來，露出那張透着一股清蓮脫俗氣質的微笑臉頰，此刻，那平日始終難以有多少波動的聲音中，居然是多了一分迫不及待。</p>
<br><p>&emsp;&emsp;而這張臉頰，除了那讓得蕭炎朝思夜想的薰兒之外，還能是誰。</p>
<br><p>&emsp;&emsp;距薰兒離開蕭炎，大約是有了三四年的時間，而在這幾年之中，薰兒明顯也是變得成熟了不少，如今的她，比起當年的少女，少了一分青澀，多了一分源自靈魂深處的淡然如水。</p>
<br><p>&emsp;&emsp;不過不論她如何變化，卻依然是有着一點依舊保持，那便是在聽見與那個名字有關的消息時，古井無波的心境，會盪漾出一圈圈漣漪。</p>
<br><p>&emsp;&emsp;或許也正如凌影當初所預料，薰兒的內心深處，將會永久的有着一道影子的存在，這道影子，即便是族長大老爺的威壓，也是難以將之抹除</p>
<br><p>&emsp;&emsp;清楚的聽出了薰兒語氣中的那分急切，凌影心中也是一嘆，幾年了，她還是隻有在聽到蕭炎少爺的事時，方纔會真正的如同尋常少女一般，尋常那般不動如山的平淡，倒是如同那些修煉了好多年的老妖怪般，高深莫測是達到了，可卻少了幾分少女該有的活潑。</p>
<br><p>&emsp;&emsp;當然，知道薰兒身份地位的他，也自然是明白，她根本就不可能會與尋常女孩一樣，她的身份，註定了她不會平凡，而能夠配上她的男子，定然也將會那大陸最爲優秀之人，就是不知道蕭炎，能否走到這一步。</p>
<br><p>&emsp;&emsp;心中閃過這些念頭，凌影面上卻是噙着溺愛之色，微笑着點了點頭，旋即將他這段時間費盡心機才請人打聽到的一些關於蕭炎的消息說了出來。</p>
<br><p>&emsp;&emsp;靜靜的聽着那從凌影嘴中傳出的消息，薰兒微微抿着小嘴，那對猶如會說話般的清澈眸子，輕輕閃動着。</p>
<br><p>&emsp;&emsp;“沒想到短短四年時間，蕭炎哥哥也是達到了鬥皇階別，真是令薰兒意外”</p>
<br><p>&emsp;&emsp;“炎盟.倒真是個好名字，沒想到蕭炎哥哥真能將雲嵐宗取而代之。”</p>
<br><p>&emsp;&emsp;在凌影話語逐漸完畢時，薰兒那精緻的臉頰上，露出一抹清雅微笑，玉指鋝開額頭前的飄落的青絲，淡淡的道：“沒想到魂殿依然還是動手了，那位藥塵老先生當年也與我族有過一點交際，或許他應該也知道了我的身份，就是不知是否有沒告訴蕭炎哥哥。”</p>
<br><p>&emsp;&emsp;“應該不會，他也該清楚，讓蕭炎少爺太早知道您的身份，對他並不好。”凌影沉吟道。</p>
<br><p>&emsp;&emsp;“凌老，儘量派人搜尋一下魂殿的所在，看來當年蕭叔叔的事，也是他們動的手腳。”薰兒偏過頭，聲音略顯清冷的道。</p>
<br><p>&emsp;&emsp;聞言，凌影略微遲疑了一下，道：“好吧，此事我會暗中進行，儘量搜尋，不過那魂殿也詭異得很，除了少數的人知道總部所在，就連我們族中，也是少有人知，即便我們與他們也大大小小戰了無數次。”</p>
<br><p>&emsp;&emsp;薰兒微微點頭，眼瞼微垂，那清澈眼眸中陡然掠過一抹冷意，心中緩緩的道：“魂殿.雖然知道你們極想得到蕭家的那塊陀舍古帝玉，可千萬不要讓他有所損傷，否則的話.不論如何，我也會讓你們付出難以承受的代價！”</p>
<br><p>&emsp;&emsp;話到最後，薰兒眼眸猛然涌向金色火焰，而隨着火焰涌現，其身旁的一塊巨大岩石，頓時在一道詭異的波動中，悄無聲息的化爲一片虛無！</p>
<br><p>&emsp;&emsp;見到薰兒眼中涌現的金色火焰，凌影心中也是一凜，以她對前者的熟悉，自然是知道，除非是心中真的泛起殺意或者憤怒時，那深藏在其靈魂深處的那東西，方纔會破體而出！</p>
<br><p>&emsp;&emsp;凌影倒是沒想到，三四年時間未曾相見，薰兒不僅對蕭炎未曾有着絲毫的模糊，而且，那份情感，卻是在時間的流逝中，越加的深邃與醇厚。</p>
<br><p>&emsp;&emsp;“唉，那小子，或許自己都不知道自己沾了多大的福氣，能讓小姐如此記掛在心的人，若是傳了出去，恐怕你那炎盟連帶着加瑪帝國，一日之間，便是會頃刻覆滅，所以啊，爲了小姐，努力修煉吧，現在的你，雖已至鬥皇，可卻依然還不夠啊.”心中一聲長嘆，凌影在心中暗道。</p>
<br><p>&emsp;&emsp;“對了.”突然間似是想起了什麼，凌影臉色微微變了變，目光盯着薰兒，小心翼翼的道：“據我所知，因爲小姐並未從蕭家待會那一份“鑰匙”的緣故，此次族中經過幾次爭議，終於是決定派人趕往加瑪帝國，從蕭家手中，搜尋出那份“鑰匙”。”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;凌影話音剛剛落下，一股恐怖氣勢，陡然自面前暴涌而出，而其身形也是被震得急忙後退，擡起頭來，不由得一臉驚駭。</p>
<br><p>&emsp;&emsp;此刻的薰兒，腳掌離地三尺，臉色冰寒，璀璨的金色火焰，猶如液體般在其周身流轉，而在那金色火焰的流動間，周圍的山石，竟然詭異的逐漸虛化，那模樣，就猶如被什麼無形巨獸，一口吞噬了般.</p>
<br><p>&emsp;&emsp;薰兒臉色如冰雪般寒冷，她瞥了凌影一眼，也不說話，纖腰一扭，便是猛然對着山峰之下暴掠而去。</p>
<br><p>&emsp;&emsp;望着薰兒迅速消失的身影，凌影張了張嘴，旋即苦笑搖頭，目光遙遙望向西邊天際，苦笑道：“小子，能讓小姐爲你做到這一地步，你他媽的可還是老夫見到的第一人.”</p>
<br><p>&emsp;&emsp;（第三更到！</p>
<br><p>&emsp;&emsp;七點左右開始碼第三更，結果在鍵盤上睡了兩個小時，這個月，真的累了。</p>
<br><p>&emsp;&emsp;醒來時看見QQ不斷彈動的消息，原來是朋友告訴我就差幾票就要被超了，當時頓時渾身睡意利馬不見，打開頁面一看，果然</p>
<br><p>&emsp;&emsp;不過這種時候，也無他法，咬着牙強行關了頁面，然後趕緊碼字。</p>
<br><p>&emsp;&emsp;終於在現在碼出第三更，出來一看，果然已經被反超了，見此，土豆也只能一聲嘆息。</p>
<br><p>&emsp;&emsp;弟兄們，土豆這個月，做得還不夠麼？</p>
<br><p>&emsp;&emsp;若是不夠，請大家說出來，土豆定然繼續努力！</p>
<br><p>&emsp;&emsp;若是覺得尚可，那麼土豆懇請大家，若是手中還有月票，真心懇求，將您手中的那一張票，投於鬥破！</p>
<br><p>&emsp;&emsp;衆人拾柴火焰高，小小的一票，或許，便是能讓鬥破，真正的破掉那一片蒼穹！！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
