<title>《鬥破蒼穹》▷ 第2章 鬥氣大陸</title></p><p>&emsp;&emsp;第2章 鬥氣大陸</p>
</p><p>&emsp;&emsp;“再有一年，似乎…就該進行成年儀式了…”蕭戰苦笑道。</p>
</p><p>&emsp;&emsp;“是的，父親，還有一年！”手掌微微一緊，蕭炎平靜的回道，成年儀式代表什麼，他自然非常清楚，只要度過了成年儀式，那麼沒有修煉潛力的他，便將會被取消進入鬥氣閣尋找鬥氣功法的資格，從而被分配到家族的各處產業之中，爲家族打理一些普通事物，這是家族的族規，就算他的父親是族長，那也不可能改變！</p>
</p><p>&emsp;&emsp;畢竟，若是在二十五歲之前沒有成爲一名鬥者，那將不會被家族所認可！</p>
</p><p>&emsp;&emsp;“對不起了，炎兒，如果在一年後你的鬥之氣達不到七段，那麼父親也只得忍痛把你分配到家族的產業中去，畢竟，這個家族，還並不是父親一人說了算，那幾個老傢伙，可隨時等着父親犯錯呢…”望着平靜的蕭炎，蕭戰有些歉疚的嘆道。</p>
</p><p>&emsp;&emsp;“父親，我會努力的，一年後，我一定會到達七段鬥之氣的！”蕭炎微笑着安慰道。</p>
</p><p>&emsp;&emsp;“一年，四段？呵呵，如果是以前，或許還有可能吧，不過現在…基本沒半點機會…”雖然口中在安慰着父親，不過蕭炎心中卻是自嘲的苦笑了起來。</p>
</p><p>&emsp;&emsp;同樣非常清楚蕭炎底細的蕭戰，也只得嘆息着應了一聲，他知道一年修煉四段鬥之氣有多困難，輕拍了拍他的腦袋，忽然笑道：“不早了，回去休息吧，明天，家族中有貴客，你可別失了禮。”</p>
</p><p>&emsp;&emsp;“貴客？誰啊？”蕭炎好奇的問道。</p>
</p><p>&emsp;&emsp;“明天就知道了.”對着蕭炎擠了擠眼睛，蕭戰大笑而去，留下無奈的蕭炎。</p>
</p><p>&emsp;&emsp;“放心吧，父親，我會盡力的！”撫摸着手指上的古樸戒指，蕭炎擡頭喃喃道。</p>
</p><p>&emsp;&emsp;在蕭炎擡頭的那一剎，手指中的黑色古戒，卻是忽然亮起了一抹極其微弱的詭異毫光，毫光眨眼便逝，沒有引起任何人的察覺…</p>
</p><p>&emsp;&emsp;(本章完)</p>
