<title>《鬥破蒼穹》▷ 第1645章 古帝傳承</title></p><p>&emsp;&emsp;第1645章 古帝傳承</p>
</p><p>&emsp;&emsp;從某個層次上來說，在一些族人心中，就算是他魂天帝，或許都是沒有虛無吞炎來得重要！</p>
</p><p>&emsp;&emsp;這種情況，魂天帝自然也是有所察覺，不過他卻從來沒有在此上多說什麼，因爲他明白，以前的魂族，的確需要依靠虛無吞炎…</p>
</p><p>&emsp;&emsp;但是…這種依靠，在今後，或許便是會消失，而到時候，虛無吞炎便是再沒有了利用的價值…</p>
</p><p>&emsp;&emsp;“若是我成爲了鬥帝，那倒是需要煉化一種不錯的本命之火…”</p>
</p><p>&emsp;&emsp;魂天帝輕輕一笑，充滿血光的雙眸中，顯得無比的陰冷，旋即血蓮轉動，他的雙眸再度緩緩緊閉，開始瘋狂的吸收着那從中州大地之上強行吸取而來的浩瀚能量。</p>
</p><p>&emsp;&emsp;而在魂天帝轉身時，那血海上，卻是突然悄悄的閃過一道極爲細微的黑芒，一朵細小的黑色火苗，悄悄的熄滅在了血海之中。</p>
</p><p>&emsp;&emsp;這等一幕，就是在半息不到的時間中，再加上血海之中浩瀚能量的隱藏，就算是魂天帝，都是未能發現。</p>
</p><p>&emsp;&emsp;………………………..</p>
</p><p>&emsp;&emsp;魂界中，從空間之中閃現而出的虛無吞炎，面色冷漠的望着下方大地上一個約莫數萬丈龐大的血池，在血池的周圍，正有着源源不斷的人影被丟入其中，淒厲的慘叫聲，瀰漫着天地間。</p>
</p><p>&emsp;&emsp;漠然的看着一幕，虛無吞炎指尖黑炎突然一閃，旋即他的身體便是微微僵硬，雙拳也是緩緩緊握，眼中，掠過森冷之色。</p>
</p><p>&emsp;&emsp;(本章完)</p>
