<title>《鬥破蒼穹》▷ 第532章 神秘白衣小女孩【第二更！】</title><br><p>&emsp;&emsp;第532章 神秘白衣小女孩【第二更！】</p>
<br><p>&emsp;&emsp;“嘿嘿，不急，我們先出去，我拿了“冰火龍鬚果”還要和郝長老交代一下。”蕭炎笑眯眯的道，然後便是率先對着藥庫之外走去，他可是要將這詭異小女孩帶到郝長老面前說明情況，不然的話，若是那老傢伙也將這被吃了的“金剛菩”算在自己頭上，那他可是要虧死。</p>
<br><p>&emsp;&emsp;“和那老頭有什麼好交代的。”嘟囔了一聲，小女孩倒是未有半點膽怯，抓着“金剛菩”，跟上了蕭炎。</p>
<br><p>&emsp;&emsp;聽得身後的腳步聲，蕭炎這纔在心中鬆了一口氣，快步走出藥庫，將白玉牌貼於牆壁上，瞧得那再度涌現的能量罩，臉龐上頓時有着如釋重負的笑容。</p>
<br><p>&emsp;&emsp;“這破防禦罩又沒半點用，開啓了也是擺設。”一旁，小女孩撇了撇嘴，白嫩得近乎透明般的小手直接抓進能量罩中，幾個穿梭，竟然是沒有受到任何阻礙。</p>
<br><p>&emsp;&emsp;微張着嘴巴望着小女孩的這般舉動，蕭炎眼中一片茫然，這能量罩難道真的只是擺設？心中這般想着，他也是伸出手來，對着能量罩戳了過去，然而手指剛剛接觸那圈光罩，便是猶如觸摸到鋼鐵一般，用力一戳，指尖隱隱有着疼痛，可卻未曾進去半點，顯然，這個能量罩，防禦力極爲的驚人.但是這個小女孩爲什麼能夠視之如無物？</p>
<br><p>&emsp;&emsp;“咯咯，笨蛋。”身旁，小女孩望着蕭炎這般舉動，頓時大笑了起來，清脆的稚嫩笑聲，在走廊之上徘徊不散。</p>
<br><p>&emsp;&emsp;尷尬的收回手指，蕭炎剛想說點什麼，白衣小女孩卻是哼了一聲，瀟灑的一轉身，大步的對着走廊外行去，留給蕭炎一個後腦勺。</p>
<br><p>&emsp;&emsp;“這小女孩.究竟是什麼怪物啊？”無語的望着小女孩的背影，蕭炎忍不住的在心中無力嘆息道。</p>
<br><p>&emsp;&emsp;安靜的房間之中，郝長老依然埋頭於書桌前查看着文件，待得聽見開門聲後，方纔頭也不擡的笑道：“怎麼？蕭炎，找到需要的藥材了？”</p>
<br><p>&emsp;&emsp;話落之後，卻是覺得氣氛不對，當下擡起頭來，便是見到了蕭炎那張佈滿無奈之色的臉龐，目光再度下移，最後一個有着一頭淡紫長髮的白衣小女孩，出現在了其目光之中。</p>
<br><p>&emsp;&emsp;眨巴着老眼睛望着白衣小女孩，片刻後，回過神來的郝長老頓時從椅子上跳了起來，怒聲道：“你怎麼又來了？”特別是當他的目光見到小女孩手中那被咬了兩口的“金剛菩”後，更是怒目大睜：“你把我這裡當飯店了？隔三岔五便是過來打牙祭？你想要藥材，自己不會去深山找啊？”</p>
<br><p>&emsp;&emsp;“自己找那麼麻煩，這裡有現成，我爲什麼不吃？你這老頭廢話真多，再嘟囔，小心我打你了。”斜了郝長老一眼，小女孩似是示威一般，還長大嘴巴大大的咬了一口“金剛菩”。</p>
<br><p>&emsp;&emsp;被小女孩這囂張模樣氣得猛翻白眼，可這位在內院被學員們敬畏有加的長老，卻是隻得恨得牙癢癢，看他那副模樣，似乎頗爲忌憚面前這小女孩一般。</p>
<br><p>&emsp;&emsp;“你快點，還要給我煉東西呢，再拖延的話，我一口吃了你。”目光轉向蕭炎，小女孩聲音稚嫩的催促道。</p>
<br><p>&emsp;&emsp;瞧得兩人這番對話，蕭炎心中對小女孩的身份更是感到茫然了起來，苦笑了一聲，上前一步道：“郝長老，東西我已經拿到，你可以清查一下，現在就請你給我兩份“龍力丹”的藥材吧，我幫你煉製。”</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，郝長老臉色這才稍稍好看了一些，從納戒中取出大堆藥材放於桌上，低聲道：“你怎麼和她撞在一起了？你沒什麼事吧？”聽他口氣的意思，似乎和這個小女孩和吃人的惡魔一般，雖然後者的確經常以一口吃了你來威脅人。</p>
<br><p>&emsp;&emsp;“我也不知道。”蕭炎苦笑着搖了搖頭，將桌上的藥材收好，簡要的將先前的事情說了一遍。</p>
<br><p>&emsp;&emsp;“呃你還真是挺倒黴的，唉，好好伺候這姑奶奶吧，別讓她發飆了，不然很可怕的。”有些同情的拍了拍蕭炎的肩膀，郝長老道。</p>
<br><p>&emsp;&emsp;被郝長老這幅模樣搞得有些渾身不自在，蕭炎忍不住的道：“她究竟是什麼人？”</p>
<br><p>&emsp;&emsp;“人？誰說她是人了？”翻了翻白眼，郝長老扯着嘴道。</p>
<br><p>&emsp;&emsp;“她她不是人？”微微一怔，蕭炎額頭之上冷汗嗤的一聲便是冒了出來。</p>
<br><p>&emsp;&emsp;（第二更到，拜請諸位點擊下方【推薦月票支持作者】，土豆謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
