<title>《鬥破蒼穹》▷ 第1381章 慘烈</title></p><p>&emsp;&emsp;第1381章 慘烈</p>
</p><p>&emsp;&emsp;在那一道道驚駭目光中，精瘦老者一把抓住小蕭瀟的衣服，然後滿臉猙獰的望向彩鱗，然而，就在他最後一個字落下時，一股寒意，猛的自其心底深處無來由的冒騰而起，剛欲騰身而起，一隻冰涼的手掌，卻是如同鬼魅一般，毫無徵兆的突然出現在其喉嚨處，然後手掌如同鐵鉗一般的狠狠握下，只聽得咔嚓一聲，那老者的脖子，便是被生生的扭斷而去。</p>
</p><p>&emsp;&emsp;在臨死時，老者眼角的餘光，終於是瞥見，一名陌生的臉色淡漠的黑衫年輕人，正不知何時的站在其身後。</p>
</p><p>&emsp;&emsp;突然出現的黑衫青年，隨手將老者屍體丟棄，然後手臂一伸，將那正瞪着烏黑大眼睛緊緊盯着自己的小女孩抱在懷中，淡漠的臉龐上，露出一抹柔和的笑容，擡起頭來，望着遠處那突然間渾身僵硬下來的彩鱗等人，微微一笑，輕柔的聲音，緩緩的傳進後者耳中。</p>
</p><p>&emsp;&emsp;“抱歉，回來得有些晚了.”</p>
</p><p>&emsp;&emsp;（第二更到！！！！！！</p>
</p><p>&emsp;&emsp;11點起牀，吃完飯便開始碼，屁股沒離開過一分鐘的椅子，總算是在五點前碼出了兩章。</p>
</p><p>&emsp;&emsp;推薦票已經被爆，月票也已被狂追兩百多票，眼看便是要雙榜失守.</p>
</p><p>&emsp;&emsp;土豆只想說，我在盡力的碼字，更新與故事土豆來保證！</p>
</p><p>&emsp;&emsp;但推薦票與月票，這些鬥破的榮耀，各位兄弟姐妹們，可能由你們來保證？！</p>
</p><p>&emsp;&emsp;求票！！！求推薦票，求月票！！！！！！！！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
