<title>《鬥破蒼穹》▷ 第204章 恐怖的陣容！</title><br><p>&emsp;&emsp;第204章 恐怖的陣容！</p>
<br><p>&emsp;&emsp;“滾下去！”寒着俏臉，月媚纖手一揮，五條巨大的能量青蛇便是狠狠的砸在蕭炎背間的紫雲翼之上。</p>
<br><p>&emsp;&emsp;“哼…”驟然遭受重擊，蕭炎臉色略微蒼白，悶哼了一聲，背後的紫雲翼唆的一下化爲紋身貼在了後背之上，然後…身形急速降落。</p>
<br><p>&emsp;&emsp;“哇啊啊…”劇烈的風聲在耳邊刮過，蕭炎雙手胡亂舞動着，在片刻之後的一聲悶響中，身體轟然砸進一處沙丘之中。</p>
<br><p>&emsp;&emsp;懸浮在半空中，月媚纖指慵懶的梳理着齊及豐臀的青絲，眸子掃向那處沙丘之中，緩緩踏空而下，笑吟吟的道：“小傢伙，你罵得越狠，我就越有把你收做奴隸的打算。”</p>
<br><p>&emsp;&emsp;“呸，呸…”從沙丘中鑽出腦袋，蕭炎將嘴中的黃沙吐了出去，擡頭望着那已經來到身前十幾米的月媚，目光在那充滿誘惑的水蛇腰肢上掃過，眼眸微眯，身子略微沉寂之後，一道沉悶的能量爆炸聲忽然自沙丘之中傳出，而隨着聲音的響起，蕭炎的身體便是猶如一枚出膛的炮彈一般，爆衝向不遠處的月媚。</p>
<br><p>&emsp;&emsp;身在半空，蕭炎手掌一翻，巨大的玄重尺浮現而出，然後夾雜着兇猛的勁氣，狠狠的對着月媚腦袋砸下。</p>
<br><p>&emsp;&emsp;“嘻嘻，小傢伙下手真是狠，不過這對姐姐是沒用的…”嫣然一笑，月媚緩緩擡起雪白的手掌，微微一揮，鋪天蓋地的幽青能量自掌心中暴涌而出，最後化爲千萬條細小的能量長蛇，將蕭炎的重尺之上所蘊含的勁氣，輕易的化解了下來。</p>
<br><p>&emsp;&emsp;望着那被能量長蛇包裹的玄重尺，蕭炎眉頭微皺，毫不猶豫的當場鬆開尺柄，身體一錯，一扭，瞬間的出現在了月媚身前。</p>
<br><p>&emsp;&emsp;腳掌一踏，蕭炎身體猛然欺近月媚身體，拳頭緊握，其上力量暴漲：“八極崩！”</p>
<br><p>&emsp;&emsp;蘊含着恐怖勁氣的拳頭，狠狠的對着月媚高聳的胸脯怒砸而去，顯然蕭炎並沒有絲毫留手的打算。</p>
<br><p>&emsp;&emsp;“不錯的力量…”對於蕭炎的這記兇猛攻擊，月媚黛眉輕挑，風輕雲淡的評價了一句，待得拳頭即將要接觸到身體的霎那，嬌軀忽然猶如蛇擺一般詭異的扭動了起來。</p>
<br><p>&emsp;&emsp;蘊含着恐怖勁氣的拳頭，貼着月媚那高聳的胸脯插了過去，蕭炎的這記近身攻擊，竟然便是被她輕鬆的躲避了開去。</p>
<br><p>&emsp;&emsp;“呵呵，小傢伙，不管你招式如何精妙，在實力的差距面前，依然沒有絲毫的用處。”月媚嬌軀微傾，妖嬈的俏臉幾乎與蕭炎的臉龐僅僅間隔着半寸距離，望着少年那面無表情的神色，月媚嫣然一笑，身體再度前傾，誘人的紅脣，居然便是輕輕的在蕭炎額頭之上印了一個性感的脣印。</p>
<br><p>&emsp;&emsp;“噗通…”一記重擊落空，那打在空氣中的感覺，讓得蕭炎臉色一陣蒼白，悶哼了一聲，又是栽進了沙丘之中。</p>
<br><p>&emsp;&emsp;“這就是等級之間的差距啊…根本不是任何東西能夠彌補的。”身體剛剛接觸沙面，蕭炎雙手撐地，身體矯健的凌空一翻，最後落在距離月媚幾米之外，擡頭望着那笑吟吟的月媚，不由得在心中苦笑道。</p>
<br><p>&emsp;&emsp;落下地後，蕭炎摸了摸額頭之上的脣印，卻是忽然感覺到腦袋略微有些暈眩，當下臉龐一變，急忙從納戒中取出一枚藥老親自煉製的解毒丹，趕緊吞服了下去，暈眩的感覺這纔好了許多。</p>
<br><p>&emsp;&emsp;“媽的，這女人連嘴都有毒？”用衣袖急忙將脣印搽掉，蕭炎在心中怒罵道。</p>
<br><p>&emsp;&emsp;“咦，小傢伙竟然還配有這等上好的解毒丹？”瞧得蕭炎竟然能夠在自己的毒液中抗下來，月媚不由得有些詫異的道。</p>
<br><p>&emsp;&emsp;“唉，時間不多了，還是快點解決吧，小傢伙，你若是不想作姐姐的奴隸的話，那可就只能成爲黃沙中的一具白骨了哦。”擡頭望着越加明亮的銀月，月媚也是略微有些失去了耐心，微笑的面容上，有着幾分冰冷。</p>
<br><p>&emsp;&emsp;“老師…我實在是打不過她了，你不上的話，那我也就只有掛了。”瞧得氣勢逐漸凌厲起來的月媚，蕭炎無奈的嘆了一聲，竟然是直接一屁股坐在沙丘之上，在心中苦笑道。</p>
<br><p>&emsp;&emsp;“小傢伙，先別急，馬上就有人來救你了，這段時間別呼喚我，來的那羣人中，有一人靈魂感知力有點強，若是我與你聯繫的話，恐怕會被他感應出我的存在。”藥老的聲音快速而急促，說完之後，便是再度陷入了沉默。</p>
<br><p>&emsp;&emsp;“呃…”出乎意料的回答，讓得蕭然滿臉愕然，心中在飛速的轉了片刻後，臉龐上的表情被他快速的收斂了起來，目光不着痕跡的在沙漠中掃過，除了沙子之外…空空如也，有個屁的救兵….</p>
<br><p>&emsp;&emsp;“到底在搞什麼玩意啊…”對面的月媚，正臉帶笑容的緩緩走來，無可反抗的蕭炎，只得苦笑着低聲道。</p>
<br><p>&emsp;&emsp;“好了，小傢伙，跟姐姐走吧…”月媚飄至蕭炎面前，纖手微張，其中幽青能量逐漸閃爍，然而就當她打算將蕭炎擒回去之時，俏臉猛的一邊，豁然擡起頭，目光冷厲的望着沙漠東邊的天空。</p>
<br><p>&emsp;&emsp;寂靜持續了片刻之間，兩道影子忽然從東邊的天空浮現，在兩道影子之後的不遠處，一個偏大的黑點，也是若隱若現。</p>
<br><p>&emsp;&emsp;“哈哈，我就說這邊有蛇人的氣息，果然不假，而且看起來還是個來頭不小的傢伙啊。”人影迅速由小變大，一道粗豪的大笑聲，被鬥氣所攜帶着響徹了這片沙漠天地。</p>
<br><p>&emsp;&emsp;“轟！”天空之上，急速閃掠的兩道人影猛然頓住，尖銳的破風勁氣，猶如是在半空中響起了一聲驚雷。</p>
<br><p>&emsp;&emsp;驚愕的擡起頭，蕭炎望着出現在頭頂上方的兩道人影，眼瞳驟然緊縮，半晌後，喉嚨滾動着嚥了一口唾沫。</p>
<br><p>&emsp;&emsp;“兩名鬥王強者？”</p>
<br><p>&emsp;&emsp;在這兩人出現之時，下方的月媚俏臉也是變得極爲凝重了起來，目光從蕭炎身體上轉移開去，然後冷冷的瞥着半空中的兩人。</p>
<br><p>&emsp;&emsp;在兩人出現之後不久，一道嘹亮的嘶吼聲，也是響徹而起，遠處的那黑點逐漸變大，片刻之後，一頭通體碧綠的巨大魔獸，逐漸的出現在了這片沙漠的上空。</p>
<br><p>&emsp;&emsp;“呵呵，果然有人呢…”巨大的魔獸停留在半空中，一道朗笑聲傳了出來，旋即六道影子，自魔獸背上跳躍而下，最後輕飄飄的落在距離蕭炎不遠的一處沙丘之上。</p>
<br><p>&emsp;&emsp;目光急忙掃過落下地的六道影子，蕭炎本就已經緊縮的瞳孔，現在幾乎是變成了針眼大小，因爲他發現，這六人之中，有五人是鬥靈級別的強者，那領頭的中年人，竟然也是一名鬥王強者…最讓得蕭炎感到震驚的，還是這位中年人身旁的黑袍人，別的人，蕭炎倒是能夠模糊的猜測出實力，可這黑袍人，卻是給了他一種霧裡看花的玄奧感覺，而當初的雲芝，也是這般。</p>
<br><p>&emsp;&emsp;“鬥皇？”臉龐之上，一片震撼，蕭炎的心中，此刻也是猶如翻江倒海一般，五名鬥靈強者，三名鬥王強者，以及一名或許是鬥皇的超級強者…</p>
<br><p>&emsp;&emsp;這般堪稱恐怖的陣容，出現在這沙漠之中，究竟所圖爲何？</p>
<br><p>&emsp;&emsp;(本章完)</p>
