<title>《鬥破蒼穹》▷ 第400章 收穫！</title></p><p>&emsp;&emsp;第400章 收穫！</p>
</p><p>&emsp;&emsp;繚繞身體的青色火焰消減了一些，露出一張年輕得有些令人咋舌的清秀臉龐，望着三人那錯愕的神色，蕭炎微微一笑，笑容中，卻是噙着淡淡的寒意。</p>
</p><p>&emsp;&emsp;“你究竟是誰？爲何要與我血宗過不去？只要你能退去，我以血宗少宗主的名義發誓，絕不會追究今日之事。”站直身子，範凌掙扎着與兩名長老匯聚在一起，喝道。</p>
</p><p>&emsp;&emsp;“想拖着範癆趕過來？”蕭炎笑容燦爛卻暗蘊冰寒，一語道破了範凌的目的。</p>
</p><p>&emsp;&emsp;聞言，範凌臉色微變，眼睛死死的盯着那張比自己都還要年輕許多的臉龐，他有些難以想象，以對方的這等年齡，怎麼可能會具備那種即使是連他父親都極爲忌憚的恐怖異火以及不俗心智。</p>
</p><p>&emsp;&emsp;“少宗主，你先走，我來拖住他！以宗主的實力，想必應該也是解決了天蛇府的那青長老，只要稍微拖一下時間，便能支撐到他的到來！”那名尚還餘有戰力的羅長老，手中握着長刀，雖然心中也是充滿着對異火的驚恐，可此時此刻，也唯有他還有能與對方一戰之力。</p>
</p><p>&emsp;&emsp;聽得羅長老的話，範凌咬了咬牙，也沒有半點遲疑，拖着重傷的身體，回頭便跑。</p>
</p><p>&emsp;&emsp;望着那掉頭跑得沒有絲毫遲疑的範凌，蕭炎卻是忽然笑了笑，身體卻是沒什麼動靜。</p>
</p><p>&emsp;&emsp;轉頭跑了一段距離，沒有感受到身後的激戰，範凌心中泛起一抹疑惑，然而疑惑剛剛浮現，其飄忽的眼角，卻是猛然閃過一抹七彩光影。</p>
</p><p>&emsp;&emsp;視線中一閃便逝的七彩光影，並沒有使得此刻猶如驚弓之鳥的範凌將之無視，腳掌插在地面滑出一道痕跡，前衝的速度驟然停住，目光四下掃動，卻是並未發現任何東西，當下眉頭一皺，剛欲繼續逃竄，胸口卻是猛的傳來一股鑽心劇痛，範凌緩緩低頭，卻是剛好瞧得，一條七彩光影，由後背心穿透而出</p>
</p><p>&emsp;&emsp;七彩光影在穿透其胸口之後，便是在範凌眼皮底下，化爲了一條不足半尺長的七彩小蛇，眼睛死死的盯着那有着一對妖異蛇瞳的小蛇，範凌很是想不明白，以自己鬥靈強者的防禦力，竟然會被它穿豆腐一樣，給直接洞穿.</p>
</p><p>&emsp;&emsp;“這次，真要栽了”胸口上傳來的劇痛，讓得範凌視線逐漸模糊，在即將軟倒之時，他強行扭轉腦袋，目光透過樹林縫隙，卻是剛好瞧見那處空地上驟然大盛的青色火焰，以及兩道淒厲的慘叫之聲，在異火的絕對剋制下，那兩名一輕傷一重傷的長老，根本不可能在突然間實力暴漲的蕭炎手中存活下來。</p>
</p><p>&emsp;&emsp;身體重重的砸落在地，範凌眼皮緩緩垂下，隱隱間，他看見一襲黑袍，緩步穿過林間，對着自己行了過來</p>
</p><p>&emsp;&emsp;隨着步伐的移動，蕭炎身體上的青色火焰逐漸縮進體內，而那足以堪比鬥靈強者的氣息，也是在此刻悄然回縮。</p>
</p><p>&emsp;&emsp;腳步頓在範凌屍體面前，蕭炎的氣息，再度回覆了大斗師的強度，臉色略有些蒼白，劇烈的咳嗽了幾聲，低頭望着那因爲力量過度強大，而導致出現許些燒傷的手掌，他不由得苦笑了一聲，低聲道：“這天火三玄變威力到的確是不錯，只可惜，對身體的損傷也不小.”</p>
</p><p>&emsp;&emsp;“沒想到你竟然還真的成功的將天火三玄變的一重變化給研習會了，只不過如今尚還有些不太熟練，不然的話，雖然損耗是肯定會有，可至少不會出現這種傷勢。”藥老那略微有些詫異的聲音，在蕭炎心中響了起來，看來，他對蕭炎既然能夠在一個月中，便是摸索到了如何使用天火三玄變的門道，感到頗爲驚奇。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，將吞天蟒收進袖袍中，然後低身將範凌手指上的納戒取了下來，快速的一陣翻找，半晌之後，一個寒玉盒，被他取了出來。</p>
</p><p>&emsp;&emsp;嘴巴有些乾澀的望着手中那價值堪稱恐怖的寒玉盒，繞是以蕭炎的定力，心臟也是在此刻狠狠的跳動了起來。</p>
</p><p>&emsp;&emsp;深吸了一口氣，他沒有打開寒玉盒，而是直接丟進自己納戒中，然後再度一陣猛翻，片刻後，一塊古樸的殘破地圖，閃現而出。</p>
</p><p>&emsp;&emsp;攤開殘破地圖，那些熟悉的路線以及那僅有一半的妖異圖案，出現在了蕭炎注視下。</p>
</p><p>&emsp;&emsp;“終於到手了”緊握着殘破地圖，蕭炎臉龐涌上一抹激動，小心翼翼的將地圖收進納戒中，長長的呼了一口氣。</p>
</p><p>&emsp;&emsp;“小傢伙，趕緊走，我察覺到那範癆的氣息了！”剛剛將殘破地圖收進納戒，藥老聲音，便是急切的響起。</p>
</p><p>&emsp;&emsp;心頭猛的一緊，蕭炎趕緊起身，然而就在他就欲轉身時，身體忽然一頓，再度俯身，狠狠一掌擊打在範凌天靈蓋，聽得那骨頭碎裂的聲響，這才徹底放心，身形化爲一道黑影，衝進了密林之中。</p>
</p><p>&emsp;&emsp;在蕭炎消失之後將近十分鐘左右，一道紅色影子從這片山林上空閃掠而過，片刻後，身形忽然猶如僵硬一般，釘在了一處空地上空。</p>
</p><p>&emsp;&emsp;臉色極其陰沉的望着空地上的屍體，紅影閃掠而下，落在空地上，目光從那一具具血衛身體上掃過，最後忽然眼瞳緊縮的停在了其他十道袍服上繡着骷髏頭的屍體上，拳頭緊握間，發出嘎吱聲響。</p>
</p><p>&emsp;&emsp;視線在滿地屍體中掃過，卻並未發現他所要尋找的，當下急忙四顧，片刻後，身體化爲一道模糊紅影，衝進了密林之中。</p>
</p><p>&emsp;&emsp;密林內，紅影陡然頓住，渾身顫抖的望着那地上的一具屍體，猛然間，臉色蒼白的仰頭髮出一道怨毒的吼聲。</p>
</p><p>&emsp;&emsp;吼聲半晌之後，方纔逐漸落下，範癆忽然快步走近範凌的屍體，雙手間，血光大盛，罩在範凌腦袋之上，而隨着血光的照耀，忽然間，一滴詭異的血液，緩緩自範凌後腦勺滲透而出，最後懸浮在範癆面前。</p>
</p><p>&emsp;&emsp;臉龐上充斥着陰冷的怨毒，範癆一揮手，血液忽然爆裂而開，化爲一道細小的血幕，而在那血幕中，一道全身包裹在青色火焰間的人影，若隱若現的浮現而出，只不過猶如血幕實在太薄，以致連範癆，都未能看清人影的確切長相。</p>
</p><p>&emsp;&emsp;“嘭”血幕持續了半分鐘，便是忽然爆裂而開。</p>
</p><p>&emsp;&emsp;“黑骷墓很好”</p>
</p><p>&emsp;&emsp;緩緩彎身，範癆將範凌的屍體抱起，然後臉色淡漠的大步行出密林，那怨毒得令人渾身發寒的聲音，卻是逐漸迴盪。</p>
</p><p>&emsp;&emsp;“不管是誰，只要讓本宗查出是誰所爲，定然要其受萬刀剮肉之痛！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
