<title>《鬥破蒼穹》▷ 第196章 藥老出手</title></p><p>&emsp;&emsp;第196章 藥老出手</p>
</p><p>&emsp;&emsp;蕭炎的身體，沒有選擇絲毫的躲避，就這般選擇最蠻橫的姿勢橫衝而下，而所有與其身體相接觸的岩漿柱，都會在接觸到森白火焰之後，瞬間化爲一陣虛無…</p>
</p><p>&emsp;&emsp;通道之中，蕭鼎與青鱗望着那幾乎勢如破竹的“蕭炎”，在震驚得近乎麻木之餘，也只得愣在此處，呆呆的望着他一個人獨自表揚。</p>
</p><p>&emsp;&emsp;幾乎是閃電般的突破了十幾道岩漿柱的攻擊，“蕭炎”瞬間出現在了火靈蛇身體上方，手中被森白火焰所包裹的重尺，不斷的狠狠砸在其龐大的身體之上，而隨着重尺每一次的揮下，火靈蛇身體上那些足以抵抗熔岩高溫的火紅鱗片，便會是一塊塊的破裂開來…</p>
</p><p>&emsp;&emsp;在“蕭炎”的重尺混亂揮砸之下，所以攻擊手段都已經無效的火靈蛇，則只能不斷的扭曲着龐大的身體，一道道有些淒涼的嘶鳴聲響徹着整個地穴。</p>
</p><p>&emsp;&emsp;重尺再一次狠狠的揮砸，火靈蛇終於是忍受不了這種劇痛，身體往熔岩湖泊之中一鑽，然後帶着遍體鱗傷的身體，潛進了熔岩之中。</p>
</p><p>&emsp;&emsp;“呼…”望着那選擇退卻的火靈蛇，“蕭炎”也是鬆了一口氣，雖說他的確能夠將之擊殺，不過到時候必定要使用出一些威力強猛的鬥技，而那時，則恐怕會引來沙漠周圍的一些強者的注意，要知道，異火這種天地奇寶，即使是一些隱士強者，也會忍不住的生出貪婪之心，畢竟，異火所代表的，是一股毀滅般的力量，而在這個世界上，沒有什麼人不想擁有這種力量…</p>
</p><p>&emsp;&emsp;隨着火靈蛇的退卻，暴動的岩漿地穴，也是逐漸的平靜了下來，不過爲了保險起見，“蕭炎”並未立刻動身尋找異火蹤跡，而是立在半空中靜待了將近十多分鐘，確認了那火靈蛇是真的退卻之後，方纔鬆了一口氣，對着通道方向的兩人隨意的搖了搖手，然後雙翼一振，開始緩緩的岩漿地穴之中搜索起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“老師，這裡會有着異火存在的蹤跡麼？”擊退了火靈蛇，蕭炎也是逐漸的再度掌握了身體，當下輕聲詢問道。</p>
</p><p>&emsp;&emsp;“看這裡的環境以及能量的暴躁程度，再有便是先前那頭火靈蛇異獸，這裡應該有很大的可能存在着異火…”藥老笑着回道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎重重的鬆了一口氣，興奮的舔了舔嘴脣，目光開始寸寸的在岩漿湖泊之上掃過，任何一點有些不同的東西，都會被他仔細的盤查許久，方纔失望的繼續探尋。</p>
</p><p>&emsp;&emsp;搜索的時間，足足持續了半個小時，然而卻依然沒能尋找到任何與異火有關的東西，當下蕭炎心中也是略微有些不耐了起來。</p>
</p><p>&emsp;&emsp;“老師，我們都搜索了將近大半個地穴了，怎麼還沒發現異火？”緩緩盤旋的身體忽然停住，蕭炎終於是忍不住的出聲詢問道。</p>
</p><p>&emsp;&emsp;“這個…我也不知道，我當初又沒來過這裡…”對於這個問題，藥老也只得無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;聞言，蕭炎苦笑了一聲，嘆了一口氣，剛欲繼續找尋，青鱗那尖銳的叫聲，卻是忽然的在地穴之中猛的響起。</p>
</p><p>&emsp;&emsp;聽得這聲尖叫，蕭炎一驚，趕忙迴轉過頭望向通道之處，眼瞳驟然一縮…</p>
</p><p>&emsp;&emsp;在那遙遠的通道之處，那原本已經逃竄的火靈蛇，忽然再度從熔岩中鑽了出來，並且正不斷對着通道之處的蕭鼎與青鱗快速的游去。</p>
</p><p>&emsp;&emsp;“我操！”望着那快速對着通道之處游去的火靈蛇，蕭炎臉色猛然變得極爲難看，一聲怒罵，驟然轉身，雙翼一振，拼了命的對着通道處暴掠而去。</p>
</p><p>&emsp;&emsp;“狡詐的畜生。”忽然再度竄出來的火靈蛇，也是讓得藥老怒斥了一聲，一股精純的能量傳進蕭炎紫雲翼中，頓時，其飛行速度再度暴漲。</p>
</p><p>&emsp;&emsp;蕭炎狂猛的掠過地穴，由於飛掠速度實在太過瘋狂，竟然是導致下方的岩漿之中，出現了一條被狂猛風壓壓出來的長長痕跡。</p>
</p><p>&emsp;&emsp;雖然蕭炎是拼了命的往回趕，不過畢竟先前離開的距離實在是太過遙遠，所以也只能眼睜睜的看着那火靈蛇距離通道之口越來越近。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“噗通…”隨着一聲破水而出的聲音，巨大的雙頭火靈蛇，張着猙獰的巨嘴，緩緩的出現在了通道之外，泛着嗜血的兩雙巨瞳，兇殘的盯着通道內部的青鱗與蕭鼎。</p>
</p><p>&emsp;&emsp;“走，青鱗！”望着出現的火靈蛇，蕭鼎率先回復鎮定，一把抓住青鱗，旋即身形暴退。</p>
</p><p>&emsp;&emsp;瞧着想要逃跑的兩人，火靈蛇巨瞳之中閃過一抹戲謔的冷笑，巨嘴大張，腦袋猛的後仰，一股恐怖的吸力突兀的出現，頓時，身形倒退的蕭鼎與青鱗，便是被這股吸力緩緩的拖向火靈蛇…</p>
</p><p>&emsp;&emsp;在吸力達到鼎盛之時，火靈蛇巨嘴再度一張，恐怖的反推之力暴涌而出，將蕭鼎與青鱗重重的吹砸在了山壁之上。</p>
</p><p>&emsp;&emsp;“噗嗤。”身體重砸在山壁之上，蕭鼎一口鮮血噴了出來，青鱗倒是由於有他做墊背，倒未受什麼傷，不過當她看着那越來越近的猙獰蛇頭之後，小臉被嚇得一片慘白。</p>
</p><p>&emsp;&emsp;或許是因爲青鱗體內的那絲蛇人血脈，火靈蛇似乎對青鱗有着一股興趣，眼瞳掃過她，巨嘴一張，兇猛的吸力，便是將她扯得在半空一個翻滾，然後翻到在通道之外。</p>
</p><p>&emsp;&emsp;“不要過來…”望着那越來越近的巨大猙獰蛇頭，青鱗慘白着精緻的小臉，不斷的後退着。</p>
</p><p>&emsp;&emsp;“嘶…”火靈蛇伸出猩紅的蛇信，在青鱗那嬌小的身體上緩緩徘徊者，蛇信上的腥臭氣息，幾乎將青鱗薰得暈過去。</p>
</p><p>&emsp;&emsp;通道內部，蕭鼎望着那即將被火靈蛇吞進肚內的青鱗，有心想要搶救，可剛纔火靈蛇的那記重擊，卻是讓得他暫時的失去了移動能力，當下只能眼睜睜的看着火靈蛇的蛇信不斷的在青鱗身上緩緩移動着。</p>
</p><p>&emsp;&emsp;蛇信舔了舔青鱗的小手，火靈蛇的一隻巨大頭顱忽然猛的後轉，望着那急速趕過來的蕭炎，巨瞳中掠過一抹兇殘，柔軟的蛇信瞬間變得猶如鋼鐵一般堅硬，旋即狠狠的對着青鱗胸膛刺下。</p>
</p><p>&emsp;&emsp;遠處，正在飛掠而回的蕭炎，望着火靈蛇的舉動，不由得眼瞳驟然緊縮，臉龐之上，充斥着暴怒與殺意…</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;在那雙猶如綠玉晶瑩剔透的碧綠眼瞳之中，猩紅的蛇信不斷的放大着，在心中恐懼的趨勢之下，青鱗扯開嗓子發出高亢尖銳的尖叫之聲。</p>
</p><p>&emsp;&emsp;隨着這高亢的尖叫聲的響起，青鱗那雙碧綠的瞳孔之旁，三個綠色的小點忽然突兀的涌現而出…</p>
</p><p>&emsp;&emsp;這一次出現的三個綠色小點，比以往任何一次都要清晰，甚至，仔細的看去，竟然能夠發現這三個綠色小點，似乎是猶如三個小小的花蕾一般。</p>
</p><p>&emsp;&emsp;(本章完)</p>
