<title>《鬥破蒼穹》▷ 第1226章 兩敗俱傷</title></p><p>&emsp;&emsp;第1226章 兩敗俱傷</p>
</p><p>&emsp;&emsp;熊戰一閃，便是出現在紫研身旁，望着那滿身鮮血，連胸膛都是凹陷了下去的蕭炎，急忙問道。</p>
</p><p>&emsp;&emsp;紫研臉頰陰沉得可怕，這是她第一次看見蕭炎受如此重的傷勢，一名五星斗尊的全力一擊，在場的，恐怕無人能夠接下來，更何況蕭炎。</p>
</p><p>&emsp;&emsp;“咻咻！”</p>
</p><p>&emsp;&emsp;天空中破風聲響徹，風尊者，小醫仙等人也是急忙閃掠而來，待見到那滿身鮮血的蕭炎後，臉色皆是一變。</p>
</p><p>&emsp;&emsp;就在小醫仙等人爲蕭炎的傷勢而臉色劇變時，那巨大的火焰風暴之中，突然傳出劇烈的空間波動，旋即，兩道比摘星老鬼還要強盛一些的浩瀚氣息，緩緩出現</p>
</p><p>&emsp;&emsp;察覺到這兩道浩瀚氣息，風尊者等人心頭頓時一沉，這氣息.是魂殿的人。</p>
</p><p>&emsp;&emsp;火焰風暴席捲天地，而那兩道浩瀚氣息，也是迅速變得清晰起來，片刻後，火焰風暴猛然一頓，然後一股浩瀚之力，由風暴之內暴涌而出，強行逆轉風暴，然後將之震得徐徐消散。</p>
</p><p>&emsp;&emsp;望着那逐漸消散的火焰風暴，慕骨老人心中皆是鬆了一口氣，若是任由這火焰風暴繼續肆虐下去的話，恐怕這處分殿的其他魂殿之人，就得徹徹底底被埋葬在地底之下了。</p>
</p><p>&emsp;&emsp;而伴隨着火焰風暴的徐徐消散，兩道蒼老身影，也是緩緩的出現在了衆人視線之內，而那浩瀚氣息，也是在此刻，猛然飆升至頂峰，龐大的壓力，從天而降，令得在場所有人都是感到心頭一緊。</p>
</p><p>&emsp;&emsp;“這麼多年了，敢毀我魂殿的人，蕭炎，你是第一個.”</p>
</p><p>&emsp;&emsp;伴隨着兩道身影的出現，一道陌生的蒼老冰冷之聲，緩緩的在這片天際響徹。</p>
</p><p>&emsp;&emsp;(本章完)</p>
