<title>《鬥破蒼穹》▷ 第1442章 大殺四方</title></p><p>&emsp;&emsp;第1442章 大殺四方</p>
</p><p>&emsp;&emsp;在能量風暴消失的那一霎，一道極其黯淡的光華，突然悄無聲息的暴射而出，但它並沒有竄向星界出口，而是偷偷的掠向了一位星隕閣的弟子。</p>
</p><p>&emsp;&emsp;“這種手段，對我沒用。”</p>
</p><p>&emsp;&emsp;然而，就在這道光華即將竄進那名星隕閣弟子體內時，周遭空間突然凝固，一道冷漠的聲音，傳了下來。</p>
</p><p>&emsp;&emsp;在這道冷漠聲音響起時，一道拳頭大小的黑色光柱從火焰黑盤之中分離而出，照射在了那道黯淡光華之下，當下，後者便是爆發出一陣絕望而淒厲的慘叫聲，最後，慘叫在那名星隕閣弟子滿頭冷汗下，逐漸的湮滅.</p>
</p><p>&emsp;&emsp;當那道黯淡光華徹底被分解時，所有人都明白，一名高級半聖，隕落了.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在那道黯淡光華消散時，兩道快若閃電的流光，突然自那黑色光柱之中暴掠而出，赫然是那借着天冥老妖之力衝出來的骨幽二人。</p>
</p><p>&emsp;&emsp;“給我留下來！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎眼神一寒，身形一動，便是如同鬼魅一般出現在兩人面前，一對肉掌，便是這般輕拍了過去。</p>
</p><p>&emsp;&emsp;然而，看似毫無力道的手掌，卻是讓得骨幽二人滿臉驚駭，因爲他們發現，在那掌風掠來時，他們的身體，已是完全無法動彈。</p>
</p><p>&emsp;&emsp;望着那在眼瞳之中迅速放大的手掌，骨幽眼中也是掠過一抹猙獰，突然猛的一一把抓過身旁的三天尊，一把便是將其推出，而其本身，卻是借力暴退</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;蕭炎的掌風，輕飄飄的落在三天尊身體之上，在接觸的那一霎，後者身體瞬間赤紅，一股極端可怕的高溫自其體內瀰漫而開，令得他瘋狂的嘶嚎起來，然而嚎叫聲剛剛傳出，火焰便是從其七竅之中噴射而出，在這等高溫火焰下，三天尊的身體，迅速化爲灰燼.</p>
</p><p>&emsp;&emsp;見到蕭炎一掌如此恐怖，那骨幽也是察覺到一股寒意自腳底涌上腦門，前者那平靜的臉龐，在此刻的他看來，卻是比惡魔還要可怕。</p>
</p><p>&emsp;&emsp;“養虎爲患！早知今日，當初我便是該直接請命出來，將這小子清除掉！”</p>
</p><p>&emsp;&emsp;骨幽心中無比的後悔，早在好幾年前，他便是有着機會前去抓捕蕭炎，但那時他嫌棄對手太弱，所以便是拋給了別人，哪裡想到，這一拋，將他的小命也給拋了.</p>
</p><p>&emsp;&emsp;“陪他去吧！”</p>
</p><p>&emsp;&emsp;蕭炎目光平靜的注視着骨幽，身形一閃，便是出現在後者面前，然後一掌便是抓出。</p>
</p><p>&emsp;&emsp;面對着蕭炎那白皙修長的手掌，而骨幽渾身都是冰涼了下來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;蕭炎掌風極其迅猛，然而，就在其手掌即將落在骨幽身體之上時，其身旁的空間，突然狠狠的震盪起來，一隻乾枯而蒼老，如同魔神般的漆黑手臂，自其中閃電般的探出！</p>
</p><p>&emsp;&emsp;“魂族鬥聖？終於是現身了麼！”</p>
</p><p>&emsp;&emsp;在那條漆黑手臂出現時，蕭炎眼瞳，也是驟然一縮！</p>
</p><p>&emsp;&emsp;（更新到！！！</p>
</p><p>&emsp;&emsp;求月票！</p>
</p><p>&emsp;&emsp;周初，推薦票很重要，拜請各位兄弟姐妹看完更新能夠順手投一張，謝謝！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
