<title>《鬥破蒼穹》▷ 第1105章 金色火焰</title></p><p>&emsp;&emsp;第1105章 金色火焰</p>
</p><p>&emsp;&emsp;見到冰河此舉，薰兒臉頰上倒是沒有任何波動，眸子轉向不遠處的兩名黑衣老者。</p>
</p><p>&emsp;&emsp;聽得薰兒開口，那兩名黑衣老者連忙躬身抱拳，笑道：“小姐放心，交給我二人便好.”</p>
</p><p>&emsp;&emsp;話音落下，那白髮黑衣的老者轉過頭，目光轉向冰河，笑道“呵呵，早就聽聞冰河谷谷主一身冰尊勁已修煉至化境，如今倒也讓老夫來領教一番.”</p>
</p><p>&emsp;&emsp;隨着其最後一個字音的落下，白髮老者腳掌一踏虛空，然後便是徑直出現在冰河面前不遠處，蒼老的臉龐上，盡是和煦笑容。</p>
</p><p>&emsp;&emsp;“既然你這老傢伙先選，那這二人，便交給我吧。”另外一名黑衣老者無奈的搖了搖頭，然後將目光轉向青海與天霜子。</p>
</p><p>&emsp;&emsp;冰河目光陰沉的望着面前一臉笑容的白髮老者，眼中浮現一抹森然，腳掌猛的一跺虛空，詭異的黑色冰塊憑空凝現，然後化爲十幾柄黑冰長矛，劃破空間，閃電般的對着冰河掠去。</p>
</p><p>&emsp;&emsp;見狀，白髮老者一笑，手掌一握，浩瀚的深黃色鬥氣暴涌而出，旋即直接在面前形成一面厚實的土牆，在一陣噗噗聲響中，將那些黑冰長矛盡數接下。</p>
</p><p>&emsp;&emsp;“小姐可不喜歡等人，老夫便抓緊時間與你鬥上一鬥！”</p>
</p><p>&emsp;&emsp;白髮老者腳掌一跺虛空，深黃色鬥氣繚繞在周身，在一陣陣咆哮聲中化爲面相猙獰的土龍，帶起低聲咆哮聲以及急速震盪的空間，對着冰河撲殺而去！</p>
</p><p>&emsp;&emsp;對於白髮老者這等兇悍攻勢，繞是以冰河之強，也不得不慎重對待，當下手臂上的那怪異黑冰尖錐，陡然高速旋轉而起，狠狠的對着白髮老者閃掠而去。</p>
</p><p>&emsp;&emsp;在白髮老者對冰河出手時，另外一名黑衣老者，也是踏着虛空，一步步的對着青海與天霜子行去。</p>
</p><p>&emsp;&emsp;“天霜子，你我二人聯手，試試此人，如何？”青海望着那一步步逼近的黑衣老者，臉色也是越來越陰沉，對着身旁的天霜子沉聲道。</p>
</p><p>&emsp;&emsp;天霜子看了一眼白髮老者與冰河那廝殺在一起的兇悍戰鬥，也是點了點頭，如今場中的局面，可並不樂觀，而且，在對面，還有着兩位未曾出手的鬥尊強者，而且那神秘的青衣女子，似乎也是有些不太尋常.</p>
</p><p>&emsp;&emsp;“只能拼上一拼了”</p>
</p><p>&emsp;&emsp;天霜子一咬牙，冰河未說撤退，他自然也是不敢私自逃走，因此也只能出手了。</p>
</p><p>&emsp;&emsp;“甘大，出手擊殺蕭炎！”</p>
</p><p>&emsp;&emsp;青海面目冰冷，對着魂殿的那幾名強者冷喝道。</p>
</p><p>&emsp;&emsp;停在天空上的甘大等人聞言，皆是一怔，旋即一臉的苦笑，如今那蕭炎身旁，光是鬥尊強者便是有兩人，他們上去，不是送死的麼？</p>
</p><p>&emsp;&emsp;不過雖然心中這般想，但他們卻不敢不聽從青海的命令，只能迅速凝定心神，一揮手，對着蕭炎與薰兒所在的方位掠去。</p>
</p><p>&emsp;&emsp;“冰河谷長老聽令，協助魂殿之人出手，擒拿蕭炎！”</p>
</p><p>&emsp;&emsp;天霜子的冷喝聲也是響起，那些天空上的一些冰河谷長老聞言，面面相覷了一眼，也只能硬着頭皮暴掠而出。</p>
</p><p>&emsp;&emsp;見狀，青海這才微微點頭，陰寒的目光陡然轉向那已經來到面前的黑衣老者，視線與天霜子略作交織，皆是一聲冷笑，浩瀚鬥氣自體內暴涌而出，咻的一聲，兩人分散掠開，然後施展身形，對着那黑衣老者一前一後的猛攻而去。</p>
</p><p>&emsp;&emsp;在這兩處大戰爆發時，那甘大等一行人，也是逐漸的成扇形般擴散而開，將蕭炎與薰兒二人圍住，其後更其後的小醫仙與天火尊者，倒是無人敢靠攏過去，但兩人也同樣未曾出手，他們清楚，這個神秘的青衣女子，並不簡單.</p>
</p><p>&emsp;&emsp;蕭炎的目光在周圍掃過，眉頭微皺，那名爲甘大的魂殿強者，實力絲毫不比鶩護法弱，若是一人的話，自然沒什麼好擔心的，但如今這麼多人其上，就算是尋常的鬥宗巔峰強者，都是扛不住啊</p>
</p><p>&emsp;&emsp;就在蕭炎遲疑是否要出手時，其身旁的薰兒，卻是蓮步輕移，緩緩行出一步，玉手微曲，一股金色如液體般的火焰，突然嫋嫋浮現.</p>
</p><p>&emsp;&emsp;就在這股金色火焰出現的那一霎，其身後的蕭炎，臉色瞬間驟變，因爲他發現，其體內的異火，居然是在這一刻，有些暴動了起來！</p>
</p><p>&emsp;&emsp;“這這也是異火？！”</p>
</p><p>&emsp;&emsp;蕭炎目光死死的盯着薰兒手中的那奇異的金色火焰，眼中，逐漸的涌上一抹震驚之色！</p>
</p><p>&emsp;&emsp;(本章完)</p>
