<title>《鬥破蒼穹》▷ 第819章 蕭門，蕭炎 【第二更！】</title></p><p>&emsp;&emsp;第819章 蕭門，蕭炎 【第二更！】</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，將一枚丹藥遞於蕭炎，旋即輕拍了拍他的肩膀，微笑道：“吃下去，一旁休息就好，這裡的事，交給我來。”</p>
</p><p>&emsp;&emsp;說着話時，其目光微微後移，最後停留在那身材高挑的紅衣美人身上，柔聲笑道：“還好吧？”</p>
</p><p>&emsp;&emsp;感受着蕭炎那柔和目光，蕭玉竟然是忍不住的有些感到鼻頭髮酸，眸中浮現些許霧氣，好片刻後方才咬着銀牙道：“不要放過這些傢伙，這次有着三名學員死在他們手中。”</p>
</p><p>&emsp;&emsp;“放心，一個不留。”蕭炎輕笑，點頭。</p>
</p><p>&emsp;&emsp;聽得蕭炎這幅輕風雲淡的回答，蕭玉卻是忍不住的翻了翻白眼，旋即偏過頭，果然是瞧得不少小女生因爲這傢伙的這回答，而眼眸中異彩閃爍。</p>
</p><p>&emsp;&emsp;“桀桀，好狂的口氣，在這黑角域能如此與老夫說話的人中，可沒有你這毛頭小子！”不遠處，那謝震卻是眼神一寒，陰聲冷笑道。</p>
</p><p>&emsp;&emsp;對於他的冷笑，蕭炎卻是沒有絲毫理會，轉過身來，目光輕瞥了謝震一眼，然後緩步走出，在路過玄重尺時，手掌隨意握住尺柄，旋即那龐然大物便是被其隨意的扯了起來，旋即緩步走向謝震。</p>
</p><p>&emsp;&emsp;見到蕭炎這般舉動，那謝震眼中也是越加陰寒，通過氣息感應，他知道面前的黑袍青年，也是一名鬥皇強者，不過論起等級，明顯遠不及他。</p>
</p><p>&emsp;&emsp;“看來這迦南學院，還盡是出一些狂妄的無知傢伙啊。”被一名等級比自己還低的對手如此瞧低，謝震也是忍不住的怒笑一聲，雄渾鬥氣猛然自體內暴涌而出，白色鬥氣然如寒冰般，直接是令得地面上出現了些許冰屑，寬大的手爪微微一握，指尖在白色寒氣的渲染下，顯得鋒利無比。</p>
</p><p>&emsp;&emsp;“小子，老夫今日便讓你瞧瞧，什麼叫做人外有人，不要以爲天賦尚可，便視天下羣雄於無物。”衝着蕭炎森然一笑，謝震腳掌猛然一跺地面，旋即身形陡然暴射而出，雙爪揮舞，連空氣都是直接被撕裂開來，尖銳的破風聲響令得不少人放下的心又是提了起來。</p>
</p><p>&emsp;&emsp;聽得謝震這般話語，蕭炎眼中頓時閃過一抹古怪之色，旋即腳步朝前一踏，身體詭異一側，只見得一隻泛着寒意的鋒利手爪，便是帶着尖銳勁風，貼着胸膛搽飛而去。</p>
</p><p>&emsp;&emsp;“速度還可以.”隨意避開謝震這迅猛一擊，蕭炎嘴中淡淡的道。</p>
</p><p>&emsp;&emsp;一擊落空，謝震也是明顯怔了瞬間，顯然對於蕭炎竟然能夠避開感到很是詫異，不過這種失神只是持續了一瞬，旋即其眼神陡然一厲，手爪一動，宛如刀鋒般，猛然橫削而出。</p>
</p><p>&emsp;&emsp;眼神古井無波的望着謝震那陡變的攻勢，蕭炎嘴角一撇，拳頭猛然緊握，旋即陡然轟出，最後重重的與謝震手爪撞擊在一起。</p>
</p><p>&emsp;&emsp;拳爪相撞，蕭炎拳頭猛然一攤，旋即掌心狠狠一震，一股熾熱的暗勁，便是陡然自掌心中暴涌而出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉悶聲響起，蕭炎身形紋絲不動，而那謝震卻是雙腳搽着地面，猛的急退了十幾步，旋即方纔驚駭的穩下身來，驚駭的大喝道：“你隱藏了實力？”</p>
</p><p>&emsp;&emsp;不怪謝震會如此驚呼，在先前拳爪交鋒的霎那，他體內的冰寒鬥氣，幾乎盡數被蕭炎壓制得連身體都是出不了，甚至最後還直接被蕭炎那道詭異的熾熱勁氣侵入體內，令得他體內大亂。</p>
</p><p>&emsp;&emsp;見到蕭炎與謝震的交手，竟然是以前者穩佔上風，那些迦南學院的學員們也是大喜過望，當下響起低低的歡呼之聲，雖然這兩年中對於蕭炎的傳聞聽得不少，可卻皆是沒有親眼所見，所以即便是如今蕭炎現身，可大多數人心中依然是有些擔心，不過這種擔心，在先前的這般閃電交鋒中，則是瞬間煙消雲散。</p>
</p><p>&emsp;&emsp;“這個傢伙.實力比兩年前更加強橫了.”望着這般交鋒，吳昊也是不由得笑出聲來，輕嘆道。</p>
</p><p>&emsp;&emsp;蕭玉臉頰之上也是充斥着笑盈盈之色，在她心中，不管遇見何種困境，似乎只要有着這個傢伙出現，所有困難便是會迎刃而解一般。</p>
</p><p>&emsp;&emsp;在一處山谷上風，小醫仙幾人居高臨下的望着谷中的戰鬥，在他們身旁，一衆魔炎谷的殺手皆是已經倒地斃命，而在一旁的麥迪以及那名叫做陌菱的少女，也正有些目瞪口呆的望着谷中，蕭炎居然能夠在與一名鬥皇強者戰鬥中取得上風，對於他們來說，也是極爲不小的衝擊，畢竟同樣的，他們從未親眼見過蕭炎出手，那些耳熟的戰績，也只是聽來，這與現在的親眼所見帶來的震撼程度，完全是兩種不同的概念。</p>
</p><p>&emsp;&emsp;而與吳昊等人的驚喜相比，那一干魔炎谷的人，則是臉色變得極爲難看了起來，沒想到連四長老謝震都是在這個傢伙手中佔不了上風，這小子，究竟是何方來路？</p>
</p><p>&emsp;&emsp;蕭炎五指輕旋，旋即再度緊握，感受着那幾乎是如臂指揮般的鬥氣，蕭炎不由得微微一笑，這五個月在山林間的趕路以及與無數魔獸搏殺，的確是令得他體內鬥氣越加精純，而且這種近身搏鬥技，明顯也是變得更加捻熟。</p>
</p><p>&emsp;&emsp;蕭炎眼眸輕擡，腳掌之上，銀芒閃爍，旋即人影陡然詭異消失。</p>
</p><p>&emsp;&emsp;望着突然消失的蕭炎，那謝震眼瞳也是一縮，旋即身形急速暴退，然而就在其身形剛退間，黑影宛如鬼魅般的出現其身後，夾雜着熾熱勁風的拳頭，極爲狠辣的直接狠狠砸向後者後背。</p>
</p><p>&emsp;&emsp;在拳頭即將擊中目標時，那謝震也是近乎條件反射般的對着身後狠狠一拳，旋即雙拳交轟！</p>
</p><p>&emsp;&emsp;交轟之際，蕭炎臉龐之上，陡然涌現一抹冷笑，旋即碧綠火焰，鋪天蓋地的自體內暴涌而出！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;雄渾鬥氣夾雜着熾熱火焰，宛如席捲草原的火焰般，狠狠的對着謝震鋪天蓋地的傾瀉而去。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;突如其來的恐怖勁風，直接是令得謝震臉色大變，手腕處的骨骼，發出了細微的咔嚓聲響，旋即一口鮮血，終於是忍不住狂噴而出，而其身形也是倒飛而出，最後插着地面，重重的撞在一處巨石之上。</p>
</p><p>&emsp;&emsp;“你究竟是何人？！”</p>
</p><p>&emsp;&emsp;遭受這般重擊，那謝震臉色終於是涌現了驚駭，嘶啞的喝道。</p>
</p><p>&emsp;&emsp;“蕭門，蕭炎。”</p>
</p><p>&emsp;&emsp;山谷之中，碧綠火焰熊熊燃燒，一道平淡的輕聲，輕飄飄的落進謝震耳中，卻是令得後者眼瞳陡然緊縮！</p>
</p><p>&emsp;&emsp;（第二更！</p>
</p><p>&emsp;&emsp;二十天的努力，繼續拜求諸位弟兄月票支持！）</p>
</p><p>&emsp;&emsp;(本章完)</p>
