<title>《鬥破蒼穹》▷ 第1095章 三變！</title></p><p>&emsp;&emsp;第1095章 三變！</p>
</p><p>&emsp;&emsp;“還是跟以前一樣牙尖嘴利.”鶩護法淡淡一笑，腳掌緩緩前踏一步，一陣嘩啦啦的金鐵之聲從黑霧之中傳出，旋即一道繚繞着詭異黑霧的黑色鎖鏈，猶如毒蛇般的自黑霧之中延伸而出，纏繞在鶩護法周身，鎖鏈尖端處，閃爍着森冷光澤。</p>
</p><p>&emsp;&emsp;“放心，你很快便是能夠見到藥塵，到時候本護法會讓得那老傢伙知道，我魂殿想要的人，沒有一個能夠逃脫的！”</p>
</p><p>&emsp;&emsp;蕭炎面色冷漠，碧綠火焰徐徐的自體內暴涌而出，手掌一握，巨大的玄重尺便是閃現而出，重尺平舉，指向鶩護法，道：“今日你的命，我收了！”</p>
</p><p>&emsp;&emsp;“桀桀”</p>
</p><p>&emsp;&emsp;對於蕭炎此話，那鶩護法卻是陰冷一笑，黑霧涌動，那纏繞在其周身的漆黑鎖鏈，猛然一顫，旋即化爲一抹閃電，筆直的對着蕭炎暴射而去！</p>
</p><p>&emsp;&emsp;蕭炎手掌緊握重尺，眼神沒有半點波動，腳步輕輕橫移一步，一道黑色閃電徑直從空間中穿透而出，然後貼着其肩膀處搽飛而去。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;重尺之上，碧綠火焰縈繞，蕭炎手腕一轉，重尺便是帶起熾熱火芒，狠狠的劈砍在鎖鏈之上，而在琉璃蓮心火的高溫之下，鎖鏈上縈繞的詭異黑霧頓時迅速融化.</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;感受到鎖鏈上傳來的巨力，鶩護法心中略驚，旋即一聲冷笑，十指結出道道殘影，然後只聽得一陣陣嗤嗤的破風之聲，將近十道黑色鎖鏈自體內暴掠而出，在半空飛速纏繞，直接是凝聚成一柄極爲龐大的黑色鎖鏈長矛！</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;一聲輕喝，龐大的黑色鎖鏈長矛，在濃郁的詭異黑霧繚繞下，閃電般的掠出，然後一閃便逝！</p>
</p><p>&emsp;&emsp;在那黑色鎖鏈長矛消失時，蕭炎眼瞳也是微縮，腳掌迅速後退幾步，重尺陡然划起道道玄異弧度。</p>
</p><p>&emsp;&emsp;“六合遊身尺，六合火！”</p>
</p><p>&emsp;&emsp;殘影浮現，重尺猛然揮動，一朵火芒在尺頂浮現而出，然後帶着凌厲尺芒，呼嘯而出！</p>
</p><p>&emsp;&emsp;尺芒剛剛離尺，面前空間便是一陣扭曲，龐大的鎖鏈長矛破空而現，帶起可怕勁風，在無數目光注視中，狠狠的與那尺芒撞擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一道驚天巨聲響起，磅礴的能量漣漪成環形擴散而出，而蕭炎腳下銀芒閃動，身形急退！</p>
</p><p>&emsp;&emsp;“區區二星斗宗實力，也敢與本護法硬碰，當真是找死！”</p>
</p><p>&emsp;&emsp;鶩護法森然一笑，手指之上黑芒閃動，旋即猛的一點虛空！</p>
</p><p>&emsp;&emsp;“分！”</p>
</p><p>&emsp;&emsp;嗤嗤嗤嗤！</p>
</p><p>&emsp;&emsp;隨着鶩護法音落，那急速擴散的能量漣漪之內，突然傳來劇烈破風聲，旋即十道黑影宛如黑色閃電般，陡然掠出，目標直指蕭炎周身要害之處！</p>
</p><p>&emsp;&emsp;感受着身體被鎖定，蕭炎眉頭也是微皺，不過經驗豐富的他倒是並未有半點慌亂，手中重尺迅速舞動，一道道尺影密密麻麻的浮現，化爲重重防禦。</p>
</p><p>&emsp;&emsp;“叮叮叮叮叮叮！”</p>
</p><p>&emsp;&emsp;黑色鎖鏈鋪天蓋地的暴射在尺影防禦之上，頓時爆發出連綿的清脆之聲，火花也是急速閃動，而在那十道黑色鎖鏈瘋狂的攻擊下，那圓形的尺影防禦球，竟然也是在半空中被震得飛速後退。</p>
</p><p>&emsp;&emsp;“失去了傀儡，這小子，也不過如此.”</p>
</p><p>&emsp;&emsp;一旁懸浮半空的天蛇，見到那節節敗退的蕭炎，不由得冷笑着搖了搖頭，眼中掠過一抹不屑。</p>
</p><p>&emsp;&emsp;伴隨着黑色鎖鏈的瘋狂攻擊，那重重尺影也是迅速潰散，依靠着本身實力，蕭炎的確有些難以和八星左右的鬥宗相抗衡，但所幸，他的真實戰鬥力，與表面等級實力，並不相符。</p>
</p><p>&emsp;&emsp;在最後一重尺影潰散之際，蕭炎體內卻是暴涌出璀璨銀芒，旋即身體一顫，化爲衆多殘影，閃電而退！</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;黑色鎖鏈如影隨形，在殘影剛剛出現之時，便是猛然而至，將之震成一片虛無，不過好在蕭炎在將三千雷動施展至極致後，堪堪能夠快過那鶩護法的攻擊速度。</p>
</p><p>&emsp;&emsp;“蕭炎，這便是你仗以敢來中州的本事？憑你這般實力，還想救藥塵，當真是笑話！”望着那猶如猴子般靈敏的蕭炎，鶩護法眼中寒芒閃動，當即冷笑着譏諷道。</p>
</p><p>&emsp;&emsp;半空銀芒閃動，蕭炎出現在百米之外，並不理會鶩護法的叫囂，擡起頭，衝着不遠處的後者露出一抹獰笑，雙手結印，然後猛的一變。</p>
</p><p>&emsp;&emsp;“天火三玄變，第一變！”</p>
</p><p>&emsp;&emsp;隨着手印的結動，一股青色火焰，突然自蕭炎體內爆發而起，然後迅速回縮！</p>
</p><p>&emsp;&emsp;青色火焰回縮，蕭炎氣息，在一霎猛然暴漲！</p>
</p><p>&emsp;&emsp;“秘法？雕蟲小技！”</p>
</p><p>&emsp;&emsp;對於蕭炎暴漲的氣息，那鶩護法卻是陰冷一笑，絲毫沒有將之放在心中。</p>
</p><p>&emsp;&emsp;“這是.焚炎谷的天火三玄變？”一旁的天蛇，在見到蕭炎這般之後，倒是微驚，旋即驚訝的道。</p>
</p><p>&emsp;&emsp;“鶩護法，你可得要小心了，這天火三玄變是焚炎谷的頂尖秘法，也不知道怎麼落到這小子手中的，這秘法若是施展至三變，至少是能夠將近三星實力，不過有本事將這秘法施展到三變的人，即便是焚炎谷中，也是屈指可數.”</p>
</p><p>&emsp;&emsp;“桀桀，三星而已，還不足以讓這小子翻出本護法的手心。”聽得天蛇的話，那鶩護法卻是冷笑道。</p>
</p><p>&emsp;&emsp;對於這二人的話語，蕭炎卻是猶如未聞，臉龐漠然，然後手印再度變化，一股無形火焰，自體內又是爆發而起！</p>
</p><p>&emsp;&emsp;“天火三玄變，第二變！”</p>
</p><p>&emsp;&emsp;隨着此次無形火焰的爆發，蕭炎的氣息，繼續暴漲，而這一次，即便是天蛇與鶩護法，臉色也是略微有些變幻了，因爲如今蕭炎的氣息，已經暴漲到了將近六星的層次！</p>
</p><p>&emsp;&emsp;“這小子居然身懷兩種異火，難怪施展天火三玄變會有這般恐怖增幅！”天蛇臉色略沉，兩種異火的天火三玄變，這即便是焚炎谷的唐震，似乎都不曾具備！</p>
</p><p>&emsp;&emsp;“難怪有膽來中州，的確是有着一點底牌.”</p>
</p><p>&emsp;&emsp;鶩護法森然道，然而在說着此話時，他心中也是逐漸的略微有些不安的感覺，這天火三玄變有三變，蕭炎在施展了兩變後，便是達到了將近六星層次，若是再施展一次的話，豈不是至少也將達到七星地步？</p>
</p><p>&emsp;&emsp;“據說這焚炎谷的天火三玄變，每一次變化所產生的能量都極爲狂暴，連他們的一些長老都不敢輕易爆發三變，以這小子的能力，應該還達不到那個層次.”</p>
</p><p>&emsp;&emsp;心中在自我安慰了一番後，鶩護法方纔略感放心，然而他剛剛擡頭，便是見到對面蕭炎再度變化的手印，當下臉色瞬間僵硬。</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的注視着那黑霧急速波動的鶩護法，臉龐上的那抹獰笑，緩緩擴大，而與此同時，一種森白色的火焰，也是在無數道目瞪口呆的目光中，猛然自其體內爆發而出！</p>
</p><p>&emsp;&emsp;“天火三玄變，第三變！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
