<title>《鬥破蒼穹》▷ 第1008章 進入血潭</title><br><p>&emsp;&emsp;第1008章 進入血潭</p>
<br><p>&emsp;&emsp;然而，理智卻是告訴她，這種安穩的享受，只是會存在極短的時間，或許離開了這天目山，便是得消失.想到此處，納蘭嫣然脣角便是不由得掀起許些自嘲，原本，這種感覺，她能享受一輩子的，但是，最後卻是被她一手摧毀.</p>
<br><p>&emsp;&emsp;“我這算是自作自受麼？”低不可聞的聲音，從納蘭嫣然嘴中輕輕傳出，卻是剛好落在身旁的蕭炎耳中，後者腳步也是微微一頓，旋即便是與之搽肩而過，走上高坡。</p>
<br><p>&emsp;&emsp;感受着走過的蕭炎，納蘭嫣然緊咬着貝齒的紅脣不由得再度用上了一些力度，緩緩轉過身來，望着那道背影，剛欲說話，一道驚雷炸響，卻是猛的從天際雲層之中傳下。</p>
<br><p>&emsp;&emsp;突然出現的驚雷聲音，也是令得在場衆人一驚，擡起頭來，卻是見到天空上那五彩能量潮汐居然停止了擴散，一個巨大的五彩漩渦出現在了火山口上空，緩緩旋轉間，蕭炎等人能夠感受到，一股極爲可怕的磅礴能量，正在瘋狂的對着天空上凝聚而來。</p>
<br><p>&emsp;&emsp;“血潭要出現了麼？”</p>
<br><p>&emsp;&emsp;見到天空上的這般異變，蕭炎一行人眼中也是涌現一抹喜意。</p>
<br><p>&emsp;&emsp;隨着天空上巨大的五彩能量漩渦出現，這片天際的能量也是變得劇烈波動了起來，一股股能量宛如五彩匹練般，源源不斷的灌入漩渦之內，令得其旋轉速度，也是隨之加快。</p>
<br><p>&emsp;&emsp;伴隨漩渦旋轉速度加快，一股颶風也是憑空出現，嗚嗚的在山頂之上肆虐，颶風猶如刀鋒般，刮過山頂，直接是在一陣嗤嗤聲響中，在一些巨石之上留下手臂粗壯的裂縫。</p>
<br><p>&emsp;&emsp;雄渾的鬥氣自蕭炎等人體內暴涌而出，而他們的身體卻是猶如磐石般的站於高坡上紋絲不動，能夠走到這裡的人，大多都算是中州北域年輕一輩中的佼佼者，自然是沒有什麼弱手。</p>
<br><p>&emsp;&emsp;天空上，能量漩渦的面積越來越大，其中所蘊含的能量，也是越來越恐怖，某一個瞬間，其旋轉速度終於是逐漸變得緩慢而下，旋即漩渦微微一頓，漩渦中心處，一道強光陡然爆發！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;突如其來的強芒幾乎籠罩了整個天目山脈，這一刻，那瀰漫山脈的濃霧，居然都是在這光芒之中變得稀薄了下來！</p>
<br><p>&emsp;&emsp;在強芒出現的那一霎，能量漩渦猛的一顫，旋即一道足有幾十丈龐大的五彩能量柱，猶如能量炮般，嘭的一聲，自漩渦之內爆噴而出，而其目標，赫然便是直指下方的火山口。</p>
<br><p>&emsp;&emsp;在如此可怕的能量光柱之下，蕭炎等人臉色也是微變，身形急忙後退。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;光柱速度極爲迅猛，僅僅一閃之間，便是狠狠的落進了龐大的火山口之內，旋即，一道龐大的氣浪頓時席捲而出，一時間，火山口周圍的怪石，頓時紛紛爆裂而開。</p>
<br><p>&emsp;&emsp;蕭炎等人腳掌搽着地面退了將近十多米，方纔緩緩穩住身形，望着那轉眼間變得空空蕩蕩的山頂，不由得抹了把額頭上的冷汗，擡眼一望，只見得火山口處，居然已經被濃郁的五彩光芒所瀰漫，一股濃得令人震驚的雄渾能量，盪漾在其內。</p>
<br><p>&emsp;&emsp;“現在便是進入天山血潭的最佳時期，動身吧！”金石的身影從遠處飄飛而來，最後徐徐落下，在其身後，有着兩頭體型頗爲巨大的噬金鼠。</p>
<br><p>&emsp;&emsp;而隨着他這話落下，鳳清兒等人眼中頓時掠過一抹難以掩飾的迫切，身形一動，幾乎是各自將速度施展至極致，化爲幾道光影，閃電般的對着火山口之內飛掠而去。</p>
<br><p>&emsp;&emsp;蕭炎瞥了一眼那些狂衝而出的鳳清兒一行人，心中不由得嘿嘿一笑，一把抓住身後納蘭嫣然皓腕，身形一動，也是迅速閃掠而出。</p>
<br><p>&emsp;&emsp;“記住，不要深入天山血潭之底，一進入其中，便加緊吸收，這是一次難得的機緣。”閃掠之間，蕭炎迅速的對着納蘭嫣然道。</p>
<br><p>&emsp;&emsp;“嗯。”對於蕭炎的拉扯，納蘭嫣然也不反抗，反而是輕輕的點了點頭。</p>
<br><p>&emsp;&emsp;“你若是從天山血潭之內出來後，便不用再等我，我所需要的時間或許會很長。”蕭炎身形一動，便是再度掠上火山口，隨口說了一聲，然後目光便是掃向火山口之內，當下眼中不由得浮現一抹驚歎。</p>
<br><p>&emsp;&emsp;此刻那龐大的火山口中，遍佈着濃郁的五彩能量，看上去分外的絢麗，而最引人注意的，莫過於那火山中心位置的那一顯眼的紅池.</p>
<br><p>&emsp;&emsp;即便是相隔甚遠，但蕭炎等人依舊是能夠看見，此刻的天山血潭之內，已經是被一股看上去有些妖異的紅色液體盡數充斥，在那裡，蕭炎感覺到了一股令人感到震驚的濃郁能量。</p>
<br><p>&emsp;&emsp;“那便是天山血潭麼？”</p>
<br><p>&emsp;&emsp;望着那妖異的血池，蕭炎眼中也是浮現一抹熾熱，看了一眼已經對着血池狂掠而去的鳳清兒等人一眼，腳尖一點地面，也是拉着納蘭嫣然對這天山血潭暴掠而去。</p>
<br><p>&emsp;&emsp;這個火山口面積極大，但以蕭炎的速度，也不過是半分鐘左右的事，不過待得他趕到時，剛好是見到鳳清兒等人噗通噗通的盡數衝進了血潭之內。</p>
<br><p>&emsp;&emsp;瞧得這些傢伙那猴急的模樣，蕭炎也是有些無奈，還好他的目標是血潭之底，不然跟這些傢伙比瘋狂，那可就真是有些好玩了。</p>
<br><p>&emsp;&emsp;天山血潭的面積約莫七八丈左右，算不大太大，但容納蕭炎幾人是綽綽有餘，近距離的觀看血潭，那股妖異感覺更是濃郁不少，那所謂的紅色能量，看上去就與鮮血相差不多，粘稠而鮮紅，血潭表面，還會不斷的泛起一些血泡，血泡爆裂，一股濃郁的血色能量便是徐徐散發而出，宛如煙霧般。</p>
<br><p>&emsp;&emsp;“果然不愧是能夠助人突破瓶頸的神奇之地，這般驚人的能量匯聚，簡直就是我生平首次所見.”心中驚歎了一聲，蕭炎偏頭對着納蘭嫣然笑道：“你也進去吧，雖說你未曾達到鬥皇巔峰，但在這裡面一泡，對你好處也是不小。”</p>
<br><p>&emsp;&emsp;納蘭嫣然微微點了點頭，將手中白狐輕輕拋在血潭周圍，美目頓在蕭炎臉龐上，低聲道：“多謝了你.你以後若是要找老師的話，或許可以去花宗。”</p>
<br><p>&emsp;&emsp;話音一落，她也不待蕭炎細問，身形一動，便是如一條美人魚般，徑直躍進血潭之中。</p>
<br><p>&emsp;&emsp;“花宗？那所謂的二宗之一？”</p>
<br><p>&emsp;&emsp;望着納蘭嫣然消失在血潭內的倩影，蕭炎也是一怔，卻是來不及多想爲何雲韻會跟這般勢力有所交集，但也是迅速將此話牢記心頭，身軀一躍，便是噗通一聲，落進了血潭內。</p>
<br><p>&emsp;&emsp;隨着蕭炎一行人盡數進入血潭，火山口之中，也是逐漸的變得平靜下來，唯有着狂風，依舊在瘋狂的肆虐，颳着嗚嗚不休的狂風.</p>
<br><p>&emsp;&emsp;(一直都保持着兩更，堅持最爲重要啊繼續努力，感謝大家。)</p>
<br><p>&emsp;&emsp;(本章完)</p>
