<title>《鬥破蒼穹》▷ 第436章 反搶【第一更！】</title><br><p>&emsp;&emsp;第436章 反搶【第一更！】</p>
<br><p>&emsp;&emsp;琥嘉幾人也是扒開叢林，各自站起，目光從先前那行人離開的地方轉移到蕭炎身上，琥嘉與吳昊，即使是白山，眼中都是或多或少的有了一絲信服，至少，在他們先前沒有發現對方蹤跡時，蕭炎有那個能力預先察覺，並且帶着他們躲避開本來會被逮住的局面，光是這一點，蕭炎這個隊長，便是做得很是成功了。</p>
<br><p>&emsp;&emsp;“走吧，只是經過先前一陣亂竄，現在也不知道我們處於什麼方位了，這般胡亂闖的話”蕭炎微皺着眉頭，緩緩的道。</p>
<br><p>&emsp;&emsp;“我覺得我們是否應該想辦法得到一點關於這個森林以及那些參加獵捕賽的老生的具體人數和實力的情報？不然的話，這樣一路橫衝直闖的話，難免最後會因爲對對方情報的匱乏，而導致陷入被圍困的局面，或許我們在面對着一支老生隊伍時能夠取得勝利，不過若是在戰鬥時將其他老生隊伍也吸引了過來，我想，我們恐怕並不能全部戰勝吧?不知爲何，這些內院的學生，似乎戰鬥經驗很是豐富一般.”薰兒略微遲疑了下，忽然開口道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎等人略微一怔，旋即沉吟了一下，點了點頭，薰兒所說不假，在這種人生地不熟的地方，胡亂橫撞的話，遲早會因爲遇見一些實力強橫的老生隊伍，而被拖延下速度。</p>
<br><p>&emsp;&emsp;“在這個地方，擁有這些情報的人，好像就只有那些內院的老生了吧？難道去從他們手裡獲得這些情報？”白山皺眉道。</p>
<br><p>&emsp;&emsp;蕭炎手掌緩緩磨挲着下巴，好片刻後，沉吟道：“先走一段看看，若是有下手機會的話，我們或許可以選擇一支老生隊伍下手，我們不是那些普通隊伍，只要小心點，不要將其他老生隊伍吸引過來，我想，我們應該能夠吃下一支。”</p>
<br><p>&emsp;&emsp;“呃？”聽得蕭炎這話，琥嘉幾人頓時一臉愕然，別的新生是想着辦法躲那些老生隊伍，可如今蕭炎卻是想要打老生隊伍的主意？</p>
<br><p>&emsp;&emsp;“這也太冒險了。”白山搖了搖頭，頗有些不贊同。</p>
<br><p>&emsp;&emsp;“各位，磨刀不費砍柴工，若是讓我們自己在這喏大的森林裡逛，那得到什麼時候？而且，你們也應該看見了那些老生對這所謂的“火能”是何等的垂涎，我想，這東西恐怕在內院極爲重要吧？既然他們能夠來搶我們的“火能”，那我們爲什麼不能搶他們的？爲了不至於日後後悔，冒一下險，並不虧。”蕭炎揮了揮手中的漆黑晶片，笑道。</p>
<br><p>&emsp;&emsp;聞言，琥嘉與吳昊眼芒閃爍了一下，略微有些意動，沉吟了半晌後，兩人重重的點了點頭：“可以先試試。”</p>
<br><p>&emsp;&emsp;瞧得兩人沒有反對，蕭炎這才鬆了一口氣，轉頭將目光投向白山，微笑道：“你呢？”</p>
<br><p>&emsp;&emsp;臉色在蕭炎四人的注視下，不斷變幻着，片刻後，白山狠狠的咬了咬牙，道：“好吧，試試，不過我事先說好，若是出現了什麼意外，到時候你這隊長便負責殿後吧。”</p>
<br><p>&emsp;&emsp;笑眯眯的點了點頭，蕭炎只當沒聽見這傢伙最後一句話，手一揮道：“既然大家意見已經統一，那麼走吧，與其被人搶，那還不如去搶別人。”</p>
<br><p>&emsp;&emsp;說完，蕭炎率先展動身形，化爲一道黑影穿梭進入茂密叢林中，其後，薰兒幾人緊緊跟隨。</p>
<br><p>&emsp;&emsp;在決定了接下來的策略之後，蕭炎等人便是開始將注意力放在那些偶爾遇見的老生隊伍之上，而在近兩個小時中，他們分別遇見了三支隊伍，可最後都是因爲這三支隊伍相距距離太近，而不得不放棄了下手的機會。</p>
<br><p>&emsp;&emsp;茂密樹叢中，蕭炎五人望着那再度從頭頂上閃掠而過的一支老生隊伍，無奈的搖了搖頭，他能夠感覺到，在距離他們此地北面百米之外處，還停留有一支隊伍，這裡的戰鬥波動，肯定會傳過去，因此，爲了保險起見，只能繼續放棄這次的出手。</p>
<br><p>&emsp;&emsp;蕭炎對着身後的幾人打了個手勢，於是，體內鬥氣本已開始涌動的四人，只得再度化爲沉寂。</p>
<br><p>&emsp;&emsp;在那支老生隊伍走後不久，蕭炎剛欲起身帶人離開，腳步卻是一頓，偏頭將目光投向北面方向，他感覺到，那裡的那支隊伍，忽然間停了下來。</p>
<br><p>&emsp;&emsp;“走。”略微遲疑了一下，蕭炎手一揮，旋即便是帶着四人猶如地鼠一般，從茂密的叢林中對着北面方向穿梭而去。</p>
<br><p>&emsp;&emsp;約莫五分鐘後，蕭炎等人身形猛然頓住，目光透過茂密的枝葉縫隙，望向了外面的一處空地，此時，在這片空地上，十道人影正在交錯閃掠，每隔一會，便是有着一名年輕人吐血暈厥，而如此僅僅是兩三分鐘時間，五個明顯是新生的年輕人，便是徹底落敗，一堆人被圍在空地中間，在他們周圍，五名老生，懶散的站立着，淡淡的鬥氣在他們拳頭之上伸縮吐現。</p>
<br><p>&emsp;&emsp;望着空地上的場景，薰兒琥嘉四人，都是將目光投向了蕭炎，顯然，他們是在等着他下決定。</p>
<br><p>&emsp;&emsp;眼眸微眯，蕭炎靈魂感知力在此刻開啓到最大範圍，片刻後，眼眸緩緩睜開，旋即微微點頭。</p>
<br><p>&emsp;&emsp;“嘖嘖，今天真是好運氣，已經遇見兩波新生了，哈哈，收穫不錯。”空地中，一名藍衣青年望着自己晶卡上多出來的三個“火能”，不由得舔了舔嘴，笑道。</p>
<br><p>&emsp;&emsp;“各位學弟，多謝了哦，以後不服的話，可以在內院找我們，隨時等着你們的挑戰，當然，前提是你們有着足夠的“火能”，哈哈。”藍衣青年衝着那五名滿臉鐵青的新生揮了揮手中的晶卡，笑眯眯的道。</p>
<br><p>&emsp;&emsp;“走吧，尋找下一個目標。”語罷，藍衣青年手一揮，他的四名同伴便是轉身，旋即就欲對着另外的方向掠去。</p>
<br><p>&emsp;&emsp;“不用找了，我們在這裡。”</p>
<br><p>&emsp;&emsp;就在藍衣青年五人轉身的霎那，淡淡的笑聲，忽然在樹枝上響起，前者急忙擡頭，卻是瞧得在空地周圍的樹幹上，不知何時出現的三男兩女的五位年輕人，卻是已經將他們包圍在了其中。</p>
<br><p>&emsp;&emsp;藍衣青年一行人都是被忽然出現的五位新生驚了一下，略有些回不過神來，這些新生不是該一個個跟老鼠一樣逃竄的麼？怎麼這幾個傢伙竟然還敢光明正大的出現在他們面前？</p>
<br><p>&emsp;&emsp;“喲，好漂亮的女孩子，各位，待會下手可得輕點，不然留個壞印象，那日後可就沒機會了哦。”片刻後，藍衣青年五人終於是回過神來，目光掃過樹幹上的幾人，最後眼睛大亮的停在了兩名少女身上，頓時戲謔的笑聲，響了起來。</p>
<br><p>&emsp;&emsp;“那其他三個傢伙呢？”有着一名同伴笑着問道。</p>
<br><p>&emsp;&emsp;聞言，藍衣青年微微笑了笑，眼中閃過一抹凶氣，攤着手有些無奈的道：“既然這些新來的如此囂張，那作爲學長的我們，自然是要好好教導一下他們如何在內院中生存吧？所以，先讓他們見見血吧，這種方式，是最有效率讓得他們認識自己該在內院中保持何種態度的。”</p>
<br><p>&emsp;&emsp;“嘿嘿。”聽得他的話，其身旁的四名老生，嘿嘿笑了笑，旋即擡頭，目光中充斥着不懷好意的盯着樹幹上的三位青年。</p>
<br><p>&emsp;&emsp;“實力勉強在二星大斗師左右，一人一個，不要拖延，速戰速決，記住，一個都不能跑掉！”淡淡的望着那空地上的五名老生，蕭炎偏着頭望着薰兒白山四人，提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”四人微微點頭，互相對視了一眼，身體微震，雄渾鬥氣，猛然暴涌而出，旋即身形一動，便是快若閃電般的出現在了空地之上！</p>
<br><p>&emsp;&emsp;在雄渾鬥氣自薰兒等人體內涌盛而出時，空地上的藍衣青年五人臉色終於是猛的大變，光從這氣息上來看，這五個新生竟然便是比他們都要強橫許多！</p>
<br><p>&emsp;&emsp;“媽的，這次踢到鐵板了！這些新生怎麼這麼強？”心中飛快的閃過一道極其不妙的念頭，藍衣青年一揮手，然而嘴中那想要喊同伴趕忙先撤退的話語還未曾吐出來，一道黑影陡然詭異般的出現在其面前，前者眼瞳微縮，蘊含着強橫鬥氣的拳頭，沒有絲毫遲疑的便是對着黑影腦袋狠狠揮擊而去。</p>
<br><p>&emsp;&emsp;在藍衣青年出拳的瞬間，黑影身形旋動，尖銳的勁氣，居然直接是導致空氣中傳出沉悶的音爆之聲，拳頭猶如閃電般，不論速度還是力量，都是遠勝過藍衣青年的攻擊！</p>
<br><p>&emsp;&emsp;“這次陰溝翻船了。”感受着那黑影的出拳力量以及速度，藍衣青年心頭猛然泛起一抹驚駭，視線一擡，瞧見了一張帶着些許冷意的清秀臉龐以及一對漆黑如墨的眸子。</p>
<br><p>&emsp;&emsp;（繼續碼，還有三更，諸位弟兄，這個月還有最後幾個小時，請檢查一下書屋吧，千萬不要把月票浪費了哦，謝謝了。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
