<title>《鬥破蒼穹》▷ 第1074章 一個不留</title></p><p>&emsp;&emsp;第1074章 一個不留</p>
</p><p>&emsp;&emsp;那一旁的冰鶴，聽得天火尊者這話，眼芒頓時一陣閃爍，道：“這位前輩，煉製軀體的事，我冰河谷最爲擅長，而且弄出來的軀體，還擁有着一些特殊能力，只要你爲我冰河谷做一件事，便是能夠免費得到。”</p>
</p><p>&emsp;&emsp;蕭炎臉龐上的笑意緩緩收斂，眸子中，森冷殺意逐漸涌現。</p>
</p><p>&emsp;&emsp;天火尊者也是因爲冰鶴此話而怔了怔，看了一眼蕭炎，片刻後，臉龐上浮現一抹古怪笑容，緩步走向冰鶴，然後蹲下身來，手掌輕拍了拍後者的肩膀，笑眯眯的道：“做什麼事？可以商量。”</p>
</p><p>&emsp;&emsp;“幫我冰河谷抓住厄難毒女，我冰河谷定然會給你一副極爲滿意的軀體。”聞言，冰鶴雙眼深處掠過一抹狂喜。</p>
</p><p>&emsp;&emsp;天火尊者緩緩點了點頭，然後手掌輕輕移向冰鶴脖頸，而後者也是猛然有所察覺，渾身汗毛頓時倒豎而起，一掌便是對着面前的天火尊者轟去。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;掌風尚還未至天火尊者面前，天火尊者臉色便是微微一冷，手掌陡然一用力，一道清脆咔嚓聲響中，直接是將冰鶴的脖子給扭斷了去。</p>
</p><p>&emsp;&emsp;“小傢伙，這種人，以後不用給他說話的機會，不然遲早會有變故.”</p>
</p><p>&emsp;&emsp;隨手甩開逐漸冰冷的冰鶴，天火尊者轉過頭，望着蕭炎，淡淡的道。</p>
</p><p>&emsp;&emsp;蕭炎袖中緊握的拳頭悄悄鬆開，對着天火尊者點了點頭，抱拳道：“多謝曜老先生提醒，這一邊，也該結束了.”</p>
</p><p>&emsp;&emsp;其話音一落，一道銀芒頓時自山澗之內閃掠而出，然後出現在其面前，此刻在地妖傀手中，正是一臉血跡的冰元，而當他見到那猶如一堆爛泥的冰符以及腦袋扭曲的冰鶴後，眼中頓時射出一股怨毒，死死的盯着蕭炎，聲音嘶啞的道：“小雜種，你們逃不掉的！”</p>
</p><p>&emsp;&emsp;蕭炎淡淡一笑，從地妖傀手中將重傷的冰符接過，然後目光轉向那些冰河谷弟子，淡淡的道：“殺了，一個不留。”</p>
</p><p>&emsp;&emsp;其話音一落，那一旁的地妖傀頓時閃掠而出，猶如猛虎如羊羣般衝進那羣冰河谷弟子中，旋即，一道道淒厲的慘叫聲，頓時在這山澗邊緣響起。</p>
</p><p>&emsp;&emsp;在地妖傀這等凶神之下，那些冰河谷的弟子，唯有四下逃散，但他們的速度卻遠遠不及地妖傀，幾下便是被追趕而下，然後在地妖傀手中，如同麥子般，盡數傾倒而下。</p>
</p><p>&emsp;&emsp;以最快的時間將所有的冰河谷弟子斬殺，滿身血腥味道的地妖傀方纔掠回，與之而回的，還有着蕭炎的那道靈魂分身。</p>
</p><p>&emsp;&emsp;將靈魂分身收入眉心，蕭炎目光轉向渾身顫抖的冰符，微笑道：“我需要知道點事情”</p>
</p><p>&emsp;&emsp;冰符雙眼怨毒的盯着蕭炎，他倒是沒想到蕭炎手段如此之狠，居然是將他們殺得雞犬不留！</p>
</p><p>&emsp;&emsp;“小雜種，不要以爲殺了這裡的人，冰河谷便是不知道發生了何事，等着吧，要不了多久，你便是會成爲冰河谷的通緝目標，到時候，整個丹域，都將會沒有你的藏身之所！”</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，雙指並曲，一縷碧綠火焰緩緩延伸而出，然後輕輕點在冰符肩膀之上，那落指處，頓時爆發出陣陣嗤嗤聲響，而冰符的臉龐，也是在那劇痛之下，變得扭曲了起來。</p>
</p><p>&emsp;&emsp;“我想知道你們先前所說的冰尊勁，是什麼？”</p>
</p><p>&emsp;&emsp;望着臉龐扭曲的冰符，蕭炎手指一收，淡淡的道。</p>
</p><p>&emsp;&emsp;冰符目光怨毒，根本就不理會蕭炎的問話。</p>
</p><p>&emsp;&emsp;蕭炎臉龐漠然，也不回話，手指再度點下！</p>
</p><p>&emsp;&emsp;嗤！</p>
</p><p>&emsp;&emsp;白煙升騰間，冰符渾身都是劇烈的顫抖了起來，臉龐因爲劇痛，變得異常猙獰。</p>
</p><p>&emsp;&emsp;緩緩收回手指，蕭炎淡淡的道：“還不說？”</p>
</p><p>&emsp;&emsp;冰符的呼吸變得極其的粗重，片刻後，終於是咬着牙，嘶啞的道：“冰尊勁是我冰河谷獨有的鬥氣，而且必須達到鬥宗階別，方纔能夠將之修煉而出，這冰尊勁若是侵入人體，便是會悄然隱匿，逐漸將人體血液，經脈凍結”</p>
</p><p>&emsp;&emsp;“怎麼解除？”</p>
</p><p>&emsp;&emsp;“沒有解除之法，除非去找我冰河谷的谷主出手，不過想必你們沒那本事。”冰符森然笑道。</p>
</p><p>&emsp;&emsp;蕭炎眼神冰冷，不再理會，偏頭對着天火尊者微微點了點下巴，然後轉身便走，其腳步剛踏出幾步，便是聽得後方傳來的骨骼斷裂聲響。</p>
</p><p>&emsp;&emsp;“這是他們的靈魂，收着吧.”</p>
</p><p>&emsp;&emsp;三個玉瓶從後方射來，蕭炎一把抓住，瞥了一眼，然後收入納戒，快步走向小醫仙，望着後者那蒼白的臉頰，不由得有些心痛，輕聲道：“先離開這裡，那所謂的冰尊勁，我來想辦法。”</p>
</p><p>&emsp;&emsp;小醫仙柔柔的點了點頭，美目望着面前的青年，短短一年不到的時間，後者的腳步，似乎是快要追趕上她了.</p>
</p><p>&emsp;&emsp;蕭炎伸出手臂，攬住小醫仙那盈盈一握的小蠻腰，然後讓得地妖傀將躲在一旁的欣藍帶上，身形一動，便是迅速對着落神澗更深處急掠而去</p>
</p><p>&emsp;&emsp;隨着蕭炎等人的離開，這山澗周圍，頓時變得安靜下來，唯有着那滿地的屍體以及鮮血說明着先前這裡所爆發的慘烈大戰.</p>
</p><p>&emsp;&emsp;(本章完)</p>
