<title>《鬥破蒼穹》▷ 第631章 大開殺戒【第三更！】</title></p><p>&emsp;&emsp;第631章 大開殺戒【第三更！】</p>
</p><p>&emsp;&emsp;看場中的局面，似乎正是因爲“磐門”衆人的到來，方纔使得原本有些潰退的陣線穩定下來，不過即使如此，雙方也是陷入了焦灼的僵持之中。</p>
</p><p>&emsp;&emsp;大規模的衝殺就猶如絞肉機一般，雙方不斷的有着人馬傷亡，廝殺聲，慘叫聲，匯聚在一起，最後直衝雲霄，甚至於山巒之外，都是能夠隱約聽見。</p>
</p><p>&emsp;&emsp;“這無意義的衝突還是儘早結束的好”</p>
</p><p>&emsp;&emsp;眉頭緊皺，蕭炎身形一閃，便是暴掠至山寨外圍，沉聲喝道：“範癆已死，你們還敢留在此地？”</p>
</p><p>&emsp;&emsp;喝聲如悶雷般，在天際滾滾不休，乃至於整片山巒都是迴盪着餘音。</p>
</p><p>&emsp;&emsp;在蕭炎這般厲喝之下，那激烈無比的戰場也終於逐漸的安靜了下來，一道道目光轉向天空，山寨之內的人一臉驚喜，山寨之外那些“黑盟”的人馬，卻是一臉的驚慌，範癆作爲這支人馬的最強者，他的死亡，對這些人的士氣打擊可謂不小。</p>
</p><p>&emsp;&emsp;“大家不要相信他的，宗主可是鬥皇強者，怎會死在這個乳臭未乾的小子手中！”</p>
</p><p>&emsp;&emsp;就在那些黑盟人馬有些人心惶惶時，突然有着大喝聲響起，旋即大批聲音附和，聽他們對範癆的稱呼，似乎全是血宗的人。</p>
</p><p>&emsp;&emsp;聽得血宗那些人的大聲喝斥，“黑盟”人馬也是逐漸的安靜，旋即目光再度兇狠的移向了山寨之內，手中鋒利武器舉起，竟然是有有些躍躍欲試了起來。</p>
</p><p>&emsp;&emsp;望着“黑盟”人馬的反映，蕭炎臉色微沉，背後雙翼一陣，再度出現時，赫然已在山寨最外圍的一處木樁之上，手掌一翻，無形火焰嫋嫋升起，不帶絲毫情感的聲音，緩緩在這片區域迴盪着。</p>
</p><p>&emsp;&emsp;“不想丟了性命，就趁早滾蛋，滾回去告訴韓楓，範癆的命，我蕭炎已經收了，接下來，便該輪到他了！”</p>
</p><p>&emsp;&emsp;“蕭炎？”</p>
</p><p>&emsp;&emsp;“他就是那個當年打敗了藥皇韓楓的蕭炎？”</p>
</p><p>&emsp;&emsp;聽得蕭炎自報的那個名字，那漫山遍野的黑盟人馬，卻是爆發出了陣陣驚呼，蕭炎如今的名字，在黑角域之中幾乎無人不曉，兩年前那般豐碩的戰績，即使是黑角域這些成天在刀口舔血的滾刀肉們，都是感到極爲的震撼。</p>
</p><p>&emsp;&emsp;而在這在黑角域之中極具份量的名字道出之後，那些本來再度躍躍欲試的黑盟人馬也是再度被撲滅了一些兇火，面面相覷着，皆是有些不太敢衝鋒。</p>
</p><p>&emsp;&emsp;“大家不要聽他胡說八道，蕭炎當年就已經被迦南學院的異火所擊殺，怎還可能存於世上！大家趕緊將山寨摧毀，回去之後，盟主的獎賞可是很豐厚的！”</p>
</p><p>&emsp;&emsp;就在“黑盟”人馬有些拿不定主意時，又是有着煽風點火的大喝聲響起，而聽得盟主的打賞，那些本來還有些猶豫的人馬頓時呼吸變得粗重，他們非常清楚，韓楓的獎賞，是何等的豐厚。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;在這般豐厚利潤的誘惑之下，那些本來就將殺人當做家常便飯的“黑盟”人馬，終於是忍耐不住，於是，鋪天蓋地的身影，皆是夾雜着廝殺聲，對着山寨潮水般的涌去。</p>
</p><p>&emsp;&emsp;“自找死路！”</p>
</p><p>&emsp;&emsp;望着那些依然不聽勸阻的黑盟人馬，蕭炎也終於是不再多費脣舌，冷笑了一聲，然後便是緩緩閉目，而其手掌上的無形火焰，也是在此刻爆發出了一陣陣難以察覺的能量波動。</p>
</p><p>&emsp;&emsp;鋪天蓋地的人影對着山寨暴涌而來，然而就在他們進入到蕭炎五十米左右的距離時，整個人卻是陡然間凝固了起來，一張臉龐充斥着漲紅，甚至於連腦袋上，都是冒出了嫋嫋白霧。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎手中無形火焰的波動越來越劇烈，某一個瞬間，波動猛然加劇，旋即，那衝鋒在最前面的一名“黑盟”人影，在是在無數道驚駭的目光中，整個身體極其詭異的化爲了一團火焰，旋即整個人，都是在一霎那，化成了一團灰燼，甚至，連慘叫聲，都是未來得及發出</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！”</p>
</p><p>&emsp;&emsp;在第一道低沉聲音響起之後不久，緊接着，一道道聲音緊跟而上，每當一道聲音響起時，那滿身殺氣衝鋒而來的黑盟人馬，便是會有着一人詭異的化爲火人，最後嘭的一聲，爆裂成滿地灰燼.</p>
</p><p>&emsp;&emsp;當這種近乎詭異的低沉爆炸聲在響起了二三十道左右時，那些滿臉殺氣與兇意的黑盟人馬，終於是感受到了恐懼，目光驚慌的四處掃動着，生怕下一個化爲火焰的人，便是自己或者身旁的人。</p>
</p><p>&emsp;&emsp;整片天際，不斷是山寨外還是內，都是在那毫無預兆便是爆裂成灰燼的詭異情況下，變得安靜了起來。</p>
</p><p>&emsp;&emsp;一道道泛着驚駭與震驚的目光匯聚在山寨大門外木樁之上的閉目的黑袍青年身上，那一道道人體突然自焚的傑作，明顯便是出自他之手。</p>
</p><p>&emsp;&emsp;“這小子這一手也太恐怖了”蕭厲輕吸了一口涼氣，蕭炎這神不知鬼不覺的殺人手段，連他都是有些感到心生寒意。</p>
</p><p>&emsp;&emsp;似是感覺到滿場的注視，蕭炎也是緩緩睜開了那對冷漠黑眸，目光望着那些猶如木樁般的黑盟人馬，淡淡寒芒閃掠而過。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;蕭炎目光所望之處，一名身着血袍的男子身體猛然一顫，旋即臉龐漲紅，最後火焰自體內暴涌而出，在一道低沉悶響中，整個人詭異的化成了一堆灰燼。</p>
</p><p>&emsp;&emsp;望着那再度毫無預兆化爲灰燼的男子，其餘黑盟人馬，腳跟一陣發軟，這種幾乎連手都不動，便是能令人死亡的手段，實在是太過可怕了</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;又是一道低沉聲音響起，一名血袍人影，也是詭異焚化，到得此刻，一些人方纔隱隱間發現，那些被焚化的人，好像都是血宗的人，而先前的那些煽風點火，也正是這些人喊得最兇。</p>
</p><p>&emsp;&emsp;蕭炎臉龐淡漠，絲毫沒有理會那種詭異死亡給衆人帶來的心理壓迫，冷漠目光緩緩四處移動，而每當他目光在一處停留超過幾秒時間，便是將會有着一人，化火而焚。</p>
</p><p>&emsp;&emsp;而在那猶如催命般的死亡鼓聲下，所有人的心都是狠狠跳動，半晌之後，終於是有人開始忍受不了這種等待死亡的壓迫，在發出一道瘋狂的吼聲之後，掉頭便是狼狽的對着森林之中逃去。</p>
</p><p>&emsp;&emsp;當第一人轉頭瘋狂逃竄時，頓時將連鎖反應擴散到了整個山野，於是，那些先前還在豐厚利潤的誘惑下準備摧毀山寨的黑盟人馬，也是開始了大潰敗.</p>
</p><p>&emsp;&emsp;沒有人能夠在這種詭異的人體自焚中保持着鎮定，那隕落心炎控制心火的特效，簡直令人防不勝防，放在不清楚內幕的人眼中，這絕對是一種靈異的現象。</p>
</p><p>&emsp;&emsp;望着那些慌不擇路的逃竄進入森林之中的大部隊，蕭炎也是緩緩鬆了一口氣，手中無形火焰逐漸消散，他轉過頭來，望着山寨圍牆之上正有些目瞪口呆的蕭厲，不由得微微一笑，先前的冷漠在此刻徹底消散。</p>
</p><p>&emsp;&emsp;而瞧得蕭炎的微笑，圍牆之上那些本來還渾身發冷的衆人，這才逐漸的回過神來，瞧得那些已經大潰敗的黑盟人馬，歡喝聲，頓時在整個山寨中，如雷鳴般的響徹而起。</p>
</p><p>&emsp;&emsp;（第三更到，呵呵，有些晚了，說聲抱歉</p>
</p><p>&emsp;&emsp;PS：新的一週，非常需要推薦票，諸位看完更新，麻煩丟上兩張吧，還有看盜版的朋友，雖然不奢求訂閱，可希望你們在看看完更新後，能到起點爲鬥破投上一張推薦票</p>
</p><p>&emsp;&emsp;另外，月票被前面距離越來越大，諸位弟兄，能否幫上一把？土豆鞠躬感謝！！</p>
</p><p>&emsp;&emsp;兩點了，祝大家好夢，晚安）</p>
</p><p>&emsp;&emsp;(本章完)</p>
