<title>《鬥破蒼穹》▷ 第375章 離開前的準備</title></p><p>&emsp;&emsp;第375章 離開前的準備</p>
</p><p>&emsp;&emsp;“你有這心，我便是滿足了啊，能夠在落難時，教出你這般出色的學生，我倒是了卻了一樁心願。”藥老笑着道。</p>
</p><p>&emsp;&emsp;蕭炎目光緩緩的在街道兩旁掃過，心中忽然問道：“對了，老師，煉製軀體，至少是需要幾種異火相融？”</p>
</p><p>&emsp;&emsp;“這個.應該是三種吧，我也不太清楚，那“焚決”功法實在是太過神秘與詭異，我對它，也知解不深，當初得到它時”說到這裡，藥老忽然止住了話頭，突兀的沉默了下來。</p>
</p><p>&emsp;&emsp;“三種麼”並沒有在意藥老的沉默，蕭炎微微皺眉，沉吟道：“如今我掌控着青蓮地心火，並且還能夠與老師配合着使用骨靈冷火，那豈不是，如果我再收集一種異火的話，便是可以嘗試着替您煉製軀體了？”</p>
</p><p>&emsp;&emsp;“應該可以。”沉默的藥老，聲音中猛然多出了點點激動。</p>
</p><p>&emsp;&emsp;蕭炎眨了眨眼睛，輕聲笑道：“我很好奇，老師復活之後，實力是否能夠達到以前的巔峰狀態？”</p>
</p><p>&emsp;&emsp;“剛開始或許會有些生澀，不過只要徹底熟悉了新的軀體，恐怕.實力會比以前更上一層樓。”藥老淡淡的笑道，聲音中有着難以掩飾的自信，畢竟，這些年中，雖然並不能修煉鬥氣，可藥老的靈魂，卻是比以前更加強大。</p>
</p><p>&emsp;&emsp;“那會到達什麼地步？”蕭炎追問道。</p>
</p><p>&emsp;&emsp;“呵呵，十回合內，擊敗雲山，不費吹灰之力。”藥老微笑道，笑聲中，有着身爲巔峰強者的傲氣。</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎嘴角勾起一抹淺淺弧度，雲山此時是鬥宗強者，雖說僅僅只是一星，可即使是九星斗宗，恐怕也不敢說，十回合內將之擊敗吧？那也就是說，若是藥老回覆實力，那至少也是.鬥尊強者！</p>
</p><p>&emsp;&emsp;緩緩將胸口的一抹震撼吐了出來，鬥尊強者.那幾乎已經是能夠位於大陸金字塔的頂尖位置了啊。</p>
</p><p>&emsp;&emsp;蕭炎十指在袖中交叉，輕聲道：“很誘人的實力增長啊我記得老師以前說過，在迦南學院中，便是有一種異火的蹤跡吧？那叫什麼火焰？”</p>
</p><p>&emsp;&emsp;“隕落心炎！”藥老笑着提醒道。</p>
</p><p>&emsp;&emsp;“呵呵，隕落心炎麼.”笑着點了點頭，蕭炎含笑道：“看來這次前去迦南學院，我又是多了一項任務啊”</p>
</p><p>&emsp;&emsp;“既然如此，那便不能繼續在加瑪帝國浪費時間了啊，能儘早離開，便不要拖延了吧？”蕭炎輕吐了一口氣，詢問道。</p>
</p><p>&emsp;&emsp;“先等等迦南學院坐落在幾大帝國交界處，那片區域也極爲遼闊，雖然在迦南學院周圍的某一個範圍內是和平區域，不過在其外，卻是猶如物極必反一般，混亂得讓人咂舌，無數勢力交錯在那裡，每次迦南學院招生，都是會有導師一路護送，並且在出了各自帝國邊境時，學院的護衛隊還會出來加強保護，不然的話，說不定新生，還真沒幾個能夠安然無事的抵達學院。”藥老忽然道。</p>
</p><p>&emsp;&emsp;“就算離開了加瑪帝國，你也必須將所有東西準備周全，方纔能夠進入那片混亂區域，不然的話，一個不慎，被人陰了，那便是有些倒黴了。”</p>
</p><p>&emsp;&emsp;“我先前察看你納戒時，發現其中的各種丹藥也是用得差不多了，甚至回氣丹那種必備之物，更是早已經在這次魔獸山脈中使用殆盡，若是不提前準備一些，以後一旦出了事，再想要煉製，可就是要耽擱時間了。”藥老提醒道。</p>
</p><p>&emsp;&emsp;“呃”聞言，蕭炎這纔想起，這一月的逃亡中，原本儲備豐富的各種丹藥，的確被他揮霍得即將精光。</p>
</p><p>&emsp;&emsp;“那便先去拍賣場購買一些藥材吧，然後打聽一下那出帝國的路線，再順便問問，這條路線上，究竟是有着多少帝國官員，是從雲嵐宗出來的，這樣，也好讓得我有一些準備。”蕭炎沉吟了一會，輕聲道。</p>
</p><p>&emsp;&emsp;“嗯小心點，千萬別暴露身份了。”聞言，藥老這才點了點頭，然後逐漸沉默了下去。</p>
</p><p>&emsp;&emsp;分清了需要所做之事後，蕭炎也不再有所拖沓，轉身行進一條街道，然後快速行進，而在那街道的盡頭處，一所拍賣場，正聳立而起，看那拍賣場上的標誌，赫然便是米特爾家族的下所分會。</p>
</p><p>&emsp;&emsp;行進拍賣場，蕭炎目光四處掃了掃，最後停留在一黑簾處，在黑簾上方，寫着貴賓招待幾個字，他沉吟了一會，手掌一晃，一張水晶製作的卡片出現在了掌心中，這張卡片是米特爾家族最高級的貴賓卡，這還是當初在帝都時，米特爾.騰山因爲海波東的關係，方纔暗中給蕭炎的，據說這卡片，能夠讓得他在米特爾家族所下屬任何分會中，得到百分百的幫助。</p>
</p><p>&emsp;&emsp;手持着卡片，蕭炎快步行進了那貴賓室</p>
</p><p>&emsp;&emsp;在蕭炎進入貴賓室後半個小時後，黑簾終於再次掀動，全身包裹在黑袍中的人影，不急不緩的行了出來，陰影下的臉龐上，掛着滿意的笑容，徑直出了拍賣場，此時的蕭炎，所需要的大部分藥材以及情報，都已經順利得手，米特爾.騰山給他的貴賓卡，出乎人意料的好用。</p>
</p><p>&emsp;&emsp;在將所有東西都準備齊全之後，蕭炎並沒有就在城市裡找個地方煉製那些所需要的丹藥，而是悄悄來到南邊城牆之下，然後沒有驚動任何人的飛掠了出去。</p>
</p><p>&emsp;&emsp;出了大嶺城後，蕭炎方纔尋了一處偏僻的森林，然後躲在其中，開始着手煉製那大批的丹藥，這些丹藥，都是日後他保命所用的。</p>
</p><p>&emsp;&emsp;(這幾章的章節，有些過渡，或許會感覺許些平淡，不過出了帝國之後，那更大的世界以及挑戰，土豆相信，不會讓諸位失望。</p>
</p><p>&emsp;&emsp;PS：新的一週，請諸位書友看完更新後，能夠回到書頁，順手投一張推薦票，土豆鞠躬感謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
