<title>《鬥破蒼穹》▷ 第981章 斬殺洪天嘯</title><br><p>&emsp;&emsp;第981章 斬殺洪天嘯</p>
<br><p>&emsp;&emsp;凌厲的刀芒筆直的劈砍在巨大的靈魂氣旋炮之上，雙方略微停滯，旋即便是見到洪天嘯手臂猛的一抖，靈魂氣旋炮，轟然爆炸而開。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;無形的氣浪擴散而出，首當其衝的洪天嘯喉嚨再度一甜，一絲鮮血終於是忍不住的從嘴角溢下，他顧不得搽去血跡，急忙開口道：“蕭炎小兄弟，這是你與風雷北閣之間的恩怨，與老夫無關啊，老夫也是被迫出手的。”</p>
<br><p>&emsp;&emsp;“你認爲我會相信？”蕭炎望向洪天嘯，臉龐上，噙着一抹淡淡的譏諷，這老傢伙，倒是將責任推得快。</p>
<br><p>&emsp;&emsp;“蕭炎小兄弟，此事的確是我洪家不對在先，只要你開口，我洪家絕對會樂意賠償你的損失！”見狀，洪天嘯表情也是一滯，目光一轉，又是連忙說道。</p>
<br><p>&emsp;&emsp;“賠償？”蕭炎腳步微頓，似是饒有興致的問道。</p>
<br><p>&emsp;&emsp;見到蕭炎終於有所興趣，洪天嘯心頭也是一喜，急忙點頭，然而面上雖然表現得很是誠懇欣喜，但其心頭，卻是漫布着怨毒之意。</p>
<br><p>&emsp;&emsp;“聽先前那吳雷老傢伙所說，這小子的力量是來源於身上的一個靈魂體，那也就是說他並不能長久保持這種狀態，只要等到其時間過去，他必然會逐漸進入虛弱狀態，到時候再尋找機會一擊必殺這個小王八蛋害我洪家損失慘重，而且他明顯也不是個心慈手軟之人，我洪家對他所做的這些事，想要和解，定然極難，所以，這小子，必須死！”</p>
<br><p>&emsp;&emsp;心中轉動着怨毒念頭，洪天嘯面上卻是堆滿笑容，再沒有了往日的半點倨傲：“呵呵，只要蕭炎兄弟有這打算，我洪家必然竭盡全力，只要能夠化解我們之間的恩怨，到時候說不定還可以做朋友。”</p>
<br><p>&emsp;&emsp;蕭炎似是沉思，片刻後，微微點了點頭，道：“居然洪老前輩有這意思，那自然是最”</p>
<br><p>&emsp;&emsp;話音尚還未完全落下，蕭炎眼神陡然變得陰寒，見狀，洪天嘯心中暗道一聲不妙，還來不及閃避，一道可怕拳風，突然出現在身後。</p>
<br><p>&emsp;&emsp;ωwш●TTKдN●￠ ○</p>
<br><p>&emsp;&emsp;“蕭炎，你個混蛋，居然敢詐老夫！”</p>
<br><p>&emsp;&emsp;感受到身後那勁風之強橫，洪天嘯頓時怒吼一聲，旋即手中大刀狠狠的對着後方怒劈而去，最後在一道清脆的鏘鏘聲響中，劈砍在地妖傀的手臂之上，而後者卻是不僅未曾後退，反而前撲一步，張開雙臂，將洪天嘯死死抱住。</p>
<br><p>&emsp;&emsp;身子被抱住，洪天嘯也是一驚，旋即瘋狂的掙扎起來，火紅鬥氣猶如火山噴發般，自體內暴涌而出，但那地妖傀在蕭炎的命令下，卻是死死將之纏住，絲毫不理會那鬥氣的熾熱。</p>
<br><p>&emsp;&emsp;“想要殺我，那老夫也不會讓你們輕鬆！”被地妖傀封鎖而住，似是知道蕭炎對他的必殺之心一般，洪天嘯眼中也是涌現一抹瘋狂，體內鬥氣，轟然碰撞，頓時一股狂暴之力，急速涌出，看這模樣，這個老傢伙居然也是想來自爆。</p>
<br><p>&emsp;&emsp;而似是早料到洪天嘯會有此舉一般，在其體內鬥氣涌動間，蕭炎身形便是如鬼魅般的閃掠而至，眼神冰寒，碧綠火焰涌現手掌，旋即猶如一枚火焰尖錐般，狠狠刺出。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一道細微輕響，掙扎中的洪天嘯，陡然僵硬，艱難的緩緩低頭，望着那從胸膛處穿透而出的火焰手掌，眼中的怨毒之色尚還未達到頂峰，便是凝固下來。</p>
<br><p>&emsp;&emsp;一擊毀去洪天嘯生機，蕭炎面無表情，手掌猛的按在其天靈蓋，狠狠一扯，一道虛幻的靈魂體，頓時被其強行扯出。</p>
<br><p>&emsp;&emsp;“蕭炎小雜種，老夫今日跟你同歸於盡！”</p>
<br><p>&emsp;&emsp;虛幻的洪天嘯靈魂剛剛被扯出，便是一道怨毒怒吼，然而還不待其靈魂爆炸，一股磅礴的靈魂之力便是自蕭炎體內暴涌而出，狠狠的撞擊在其上，頓時，洪天嘯的靈魂，直接變得虛化了起來，其眼中的神智，也是迅速消散。</p>
<br><p>&emsp;&emsp;靈魂對碰，最爲兇險，一個不慎，不是自己的神智受創，便是對方的神智出現損傷，不過好在藉助了天火尊者的靈魂力量之後，蕭炎的靈魂之力遠比洪天嘯強橫，因此這撞擊交鋒之下，直接是將洪天嘯靈魂之內的神智撞得消散許多。</p>
<br><p>&emsp;&emsp;見到洪天嘯靈魂眼中的癱瘓，蕭炎手掌直接將其抓住，磅礴的靈魂力量猶如土匪般，以最野蠻的方式，闖進其體內，橫掃之下，將其神智，盡數抹除！</p>
<br><p>&emsp;&emsp;抹除掉其神智，蕭炎迅速取出一個玉瓶，然後一把將其靈魂塞於其中，手掌一抹，無形火焰涌現，在瓶口以及瓶身上，凝現火膜封印。</p>
<br><p>&emsp;&emsp;“一個五星斗宗的靈魂以及軀體，這次，收穫倒也不菲，若是再弄一枚七階魔核的話，又是能夠煉製一具傀儡，當然，前提是好運能夠煉製成功”</p>
<br><p>&emsp;&emsp;手掌揮動，將洪天嘯的那逐漸冰涼的屍體也是收入納戒，蕭炎拍了拍手，心中暗自道。</p>
<br><p>&emsp;&emsp;天空上那番交手，自然是被天北城無數人收入眼中，特別是在見到那洪天嘯的最後下場之後，不少人都是暗自嚥了一口唾沫，這小子手段倒也的確挺狠的啊被他這麼一搞，洪家，基本是完蛋了，失去了洪天嘯這位老祖的守護，洪家的實力，也是將會一落千丈.</p>
<br><p>&emsp;&emsp;那曾經顯赫天北城的家族，如今，卻是徹徹底底在那位叫做蕭炎的青年手中，衰敗而下，這洪家，這一次，也的確是真的踢到鐵板上去了啊</p>
<br><p>&emsp;&emsp;天空上的蕭炎，在將洪天嘯解決之後，收回地妖傀，然後目光投向韓家，身形一動，便是緩緩的消失在天際之上。</p>
<br><p>&emsp;&emsp;韓家莊園深處，一座幽靜的小院之中，韓雪望着那消失的蕭炎，俏臉不得一急，剛欲施展鬥氣化翼升空，一道聲音便是緩緩的在小院中響起。</p>
<br><p>&emsp;&emsp;“日後想必那風雷北閣也不會再拿韓家相挾，只要韓家不要對外說起我的存在，應該便是能夠相安無事。”</p>
<br><p>&emsp;&emsp;聽得聲音，韓雪與韓月猛的回頭，望着那出現在院中的青年，前者心頭一激動，上前兩步，旋即似是聽出了什麼，俏臉有些蒼白的道：“你這次走了，就不會再回來了吧？”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，輕聲道：“我已經得罪了風雷閣，與你們有糾葛，只會令得今日之事再度重發，呵呵，等日後什麼時候我有了不懼風雷閣的實力後，便再來韓家一敘，希望到時候別攆我走便好。”</p>
<br><p>&emsp;&emsp;韓雪貝齒緊咬着紅脣，嬌軀有種搖搖欲墜的感覺，她隱隱間知道，今日一別，日後，或許還真的很難再有相見之日了。</p>
<br><p>&emsp;&emsp;“蕭炎，謝謝你了，你的這份恩情，韓家會銘記在心！”</p>
<br><p>&emsp;&emsp;韓月輕嘆一聲，上前拉了一下韓雪，對着蕭炎柔聲道。</p>
<br><p>&emsp;&emsp;“韓月學姐客氣了，我只是解決一下自己弄出來的麻煩而已。”蕭炎笑了笑，旋即望着俏臉蒼白的韓雪，心中一聲輕嘆，拱了拱手，道：“代我跟韓衝大哥他們告辭，你們是我來到中州所結交的第一批朋友.後會有期了！”</p>
<br><p>&emsp;&emsp;聲音落下，蕭炎身形一顫，便是緩緩消失。</p>
<br><p>&emsp;&emsp;望着那逐漸消失的蕭炎，韓雪終於是忍不住的撲到韓月懷中，低泣起來。</p>
<br><p>&emsp;&emsp;院門口，韓非的身影急匆匆的出現，不過當其見到哭泣中的韓雪後，只得嘆了一口氣，目光望向遠處天空，喃喃道：“蕭炎小友，這番恩情，韓家領了，日後若是有機會，必回報於你！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
