<title>《鬥破蒼穹》▷ 第1628章 神秘生物</title></p><p>&emsp;&emsp;第1628章 神秘生物</p>
</p><p>&emsp;&emsp;“在下只是誤入而已，若有擔擾之處，還請見諒，在下立刻退去！”蕭炎衝着那對眼睛拱了拱手，旋即沉聲道。</p>
</p><p>&emsp;&emsp;“沒有古玉麼？”聞言，空間只是又是響起一道聲音，此時，蕭炎彷彿從那巨眼中，看出了一些失望與…冰冷的殺意。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;一感覺到這般情緒，蕭炎面色頓時劇變，也顧不得其他，淨蓮妖火覆蓋身體，骨翼在背後延伸而開，旋即急速暴退！</p>
</p><p>&emsp;&emsp;“沒有的話，就留下來吧…”漠然的聲音，再度響起，然後整個空間猛然波動，璀璨的紫金光柱，從黑暗之中破空而出，貫穿虛空，狠狠的對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;一見到那神秘生物發動攻擊，蕭炎眼中也是一寒，手印一變，龐大的靈魂身影便是涌現身體之外，嘴一張，一股可怕的靈魂衝擊波，便是鋪天蓋地的席捲而出，下一霎，便是與那紫金光柱狠狠的撞在一起！</p>
</p><p>&emsp;&emsp;“啵！”</p>
</p><p>&emsp;&emsp;巨響之間，一股風暴便是在空間之中爆炸而開。</p>
</p><p>&emsp;&emsp;“哞！哞！”</p>
</p><p>&emsp;&emsp;風暴席捲，紫光依舊存在，蕭炎的一記帝境靈魂黃泉天怒，居然依然是無法將其擊潰，當下起眼中凝重更甚，手印一變，又是兩道兇悍靈魂聲波，暴涌而出。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
</p><p>&emsp;&emsp;兩道靈魂音波衝擊，重重的轟擊在那紫光之上，這一次，終於是將其也是震散而去，但蕭炎也是被那餘力，震得蹬蹬退後了千丈距離。</p>
</p><p>&emsp;&emsp;“這大傢伙好恐怖的實力！”</p>
</p><p>&emsp;&emsp;一番接觸，蕭炎心頭也是有着駭意涌動，僅僅只是隨意一擊，他便是需要拼盡全力來阻攔，這神秘生物的實力，肯定不會比魂天帝，古元等人弱！</p>
</p><p>&emsp;&emsp;“帝境靈魂…”黑暗的虛無中，那神秘生物的聲音中，多了一點訝意。</p>
</p><p>&emsp;&emsp;蕭炎卻是無暇理會它，趁着那推力，身形再度對着來時的空間處掠去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;然而就在蕭炎急掠時，其身後，突然又是有着凌厲勁風涌動，眼角一偏，只見得紫金光澤閃爍，居然是凝聚成了一方奇異的光印，然後一頭便是對着蕭炎怒砸而來。</p>
</p><p>&emsp;&emsp;“該死的！”</p>
</p><p>&emsp;&emsp;感受到那光印之中所蘊含的可怕力量，蕭炎再度變色，雙掌一旋，兩朵六色毀滅火蓮便是凝聚而出，然後頭也不回的對着那光印甩了過去。</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;毀滅火蓮在光印之上爆炸而開，火浪翻騰，然而，但卻未曾讓得那光印有半點的撼動，旋即，光印之中，一道光束陡然射出，對着蕭炎快若閃電般的轟去。</p>
</p><p>&emsp;&emsp;在那光束射出時，蕭炎也是有所警戒，當下急忙轉身，雙手舞動，淨蓮妖火在面前飛快的凝聚成粉紅色的晶層。</p>
</p><p>&emsp;&emsp;“咔嚓咔嚓！”</p>
</p><p>&emsp;&emsp;光束眨眼便至，直接轟在那一層層粉紅色的火焰晶層上，旋即晶層寸寸崩潰，光束幾乎是摧枯拉朽般的將那原本極端堅硬的火焰晶層盡數摧毀，而後，便是重重的轟在了蕭炎身體之上。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;遭受重擊，蕭炎面色一紅，一口鮮血便是噴射而出，而他的身形，再度順勢暴退。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;蕭炎的鮮血，沾染到不遠處的光印上，頓時爆發出陣陣嗤嗤聲響。</p>
</p><p>&emsp;&emsp;“留下來陪我吧…”一擊便是擊潰蕭炎，那神秘生物卻並不打算放他離去，光印呼嘯而動，再度對着前者爆追而去。</p>
</p><p>&emsp;&emsp;感受着那將自己鎖定的勁風，蕭炎也是暗暗叫苦，這傢伙也太過難纏了，他擡起頭，看着遠處蠕動的空間，出了那裡，應該便是能夠逃脫這傢伙的追殺了…</p>
</p><p>&emsp;&emsp;“雖說你擁有着帝境靈魂，但本身，卻不過七星斗聖，若是讓你逃了，豈非笑話？”就在蕭炎因爲那不遠的距離而略微欣喜時，頭頂空間突然蠕動，光印直接從中破空而出，然後當頭便是對着蕭炎狠狠的砸了下去，看這架勢，若是被砸中的話，就算是蕭炎，也必然會出現傷勢。</p>
</p><p>&emsp;&emsp;然而，就在那光印即將轟下時，那原本粘附在其上面的鮮血，突然蒸發了不少，最後殘留下一絲絲金色血液，順着光印流動。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;就在這金色血液浮現時，那盤踞在黑暗之中的神秘生物，龐大的身體卻是突然一抖，一種熟悉的感覺，突破沉睡帶來的束縛，傳遍它的身體。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;光印在距蕭炎頭頂尚還有數丈距離時，突然驟然停滯，但那強烈的風壓，依然是將蕭炎周身的空間震得爆裂而開。</p>
</p><p>&emsp;&emsp;突然間的一幕，也是讓得原本準備拼命的蕭炎一怔，旋即目光一閃，身形直接是化爲一道流光暴衝而出，幾個閃爍，便是出現在了那空間的盡頭，身形一動，迅速的掠了進去，然後消失不見…</p>
</p><p>&emsp;&emsp;伴隨着蕭炎的遠去與消失，那方光印都是未曾再去追擊，黑暗中，一對巨眼泛着一種久遠的茫然，盯着光印上殘留的金色血液…</p>
</p><p>&emsp;&emsp;光印飄動，緩緩的來到那巨眼的上方，金色血液滴答而下，落到了那巨眼之中，緊接着，眼中的茫然，迅速退散，那冷漠冰冷的巨眼中，竟然是涌現了陣陣狂喜般的波動。</p>
</p><p>&emsp;&emsp;“血液…有着孩子的味道。”</p>
</p><p>&emsp;&emsp;突然之間，寂靜的空間之中，響起驚天動地般的厲嘯之聲，那仿若盤踞了千年之久的龐然身軀，驟然涌動，旋即狠狠的撞在空間之上，然而，面對着它那拼命般的衝撞，這片空間，卻是有着淡淡的熒光浮現，令得空間，堅固得宛如牢籠一般…</p>
</p><p>&emsp;&emsp;“陀舍古帝，你這個混賬！”</p>
</p><p>&emsp;&emsp;久撞無果，那神秘生物，陡然轉頭，巨眼惡狠狠的盯着那漂浮在空間中的古老石門，不甘的怒吼之聲，在這片空間之中，迴盪不休！</p>
</p><p>&emsp;&emsp;然而，面對着它的怒吼，那古老石門，依然寂靜，仿若恆古如此！</p>
</p><p>&emsp;&emsp;（求推薦票！！麻煩大家看完更新投上一票，多謝）</p>
</p><p>&emsp;&emsp;(本章完)</p>
