<title>《鬥破蒼穹》▷ 第560章 尺法</title></p><p>&emsp;&emsp;第560章 尺法</p>
</p><p>&emsp;&emsp;蕭炎微微扭動着脖子，一股股雄渾鬥氣在經脈之中急速流淌，給身體各處部位帶來源源不斷的充盈力量，手掌緊握着玄重尺，青色鬥氣繚繞其上，偶爾間有着極淡的青色火苗升騰而出，而且每當這縷火焰竄出時，周圍的空間都會出現短暫的扭曲，若是眼力不毒辣之輩，根本難以察覺。</p>
</p><p>&emsp;&emsp;兩人擡頭，四目在場中接觸，火花四濺，各自蘊含着些許冰冷意味。</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;四道目光緊緊對視，劍拔弩張的氣氛在場中蔓延而出，如此將近一兩分鐘後，一道在場外響起的咳嗽聲，終於是成爲了那壓倒駱駝的最後一根稻草，將這緊繃氣氛，徹底引爆！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;兩道被雄渾鬥氣所包裹的人影，在咳嗽聲響起的那一霎，幾乎是同時如箭一般暴射而出！並且由於速度之快，導致場外不少人都只能看見兩道模糊影子暴射而出，最後在中央處，猶如隕石般，帶着無可比喻的衝擊力，極爲震撼眼球的狠狠對撞！</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;場地中央，兩道模糊人影交錯而過，鋒利的長槍閃電般的刺出，可卻被猶如一面厚實盾牌般的黑尺輕易擋住，頓時，火花四濺，一圈細小的能量漣漪在接觸點擴散而出。</p>
</p><p>&emsp;&emsp;身形交錯霎那，蕭炎面無表情，手中重尺卻是條件反射般的狠狠對着身後掄去，重尺之上所攜帶的強烈勁風，直接是將空氣撕裂，尖銳的破風聲響，令得人耳膜刺痛。</p>
</p><p>&emsp;&emsp;“叮，叮，叮！”</p>
</p><p>&emsp;&emsp;重尺揮動間，白程強行扭轉身軀，手中重尺在極短的時間中暴刺出十幾槍，每一槍，都是點在重尺的一個點上，那清脆聲響，幾乎都是凝合成了一個聲音，極爲的整齊，與上一次想比，這一次的白程似乎變強了一些。</p>
</p><p>&emsp;&emsp;場地之外，看臺上無數人滿臉驚歎的望着場中閃掠的人影，以他們的眼力，大多都只能看見火花的濺射，以及在兩者武器接觸間一閃即逝的人影。</p>
</p><p>&emsp;&emsp;“那白程好像變得比上次強了不少。”高臺上，林修崖望着場中激烈的戰鬥，忽然皺了皺眉，道。</p>
</p><p>&emsp;&emsp;“的確是強了不少，這次倒不像是吃了什麼丹藥，反而像是.突破了等級。”嚴浩沉吟道。</p>
</p><p>&emsp;&emsp;“看來上次敗在蕭炎手中，竟然還讓他得了一些好處啊。”韓月纖手鋝着一縷銀色長髮，淡淡的道。</p>
</p><p>&emsp;&emsp;“短暫的進步而已，那一次的戰敗，已經令得他心中出現了陰影，他這次若是真能打敗蕭炎，不僅能將這陰影剔除，日後實力或許會大漲，但若依然失敗的話，他恐怕將會永遠止步於鬥靈階別了。”林修崖平淡的道。</p>
</p><p>&emsp;&emsp;“那似乎有些困難。”韓月冷豔的臉頰上浮現一抹極淡的笑容，美眸瞥着場中那道如同跗骨之蛆一般的黑影，道：“短短兩月時間，蕭炎便是直接飛躍到三星斗靈，這般速度，堪稱內院第一，況且他的速度恐怕當屬鬥王之下第一人。”</p>
</p><p>&emsp;&emsp;林修崖攤了攤手，當初他見識過蕭炎的速度，所以也並不認爲韓月這話是虛言，在速度這一項，就算是他，若是不施展出那頗爲勉強的鬥氣之翼的話，恐怕也是難以和蕭炎媲美。</p>
</p><p>&emsp;&emsp;在幾人談話中，場中的蕭炎心中也是翻滾了些念頭，作爲親身與白程交手的他，自然更是清楚的感覺到了這傢伙的強橫，不過，這對於他來說，算不得多大的威脅，當初初入鬥靈，他需要憑藉天火三玄變，方纔夠資格與白程正面對碰，可如今他已經晉入三星斗靈，實力大漲了許多，再借助着“焚決”功法的特殊效果，就算是尋常五星斗靈正面交戰，他也絲毫不會遜色，並且再加上被強化了的肉體力量以及“三千雷動”，此時的蕭炎，已經能夠不使用天火三玄變，便是能與之糾纏對戰。</p>
</p><p>&emsp;&emsp;“難怪有着幾分信心，原來是突破了一級.不過，光憑這，可還不夠。”嘴角掀起冷笑，蕭炎心神驟然凝聚，注意力完全的凝聚在尺身之上，腦海中，不斷的閃過當初在深山中感受的那種樹浪鋪天蓋地涌來的意境，而隨着其沉侵，手中重尺也是猛然暴刺而出，幾道尺影在半空成形，最後軌跡突兀一變，原本粗笨厚重的重尺，此刻在蕭炎手中竟然猶如尋常長槍一般，靈活度甚至不比白程手中的長槍弱，並且，在那重尺舞動間，居然還隱隱有着連綿不斷的纏綿攻勢，而在這種纏繞間，白程的長槍，根本就沒有抽出的機會。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;在蕭炎尺法改變的霎那，高臺上以及裁判席上，都是突然響起幾道驚咦聲，各自面容佈滿驚訝，當然，這一幕也無怪他們會露出這般神情，若說先前蕭炎的攻擊，是屬於那種大開大合，完全採取一力破十會的方式的話，那麼現在這般尺法，卻是真正的帶上了一些技巧，並且，這技巧還頗爲高深。</p>
</p><p>&emsp;&emsp;對於蕭炎尺法的改變，作爲他的對手的白程，自然是感應得最爲清晰，當下臉色便是變得難看了許多，在兩者間的比較中，他唯一能夠勝過蕭炎的，便是本身真實實力以及槍法的刁鑽精妙，不過如今前者在蕭炎那變態的功法下，差不多被彌補，而現在蕭炎再度施展的尺法，卻是以及絲毫不比他那槍法弱多少，兩者間，幾乎都在以壓倒性的勝利偏向蕭炎！</p>
</p><p>&emsp;&emsp;白程眼睛怒睜，隱隱有一份猙獰隱藏在眼內深處，手中長槍猶如一條被困的毒蛇，四處亂竄，可卻始終被那把粗笨厚重的重尺緊緊黏附，如何抽都甩之不掉，而槍法施展本就需要距離，如此被蕭炎這一搞，長槍攻勢幾乎都是失去了一半的凌厲。</p>
</p><p>&emsp;&emsp;再度與蕭炎糾纏了幾分鐘，白程眼睛逐漸赤紅，眼中猙獰猛然凸顯，心中一聲厲喝：“拼了！”</p>
</p><p>&emsp;&emsp;喝聲落下，手掌猛的擊打在槍柄之上，長槍暴射而出，直射向蕭炎心臟處，這一手，沒有絲毫的留情，若是不幸被擊中，蕭炎怕是當場就得被斃。</p>
</p><p>&emsp;&emsp;蕭炎臉色陰冷，手臂一抖，重尺旋轉而回，瞬間便是出現在面前，將那長槍抵禦而下，槍身上所蘊含的勁力，直接是令得他急退了兩步。</p>
</p><p>&emsp;&emsp;腳步落定，蕭炎擡起頭來，卻是驚異的發現，此刻的白程，臉色突然變得有些詭異的血紅了起來。</p>
</p><p>&emsp;&emsp;衝着蕭炎猙獰一笑，白程聲音森然如同九幽之下傳來一般，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;“別以爲就你懂得提升實力的秘法！”</p>
</p><p>&emsp;&emsp;“今日，定要將你徹底廢掉！小雜種！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
