<title>《鬥破蒼穹》▷ 第672章 雲嵐宗的動靜</title></p><p>&emsp;&emsp;第672章 雲嵐宗的動靜</p>
</p><p>&emsp;&emsp;“米特爾家族是加瑪帝國三大家族之一，牽扯極大，不像當年我們蕭家，若是雲嵐宗要對你們出手，想必也會引發帝國內的動盪，其他勢力應該不會坐視米特爾家族被雲嵐宗毀滅，當然，凡事都有例外，也正如你們所說， 雲嵐宗本就是加瑪帝國最強的勢力，如今再加上雲山這等強者，其餘勢力就算有心想要幫忙，也得掂量一二啊。”坐於輪椅之上的蕭鼎，十指交叉放於身前，緩緩說道。</p>
</p><p>&emsp;&emsp;“這話也有些道理，不過萬事都得小心，這段時間，蕭鼎你讓你們的族人儘量少外出活動，米特爾家族也要暗中警戒起來，萬一雲嵐宗真有什麼動靜，也不至於搞得措手不及。”海波東在大廳中來回的渡着步子，好片刻後，方纔沉聲說道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭鼎微微點頭，望着海波東那緊皺起來的老臉，輕輕嘆了一聲，道：“海老，實在抱歉了，因爲我蕭家，竟然將你們米特爾家族給拖下了水。”</p>
</p><p>&emsp;&emsp;“現在怎還說這些？”海波東衝着蕭鼎擺了擺手，淡笑道：“而且這也並非是無故相幫，你便當是我這老傢伙在用這條老命以及米特爾家族在搞一盤賭博吧。”</p>
</p><p>&emsp;&emsp;“海老是賭我三弟一定能夠歸來並且戰勝雲嵐宗嗎？如果是這樣的話，那的確是一場豪賭啊。”蕭鼎輕笑了一聲，道。</p>
</p><p>&emsp;&emsp;“那你信那個小傢伙會回來力挽狂瀾麼？”海波東笑着反問道。</p>
</p><p>&emsp;&emsp;蕭鼎摸了摸鼻子，微微一笑，輕聲道：“我自然相信，而且，我還能感覺到，或許這一天，不會太遠了.”</p>
</p><p>&emsp;&emsp;“老夫也正是這般想法，哈哈。”</p>
</p><p>&emsp;&emsp;望着一臉笑容的兩人，雅妃脣角也是泛起一抹笑意，腦海中，那有着一對清澈黑色眸子的黑袍青年，緩緩浮現。</p>
</p><p>&emsp;&emsp;“小傢伙，我也相信，你會以強者之態，迴歸加瑪！”</p>
</p><p>&emsp;&emsp;雲嵐宗，後山一處偏僻大殿。</p>
</p><p>&emsp;&emsp;空蕩蕩的大殿之中，寂靜無聲，在大殿的中央位置處，一名風華絕代的白衣女子，安靜的坐於蒲團之上，緊閉着眼瞼。</p>
</p><p>&emsp;&emsp;“嘎吱.”</p>
</p><p>&emsp;&emsp;空蕩大殿中，突然響起一道開門聲響，旋即那緊閉的大殿大門，便是緩緩打開，一縷月光順着其外蔓延而進，最後將那名白衣女子包裹而進，宛如一層淡淡銀紗般，使得後者宛如天際仙子般，充斥着一種難以言明的高貴與飄渺。</p>
</p><p>&emsp;&emsp;大門開啓，一道蒼老身影緩步而進，最後在距離白衣女子不遠處停下了腳步，淡淡的笑道：“韻兒，還在生爲師的氣麼？”</p>
</p><p>&emsp;&emsp;聽得蒼老聲音，白衣女子緩緩睜開緊閉雙眸，猶如寶石般的眸子在月光的反射下，有着一種異樣的魅力，再襯托着那張高貴出塵的淡然俏臉，令得人有一種自慚形穢之感，而這般熟悉面貌，赫然便是當年那雲嵐宗宗主，雲韻！</p>
</p><p>&emsp;&emsp;三年歲月，並未在她臉頰上留下絲毫的痕跡，反而在歲月醞釀下，使得那種高貴氣質，越發的濃郁，不過在那高貴之下，似也是隱藏着許些當年未曾具備的清冷。</p>
</p><p>&emsp;&emsp;“老師今日怎有空來這“禁殿”？”眸子瞥了一眼面前的老者，白衣女子卻並未起身，聲音中有着些許自嘲。</p>
</p><p>&emsp;&emsp;“唉，韻兒，你還是這般脾氣，爲了一個毫無瓜葛的蕭家，你便忘記了老師對你的栽培麼？”老者嘆息了一聲，旋即頗有些恨鐵不成鋼的道。</p>
</p><p>&emsp;&emsp;“老師多年栽培，雲韻自然謹記在心。”雲韻俏臉略有些苦澀，片刻後，她方纔低聲喃喃道：“但一個小小的蕭家，你何必對他們那樣？你這樣，便是徹底與蕭他成了不死不休啊。”</p>
</p><p>&emsp;&emsp;“成便成了，一個自以爲有些天賦的小輩而已，還能讓我雲山如何忌憚？”聽得雲韻再度提起那個人，老者臉色頓時有些難看，袖袍一揮，冷笑道：“那小子被追殺得逃離加瑪帝國已經三年了，不過這三年附近的幾個帝國中都未有着那傢伙的消息，說不定早已經不知死在了哪個地方。”</p>
</p><p>&emsp;&emsp;聽得雲山這般話語，雲韻搖了搖頭，卻是不再開口。</p>
</p><p>&emsp;&emsp;“好了，我來也不是和你扯那個傢伙的，只要等你將那小子忘記，我會再度讓你重登宗主之位，但看現在，你還是忘不了他。”雲山望着又是鬧得不太暢快的氣氛，也是皺了皺眉，旋即陰冷道：“那蕭家，我是絕對不會放過，我已經接到了消息，蕭家殘黨，應該在米特爾家族的庇護之下，海波東那個老傢伙，幾次三番阻我雲嵐宗之事，真當老夫收拾不了他不成？這一次，我要蕭家徹底在加瑪帝國滅絕！”</p>
</p><p>&emsp;&emsp;“你要動米特爾家族？”聞言，雲韻頓時一驚，語氣中忍不住的有些怒意：“米特爾家族是帝國三大家族之一，若是雲嵐宗對他們出手，定然會引來衆多勢力不滿，老師你難道想將雲嵐宗立於加瑪帝國所有人對立面麼？”</p>
</p><p>&emsp;&emsp;“一羣跳樑小醜而已。”雲山蒼老臉龐上掠過一抹不屑，冷笑道：“他們若是想動，那也正好，加瑪帝國平靜太久了，能大清洗一次，對我雲嵐宗來說，倒也算不錯。”</p>
</p><p>&emsp;&emsp;雲韻震驚的望着面前這個性子幾乎與以前大變的雲山，實在有些難以相信，她當年最爲敬重的老師，竟然會變成如今這個摸樣。</p>
</p><p>&emsp;&emsp;“老師，你再執迷不悟，雲嵐宗遲早會毀在你手上！”咬着銀牙，雲韻怒聲道。</p>
</p><p>&emsp;&emsp;“雲韻，你現在越來越大膽了！竟然敢如此與我說話！”雲山面色一冷，斥了一聲，旋即袖袍一揮，轉身對着大殿之外行去：“雲嵐宗不會在我手中覆滅，反而，我會將它帶上一個前所未有的高峰，那個地步，是以往雲嵐宗任何一任宗主都未曾達到過的！”</p>
</p><p>&emsp;&emsp;在即將走出大殿大門時，雲山腳步一頓，冷冷的道：“還有，你最好將那個小子忘掉，不要再癡心妄想他還會回加瑪帝國，就算他能回來，老夫也會第一時間取他小命，而且，雲嵐宗毀其滿門，你作爲雲嵐宗的宗主，這般立場，便也說明你們之間，絕對不可能！”</p>
</p><p>&emsp;&emsp;語落，雲山腳步一踏，行出大殿，袖袍揮動間，厚重的大殿大門，便是轟然緊閉。</p>
</p><p>&emsp;&emsp;望着那緊閉的大門，雲韻玉手緊握，片刻後，那張顧盼生輝的俏臉之上，浮現些許情傷的黯然.</p>
</p><p>&emsp;&emsp;(今日有第二更。</p>
</p><p>&emsp;&emsp;PS：麻煩諸位看完更新丟幾張推薦票吧，不然過期作廢可是浪費了哦，拜謝！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
