<title>《鬥破蒼穹》▷ 第1248章 凰軒</title></p><p>&emsp;&emsp;第1248章 凰軒</p>
</p><p>&emsp;&emsp;黑袍老者淡淡的聲音，卻是如同九天怒雷一般，將這片空間震得索索發抖。</p>
</p><p>&emsp;&emsp;“五星斗尊.”</p>
</p><p>&emsp;&emsp;蕭炎等人臉色略微有些難看的盯着這位黑袍老者，心頭微沉，沒想到這看似不起眼的老者，居然方纔是天妖凰族此行之中的最強者，難怪那鳳清兒底氣這麼足</p>
</p><p>&emsp;&emsp;“這老傢伙，隱藏得可真深，現在怎麼辦？”天火尊者緊皺着眉頭，目光望向蕭炎，鬥尊之間，每一星都是有着巨大的差距，這凰軒一出面，局勢立刻就被扭轉了。</p>
</p><p>&emsp;&emsp;“還能怎麼辦，這等奇物，就算是毀了也不能留給他們。”蕭炎冷笑一聲，道：“而且光憑一名五星斗尊，還沒資格讓我等退卻！”</p>
</p><p>&emsp;&emsp;蕭炎最後一句話，並未如何掩飾，直接是在狂風攜帶下，擴散而開。</p>
</p><p>&emsp;&emsp;“冥頑不靈，既然如此，那便留在此處吧！”</p>
</p><p>&emsp;&emsp;黑袍老者搖了搖頭，那張如同枯樹般的臉龐，也是逐漸森冷而下，以他五星斗尊的實力，足以傲視此處所有人，雖說他並不想選擇動手，但既然對方敬酒不吃，那便也怪不得他心狠手辣了。</p>
</p><p>&emsp;&emsp;“動手，一個不留！”</p>
</p><p>&emsp;&emsp;黑袍老者森然之語，頃刻間便是令得這片空間，殺氣滔天！</p>
</p><p>&emsp;&emsp;（第一更到，今日三更！</p>
</p><p>&emsp;&emsp;求推薦票，月票~~~~~</p>
</p><p>&emsp;&emsp;PS：當然，還有最重要的VIP第一章的訂閱，諸位兄弟姐妹，如果有沒有訂閱第九十六章的，麻煩大家能夠訂閱一下，謝謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
