<title>《鬥破蒼穹》▷ 第1281章 施展</title><br><p>&emsp;&emsp;第1281章 施展</p>
<br><p>&emsp;&emsp;摘星老鬼臉龐上的猙獰笑意越發擴大，浩瀚鬥氣自掌心中噴涌而出，然後化爲奇異的粘稠物質，在一陣詭異的蠕動間，凝固成了一柄漆黑色的鬼頭大刀，這大刀極爲詭異，其上被一層漆黑色奇異晶層所覆蓋，刀鋒輕輕抹過空間，一道拇指大小的裂縫，頓時悄然而現。</p>
<br><p>&emsp;&emsp;摘星老鬼手掌緊握大刀，目光森然的看着緩步而來蕭炎，大刀猛然顫出道道殘影，然後隔空怒劈而下。</p>
<br><p>&emsp;&emsp;“碎星斬！！”</p>
<br><p>&emsp;&emsp;隨着摘星老鬼那低沉吼聲響徹，這片天際光芒陡然暗沉，無數星辰浮現摘星老鬼身後，然後化爲一道道細小的流光匯聚在那大刀之上，而隨着這些流光的匯聚，那大刀之上的能量，也是越來越恐怖！</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;摘星老鬼森然一笑，一刀劈下，而隨着這一刀的落下，其面前的空間，在頃刻間便是土崩瓦解，一片片的空間碎片浮現而出，最後，將近百丈龐大的凌厲刀芒，以一種無比霸道的姿態，生生劈裂面前的空間，化爲閃電，對着蕭炎暴射而去！</p>
<br><p>&emsp;&emsp;天空上突然出現的如此強悍刀芒，立刻便是吸引了無數道目光的注意，一些識貨的人眼中頓時涌現驚異之色，碎星刀，這可是摘星老鬼的最大底牌，當年死在這刀下的強者數不勝數，不過在摘星老鬼加入魂殿後，便是很少再遇見什麼強者能夠再讓得他施展這最大的底牌，沒想到，如今在此處，居然又是能夠得見.</p>
<br><p>&emsp;&emsp;“摘星老鬼的碎星刀，算得上是地階鬥技之中的巔峰級別，威力極爲驚人，同級別之中，有能力硬接下這招的人，可是少之又少，那蕭炎，怕是要倒黴了.”</p>
<br><p>&emsp;&emsp;星隕閣之外，那些圍觀的一些強者見狀，也是忍不住的搖了搖頭。</p>
<br><p>&emsp;&emsp;面對着那可怕得足以撕裂天地般的凌厲刀芒，蕭炎眼神也是微微波動，緩緩前踏的腳步也是悄然頓下，右掌上的暗金色光芒，越來越濃郁。</p>
<br><p>&emsp;&emsp;“現在想跑，可晚了！”</p>
<br><p>&emsp;&emsp;見到蕭炎停下腳步，摘星老鬼尚還以爲他是被刀芒所震懾，當下便是冷笑道。</p>
<br><p>&emsp;&emsp;然而對於他的冷笑，蕭炎卻是猶若未聞，目光緊緊的注視着右掌上，那裡，當暗金色的光芒在璀璨到極致後，一點極度深邃的黑芒，終於是顫悠悠的浮現而出。</p>
<br><p>&emsp;&emsp;伴隨着這一點黑芒的浮現，璀璨金芒則是飛速消失，而反觀那黑點，則是越來越大，那般模樣，就如同金芒的能量，被黑芒吞噬了一般。</p>
<br><p>&emsp;&emsp;隨着黑芒急速擴大，蕭炎也是感受到了體內飛速流逝的鬥氣，連忙將嘴中的丹藥一咕嚕的吞了進去，然後猛的擡頭，此刻，那將近百丈龐大的刀芒，已至面前幾十米之內，凌厲的勁風，令得其皮膚上，都是出現了細小的血痕。</p>
<br><p>&emsp;&emsp;“能死在老夫碎星刀下，也算你的榮幸！”</p>
<br><p>&emsp;&emsp;刀芒臨近，這種時候，即便蕭炎速度再快，也是無法躲避，見狀，摘星老鬼也是忍不住的大笑出來，這個可惡的小子，今日，總算是要栽在他手中了。</p>
<br><p>&emsp;&emsp;“呼”</p>
<br><p>&emsp;&emsp;聽得摘星老鬼的大笑，蕭炎的臉龐上，也是緩緩的掀起一抹淡淡笑容，手掌猛然重重的落在面前虛空之上，森然喝聲，陡然響徹！</p>
<br><p>&emsp;&emsp;“大天造化掌！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一掌落下，空間幾乎是在瞬間崩塌，一個漆黑得令人感到心寒的黑色光圈，迅速的自蕭炎掌心處擴散而開，然後與那凌厲刀芒，狠狠的碰撞在了一起。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩者相撞，出乎衆人意料的激烈爆炸並未出現，那刀芒就如同撞進了一個深不見底的黑洞一般，衝了進去，幾乎沒有帶起絲毫的漣漪波動，甚至，連那黑色光圈的擴散速度，都是未曾阻攔一下。</p>
<br><p>&emsp;&emsp;“嘶！”</p>
<br><p>&emsp;&emsp;見到這一幕，無數人都是驚駭得倒吸了一口涼氣，滿眼的難以置信，摘星老鬼那等攻擊，在場的，恐怕極少有人能夠接下來，但但那極度強悍的刀芒，在那詭異的黑色光圈下，彷彿根本就沒有半點的抵禦之力？</p>
<br><p>&emsp;&emsp;“這怎麼可能？”</p>
<br><p>&emsp;&emsp;此時此刻，滿腦子糨糊的衆人，腦海之中只能不斷的喃喃着。</p>
<br><p>&emsp;&emsp;刀芒的消失，也同樣是讓得摘星老鬼一臉的呆滯，旋即猛的回過神來，望着那有些熟悉的黑色光圈，眼睛陡然睜大，驚駭的尖叫道：“大天造化掌？天階鬥技？你怎麼得到它的？！”</p>
<br><p>&emsp;&emsp;大天造化掌，摘星老鬼當日在遠古遺蹟時也親眼見過，那種恐怖的威力，即便是現在，他都記憶尤深，他怎麼也想不到，這種讓得他極度垂涎的天極鬥技，居然會落在蕭炎的手中！</p>
<br><p>&emsp;&emsp;“是那三根肋骨！”</p>
<br><p>&emsp;&emsp;摘星老鬼也算反應快，一下子就想到當日蕭炎從骨骸身上扳斷的三根肋骨，顯然，如果天階鬥技真的存在的話，那應該便是在那些肋骨上。</p>
<br><p>&emsp;&emsp;“這狡猾的混賬東西！”</p>
<br><p>&emsp;&emsp;心頭後悔的滴血，摘星老鬼面色陰沉，望着那擴散而來的黑色光圈，身形急忙暴退。</p>
<br><p>&emsp;&emsp;“想跑？”</p>
<br><p>&emsp;&emsp;見到摘星老鬼逃竄，蕭炎卻是一聲冷笑，手掌猛的一震，黑色光圈擴散的速度陡然加快，與此同時，一股無以倫比的吸力也是自漆黑光圈之中暴涌而出。</p>
<br><p>&emsp;&emsp;在這股吸力之下，摘星老鬼的速度立刻便是漸緩了下來，然後他便是驚恐的見到那飛速蔓延而來的黑色光圈，死亡的恐懼，終於是在此刻攀爬上了心頭，他非常清楚的知道，若是被吸入那光圈之內，恐怕即便是他，都是得當場斃命。</p>
<br><p>&emsp;&emsp;“砰砰砰！”</p>
<br><p>&emsp;&emsp;死亡關頭，這摘星老鬼也是急忙揮出道道雄渾的鬥氣匹練，然而這些攻擊落在光圈上，卻是連漣漪都是未曾帶起，便是詭異的消失不見，這種無窮無盡的吞噬，讓得摘星老鬼心頭，也是涌上了一陣無力.</p>
<br><p>&emsp;&emsp;“死！”</p>
<br><p>&emsp;&emsp;望着那近在咫尺的摘星老鬼，蕭炎眼神一寒，黑色光圈擴散的速度，猛然加快。</p>
<br><p>&emsp;&emsp;“九天尊大人，救我！”</p>
<br><p>&emsp;&emsp;最後關頭，施展了一切辦法都是無法逃脫的摘星老鬼，終於是扯開嗓子，淒厲的尖叫聲，在這片天空響徹而起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
