<title>《鬥破蒼穹》▷ 第1554章 瘋狂的北龍王</title></p><p>&emsp;&emsp;“哄！”</p>
</p><p>&emsp;&emsp;面對着北龍王的咆哮，蕭炎的雙瞳，也是徐徐睜開，漆黑的雙瞳，同樣是變得晶瑩透徹，只不過，其瞳孔內的火焰蓮花，旋轉得越發恐怖起來。</p>
</p><p>&emsp;&emsp;“這種力量.”</p>
</p><p>&emsp;&emsp;微微低頭，迅速的打量了一下自己此刻的狀態，蕭炎那宛如粉紅琉璃般的臉龐上也是露出許些沉醉，現在的他，便是淨蓮妖火！</p>
</p><p>&emsp;&emsp;若是擁有着足夠充沛的鬥氣，蕭炎甚至能夠徹徹底底的展現出淨蓮妖火那毀天滅地般的威力，舉手投足，焚山蒸海！</p>
</p><p>&emsp;&emsp;這便是異火的極致，人與火，完美相融.這種層次，放眼整個鬥氣大陸，能夠做到的，恐怕唯有蕭炎一人！</p>
</p><p>&emsp;&emsp;一口灼熱無比的氣息，緩緩的從蕭炎嘴中噴出，他擡起頭來，望着那在眼瞳之中急速放大的血光，嘴角一彎，卻是沒有任何的防禦，背後火翼輕輕一振，他便是在衆多驚駭目光中，化爲一道火焰流星， 直接與那血光正面衝撞而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;衝撞，霎那間便是爆發，然而，讓得所有人眼瞳緊縮的是，那充斥着連五星斗聖強者都是足以輕易擊潰的可怕血腥能量的血光，卻是在碰觸的霎那，飛速的黯淡</p>
</p><p>&emsp;&emsp;在衆人的眼中，他們清晰的看見，橫貫虛空的血光，突然從碰撞的那一頭，飛速的虛化，而且，那種虛化的速度，還在以一種驚人的速度，對着另外一頭蔓延而去，在那虛化蔓延間，一道宛如流星般的身影，正宛如閃電般的掠過.</p>
</p><p>&emsp;&emsp;兩者接觸，血光，一觸即潰！</p>
</p><p>&emsp;&emsp;而且還是那種摧枯拉朽般的潰敗！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在血龍那充斥着難以置信的目光中，血光最終是徹底虛化而去，而那一道火光身影，也是宛如流星般的飛劃而來，在其眼中，飛速放大。</p>
</p><p>&emsp;&emsp;“本王是不會失敗的！”</p>
</p><p>&emsp;&emsp;面對着攻勢幾乎呈狂暴之勢的蕭炎，北龍王所化的血龍眼中也是涌現了瘋狂之色，如今的他，已是孤注一擲，若是再輸，就再也沒有任何翻身的機會！</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;刺眼的血光，瘋狂的從血龍龐大的身體之中暴涌而出，以一種驚人的速度匯聚在其猙獰巨嘴之中，最後化爲一枚半丈大小，顏色暗沉得可怕的實體血珠，血珠表面，佈滿着宛如血脈般的血線，一股無比血腥般的味道，瀰漫在了這片虛無空間。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;血珠剛剛凝現，那北龍王眼中便是瘋狂之色大作，直接將其狠狠的對着前方的蕭炎噴射了過去，而隨着血珠的離體，血龍立刻開始了土崩瓦解，宛如他所有的能量，都是被那血珠帶走了一般.</p>
</p><p>&emsp;&emsp;“龍魂珠，這個畜生，居然連族人的靈魂都不放過！”見到那血色的珠體，血陣外的那些古龍族人，頓時眼睛血紅，這北龍王，不僅吞噬了族人的血肉，現在連他們的靈魂都不放過。</p>
</p><p>&emsp;&emsp;紫研嬌軀也是略微的有些顫抖，眼中的殺意，濃郁到了極致。</p>
</p><p>&emsp;&emsp;對於其他人的憤怒，北龍王卻是懶得理會，猩紅的雙眼盯着那竟然依舊不閃不避，最後與血珠撞在一起的蕭炎，臉龐上，頓時掀起了一抹殘忍的獰笑。</p>
</p><p>&emsp;&emsp;“蕭炎，給本王死來吧！”</p>
</p><p>&emsp;&emsp;*********************************************************************</p>
</p><p>&emsp;&emsp;（今天會有三更~~~~</p>
</p><p>&emsp;&emsp;推薦票掉到第四了，大家若是不嫌累的話，麻煩投一兩章推薦票吧，謝了。</p>
</p><p>&emsp;&emsp;另外鬥破在線舉辦六一活動，有興趣的朋友可以去玩玩。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
