<title>《鬥破蒼穹》▷ 第1019章 大會開始</title></p><p>&emsp;&emsp;第1019章 大會開始</p>
</p><p>&emsp;&emsp;一身青袍的風尊者臉龐上總是掛着許些和煦笑容，對於雷尊者與劍尊者的客氣也是有所迴應，而至於一旁的黃泉尊者，他也是未曾多看，雖說四方閣中，總是彼此忌憚牽制，但對於這黃泉尊者，風尊者與其卻是相當不和，而且對方那陰翳以及做事不擇手段的性格，也是他所不喜的。</p>
</p><p>&emsp;&emsp;幾人各自客套了一番，那雷尊者擡頭看了一眼天色，然後緩緩站起身來，目光掃過廣場四周，頓時，那直衝雲霄般的喧譁聲，便是在其那蘊含着許些雷芒的目光之下，變得鴉雀無聲了起來。</p>
</p><p>&emsp;&emsp;“今日是我風雷閣舉辦四方閣大會的好日子，感謝大家來雷山爲我風雷閣捧場，不過我風雷閣的規矩，想必大家也知道，希望大會舉辦間，不要出現什麼打擾大會之事。”雷尊者淡淡的聲音，猶如雷鳴般，在整個雷山響徹着，而且其聲音中，蘊含着許些雷威，一些實力稍弱者，身體幾乎會不由自主的出現細微的顫抖。</p>
</p><p>&emsp;&emsp;雷尊者的話，充滿着一種霸道之意，就猶如那雷霆般，剛烈而不容人反駁，雖然這種話或許不太讓人中聽，但在他那恐怖的實力之下，全場卻是無人敢出言反對，鬥尊強者那恐怖般的震懾力，當真是非同一般。</p>
</p><p>&emsp;&emsp;見到全場並沒有出現異議之聲，雷尊者方纔微微點頭，手掌一揮，一道清脆的鐘吟聲，便是再度晃悠悠的響徹而起。</p>
</p><p>&emsp;&emsp;“這一屆的四方閣大會，參加者，包括四方閣的四位弟子，一共五十三人，還是老規矩，以混戰場開始，直到最後場中只剩下八人爲止，現在，所有參賽者，都進場吧。”鍾吟聲響起時，雷尊者的聲音也是再度響起。</p>
</p><p>&emsp;&emsp;雷尊者的聲音剛剛落下，廣場之上便是響徹一陣的破風之聲，旋即一道道年輕身影閃掠入場，最後錯錯落落的散步於廣場四周，彼此皆是警戒着。</p>
</p><p>&emsp;&emsp;這些人的出場，頓時將大會帶動的變得火熱起來，震耳欲聾的歡呼聲，猶如排山倒海般的在山頂上涌現，旋即直衝天際，連那遙遙的烏雲層，都是因此而變得波動了起來。</p>
</p><p>&emsp;&emsp;隨着參賽者的入場，那席位之上的慕青鸞，唐鷹，王塵三人，對視了一眼，也是身形一動，輕飄飄的落進廣場中，這三人一進場，他們的周圍便是呼啦啦的空了一圈，在場的人都知道這三人的實力，因此自然是不會自動送上門去。</p>
</p><p>&emsp;&emsp;作爲這場大會的主角之一，慕青鸞三人的入場，也是直接令得廣場周圍的歡喝聲變得更加激盪了起來，山頂之上的氣氛，在他們的出場下，迅速進入高潮。</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;三人剛剛進入場中，一道清澈的鶴唳聲便是突然在天際響起，旋即七彩巨鶴自山頂一處振翅而來，其上一道倩影腳尖一點巨鶴背上，一道動人倩影便是輕掠而下，旋即未帶起半點聲音輕輕落在的廣場之中，蕭炎目光望去，自然便是鳳清兒，那般高貴的氣質，倒是無人能及。</p>
</p><p>&emsp;&emsp;鳳清兒的出場，場外的氣氛，也是立刻高漲起來，誰都知道，這一屆的四方閣大會，此女的勝利率，怕是最高的一人。</p>
</p><p>&emsp;&emsp;鳳清兒一出現，席位之上的風尊者，劍尊者以及那黃泉尊者眼中皆是劃過一抹驚詫，旋即劍尊者淡笑道：“看來雷尊者還真是下了不少本錢啊，居然還親自出手爲其隱藏真實實力，莫非是想出其不意？”</p>
</p><p>&emsp;&emsp;聞言，那雷尊者卻是哈哈一笑，道：“劍尊者說的哪裡話，這丫頭的身份有些特殊，所以我也只能這般，倒是迫不得已而爲之。”</p>
</p><p>&emsp;&emsp;“看來雷尊者是很的很想蟬聯一次四方閣首座之位啊，這一屆的大會，應該是風雷閣勝率最大了。”風尊者目光在鳳清兒嬌軀上頓了頓，旋即輕聲道。</p>
</p><p>&emsp;&emsp;“風尊者過濾了，青鸞那丫頭可是天鸞家族的人，若是施展血脈覺醒的話，也是能算做年輕一輩中的翹楚啊。”雷尊者擺了擺手，笑道，不過其眼中卻是透着許些常人難察的自得之意，這一屆的四方閣首座之位，他的確是抱着必得之心。</p>
</p><p>&emsp;&emsp;對於他的話，風尊者卻是一笑，不置可否。</p>
</p><p>&emsp;&emsp;一旁的黃泉尊者，卻是皺着眉頭，王塵算是他這些年中頗爲傑出的弟子之一，但似乎與那鳳清兒一比，依舊是有着一點差距，看來這一屆的大會，黃泉閣的地位依舊不會有太大的波動。</p>
</p><p>&emsp;&emsp;四方閣之中，黃泉閣一直居於末尾，但黃泉尊者對此也是無可奈何，畢竟在對後輩的培養系統上，黃泉閣的確是比不上其他三閣。</p>
</p><p>&emsp;&emsp;銀木之上，蕭炎目光也是緊緊的鎖定着鳳清兒，對於此女，他總是有種若隱若現的危險感覺，這與實力無關，只是他一點沒有來由的模糊感覺</p>
</p><p>&emsp;&emsp;皺了皺眉頭，蕭炎目光轉移，然後緩緩的在廣場之上掃移而過，此刻廣場的各個角落，都是有着參賽者滿臉戒備的站立，這些人年齡都並非是很大，但實力卻是格外之強，當然，有資格參加這大會，也絕非是什麼泛泛之輩，不是修煉天賦極佳之輩，便是背後有着不弱勢力的支持。</p>
</p><p>&emsp;&emsp;“不愧是中州，如此年輕的鬥皇強者，即便是黑角域都是尋不出來幾個，沒想到光是一個四方閣大會，便是吸引瞭如此之多”蕭炎輕嘆了一聲，這中州果然不愧是鬥氣大陸強者最多的地方，這裡天才雲集，誰也不知道會不會在突然間，便是竄一匹渾身漆黑的黑馬出來。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;驚歎間，蕭炎的移動的目光，卻是突然一凝，一道疑惑的驚咦聲，從其嘴中傳出。</p>
</p><p>&emsp;&emsp;蕭炎目光停頓的地方，剛好是在廣場的一處角落，那裡有着一道黑衣身影，此人背對着蕭炎，雖然相隔挺遠，但不知爲何，蕭炎總是覺得這道背影隱隱間有些熟悉的味道。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微皺，以他如今的實力，這種熟悉的感覺，不可能會莫名其妙的出現</p>
</p><p>&emsp;&emsp;在蕭炎疑惑間，那名黑衣男子，手掌一握，一柄長槍便是閃現而出，而其身形，也是剛好有所偏移，正好令得前者看見了他一的一邊側臉。</p>
</p><p>&emsp;&emsp;望着那張透着一分熟悉的側臉，蕭炎在愣了片刻後，終於是猛的一拍手，眼中掠過一抹驚愕之意。</p>
</p><p>&emsp;&emsp;“林焱？這傢伙怎麼會出現在這裡？”</p>
</p><p>&emsp;&emsp;那出現在蕭炎眼中的人，赫然便是當年那陪同蕭炎從迦南學院前往加瑪帝國的林焱，不過後來當蕭炎從山谷中閉關出來時，林焱，林修崖，柳擎三人卻是結伴先行離開了帝國，沒想到，居然在這裡能夠見到這個傢伙.</p>
</p><p>&emsp;&emsp;眼中驚愕逐漸的退去，蕭炎也是忍不住的搖了搖頭，纔來這中州沒半年時間，居然遇見了不少當年的熟人，緣分二字，可當真是難以琢磨。</p>
</p><p>&emsp;&emsp;“既然人已到齊，那麼，大會比賽，開始吧”</p>
</p><p>&emsp;&emsp;席位之上，雷尊者見到場中人數齊全，也就停止了交談，擡起頭，手掌一揮，淡淡的聲音，在場中每一個人耳中迴響而起。</p>
</p><p>&emsp;&emsp;(本章完)</p>
