<title>《鬥破蒼穹》▷ 第776章 秘法三等 【第一更！】</title><br><p>&emsp;&emsp;第776章 秘法三等 【第一更！】</p>
<br><p>&emsp;&emsp;“你與美杜莎之間的事，我們這些老傢伙也不插手，但是這孩子，你卻是必須上心，咳.蛇人族此次遭逢大難，族中所藏也是遺失了許多，所以這一次，那秘法三等，卻是隻能弄最低的一等。”說到此處，大長老頗爲狡猾衝着蕭炎笑了笑：“不過以蕭炎盟主的地位實力，應該並不希望自己的血脈，得到最差的待遇吧？”</p>
<br><p>&emsp;&emsp;聽到這裡，蕭炎方纔恍然，原來這老傢伙是想敲詐自己.</p>
<br><p>&emsp;&emsp;“既然蕭炎盟主已經明白，那我也就不廢話了，據說你是一名六品煉藥師？”瞧得蕭炎的神色，大長老突然笑問道，在說到六品煉藥師時，其眼中頓時有些熾熱了起來。</p>
<br><p>&emsp;&emsp;“嗯。”蕭炎目光瞥了一旁美杜莎一眼，微微點頭，顯然應該是她將這些事告訴大長老的吧。</p>
<br><p>&emsp;&emsp;“既然如此，那不知道能否請蕭炎盟主幫我們這位未來的美杜莎血脈，煉製一枚中等秘法滋養所需要的丹藥，“蛇髓蛻骨丹”？”大長老笑了笑，很是殷切的望着蕭炎，笑着道。</p>
<br><p>&emsp;&emsp;聞言，即便是心中已經有所猜測，可蕭炎依然是忍不住的翻了翻白眼，果然.</p>
<br><p>&emsp;&emsp;“大長老，此事尚還未確定，便如此大費周章，是不是有點不太妥當？而且不就是一枚“蛇髓蛻骨丹麼”？以本王如今的實力，想要請六品煉藥師出手幫忙也並非不可能。”一旁的美杜莎，瞧得蕭炎那神色，頓時冷哼了一聲，開口道。</p>
<br><p>&emsp;&emsp;“未雨綢繆啊，這事寧可錯殺不可放過，萬一真是的話，一旦耽誤了最好時機，那後果誰來負責？”大長老皺了皺眉，頗爲嚴厲的道。</p>
<br><p>&emsp;&emsp;話到此處，大長老目光也是緊縮着蕭炎，緩緩的道：“不知道蕭炎盟主，意下如何？”</p>
<br><p>&emsp;&emsp;蕭炎微皺着眉頭，沉吟了好片刻，卻是微微搖了搖頭。</p>
<br><p>&emsp;&emsp;而見到他這舉動，四大長老以及美杜莎臉色都是忍不住的微微一沉，後者更是緊咬着嘴脣，看向前者的目光緩緩冰冷。</p>
<br><p>&emsp;&emsp;“蛇髓蛻骨丹雖然是六品丹藥，可相比而言還是低級了點，我覺得，那天魂融血丹或許不錯.你們覺得如何？”</p>
<br><p>&emsp;&emsp;蕭炎磨挲着下巴，擡起頭來，有些試探的說道。</p>
<br><p>&emsp;&emsp;（第一更！</p>
<br><p>&emsp;&emsp;今日三更，月票恐怕再過一會就要被超過了，望着對方那狂漲的月票，土豆也只得苦笑，這個月，土豆真的盡全力了。</p>
<br><p>&emsp;&emsp;弟兄們，再次真心請求，若是有月票，幫鬥破一把吧，謝謝了！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
