<title>《鬥破蒼穹》▷ 第1107章 退敵</title><br><p>&emsp;&emsp;第1107章 退敵</p>
<br><p>&emsp;&emsp;薰兒見到那冰河雖說略有點狼狽，但卻並未受太大創傷，黛眉微微一簇，明眸瞥了一眼白髮老者，輕聲道：“林老，不要耽誤時間了，我們此行出來，沒有太多的時間”</p>
<br><p>&emsp;&emsp;聽得薰兒開口，那白髮老者也是一凜，旋即恭聲應是。</p>
<br><p>&emsp;&emsp;“這位小姐，請等等！”</p>
<br><p>&emsp;&emsp;那遠處的冰河，聽得薰兒此話，臉色卻是微變，急忙道。</p>
<br><p>&emsp;&emsp;“怎麼？冰河谷主又想勸我將人交出去？”薰兒嘴角一彎，聲音中有着淡淡的嘲諷。</p>
<br><p>&emsp;&emsp;冰河苦笑一聲，目光卻是轉向那正在與黑衣老者交手的青海與天霜子，沉聲道：“天霜子，回來！”</p>
<br><p>&emsp;&emsp;聽得冰河喝聲，那正苦苦支撐的天霜子精神一振，也沒時間跟身旁的青海說什麼，身形一動，便是連忙後退，幾個閃爍間便是出現在了冰河身旁，有些疑惑的低聲道：“谷主？”</p>
<br><p>&emsp;&emsp;“今日之事，是我冰河谷的不是，若是有得罪之處，冰河在此還請這位小姐包涵。”冰河並未理會天霜子，咬了咬牙，然後在一道道目瞪口呆的目光中，對着薰兒拱手道。</p>
<br><p>&emsp;&emsp;一旁的天霜子聞言，也是一臉呆滯的望着冰河，他可從未見過冰河居然會說出這番話來。</p>
<br><p>&emsp;&emsp;“這些人究竟是什麼來路？居然”天霜子也不是傻瓜，略一思量，便是明白了一些，若對方光是兩名鬥尊強者的話，倒也不可能讓得冰河如此，所以很明顯，看來那神秘女子身後，定然有着連冰河谷都忌憚不已的可怕背景。</p>
<br><p>&emsp;&emsp;“冰河，你這是何意？你想丟了冰河谷的臉面不成？”</p>
<br><p>&emsp;&emsp;天霜子撤退，青海一人自然是不敢再跟黑衣老者糾纏，也是急忙逃竄而出，衝着冰河怒喝道。</p>
<br><p>&emsp;&emsp;對於青海的怒喝，冰河卻是未曾理會，雖然他很想得到厄難毒體，但前提是需要得罪古族的話，那他會毫不猶豫的放棄，畢竟魂殿或許不會如此懼怕古族，但他冰河谷，卻還是沒那等實力的。</p>
<br><p>&emsp;&emsp;薰兒也是因爲冰河的突然變卦而略感訝異，旋即若有所思，看來此人應該已經得知了他們的身份了.</p>
<br><p>&emsp;&emsp;“蕭炎哥哥？”</p>
<br><p>&emsp;&emsp;略微沉吟，薰兒卻是偏過頭，將目光轉向蕭炎，那意思不言而喻，是想要看蕭炎的決定。</p>
<br><p>&emsp;&emsp;薰兒的舉動雖然細微，但依舊是被緊緊注視着她的冰河等人所發現，當下皆是目光奇異的轉向蕭炎，從這細微舉動中，他們能夠看出，那青衣女孩雖然背景恐怖，但似乎也是以那蕭炎馬首是瞻.</p>
<br><p>&emsp;&emsp;“這位小兄弟，厄難毒體的事，日後我冰河谷不會再插手！”</p>
<br><p>&emsp;&emsp;冰河目光閃動，拱手沉聲道。</p>
<br><p>&emsp;&emsp;蕭炎目光瞥了他一眼，卻是一笑，道：“冰河谷主說笑了，此事本來便是誤會，既然谷主都這般說了，蕭炎自然是不會過多糾纏.”</p>
<br><p>&emsp;&emsp;蕭炎心中很清楚，這冰河會對他客氣，完全是因爲薰兒，冰河谷的勢力，在這中州上也是相當之強，以薰兒如今身旁的力量，要將之徹底剷除想必也是不可能的事，而且古族或許也並不會允許她爲了自己一個外人而如此之做，所以今日能夠將這冰河谷驚退，已是最好結局，自然一些恩怨，日後等到有實力了，蕭炎自會自己出手，而不是去想着藉助古族的力量！</p>
<br><p>&emsp;&emsp;聽得蕭炎如此說，那冰河心中也是略微鬆了一口氣，蕭炎的實力，他的確不放在眼中，但古族，卻必須慎重對待，如今有薰兒出面，他心中再不甘，也只能灰溜溜的走。</p>
<br><p>&emsp;&emsp;“葉城的殘局，我會讓人收拾，今日便不再多留.”下方那無數道的目光，令得冰河拳頭忍不住的握了握，然後目光轉向薰兒，沉聲道：“這位小姐，希望今日的事，只是一些小恩怨，不會影響到後面的一些關係。”</p>
<br><p>&emsp;&emsp;薰兒自然是明白他說的什麼，當下微微一笑，輕聲道：“我也希望今日的事，不要再出現第二次，不然的話，下次再去的地方，或許便是冰河谷了”</p>
<br><p>&emsp;&emsp;冰河臉色微微一變，旋即勉強的一笑，袖袍一揮，身後空間一陣扭曲，而其身形也是緩緩的消失在扭曲的空間內，其後，天霜子急忙跟上。</p>
<br><p>&emsp;&emsp;青海目光望着灰頭灰臉離開的冰河等人，心頭也終於是有些驚慌了起來，身形一動，身旁空間一陣扭曲，而就在其準備逃竄間，兩道黑影卻是在其身旁詭異浮現，手掌直接是將其肩膀緊緊鎖住。</p>
<br><p>&emsp;&emsp;“你們想要幹什麼？”</p>
<br><p>&emsp;&emsp;聽得青海的怒喝聲，蕭炎微微一笑，笑容中滿是冰冷之色，他與冰河谷並未有太大的恩怨，但與魂殿，卻是真正的不死不休之局，因此，冰河等人能走，但這青海，卻是不能走！</p>
<br><p>&emsp;&emsp;(本章完)</p>
