<title>《鬥破蒼穹》▷ 第1346章 晉級六星</title></p><p>&emsp;&emsp;第1346章 晉級六星</p>
</p><p>&emsp;&emsp;可怕的勁風自塌陷之地擴散而出，一道漆黑身影也是如同鬼魅般的閃掠而至，望着滿身鮮血，整個肩膀處出現了一個將近碗口大小，深刻見骨的傷口的魂厲，魂崖臉龐上也是掠過一抹陰沉之色，手化成刀，毫不猶豫的便是揮劈而下，鮮血四濺，徹底的將魂厲左臂砍斷而去，那裡已經被金色火焰徹底侵蝕，留着的話，也只會逐漸的化爲灰燼。</p>
</p><p>&emsp;&emsp;不過那魂厲倒也算硬起，被魂崖生生的砍斷了手臂，依舊是死咬着牙，一聲不吭。</p>
</p><p>&emsp;&emsp;“蕭炎，算你們狠，這筆賬，可不會就這麼輕易了結的！”</p>
</p><p>&emsp;&emsp;一把抓起奄奄一息的魂厲，魂崖目光陰狠的望着蕭炎與薰兒，森然道。</p>
</p><p>&emsp;&emsp;“想走？”見狀，薰兒冷笑一聲，剛欲動身阻攔，一蓬濃郁的黑霧便是自魂崖體內暴涌而出，旋即無數面色猙獰的靈魂體便是鋪天蓋地的射出，張牙舞爪的對着薰兒暴掠而出，而就在距薰兒尚還有十來丈距離時，便是嘭的一聲，自爆而開</p>
</p><p>&emsp;&emsp;無數靈魂自爆，那股可怕的氣浪也是令得薰兒柳眉微蹙，身形輕退了幾步，玉手一揮，金色火焰席捲而出，將那些漆黑霧氣盡數焚燬，但那黑霧中，已是沒有了魂崖二人的身影。</p>
</p><p>&emsp;&emsp;“逃得還真快。”</p>
</p><p>&emsp;&emsp;薰兒柳眉微微一簇，偏過頭，望着遙遠處那通往第二層的能量光幕，那裡，隱隱有着兩道身影掠過，然後一頭鑽了進去，顯然正是魂崖二人。</p>
</p><p>&emsp;&emsp;目光從能量光幕上收回，薰兒急忙望向蕭炎，卻是見到此刻的後者，面色略微有些蒼白，當下連忙閃掠過去，道：“蕭炎哥哥，沒事吧？”</p>
</p><p>&emsp;&emsp;“沒什麼大礙，剛剛突破，體內鬥氣尚還不穩，施展天階鬥技，造成了一些反噬，調息一會便好。”蕭炎搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“差點被這兩個混蛋算計了，下次若是再遇見，定要取他們性命！”薰兒薄怒道。</p>
</p><p>&emsp;&emsp;蕭炎微微點頭，眼中也是殺意涌動，此次若非他甦醒得早，而且在一甦醒便是動用了天階鬥技，不然的話，恐怕還真會被那傢伙偷襲得手。</p>
</p><p>&emsp;&emsp;“以後得多加小心一些了，這些傢伙也不是省油的燈。”蕭炎心中暗道，這段時間的修行，因爲沒有其他人跡的因故，導致蕭炎警惕性都是降低了許多，到得現在他方纔明白，這天墓之中，也並非是想象中的那般太平。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，你先調息一會吧，待得回覆後，我們也動身進入第二層，那魂厲被我們重傷，他們二人實力必然會減弱，若是再遇見，我有把握擊殺魂崖”薰兒臉頰冰寒的道，顯然這次，她是動真怒了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，痛打落水狗的事，他自然不會放過，而且這落水狗，更是魂殿這些雜毛，那就更不能輕易的放過了。</p>
</p><p>&emsp;&emsp;話音落下，他便是再度閉目，伴隨着呼吸的平穩，其臉龐上的蒼白也是迅速的消逝。</p>
</p><p>&emsp;&emsp;見到蕭炎再度進入修煉狀態，薰兒也是緩緩起身，有了那前車之鑑，她此次並未離開蕭炎周身一米範圍，臉頰冰冷，體內浩瀚鬥氣如同潮水一般涌動，這種時候，任何人進入她的感知範圍，都將會遭受到雷霆暴雨般的狂猛攻擊</p>
</p><p>&emsp;&emsp;蕭炎此次的修煉，持續了約莫一個小時左右，他便是緩緩的睜開了雙眸，漆黑雙眼之中，澎湃的鬥氣宛如實質一般盪漾在其中，手掌移動間，連空間都是出現了一道道細微的痕跡，如今的蕭炎，氣息比起先前，無疑是再度強悍了許多。</p>
</p><p>&emsp;&emsp;“六星斗尊.”</p>
</p><p>&emsp;&emsp;感受着體內那如同大海一般浩瀚的鬥氣，蕭炎微微一笑，他能夠清晰的察覺到等級提升後所帶來的那種飆升的實力以及舒暢之感。</p>
</p><p>&emsp;&emsp;“四個月的修行，的確效果極佳，但想要再次突破到七星，卻不知道得多長時間.”</p>
</p><p>&emsp;&emsp;蕭炎明白，這天墓的能量核雖然是大補之物，但鬥尊之間，越往後，等級的提升便越是困難，因爲那所需要的能量，龐大到了一個令人感到驚悚的程度，想要達到，太過艱難。</p>
</p><p>&emsp;&emsp;“蕭炎哥哥，恭喜了.”</p>
</p><p>&emsp;&emsp;一旁的薰兒見到蕭炎睜開雙眸，心中也是鬆了一口氣，旋即嫣然笑道，以她的感知，自然是能夠察覺到現在蕭炎的實力，已經是有了一個很大的提升。</p>
</p><p>&emsp;&emsp;“這才六星，跟古妖以及那魂崖相比，還是差了一些.”蕭炎挺直身子，聽得體內傳出的噼裡啪啦的骨頭脆響聲，笑道。</p>
</p><p>&emsp;&emsp;“他們修煉的時間，比你長許多，在你這個年紀時，他們可比不上你，而且兩族都是擁有着極爲深厚的底蘊，他們所接受的培養，也是常人無法比喻的。”薰兒掩嘴輕笑，道：“若是蕭炎哥哥也從小便是這般訓練的話，現在說不定已是達到了鬥聖層次。”</p>
</p><p>&emsp;&emsp;“想要達到鬥聖，可不是靠的這些.”</p>
</p><p>&emsp;&emsp;蕭炎無奈的搖了搖頭，然後站起身來，目光望着遠處的能量光幕，笑了笑，道：“走吧，接下來，我們也該去見識一些這天墓第二層，究竟是何種的兇險了.”</p>
</p><p>&emsp;&emsp;話音落下，蕭炎腳掌一跺巨石，身形便是直接對着光幕飄掠而去，在其身後，薰兒微微一笑，也是迅速跟了上去。</p>
</p><p>&emsp;&emsp;（果然還是被爆了啊.</p>
</p><p>&emsp;&emsp;繼續拉下月票吧，謝謝大家了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
